credo : 3381 documents
=================
 16 credo 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
3381 documents , 1 concepts , 7958 context features (credo) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.302505, 0.250597, 0.248577, 0.198321,
 0.257714, 0.229796, 0.282135, 0.230355,
  0.22019, 0.274394, 0.218103, 0.287312,
 0.380896, 0.109219, 0.214674, 0.295212,
 0.184275, 0.258513, 0.281797, 0.275415,
 0.203294,  0.32796, 0.252533, 0.216214,
 0.313116, 0.192303, 0.307779, 0.186802,
 0.089139,  0.02355, 0.789836, 0.097476}
{0.434595, 0.051476, 0.055619, 0.458309,
 0.185729, 0.249125, 0.323912, 0.241235,
 0.224635, 0.309899, 0.189212, 0.276254,
 0.329426, 0.199158, 0.321857,  0.14956,
 0.184647, 0.191667, 0.354386,   0.2693,
 0.167476, 0.180598, 0.537482, 0.114444,
 0.110838, 0.115328,  0.51754, 0.256294,
 0.191379, 0.138353, 0.447488,  0.22278} 


1 15.618987947198725
{0.303814, 0.249854,  0.24925, 0.197082,
 0.257696, 0.232036, 0.281258, 0.229011,
 0.217629, 0.271754, 0.223639, 0.286978,
 0.365299, 0.119204, 0.220573, 0.294924,
 0.187647, 0.258167, 0.275477, 0.278709,
 0.197611, 0.332826, 0.259133,  0.21043,
   0.3132, 0.198008, 0.304494, 0.184298,
 0.398781, 0.058289, 0.409437, 0.133492}
{0.063643, 0.328105, 0.191655, 0.416597,
 0.184441, 0.245581, 0.321986, 0.247992,
 0.214997, 0.317399, 0.192255, 0.275349,
 0.257791, 0.281953, 0.250726, 0.209531,
 0.182707, 0.205828, 0.339957, 0.271508,
 0.155746, 0.162539, 0.549017, 0.132697,
 0.130664, 0.133359, 0.654121, 0.081857,
 0.184604, 0.129855, 0.457492, 0.228049} 


1 10.82204593848262
{0.298165, 0.252499, 0.247468, 0.201868,
  0.25953, 0.233021,  0.27657, 0.230878,
 0.219018, 0.271529, 0.224225, 0.285228,
 0.361372, 0.147715,  0.20741, 0.283503,
 0.190277, 0.251959, 0.279913, 0.277851,
 0.195166, 0.329539, 0.255508, 0.219788,
