licet : 2592 documents
=================
 33 licet 
==================


GENRES UNIQUE: [1 0]
NUM GENRES 2 
2592 documents , 1 concepts , 6752 context features (licet) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.298248,   0.2067,  0.26833, 0.226721,
 0.223002, 0.212685, 0.302208, 0.262106,
 0.257385, 0.242403, 0.264716, 0.235496,
 0.411845,  0.17226, 0.164708, 0.251186,
 0.217971, 0.223914, 0.249828, 0.308287,
 0.298553, 0.230889, 0.280339, 0.190219,
 0.229596, 0.213535, 0.282557, 0.274313,
 0.283726,  0.30804, 0.262639, 0.145596}
{0.151653, 0.070856, 0.268295, 0.509197,
 0.257032, 0.171907, 0.357776, 0.213285,
 0.195942,  0.27496, 0.097114, 0.431984,
 0.050693, 0.054274, 0.036902, 0.858132,
 0.131506, 0.280641, 0.222253,   0.3656,
 0.203056,  0.11013, 0.269304, 0.417511,
 0.371601, 0.109675, 0.212682, 0.306041,
 0.239961, 0.328622, 0.177074, 0.254343} 


1 14.232559317586277
{0.294741, 0.209424, 0.267088, 0.228747,
 0.223461, 0.211483, 0.302789, 0.262267,
 0.257902, 0.244303, 0.263177, 0.234617,
 0.356112,  0.14201, 0.164241, 0.337637,
 0.216235, 0.227327, 0.249476, 0.306962,
  0.29533, 0.229288, 0.278727, 0.196655,
 0.241244, 0.218012,   0.2694, 0.271345,
 0.275555, 0.331833,  0.24971, 0.142902}
{0.227737, 0.166321, 0.429195, 0.176747,
 0.267027, 0.177451, 0.365817, 0.189705,
  0.19972, 0.263038,  0.10255, 0.434692,
 0.126625, 0.341572, 0.131139, 0.400664,
 0.126482, 0.261561, 0.229018, 0.382939,
 0.206114, 0.115431, 0.262251, 0.416204,
  0.32143, 0.140633, 0.147579, 0.390359,
 0.233175, 0.319692, 0.169991, 0.277141} 


1 12.114700328622275
{0.295735, 0.205787, 0.266461, 0.232017,
 0.223614, 0.211319, 0.301805, 0.263262,
 0.257846, 0.244625, 0.260394, 0.237136,
 0.333468, 0.158835, 0.143073, 0.364624,
 0.215662, 0.226668, 0.246067, 0.311602,
 0.288138, 0.238778, 0.271445, 0.201639,
 0.243004,  0.21634,  0.26902, 0.271636,
 0.278094, 0.336692, 0.245441, 0.139774}
