adsumo : 139 documents
=================
 28 adsumo 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
139 documents , 1 concepts , 863 context features (adsumo) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{ 0.31843, 0.175352, 0.431797, 0.074421,
 0.388133, 0.146911, 0.278489, 0.186467,
  0.30032, 0.194006, 0.224425,  0.28125,
 0.223415, 0.320156, 0.167808, 0.288621,
 0.074574, 0.247509, 0.283297,  0.39462,
 0.027775, 0.684368, 0.128907,  0.15895,
 0.072668, 0.170049, 0.541452, 0.215831,
 0.213847, 0.314594, 0.320599,  0.15096}
{0.309595,   0.4272,  0.23437, 0.028835,
 0.437958, 0.155055, 0.347739, 0.059249,
 0.238637, 0.139464, 0.594405, 0.027494,
  0.42444, 0.027607, 0.502012, 0.045941,
 0.587289, 0.009674, 0.381134, 0.021903,
 0.297326, 0.006127, 0.657056, 0.039491,
 0.225132, 0.000636, 0.769447, 0.004786,
 0.564848, 0.000388, 0.431401, 0.003364} 


1 80.59879010664787
{0.376724, 0.213332, 0.313132, 0.096812,
 0.379436, 0.149274, 0.278199, 0.193091,
 0.346708, 0.168609, 0.231169, 0.253513,
 0.221362, 0.193875, 0.294774, 0.289989,
 0.247813, 0.578303, 0.075499, 0.098384,
 0.074991, 0.566053, 0.227527, 0.131429,
 0.097076, 0.557679, 0.263929, 0.081315,
 0.524433, 0.337321, 0.114584, 0.023662}
{0.197958, 0.400746, 0.367506,  0.03379,
 0.450559, 0.164052, 0.287885, 0.097504,
 0.140858, 0.149945, 0.626246, 0.082951,
 0.495708, 0.019391, 0.410885, 0.074016,
  0.31629, 0.016129, 0.618616, 0.048965,
 0.151722, 0.006013, 0.827589, 0.014676,
 0.432782, 0.001795, 0.556328, 0.009095,
 0.543924, 0.007362, 0.437565, 0.011149} 


1 75.14595562683856
{0.487757, 0.193965, 0.278976, 0.039303,
 0.423496, 0.145316,    0.281, 0.150188,
 0.281534, 0.146339, 0.300616, 0.271511,
 0.253522, 0.415492, 0.120439, 0.210547,
 0.074942, 0.326385, 0.331634, 0.267039,
 0.023618, 0.348064, 0.603243, 0.025074,
 0.057377, 0.298337, 0.634296,  0.00999,
 0.018645,  0.19004, 0.784402, 0.006913}
{0.279647, 0.105911, 0.498426, 0.116016,
 0.418952, 0.098355, 0.407433, 0.075261,
  0.25136, 0.118888, 0.509398, 0.120354,
 0.531784, 0.057786, 0.331932, 0.078498,
 0.331745, 0.063543, 0.589898, 0.014814,
  0.19753, 0.004671, 0.796659,  0.00114,
 0.343603, 0.010886, 0.644542,  0.00097,
 0.221575, 0.002511, 0.775835,  0.00008} 


1 79.93549435069681
{0.435936,  0.15009, 0.239752, 0.174223,
 0.402148, 0.165126, 0.273815, 0.158911,
 0.310967, 0.170143, 0.296215, 0.222675,
 0.202398, 0.274418,  0.14683, 0.376353,
  0.02767,  0.13715,  0.77235,  0.06283,
 0.097327, 0.290656,  0.52095, 0.091068,
 0.028096, 0.323559, 0.639981, 0.008363,
 0.070336, 0.070852, 0.827428, 0.031385}
{0.326412,  0.25035,  0.39955, 0.023688,
 0.426608, 0.127483, 0.286698, 0.159212,
 0.248771, 0.204058, 0.492355, 0.054816,
 0.464017, 0.065051, 0.455744, 0.015188,
 0.418754, 0.066784,  0.50783, 0.006632,
 0.391474,  0.00444,  0.58988, 0.014207,
 0.233732, 0.001207, 0.764417, 0.000644,
