necessarius : 1385 documents
=================
 36 necessarius 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
1385 documents , 1 concepts , 4071 context features (necessarius) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.353126, 0.328647, 0.216984, 0.101244,
 0.308589, 0.271972, 0.200479,  0.21896,
 0.244383, 0.279386, 0.223736, 0.252494,
 0.202304, 0.229826, 0.095234, 0.472636,
 0.275022, 0.306602, 0.277315, 0.141061,
 0.236749, 0.270879, 0.178905, 0.313467,
 0.161944,  0.30602, 0.261151, 0.270885,
 0.202111,  0.20139, 0.299589,  0.29691}
{0.405974, 0.225754, 0.265357, 0.102915,
 0.387074, 0.260096, 0.235724, 0.117106,
 0.178056,   0.1871, 0.483136, 0.151708,
  0.21029, 0.680594, 0.080223, 0.028893,
 0.189205, 0.560552, 0.187867, 0.062376,
 0.161011, 0.450314, 0.196509, 0.192166,
 0.047953,  0.71577, 0.110209, 0.126068,
 0.211471, 0.209004, 0.184747, 0.394778} 


1 16.74774099002676
{0.346738, 0.331957, 0.221986, 0.099319,
 0.295122, 0.287103, 0.202648, 0.215127,
 0.244994, 0.272714, 0.228476, 0.253816,
 0.181125, 0.231754, 0.123047, 0.464074,
 0.272028, 0.307157, 0.281381, 0.139435,
 0.262638, 0.272901,  0.19914, 0.265321,
 0.161777, 0.331112, 0.255767, 0.251344,
 0.170155, 0.276216, 0.267198,  0.28643}
{0.365968, 0.408093, 0.159799, 0.066141,
 0.390411, 0.246088, 0.241207, 0.122294,
 0.195517, 0.216241, 0.472222,  0.11602,
 0.339367, 0.241294, 0.266767, 0.152572,
 0.176814, 0.567122, 0.183202, 0.072861,
  0.18311, 0.428056, 0.205798, 0.183036,
 0.246818, 0.277394,    0.254, 0.221788,
 0.207776, 0.204286, 0.185831, 0.402107} 


1 10.448080131572942
{ 0.34846, 0.333203, 0.220909, 0.097428,
 0.304228, 0.295046, 0.207392, 0.193334,
 0.236934, 0.279699, 0.228107,  0.25526,
 0.194029, 0.231644, 0.108638, 0.465689,
 0.271595, 0.310196, 0.277757, 0.140453,
 0.268449, 0.280354, 0.194605, 0.256592,
  0.16512, 0.319047, 0.269518, 0.246315,
  0.18004, 0.243029, 0.279193, 0.297737}
{0.683832, 0.141758, 0.102195, 0.072215,
 0.419908,  0.23112, 0.197943, 0.151029,
 0.294226, 0.231522, 0.311293, 0.162959,
 0.228197, 0.404251, 0.272706, 0.094846,
 0.156332, 0.559636, 0.177672, 0.106361,
 0.185841,  0.42646, 0.214166, 0.173533,
 0.200067, 0.311351, 0.269253, 0.219329,
  0.19208, 0.236544, 0.180829, 0.390548} 


1 11.11468326059595
{0.350453, 0.333493, 0.217428, 0.098626,
 0.299713, 0.297227, 0.209136, 0.193925,
 0.249782, 0.281514,  0.22008, 0.248623,
 0.170999,  0.25974, 0.158383, 0.410878,
 0.269884, 0.312172, 0.275147, 0.142796,
 0.288338,  0.24458, 0.213191, 0.253891,
 0.169877, 0.326353, 0.248112, 0.255658,
 0.165088, 0.247591, 0.295718, 0.291603}
{0.391678, 0.251617, 0.145612, 0.211094,
 0.386172, 0.199381, 0.235925, 0.178522,
 0.352363, 0.217819, 0.289312, 0.140507,
  0.34443,  0.33075, 0.230353, 0.094466,
 0.161441, 0.562301, 0.162976, 0.113281,
 0.182245, 0.421837, 0.231303, 0.164614,
  0.22362, 0.319735, 0.226464, 0.230181,
 0.187364, 0.257273, 0.178832, 0.376531} 


1 8.711352383111876
{0.347668, 0.333306,  0.21396, 0.105067,
 0.305625, 0.295149, 0.207466,  0.19176,
 0.248468, 0.276937, 0.222352, 0.252243,
 0.196602, 0.278575, 0.155727, 0.369097,
 0.268047, 0.312927, 0.276199, 0.142827,
 0.254074, 0.316972,  0.20277, 0.226183,
 0.172937, 0.320051, 0.252238, 0.254774,
 0.161901, 0.232785, 0.307007, 0.298307}
{0.456458,    0.146, 0.202806, 0.194735,
 0.387371, 0.211062, 0.238279, 0.163287,
 0.298271, 0.371704, 0.204397, 0.125628,
 0.137998, 0.474703, 0.168509,  0.21879,
 0.161308, 0.550247, 0.160315, 0.128131,
 0.184163,  0.41558,  0.22137, 0.178886,
 0.182286, 0.404172, 0.214804, 0.198738,
   0.1975, 0.252188, 0.182685, 0.367627} 


1 8.445192291374562
{0.353088,  0.33063, 0.218951,  0.09733,
 0.303072, 0.292579, 0.205472, 0.198878,
 0.245798, 0.281212, 0.218236, 0.254754,
 0.257406, 0.275096,  0.14831, 0.319187,
 0.268477, 0.312563, 0.276322, 0.142639,
  0.24891,  0.31727, 0.205168, 0.228652,
 0.167694, 0.326142,  0.23195, 0.274214,
 0.156836, 0.233604, 0.329194, 0.280366}
{0.555964, 0.143393, 0.124041, 0.176603,
 0.374652, 0.203749, 0.261623, 0.159977,
 0.330725, 0.276484, 0.265755, 0.127036,
 0.186589, 0.454881, 0.164284, 0.194245,
 0.159844, 0.544741, 0.161917, 0.133499,
 0.159739, 0.414446, 0.191249, 0.234566,
  0.13103, 0.345578, 0.207857, 0.315534,
 0.203929, 0.243022, 0.185864, 0.367185} 


1 9.335164201404384
{0.342133, 0.319456, 0.214552, 0.123859,
 0.304481, 0.298845, 0.183609, 0.213064,
 0.244213, 0.274236, 0.224248, 0.257303,
  0.17706, 0.297393, 0.226559, 0.298988,
  0.27112, 0.312636, 0.271713, 0.144532,
  0.26622,  0.30557, 0.203278, 0.224932,
 0.171911,  0.32168, 0.226424, 0.279986,
 0.152431, 0.248044, 0.316492, 0.283033}
{0.279577, 0.367279, 0.195684,  0.15746,
 0.353571, 0.220679, 0.238935, 0.186816,
 0.317181, 0.251274, 0.316525,  0.11502,
 0.295478, 0.331113, 0.238959, 0.134451,
 0.160525, 0.530671,  0.17336, 0.135444,
 0.152524, 0.442767, 0.182449,  0.22226,
 0.089053, 0.301117,  0.29642,  0.31341,
 0.202292, 0.232972, 0.194769, 0.369967} 


1 7.695905775313602
{0.339222, 0.323792, 0.214198, 0.122788,
 0.305649, 0.297611, 0.183162, 0.213578,
 0.247742, 0.273196, 0.227008, 0.252054,
  0.26373, 0.253874, 0.201225, 0.281171,
 0.270488, 0.314197, 0.270873, 0.144443,
 0.263542, 0.297582, 0.210708, 0.228168,
 0.167639, 0.333969, 0.221708, 0.276685,
 0.154799, 0.243599, 0.314496, 0.287106}
{0.296843, 0.325023, 0.174481, 0.203653,
 0.365626, 0.209944, 0.238748, 0.185682,
 0.341658, 0.278569, 0.267625, 0.112148,
 0.348403, 0.331193,  0.21107, 0.109333,
 0.166948, 0.535329,  0.16829, 0.129433,
 0.142975, 0.438356, 0.193347, 0.225321,
 0.116157, 0.408614, 0.248315, 0.226914,
 0.207959, 0.236586, 0.183213, 0.372242} 


1 7.052988198774255
{0.340371, 0.322696, 0.213039, 0.123894,
 0.309381, 0.308999, 0.181595, 0.200025,
 0.244464,  0.27481, 0.225678, 0.255048,
 0.259686, 0.295137,  0.18761, 0.257567,
 0.272866, 0.314037,  0.26347, 0.149628,
 0.284707, 0.276535, 0.219388,  0.21937,
 0.166369, 0.321253, 0.249081, 0.263298,
 0.169844, 0.246328, 0.296868, 0.286961}
{0.315233, 0.355632, 0.212253, 0.116882,
 0.348156,  0.22955, 0.262169, 0.160124,
 0.446466, 0.252747, 0.221167,  0.07962,
 0.167593, 0.492759, 0.233746, 0.105902,
   0.1644, 0.566009, 0.175348, 0.094243,
 0.146009, 0.425361, 0.215127, 0.213503,
 0.162208, 0.303459, 0.269111, 0.265222,
   0.2105, 0.235714, 0.173767, 0.380019} 


1 7.6518123651934244
{0.341685, 0.311893, 0.228293, 0.118128,
 0.318393, 0.305373, 0.184069, 0.192164,
 0.247823, 0.275113, 0.229255, 0.247809,
 0.242686, 0.321223, 0.192657, 0.243435,
 0.273412,  0.31605, 0.262418, 0.148119,
 0.274319, 0.288624, 0.226696, 0.210361,
 0.183551, 0.300027, 0.237037, 0.279386,
 0.176243, 0.236771, 0.306677, 0.280308}
{0.335032,  0.29566, 0.185729, 0.183578,
 0.349008, 0.241808, 0.280097, 0.129088,
 0.322377, 0.284717, 0.288404, 0.104501,
 0.230428, 0.397485, 0.256065, 0.116023,
 0.237007, 0.524633,  0.14985,  0.08851,
  0.13101, 0.424948, 0.217997, 0.226045,
 0.166354, 0.346103, 0.201497, 0.286046,
 0.218806, 0.226011, 0.174204, 0.380979} 


1 6.963777979849188
{0.343706, 0.312682, 0.228099, 0.115513,
 0.319644, 0.302119, 0.185229, 0.193008,
 0.250796, 0.275003, 0.230124, 0.244077,
 0.169938, 0.347991, 0.230678, 0.251393,
 0.275242, 0.315726,  0.26265, 0.146381,
 0.279863, 0.289485, 0.225446, 0.205206,
 0.190241, 0.316471, 0.216513, 0.276774,
 0.177847, 0.233719, 0.300015, 0.288419}
{0.303439, 0.241373, 0.241355, 0.213833,
 0.394467, 0.265222, 0.195949, 0.144361,
 0.307228,  0.27856, 0.278301,  0.13591,
 0.285462, 0.391084, 0.202307, 0.121147,
 0.274861,  0.46931, 0.164947, 0.090883,
 0.122925, 0.407382, 0.272842,  0.19685,
 0.121259, 0.414512, 0.201743, 0.262486,
 0.216327, 0.222767, 0.176378, 0.384528} 


1 7.460480866741337
{0.342124, 0.305207, 0.235821, 0.116847,
  0.31261, 0.315665, 0.178637, 0.193088,
  0.24593, 0.272207, 0.240568, 0.241295,
 0.202919, 0.298375, 0.253608, 0.245098,
 0.275083, 0.315376, 0.261161,  0.14838,
 0.290262, 0.276569, 0.208817, 0.224352,
 0.179328, 0.288899, 0.241188, 0.290586,
 0.174131, 0.237553, 0.300327, 0.287989}
{ 0.46362, 0.234511, 0.078304, 0.223565,
 0.387919, 0.280212,   0.1875, 0.144368,
 0.253006, 0.293479, 0.309374, 0.144142,
 0.197766, 0.493657, 0.208538, 0.100039,
  0.24462, 0.489795,  0.19686, 0.068726,
 0.137884,  0.39725, 0.286161, 0.178706,
 0.105388, 0.291122, 0.248696, 0.354794,
   0.2331, 0.231465, 0.184285,  0.35115} 


1 9.563424993483835
{0.365704, 0.297866,  0.21882, 0.117611,
 0.316963, 0.316305, 0.178363,  0.18837,
 0.247136, 0.268788, 0.238711, 0.245365,
 0.241444, 0.269289,  0.22151, 0.267757,
 0.278506, 0.312559, 0.260228, 0.148706,
 0.284634,  0.29987,  0.18119, 0.234306,
  0.18776, 0.285928, 0.275415, 0.250897,
 0.182724, 0.243717,  0.28581, 0.287749}
{0.428309, 0.255106, 0.136704, 0.179881,
  0.35489, 0.280391,  0.16783, 0.196889,
 0.225823, 0.372068, 0.284044, 0.118064,
 0.165445, 0.495624,  0.29462, 0.044311,
 0.235864, 0.496336, 0.201493, 0.066306,
 0.135481, 0.391306, 0.263232, 0.209981,
 0.224547, 0.302413, 0.234206, 0.238834,
 0.234682, 0.218898, 0.191715, 0.354705} 


1 8.348141721725971
{0.374005, 0.286226, 0.220561, 0.119208,
 0.323199, 0.310344, 0.178947,  0.18751,
 0.241084, 0.272723, 0.239235, 0.246958,
 0.220643, 0.221654, 0.282372, 0.275331,
 0.278334,  0.31314, 0.260064, 0.148461,
 0.286962, 0.313343, 0.176878, 0.222817,
 0.223265, 0.274764, 0.267536, 0.234435,
 0.169582, 0.278104,  0.26641, 0.285905}
{0.561451, 0.213265, 0.081779, 0.143506,
 0.356215,  0.26868, 0.172228, 0.202876,
 0.291126, 0.360662,  0.22033, 0.127882,
 0.209758, 0.516238, 0.179322, 0.094682,
 0.238299, 0.486773, 0.196284, 0.078645,
 0.126296, 0.348805, 0.324766, 0.200133,
 0.152586, 0.333168, 0.247761, 0.266486,
 0.231277,  0.21168, 0.207648, 0.349395} 


1 8.218904438874896
{0.375127, 0.284976, 0.215912, 0.123985,
   0.3219, 0.304925,  0.19138, 0.181794,
 0.243837, 0.276564, 0.239591, 0.240008,
 0.208283, 0.188161, 0.291681, 0.311876,
 0.277445, 0.312131, 0.257365, 0.153059,
 0.275048, 0.320904, 0.187049, 0.216999,
 0.230585, 0.290376, 0.258704, 0.220335,
 0.169299, 0.273634, 0.265681, 0.291387}
{ 0.41386,  0.30996, 0.155413, 0.120767,
 0.321075, 0.277327, 0.198556, 0.203042,
 0.299083,   0.4364, 0.135421, 0.129095,
 0.225257, 0.583176, 0.128113, 0.063454,
 0.242506, 0.448994, 0.197307, 0.111193,
 0.148506,  0.30356, 0.333071, 0.214863,
 0.228949, 0.304865, 0.253007, 0.213178,
 0.242441, 0.208808, 0.203394, 0.345356} 


1 7.425808496559839
{0.373544, 0.280241, 0.209665,  0.13655,
 0.326034, 0.299237, 0.188544, 0.186185,
 0.246698, 0.284554, 0.227864, 0.240884,
 0.268657, 0.264153, 0.190909, 0.276281,
  0.27602, 0.310365, 0.256765,  0.15685,
 0.265233, 0.313709, 0.198345, 0.222713,
 0.246497, 0.300457, 0.215537, 0.237509,
 0.192655, 0.275819, 0.243896,  0.28763}
{0.383438, 0.206077,  0.20444, 0.206046,
 0.306893, 0.330217, 0.200562, 0.162328,
 0.292348, 0.430136, 0.149242, 0.128275,
 0.344867, 0.370411, 0.127351, 0.157371,
 0.259655, 0.431113, 0.195135, 0.114097,
 0.184201, 0.329562, 0.212238, 0.273999,
 0.226596, 0.244933, 0.304888, 0.223583,
  0.24101, 0.207916, 0.202599, 0.348474} 


1 5.686312030448065
{0.369899, 0.276132, 0.209015, 0.144953,
 0.324533, 0.297901, 0.187632, 0.189933,
 0.243669, 0.285078, 0.238617, 0.232636,
 0.288822,  0.26695, 0.229453, 0.214775,
 0.278163, 0.310793,  0.25642, 0.154625,
 0.266213, 0.302437,  0.18898,  0.24237,
 0.235983,  0.29191, 0.241228, 0.230879,
 0.196004,  0.31351, 0.243512, 0.246973}
{ 0.16726, 0.361814, 0.364205, 0.106721,
 0.276838, 0.359167, 0.200158, 0.163837,
  0.27935, 0.419896, 0.180687, 0.120067,
 0.308434, 0.369792, 0.188616, 0.133158,
 0.269608, 0.432786, 0.179453, 0.118153,
 0.196275, 0.288993, 0.282137, 0.232596,
 0.274876, 0.217377, 0.259192, 0.248555,
 0.225288,  0.20432, 0.199289, 0.371102} 


1 6.535456147261058
{0.357099, 0.281502,  0.21514, 0.146259,
   0.3283, 0.295703, 0.186267,  0.18973,
 0.238975, 0.284159, 0.235658, 0.241208,
 0.303661, 0.278974, 0.200676, 0.216689,
 0.277168, 0.309296,  0.25639, 0.157146,
 0.252699, 0.333134, 0.207222, 0.206945,
 0.255602, 0.308792, 0.210558, 0.225048,
 0.196007, 0.300707, 0.255069, 0.248217}
{0.105317, 0.540898, 0.210279, 0.143506,
 0.290844, 0.363252, 0.179137, 0.166768,
  0.36828, 0.295561, 0.150723, 0.185437,
 0.399366, 0.247749, 0.249298, 0.103587,
 0.248424, 0.444775, 0.144326, 0.162475,
 0.193649, 0.294746, 0.286263, 0.225342,
  0.23147, 0.238681, 0.230237, 0.299611,
  0.22341, 0.200736, 0.196838, 0.379016} 


1 7.097757255455942
{ 0.36295, 0.277637, 0.213739, 0.145674,
 0.322005, 0.293704, 0.190267, 0.194023,
 0.240258, 0.278923,  0.23073, 0.250089,
 0.226948, 0.339123, 0.232516, 0.201413,
 0.273579, 0.311351, 0.256623, 0.158447,
 0.233245, 0.348584, 0.197186, 0.220985,
 0.226705, 0.312818, 0.240883, 0.219595,
 0.178038, 0.315823, 0.243352, 0.262787}
{0.162047,    0.363, 0.338723,  0.13623,
 0.240119,   0.4083,  0.17558, 0.176002,
 0.358113,  0.30248, 0.148082, 0.191326,
 0.318235, 0.383559, 0.112959, 0.185247,
 0.256267, 0.444032,  0.14109, 0.158611,
 0.213634, 0.297788, 0.260309, 0.228269,
 0.272521, 0.171335, 0.279613,  0.27653,
 0.215632, 0.195338, 0.189695, 0.399335} 


1 6.832938394814874
{0.371319, 0.262739, 0.219531, 0.146412,
 0.319701, 0.297596, 0.187395, 0.195308,
 0.236586, 0.283078,  0.23595, 0.244386,
 0.321309,  0.26673, 0.237715, 0.174247,
 0.269953, 0.314277, 0.256151, 0.159619,
 0.237223, 0.342284, 0.189828, 0.230664,
 0.214628, 0.342447, 0.240876, 0.202048,
 0.170395, 0.338587, 0.235668,  0.25535}
{ 0.17618, 0.523361,  0.14534, 0.155119,
  0.29147, 0.386223, 0.162289, 0.160018,
 0.338036, 0.322098, 0.148054, 0.191812,
 0.280078, 0.411428, 0.146373,  0.16212,
 0.238335, 0.456486, 0.159438, 0.145742,
 0.228734, 0.316031, 0.272142, 0.183093,
 0.178087, 0.213875, 0.298329, 0.309709,
 0.221423, 0.214132, 0.191905,  0.37254} 


1 5.400084521760532
{0.372017, 0.265136, 0.227308, 0.135539,
 0.321794, 0.296547,  0.18133, 0.200329,
 0.233792,  0.28305, 0.235989, 0.247168,
 0.239481, 0.280153, 0.221758, 0.258608,
 0.269413, 0.313472, 0.258245,  0.15887,
 0.217517, 0.383296, 0.182117, 0.217071,
 0.215541, 0.357029, 0.227967, 0.199463,
 0.166522, 0.277499, 0.250097, 0.305881}
{0.426806, 0.301075, 0.108623, 0.163496,
  0.25171, 0.454157, 0.145246, 0.148887,
 0.320997, 0.318445, 0.151241, 0.209317,
 0.222281, 0.448132, 0.178624, 0.150963,
 0.218841, 0.457756, 0.169366, 0.154036,
 0.185886, 0.329373, 0.310679, 0.174061,
  0.25143,  0.15596, 0.302851, 0.289759,
 0.233872, 0.207142, 0.198626,  0.36036} 


1 6.56241727045361
{0.375984, 0.264418, 0.224388,  0.13521,
 0.313616, 0.287459,  0.18484, 0.214085,
 0.232866, 0.273485, 0.244038, 0.249611,
 0.250213, 0.282029,  0.18731, 0.280448,
 0.267771, 0.318244, 0.260051, 0.153934,
 0.205623, 0.370509, 0.212895, 0.210973,
 0.218981, 0.348063, 0.236211, 0.196745,
 0.177456, 0.256006, 0.258229,  0.30831}
{ 0.29881, 0.447611,  0.10767, 0.145909,
 0.266148, 0.435169, 0.135175, 0.163508,
 0.340982, 0.367005, 0.150788, 0.141225,
   0.3312, 0.403847, 0.122083,  0.14287,
 0.224227, 0.455636, 0.170939, 0.149198,
 0.203476, 0.310581, 0.305465, 0.180478,
 0.215869, 0.293896, 0.244059, 0.246177,
 0.230738, 0.213181,  0.20132,  0.35476} 


1 6.015452550254683
{ 0.35724, 0.274248, 0.227159, 0.141353,
 0.315832, 0.289648, 0.183158, 0.211362,
 0.230754, 0.267687, 0.245688,  0.25587,
 0.187473, 0.304732, 0.224753, 0.283042,
 0.264992, 0.319334, 0.261061, 0.154614,
 0.249506, 0.353652, 0.202307, 0.194535,
 0.224609, 0.327356, 0.241938, 0.206098,
  0.17755, 0.212171, 0.266513, 0.343766}
{0.243857, 0.366061,   0.0944, 0.295682,
 0.253209, 0.453252, 0.135131, 0.158408,
 0.319359, 0.413866,  0.13547, 0.131305,
 0.203629, 0.502819, 0.158805, 0.134747,
 0.203716, 0.471448, 0.151732, 0.173104,
 0.216068, 0.285852, 0.307396, 0.190685,
 0.259105, 0.268165, 0.207205, 0.265525,
 0.231523, 0.220863,  0.19594, 0.351675} 


1 6.415216051933984
{0.370801, 0.265493, 0.225177, 0.138528,
 0.321866, 0.290755, 0.173552, 0.213827,
 0.235662, 0.269283,  0.24295, 0.252105,
 0.278859, 0.264907, 0.213075,  0.24316,
 0.265012, 0.320833, 0.260191, 0.153964,
 0.242536, 0.358328,  0.20643, 0.192706,
  0.17774, 0.345575, 0.237648, 0.239037,
 0.180823, 0.222406, 0.265623, 0.331148}
{0.177945, 0.477207, 0.181238,  0.16361,
 0.282633, 0.470715, 0.137842,  0.10881,
 0.259499, 0.449749, 0.155477, 0.135275,
 0.296974, 0.410389, 0.164648, 0.127989,
 0.204871, 0.497789, 0.149679, 0.147661,
 0.240766, 0.389831, 0.195325, 0.174078,
 0.160925, 0.326228, 0.179847, 0.332999,
 0.230825, 0.220293, 0.196968, 0.351915} 


1 6.100013289562661
{0.369267, 0.270029, 0.221938, 0.138766,
 0.314765, 0.292434, 0.184031, 0.208771,
 0.234504, 0.267291, 0.249062, 0.249144,
 0.271122, 0.240889, 0.226403, 0.261586,
 0.268528, 0.319811, 0.260635, 0.151027,
 0.231526, 0.356818, 0.221615, 0.190041,
 0.169393, 0.331319, 0.254514, 0.244774,
 0.168275,  0.20729, 0.296658, 0.327777}
{0.183006, 0.673859,   0.0893, 0.053835,
  0.26695, 0.458723, 0.167612, 0.106715,
 0.230895, 0.424524, 0.169822, 0.174759,
 0.207575, 0.463051, 0.192842, 0.136532,
 0.197904, 0.499647, 0.160172, 0.142277,
 0.224791, 0.426501, 0.184635, 0.164074,
 0.201561, 0.261535, 0.330752, 0.206152,
 0.221047, 0.238923, 0.208995, 0.331035} 


1 6.881312162829544
{0.359322, 0.261368, 0.218282, 0.161027,
 0.318829,  0.29682, 0.183692, 0.200659,
 0.237907, 0.256316, 0.247941, 0.257836,
 0.264221, 0.246777, 0.209356, 0.279646,
 0.265876, 0.318097, 0.259473, 0.156554,
 0.229167, 0.345649, 0.223643, 0.201541,
 0.159665, 0.324457, 0.285874, 0.230004,
 0.170434, 0.220795, 0.297242,  0.31153}
{0.190431, 0.379061,  0.30318, 0.127329,
 0.283948, 0.422346, 0.179909, 0.113797,
 0.266392, 0.369807, 0.173413, 0.190389,
 0.170553, 0.393414, 0.279421, 0.156613,
 0.206408, 0.460865, 0.186881, 0.145846,
 0.199566, 0.400233,   0.2463, 0.153902,
 0.216627, 0.320426,  0.21942, 0.243526,
 0.221917, 0.239946, 0.214415, 0.323722} 


1 5.0388665071357295
{ 0.35689, 0.266435, 0.215722, 0.160953,
 0.296205, 0.312096, 0.181176, 0.210523,
 0.245598, 0.253439, 0.244175, 0.256789,
 0.258985, 0.254249, 0.233583, 0.253182,
 0.263823, 0.319393, 0.260577, 0.156207,
 0.228382, 0.318686, 0.242523, 0.210409,
 0.180905, 0.309539, 0.271214, 0.238342,
 0.164677, 0.226261, 0.285255, 0.323807}
{  0.2314, 0.373021, 0.228165, 0.167414,
 0.298068, 0.413731, 0.161345, 0.126856,
 0.191392, 0.434087, 0.192739, 0.181781,
 0.177567, 0.454931, 0.212653,  0.15485,
 0.189722, 0.475569,  0.19991,   0.1348,
 0.177532, 0.414162, 0.238766, 0.169541,
 0.244096, 0.283798,   0.2195, 0.252607,
 0.229821, 0.230387, 0.219349, 0.320443} 


1 4.674949295773616
{0.352787, 0.271438, 0.216129, 0.159645,
 0.292018, 0.311431, 0.184865, 0.211685,
 0.245573, 0.246459, 0.246005, 0.261963,
 0.239551, 0.235022,  0.27839, 0.247038,
 0.264133, 0.317895, 0.258547, 0.159425,
 0.180347, 0.388032, 0.238922, 0.192698,
 0.187205, 0.318769, 0.261146,  0.23288,
  0.16053, 0.237925, 0.283585, 0.317961}
{0.172121, 0.533934, 0.144888, 0.149057,
 0.297001, 0.428139, 0.154985, 0.119875,
 0.284554, 0.418059, 0.182481, 0.114906,
 0.203866, 0.414943, 0.230446, 0.150745,
 0.153281, 0.490662, 0.233087,  0.12297,
 0.188247, 0.424944, 0.225976, 0.160833,
 0.193494, 0.279878, 0.276854, 0.249774,
 0.231979, 0.230311, 0.223095, 0.314615} 


