voluntas : 1566 documents
=================
 34 voluntas 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
1566 documents , 1 concepts , 4155 context features (voluntas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.221629,  0.21563, 0.311632, 0.251109,
 0.242156, 0.231508, 0.265866,  0.26047,
 0.255173, 0.271003, 0.207498, 0.266326,
 0.460576, 0.135285, 0.157331, 0.246809,
 0.292455, 0.213906, 0.273044, 0.220595,
 0.411494, 0.176133, 0.199251, 0.213122,
 0.193797,  0.15247, 0.377218, 0.276515,
 0.248881, 0.063735, 0.406544,  0.28084}
{ 0.52767, 0.079601, 0.312605, 0.080125,
 0.368387, 0.144592,  0.19001, 0.297011,
 0.298677, 0.094586, 0.297587,  0.30915,
 0.445829, 0.015817, 0.358227, 0.180126,
  0.38594, 0.087047, 0.308375, 0.218638,
 0.353476, 0.160361, 0.165361, 0.320802,
 0.447738, 0.155316, 0.261944, 0.135002,
 0.334021, 0.264008, 0.231593, 0.170378} 


1 17.277634563669903
{0.222491, 0.212607, 0.311517, 0.253385,
 0.243953, 0.212299, 0.270269, 0.273479,
 0.254859, 0.269768, 0.208032, 0.267342,
 0.444242, 0.109056,  0.17319, 0.273512,
 0.295397, 0.203405, 0.274976, 0.226222,
 0.432539, 0.184723, 0.162899, 0.219838,
  0.19715, 0.143919,  0.34376, 0.315172,
 0.166004,  0.09175, 0.447858, 0.294388}
{0.073669, 0.620765,  0.11569, 0.189876,
 0.346806, 0.156619,  0.19444, 0.302135,
 0.309915, 0.104263,  0.27959, 0.306232,
 0.514998, 0.037773, 0.180392, 0.266838,
 0.432276, 0.079555, 0.307463, 0.180706,
 0.438625, 0.152001, 0.126758, 0.282616,
 0.428186, 0.224632, 0.224978, 0.122204,
 0.333132, 0.269618, 0.244866, 0.152383} 


1 19.57346028781705
{0.206777, 0.226047, 0.314972, 0.252205,
 0.247819, 0.211866, 0.266298, 0.274017,
  0.25166, 0.273479, 0.208203, 0.266658,
 0.450149, 0.123615, 0.164197,  0.26204,
 0.300862, 0.192132, 0.274065,  0.23294,
 0.438866, 0.184708, 0.161032, 0.215395,
 0.212278, 0.204862, 0.312669, 0.270191,
 0.187432, 0.086446, 0.445309, 0.280814}
{0.351192, 0.082164, 0.204848, 0.361796,
 0.323742, 0.154372, 0.229223, 0.292663,
 0.296409, 0.100186, 0.287675,  0.31573,
 0.413587, 0.094566, 0.228132, 0.263715,
 0.477563, 0.085086, 0.261212, 0.176139,
 0.437076, 0.143273, 0.137406, 0.282245,
 0.370007,  0.16558, 0.231849, 0.232564,
