dux : 2469 documents
=================
 5 dux 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
2469 documents , 1 concepts , 7098 context features (dux) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.274631, 0.200467, 0.344099, 0.180803,
 0.299692, 0.210402, 0.264853, 0.225053,
 0.245375, 0.241815, 0.267041, 0.245769,
 0.310084, 0.253272, 0.315331, 0.121313,
 0.269337, 0.346016,   0.2417, 0.142947,
 0.244286, 0.256471, 0.265389, 0.233854,
 0.230769,  0.23396, 0.296066, 0.239205,
 0.459059, 0.248741, 0.238921, 0.053278}
{0.128248, 0.168683, 0.570236, 0.132833,
 0.436485, 0.185982, 0.274907, 0.102627,
 0.232517,  0.23823,  0.29497, 0.234283,
 0.228716, 0.116292, 0.530271, 0.124721,
 0.342174, 0.090078, 0.516107,  0.05164,
 0.194119,  0.22215, 0.522221,  0.06151,
 0.059118, 0.108584,  0.80841, 0.023888,
 0.304622, 0.138386, 0.209993, 0.346999} 


1 15.414633647802557
{0.274644, 0.201023, 0.345154,  0.17918,
 0.298609, 0.212509, 0.265007, 0.223875,
 0.242657, 0.247548, 0.265196,   0.2446,
 0.315911, 0.254378, 0.315332, 0.114379,
  0.27159, 0.346464, 0.239962, 0.141984,
 0.233284, 0.258787, 0.276234, 0.231695,
 0.229695, 0.249995, 0.287085, 0.233226,
 0.149995, 0.225497, 0.354863, 0.269645}
{0.566444, 0.061274, 0.212895, 0.159387,
 0.354979, 0.215226, 0.310198, 0.119597,
 0.227988, 0.259347, 0.278917, 0.233748,
 0.264708,    0.208, 0.400876, 0.126416,
 0.348505, 0.200365, 0.306573, 0.144558,
 0.121545, 0.282102, 0.545855, 0.050498,
 0.066236, 0.089216, 0.790967,  0.05358,
  0.29205, 0.154666, 0.213163, 0.340121} 


1 13.980280756590878
{0.273464, 0.203049, 0.343607, 0.179879,
 0.301487, 0.211167, 0.264402, 0.222943,
 0.236721, 0.249415, 0.272785, 0.241079,
 0.316125,  0.25339, 0.317097, 0.113389,
 0.270549, 0.345063, 0.237293, 0.147095,
 0.239593, 0.237637, 0.280632, 0.242138,
 0.231759, 0.241212, 0.291422, 0.235607,
 0.361779, 0.147629, 0.359349, 0.131243}
{0.338439, 0.129191, 0.436254, 0.096116,
 0.384393, 0.199735, 0.283942, 0.131931,
 0.202895, 0.241944, 0.298945, 0.256216,
 0.231931, 0.385132, 0.207582, 0.175355,
 0.291186, 0.313948, 0.303507, 0.091359,
 0.203745, 0.257224, 0.442581,  0.09645,
 0.304684, 0.145995, 0.330654, 0.218667,
 0.344538, 0.175328, 0.240127, 0.240007} 


1 11.381225416204437
{0.272712, 0.202357, 0.345247, 0.179685,
 0.301404, 0.210128,  0.26589, 0.222578,
 0.231842, 0.251209, 0.274757, 0.242192,
 0.315403, 0.252444, 0.318923, 0.113231,
 0.270218, 0.343218, 0.240898, 0.145666,
 0.232308, 0.226533, 0.309079,  0.23208,
 0.234076, 0.257177, 0.276809, 0.231938,
 0.193578, 0.234807, 0.304494,  0.26712}
{0.509428, 0.167851, 0.202969, 0.119752,
 0.338529, 0.223284, 0.305759, 0.132427,
 0.196091, 0.247897, 0.296666, 0.259346,
  0.34086, 0.318791,  0.26426, 0.076089,
 0.314533, 0.323726, 0.244278, 0.117464,
 0.291525, 0.216065, 0.352481, 0.139928,
 0.322169, 0.132341, 0.394841, 0.150649,
 0.344749, 0.178635, 0.230581, 0.246035} 


1 7.683740262212947
{0.273882, 0.202758, 0.342175, 0.181185,
 0.299173, 0.210148,  0.26651, 0.224169,
 0.233075, 0.252477, 0.275517, 0.238931,
 0.311147, 0.244938, 0.324257, 0.119658,
 0.270985, 0.342399, 0.242212, 0.144403,
 0.221501, 0.230677,  0.31235, 0.235471,
 0.239006, 0.260644, 0.268308, 0.232042,
 0.193737, 0.059125, 0.673312, 0.073827}
{0.281178, 0.372265, 0.166266, 0.180291,
 0.311102, 0.282321,  0.29194, 0.114636,
  0.18762, 0.241303, 0.309042, 0.262035,
 0.155095, 0.394533, 0.276581, 0.173791,
 0.217838, 0.401236, 0.256821, 0.124104,
 0.382325, 0.230819, 0.180081, 0.206775,
  0.34818, 0.117094, 0.343298, 0.191429,
 0.346426, 0.181591, 0.232198, 0.239785} 


1 10.860698867026633
{0.273367, 0.203149, 0.343079, 0.180405,
 0.297826,  0.21767, 0.265043, 0.219461,
 0.227176, 0.255548,  0.27955, 0.237726,
 0.308335, 0.252288, 0.323833, 0.115544,
 0.276981, 0.337665, 0.241731, 0.143624,
 0.223814, 0.222353, 0.316303,  0.23753,
 0.254056, 0.253134, 0.265062, 0.227747,
 0.486427, 0.072872, 0.367142, 0.073558}
{0.286036, 0.460481, 0.202699, 0.050785,
 0.364275, 0.308294, 0.260992, 0.066439,
 0.173152, 0.270215, 0.284165, 0.272468,
 0.117481, 0.388398, 0.214204, 0.279916,
 0.211346, 0.351928, 0.212274, 0.224452,
 0.226646, 0.167489, 0.218774, 0.387091,
 0.410225, 0.103328, 0.323764, 0.162684,
 0.392397, 0.169586, 0.195599, 0.242417} 


1 16.81125525909663
{0.271375, 0.207608, 0.341065, 0.179952,
 0.301553, 0.218822, 0.265799, 0.213826,
 0.227764, 0.253954,  0.28214, 0.236142,
 0.300539, 0.243511, 0.343784, 0.112166,
  0.27714, 0.336925, 0.240583, 0.145352,
 0.223746, 0.234851, 0.300608, 0.240795,
 0.249071, 0.254423, 0.268056,  0.22845,
 0.313427, 0.129953, 0.420261,  0.13636}
{0.198072, 0.250094, 0.478372, 0.073462,
 0.378988, 0.342027, 0.220334, 0.058651,
 0.171737, 0.286622, 0.276796, 0.264844,
 0.472956, 0.170352, 0.145962,  0.21073,
 0.228391, 0.349234, 0.186537, 0.235837,
 0.413191, 0.192002, 0.224351, 0.170456,
 0.369128, 0.167414, 0.284903, 0.178555,
 0.371087, 0.187888, 0.197589, 0.243437} 


1 13.17532297557493
{0.267464, 0.208943, 0.341254, 0.182339,
 0.303326,  0.21819, 0.267842, 0.210642,
 0.230905, 0.249078, 0.280121, 0.239896,
 0.307178, 0.248998,  0.33221, 0.111614,
 0.277537, 0.334363, 0.240645, 0.147455,
  0.22186, 0.246723,  0.30111, 0.230307,
 0.249436, 0.256971, 0.265049, 0.228544,
 0.179313, 0.140036, 0.564407, 0.116244}
{ 0.49593, 0.354242, 0.111891, 0.037937,
 0.367801, 0.351131, 0.206904, 0.074165,
  0.18148, 0.289873, 0.267218, 0.261429,
 0.141322, 0.317468, 0.227682, 0.313528,
 0.265002, 0.322491, 0.233639, 0.178868,
 0.445482,   0.1725,  0.13039, 0.251629,
 0.258887, 0.220804, 0.281866, 0.238442,
 0.416552, 0.198475, 0.174731, 0.210241} 


1 15.370936469587155
{0.270282, 0.211171, 0.340541, 0.178006,
 0.301732, 0.220411, 0.267775, 0.210082,
 0.232481, 0.247362, 0.279383, 0.240774,
  0.30598, 0.246315, 0.337014,  0.11069,
 0.276527, 0.332687, 0.241156,  0.14963,
 0.220334, 0.242325, 0.300692, 0.236648,
 0.245761, 0.250032, 0.265803, 0.238403,
 0.204863, 0.212064, 0.450632, 0.132441}
{0.319697, 0.495129, 0.126146, 0.059028,
 0.304084, 0.387244, 0.212989, 0.095683,
 0.170808, 0.288471, 0.271266, 0.269455,
 0.197391, 0.398851, 0.285618,  0.11814,
 0.290969, 0.261665, 0.229285, 0.218081,
 0.333991, 0.167741, 0.325677, 0.172591,
 0.274663, 0.160785,  0.39624, 0.168312,
 0.423996, 0.194894, 0.179821, 0.201289} 


1 13.973770096226476
{0.270582, 0.212475, 0.340881, 0.176062,
 0.306096, 0.220769, 0.268634, 0.204501,
 0.224383, 0.253631, 0.282136,  0.23985,
 0.302263, 0.256619,  0.33218, 0.108938,
 0.275666, 0.331509, 0.243473, 0.149352,
 0.226616, 0.236711,  0.29643, 0.240243,
 0.250608, 0.244852, 0.268174, 0.236365,
 0.209193, 0.354514, 0.277682, 0.158611}
{0.121474, 0.592513, 0.184567, 0.101446,
 0.266211, 0.387094, 0.224443, 0.122251,
 0.170431, 0.278354, 0.283376, 0.267839,
 0.231986,  0.19469,  0.31505, 0.258275,
   0.2264, 0.252038, 0.387573, 0.133988,
 0.270265, 0.270244, 0.348545, 0.110946,
 0.241408, 0.321709, 0.348701, 0.088183,
 0.411753, 0.190454,  0.16473, 0.233063} 


1 14.061715757643142
{0.269801, 0.212657, 0.340231, 0.177311,
 0.305151, 0.220887, 0.269033, 0.204929,
 0.224023, 0.248657, 0.288271, 0.239049,
  0.32755,  0.25577, 0.291599, 0.125082,
 0.273212, 0.334762, 0.243828, 0.148197,
 0.222324,  0.23111, 0.296688, 0.249878,
 0.250801, 0.246026, 0.266821, 0.236352,
 0.107092, 0.378394, 0.214004,  0.30051}
{ 0.20287,  0.31876, 0.377341, 0.101029,
  0.28437, 0.375926, 0.216616, 0.123088,
