oportet : 1529 documents
=================
 29 oportet 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2...ready to estimate
{ 0.20646, 0.232867, 0.290668, 0.270005,
 0.242063, 0.212908, 0.363715, 0.181313,
 0.217606, 0.275955, 0.309483, 0.196956,
 0.189643, 0.390682, 0.174386, 0.245289,
 0.194321, 0.213303, 0.294219, 0.298157,
 0.169679, 0.275563,  0.30783, 0.246929,
  0.16452, 0.348178,  0.24482, 0.242483,
  0.23163, 0.271634, 0.266858, 0.229879}
{0.047325,  0.36546, 0.177026,  0.41019,
  0.31728, 0.195582, 0.249617, 0.237521,
 0.114258, 0.441586, 0.156821, 0.287335,
 0.100224, 0.601041, 0.119592, 0.179144,
 0.231545,  0.15123,    0.274, 0.343225,
 0.346235, 0.157716, 0.401142, 0.094907,
 0.198006, 0.439154, 0.220205, 0.142635,
 0.186148, 0.303876, 0.206092, 0.303884} 


1 20.89087431562978
{0.208747,  0.23536, 0.283055, 0.272838,
 0.247732, 0.210276, 0.366961, 0.175032,
 0.223943, 0.269722,  0.30904, 0.197295,
 0.116725, 0.335229, 0.207359, 0.340687,
 0.194576, 0.210102, 0.287002,  0.30832,
 0.167493, 0.285704, 0.304919, 0.241885,
 0.150743, 0.356243, 0.236644,  0.25637,
 0.286637,  0.32387, 0.276453,  0.11304}
{0.272626, 0.372645, 0.091624, 0.263105,
  0.30807, 0.197057, 0.251574, 0.243298,
 0.111098, 0.426377, 0.176654, 0.285871,
 0.129339, 0.123107, 0.382383, 0.365171,
 0.254687, 0.145108, 0.262677, 0.337529,
 0.337542, 0.186061,  0.34603, 0.130367,
 0.275222, 0.296437, 0.326163, 0.102177,
 0.183566, 0.292401, 0.217248, 0.306784} 


1 14.466041588916836
{0.209554, 0.237139, 0.278957,  0.27435,
 0.254645,  0.20736, 0.368588, 0.169407,
 0.226454, 0.270758, 0.305314, 0.197474,
 0.148459,  0.29715, 0.257635, 0.296757,
 0.202684, 0.209184, 0.290782,  0.29735,
 0.178221, 0.262811, 0.314069, 0.244898,
 0.163963, 0.308998, 0.285751, 0.241288,
  0.21494, 0.446804, 0.260192, 0.078064}
{0.356937, 0.041329, 0.105903,  0.49583,
  0.32571, 0.185932, 0.268808,  0.21955,
 0.087995, 0.434993, 0.184385, 0.292627,
 0.190262,  0.16613, 0.167892, 0.475716,
 0.270874, 0.160688,   0.2142, 0.354237,
 0.280978, 0.242209, 0.322061, 0.154752,
 0.287992, 0.339635, 0.162069, 0.210304,
 0.192186, 0.274143, 0.218928, 0.314744} 


1 11.811849660556218
{0.210635, 0.238539, 0.274047,  0.27678,
 0.253046, 0.202518, 0.369912, 0.174524,
 0.224877, 0.266044, 0.314134, 0.194944,
  0.15703, 0.219805,  0.30677, 0.316395,
 0.212646, 0.207138, 0.286384, 0.293833,
 0.192512, 0.266569, 0.319204, 0.221715,
 0.177235, 0.313724, 0.283357, 0.225684,
 0.278387, 0.414625, 0.237005, 0.069983}
