jus : 3619 documents
=================
 37 jus 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2...ready to estimate
{0.321371, 0.197185, 0.285376, 0.196067,
  0.27494, 0.196298, 0.277436, 0.251327,
 0.246433, 0.254572, 0.239525,  0.25947,
 0.189712, 0.291032, 0.229881, 0.289375,
 0.209322, 0.289676, 0.200287, 0.300716,
 0.300378,  0.26373, 0.291198, 0.144694,
  0.25489, 0.286228, 0.192321, 0.266562,
 0.211266, 0.285362, 0.219999, 0.283374}
{0.694651, 0.069805,  0.05482, 0.180724,
 0.353672, 0.066826, 0.196042,  0.38346,
 0.286322, 0.092954, 0.234159, 0.386564,
 0.140435, 0.145539, 0.203128, 0.510898,
 0.142967, 0.339176, 0.232883, 0.284974,
 0.132396, 0.269081, 0.203792, 0.394731,
 0.231733, 0.163028,    0.173, 0.432239,
 0.110477, 0.198757, 0.212702, 0.478064} 


1 17.479497311467703
{0.322178, 0.198228, 0.285307, 0.194287,
 0.276828, 0.195457, 0.278128, 0.249587,
 0.244233, 0.254914, 0.241293,  0.25956,
 0.187506, 0.270554,  0.25023,  0.29171,
 0.208494, 0.282244, 0.199124, 0.310138,
  0.29804, 0.261408, 0.293163, 0.147389,
 0.260049, 0.275462, 0.196684, 0.267806,
 0.209513, 0.289479, 0.219208,   0.2818}
{ 0.32374, 0.064861, 0.150158, 0.461241,
 0.377381, 0.071321, 0.215503, 0.335795,
 0.277202, 0.089742, 0.228067, 0.404989,
 0.189836,    0.219, 0.140007, 0.451157,
 0.194607, 0.245229,  0.22042, 0.339744,
 0.132978, 0.376465,  0.20479, 0.285767,
 0.201542, 0.243304, 0.271839, 0.283315,
 0.113638, 0.205462, 0.211617, 0.469284} 


1 14.065435194283031
{0.323821, 0.191803, 0.289552, 0.194824,
 0.280352, 0.195124, 0.274933, 0.249591,
 0.245219, 0.253986, 0.240557, 0.260238,
 0.223261, 0.214366, 0.234863,  0.32751,
 0.199245, 0.273035, 0.218998, 0.308722,
 0.311481, 0.251766, 0.308955, 0.127798,
 0.257587, 0.279892, 0.202142, 0.260379,
 0.210834, 0.291276, 0.214811, 0.283079}
{0.482462, 0.069874, 0.102438, 0.345226,
 0.386138, 0.068777, 0.195186, 0.349898,
  0.29357, 0.091513, 0.220119, 0.394798,
 0.376027,  0.10513, 0.233262, 0.285582,
 0.133823, 0.325442, 0.156075,  0.38466,
 0.135621, 0.437409, 0.191931,  0.23504,
  0.26048, 0.243734,  0.17663, 0.319156,
 0.130317, 0.206861, 0.215405, 0.447418} 


1 11.582006142079933
{0.322193, 0.191781, 0.290575, 0.195451,
 0.275452, 0.194869, 0.275927, 0.253753,
 0.245675, 0.252089, 0.242072, 0.260165,
 0.230878, 0.212668, 0.264992, 0.291462,
 0.200018, 0.272235, 0.217542, 0.310205,
 0.282994, 0.263389, 0.313179, 0.140438,
 0.274509, 0.256726, 0.211006, 0.257759,
 0.209481, 0.291387, 0.215161, 0.283971}
{0.223657, 0.110385, 0.435791, 0.230166,
 0.404982, 0.077895, 0.167205, 0.349918,
 0.293509, 0.101066, 0.218541, 0.386884,
 0.289554, 0.123683, 0.288881, 0.297882,
 0.136913, 0.310606, 0.184772, 0.367709,
 0.127437, 0.424762, 0.198632, 0.249168,
 0.226711, 0.255552, 0.210111, 0.307626,
  0.16329, 0.206042,   0.2036, 0.427068} 


1 10.143746213059542
{0.324795, 0.191198, 0.288479, 0.195528,
 0.274964, 0.194167, 0.276166, 0.254704,
 0.244955, 0.252751, 0.242021, 0.260273,
 0.202324, 0.228578, 0.279996, 0.289101,
 0.198689, 0.277639, 0.214588, 0.309084,
 0.284334, 0.253019, 0.325442, 0.137205,
 0.281843, 0.251358, 0.211941, 0.254858,
  0.20969, 0.289804, 0.214543, 0.285963}
{0.475843, 0.041324, 0.054476, 0.428356,
 0.426387, 0.070825, 0.165215, 0.337573,
 0.293683,  0.10496,  0.22264, 0.378716,
 0.205927, 0.203716,  0.15684, 0.433517,
 0.152232, 0.376386, 0.228268, 0.243114,
 0.085104, 0.372264,  0.24171, 0.300922,
 0.268841, 0.195764, 0.270196,   0.2652,
 0.163441, 0.203206, 0.208624, 0.424729} 


1 13.361003136923715
{0.327064, 0.188794, 0.289044, 0.195098,
  0.27617, 0.193452, 0.273154, 0.257224,
 0.244845, 0.251724, 0.241996, 0.261435,
 0.201795, 0.199413, 0.245517, 0.353276,
 0.187858, 0.281009, 0.218427, 0.312706,
 0.280652, 0.259095, 0.311768, 0.148485,
 0.271676,  0.25559, 0.225234,   0.2475,
 0.209383, 0.290199, 0.214825, 0.285594}
{0.318937, 0.037049, 0.054287, 0.589726,
 0.418304,  0.05167, 0.175052, 0.354974,
 0.299648, 0.108629, 0.215431, 0.376293,
 0.415472, 0.178884, 0.084324,  0.32132,
 0.321982, 0.339012, 0.124488, 0.214517,
 0.179507, 0.370673, 0.166533, 0.283287,
 0.260061, 0.253901, 0.235614, 0.250423,
  0.13697, 0.201187, 0.209406, 0.452437} 


1 13.133455090308901
{0.327209, 0.186961, 0.288974, 0.196856,
 0.276913,   0.1953, 0.271438, 0.256349,
 0.244181, 0.251062, 0.241424, 0.263333,
 0.272329, 0.177032, 0.233685, 0.316954,
 0.185745, 0.278554,  0.22129, 0.314412,
 0.288613,   0.2613, 0.292851, 0.157236,
 0.268417, 0.251959, 0.227229, 0.252395,
 0.210592, 0.290301, 0.215544, 0.283563}
