consul : 2390 documents
=================
 10 consul 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
2390 documents , 1 concepts , 5169 context features (consul) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.220338, 0.274715, 0.279807,  0.22514,
  0.19388, 0.252191, 0.286337, 0.267592,
 0.233319, 0.248309, 0.269992, 0.248381,
 0.249118,  0.23628, 0.228693, 0.285909,
 0.325083, 0.275694,  0.21129, 0.187933,
 0.546964, 0.154981, 0.219214, 0.078841,
 0.217441, 0.242459,  0.28286, 0.257239,
 0.064606, 0.780132, 0.036043, 0.119218}
{ 0.08661, 0.297992, 0.606559, 0.008839,
 0.052399, 0.697677, 0.203313, 0.046612,
 0.201734, 0.384728, 0.315681, 0.097857,
 0.698341, 0.181838, 0.110548, 0.009273,
 0.846386, 0.105785,  0.04379,  0.00404,
 0.763354, 0.226688, 0.007344, 0.002614,
 0.672977,  0.25998, 0.065842, 0.001202,
 0.557132, 0.095941, 0.338388, 0.008539} 


1 53.24917730465452
{0.220251, 0.274906,  0.27957, 0.225274,
 0.197964, 0.252204, 0.282115, 0.267716,
 0.236526, 0.242435, 0.267447, 0.253592,
 0.237663, 0.249159, 0.228093, 0.285085,
 0.315084,  0.22756, 0.319907, 0.137449,
 0.525965, 0.144826, 0.263959, 0.065251,
 0.240668, 0.256298, 0.289065, 0.213969,
 0.640925, 0.113507, 0.029215, 0.216353}
{0.002835, 0.912704, 0.074119, 0.010342,
 0.058294,  0.65833, 0.250809, 0.032566,
 0.226611, 0.370899, 0.305643, 0.096847,
 0.441665, 0.365549,  0.18372, 0.009066,
 0.821341, 0.139972, 0.029719, 0.008968,
 0.865751, 0.103271, 0.028673, 0.002304,
 0.593301, 0.119497, 0.284138, 0.003064,
  0.75155, 0.056583, 0.169092, 0.022776} 


1 62.89752770768736
{0.220346, 0.275276, 0.280389, 0.223989,
 0.198407, 0.252189, 0.281904, 0.267501,
 0.238349, 0.234981, 0.274398, 0.252272,
 0.246122, 0.260827, 0.221628, 0.271424,
 0.317959, 0.249788, 0.345326, 0.086927,
  0.48608, 0.132063, 0.235141, 0.146716,
  0.29552, 0.247438, 0.272001, 0.185041,
 0.700644, 0.055867, 0.046095, 0.197393}
{0.041785, 0.736316, 0.164201, 0.057698,
 0.030693, 0.709067, 0.186237, 0.074002,
 0.219649,  0.39065, 0.293533, 0.096168,
 0.332631,    0.465, 0.139804, 0.062565,
 0.348051, 0.525053, 0.123061, 0.003835,
  0.53787, 0.147738, 0.305672,  0.00872,
  0.84301, 0.061109, 0.086269, 0.009612,
 0.899587, 0.010797, 0.050372, 0.039243} 


1 52.24444470544689
{0.220761, 0.275072, 0.280498, 0.223669,
  0.19138, 0.253895, 0.284366, 0.270359,
 0.243501, 0.234809, 0.271465, 0.250225,
  0.24163, 0.256879, 0.230856, 0.270635,
 0.376584, 0.248692, 0.293086, 0.081639,
 0.519448, 0.125676, 0.216414, 0.138461,
  0.30352, 0.263645, 0.227093, 0.205742,
 0.692074, 0.055034, 0.159652,  0.09324}
{0.061658, 0.488686, 0.237784, 0.211873,
 0.105428, 0.439849, 0.379019, 0.075704,
  0.13414,  0.49289, 0.292511, 0.080459,
 0.221474, 0.562432, 0.197698, 0.018397,
 0.852172, 0.079231, 0.060936, 0.007661,
  0.91054, 0.052402, 0.032413, 0.004644,
 0.950137, 0.024958, 0.014898, 0.010007,
 0.962551, 0.010412,  0.01413, 0.012907} 


1 55.02069518703126
{0.220302, 0.274971, 0.280412, 0.224315,
 0.189014, 0.258172, 0.287364, 0.265451,
 0.242623, 0.241628, 0.270695, 0.245053,
 0.262197, 0.237828, 0.229084,  0.27089,
 0.351543, 0.262032, 0.309416, 0.077009,
 0.511089, 0.126251, 0.241112, 0.121548,
 0.312971, 0.258617, 0.220938, 0.207474,
 0.774665, 0.034494, 0.032496, 0.158345}
{0.019648, 0.210919, 0.751811, 0.017622,
 0.039277, 0.561255, 0.377928,  0.02154,
 0.109107, 0.497415, 0.280935, 0.112544,
 0.453326, 0.234672, 0.252923, 0.059079,
 0.924352, 0.062311, 0.010931, 0.002406,
 0.864434, 0.123407,   0.0111, 0.001058,
 0.979578, 0.015467, 0.002798, 0.002157,
 0.900334, 0.052714,  0.02421, 0.022742} 


1 71.94405650426933
{ 0.21984, 0.274906, 0.280937, 0.224317,
 0.191995, 0.258855, 0.285101, 0.264049,
 0.235982,  0.24484, 0.274532, 0.244647,
 0.267238, 0.200932, 0.251384, 0.280445,
 0.350164, 0.226133,  0.35045, 0.073253,
 0.591537, 0.108965, 0.251188,  0.04831,
 0.314348, 0.284747,  0.22817, 0.172735,
 0.732682, 0.118645, 0.107051, 0.041622}
{0.010142, 0.952156, 0.034055, 0.003648,
 0.039905, 0.636349,  0.31074, 0.013006,
 0.193007, 0.535693, 0.164699, 0.106601,
 0.951573, 0.031099, 0.013159, 0.004169,
 0.674108, 0.293772,  0.02833,  0.00379,
  0.85006, 0.127344, 0.014592, 0.008004,
 0.840209, 0.041138, 0.103182, 0.015472,
 0.939231, 0.008308, 0.036456, 0.016005} 


1 67.57935792279402
{0.220466, 0.275451, 0.281092, 0.222991,
 0.189889, 0.258896, 0.285293, 0.265921,
  0.23396,  0.24766, 0.273949, 0.244431,
 0.270407,   0.2004, 0.246431, 0.282763,
 0.377329,  0.32845, 0.202909, 0.091312,
 0.436501, 0.208042, 0.267753, 0.087704,
 0.289225, 0.316069, 0.249125, 0.145582,
 0.537583,  0.32256, 0.123007, 0.016851}
{0.093677, 0.292012, 0.609774, 0.004537,
 0.047732, 0.558867, 0.382441,  0.01096,
 0.257234, 0.542068,  0.12195, 0.078748,
 0.702247, 0.223037,  0.05859, 0.016126,
 0.701101, 0.266192, 0.022203, 0.010504,
 0.568644, 0.266354, 0.143227, 0.021774,
 0.827569, 0.043754, 0.099868, 0.028809,
 0.913864, 0.006137, 0.071924, 0.008075} 


1 49.76997844132467
{0.220556, 0.276381, 0.280664, 0.222399,
 0.186992, 0.257293,  0.28569, 0.270025,
 0.238519, 0.244528, 0.276001, 0.240952,
 0.251082, 0.202673,  0.26662, 0.279625,
 0.401086, 0.313806, 0.192327, 0.092781,
 0.420673, 0.168659, 0.367053, 0.043614,
 0.278177, 0.321187, 0.253574, 0.147062,
 0.517378, 0.266067, 0.112862, 0.103693}
{0.012809, 0.786208, 0.186742, 0.014241,
 0.029773, 0.731227,  0.19652,  0.04248,
   0.1835, 0.619394, 0.078284, 0.118822,
 0.864581, 0.098935, 0.012021, 0.024463,
 0.489411, 0.372523, 0.107251, 0.030814,
   0.2666, 0.482676, 0.229584,  0.02114,
 0.905238, 0.010874, 0.076873, 0.007015,
 0.791862, 0.087348, 0.106109, 0.014681} 


1 52.404084127286374
{0.220392, 0.277336, 0.281101, 0.221171,
 0.186662, 0.258394, 0.292607, 0.262336,
  0.24152, 0.238234, 0.278202, 0.242044,
 0.314897, 0.173221, 0.247936, 0.263945,
 0.431714,  0.31573, 0.187276, 0.065279,
 0.462633, 0.203613,  0.26864, 0.065113,
  0.29015, 0.299073, 0.279624, 0.131153,
 0.535254, 0.082069, 0.301758, 0.080919}
{0.089909, 0.666955, 0.164802, 0.078334,
 0.058902, 0.540265, 0.350646, 0.050187,
 0.116504, 0.611661, 0.180737, 0.091098,
 0.135668,   0.7159, 0.083618, 0.064814,
 0.244552,  0.41905, 0.285263, 0.051134,
 0.869445, 0.039595, 0.078465, 0.012494,
 0.619324, 0.173457, 0.097521, 0.109698,
  0.84808, 0.073212, 0.068098, 0.010609} 


1 35.091334242997824
{0.220319, 0.277549, 0.281316, 0.220816,
 0.183269, 0.253907, 0.289955, 0.272869,
 0.244448,  0.24351, 0.290319, 0.221723,
 0.310923, 0.186022, 0.257767, 0.245288,
 0.443634, 0.263533, 0.234477, 0.058357,
 0.346021, 0.237565, 0.330677, 0.085737,
 0.278851, 0.307054, 0.333292, 0.080803,
 0.488593,  0.19197, 0.278994, 0.040444}
{0.034098,  0.57224, 0.318887, 0.074775,
 0.021876, 0.481059, 0.414933, 0.082133,
 0.126964, 0.595269, 0.136897,  0.14087,
 0.278144,  0.52742,  0.13043, 0.064005,
 0.365183,  0.53292,  0.05185, 0.050047,
 0.527721, 0.375689, 0.056119, 0.040471,
 0.789456,  0.15169, 0.034344,  0.02451,
 0.733088, 0.096703, 0.115227, 0.054982} 


1 36.48607692969928
{0.218086, 0.278457, 0.281961, 0.221496,
 0.180235, 0.253982, 0.292325, 0.273457,
 0.244663, 0.241798, 0.290116, 0.223423,
 0.333099, 0.195038, 0.264975, 0.206887,
 0.494693, 0.289987, 0.155518, 0.059802,
 0.349893, 0.256642, 0.319765, 0.073701,
 0.319748, 0.279204, 0.304328,  0.09672,
 0.465233,   0.3699, 0.125319, 0.039547}
{0.007071, 0.657813, 0.268149, 0.066967,
 0.022102, 0.504293,  0.42597, 0.047636,
 0.240763, 0.536285, 0.185566, 0.037387,
  0.33477, 0.532961, 0.102936, 0.029333,
 0.395183, 0.500083, 0.058017, 0.046717,
 0.469369, 0.415281, 0.066999, 0.048351,
 0.550418,  0.35451, 0.042845, 0.052227,
  0.85377, 0.031181, 0.077494, 0.037555} 


1 47.31350279075231
{0.218344, 0.279081, 0.280958, 0.221617,
 0.177893, 0.257663, 0.293217, 0.271227,
 0.239969, 0.245492, 0.288307, 0.226233,
 0.324737, 0.197477, 0.268615, 0.209171,
 0.462104, 0.316681, 0.132891, 0.088324,
 0.321008, 0.222439, 0.370276, 0.086278,
  0.30946, 0.269599, 0.300536, 0.120405,
 0.321381, 0.380517, 0.068994, 0.229107}
{0.020927, 0.242503, 0.495848, 0.240721,
 0.037983, 0.638723, 0.307908, 0.015386,
 0.221526, 0.506196, 0.218909, 0.053369,
 0.281674,  0.52249, 0.096978, 0.098859,
 0.405576, 0.482419, 0.063368, 0.048637,
 0.613088, 0.215307,  0.06385, 0.107755,
  0.74576, 0.219907, 0.020758, 0.013574,
 0.918926, 0.020626, 0.051573, 0.008876} 


1 45.15425109248097
{0.214864,  0.28011, 0.282957, 0.222069,
 0.176565, 0.258142, 0.293584,  0.27171,
 0.243106, 0.248189, 0.277311, 0.231394,
 0.336418,  0.20103, 0.258609, 0.203943,
 0.448475,  0.28267, 0.171611, 0.097244,
 0.229923, 0.205206, 0.477724, 0.087147,
 0.327926, 0.293584, 0.244624, 0.133866,
 0.306042, 0.050185,  0.42906, 0.214712}
{0.004914, 0.713199, 0.254416, 0.027471,
  0.01971,  0.56527, 0.378917, 0.036103,
 0.144266, 0.685598, 0.090104, 0.080032,
 0.283977, 0.567698, 0.027959, 0.120367,
 0.449484,  0.49194, 0.015481, 0.043094,
 0.521991, 0.366299, 0.028719, 0.082991,
  0.88691, 0.060343, 0.022703, 0.030043,
 0.671638, 0.076795, 0.171279, 0.080289} 


1 52.498679417959465
{0.213191, 0.279882, 0.284334, 0.222593,
 0.174981, 0.259413, 0.294915,  0.27069,
 0.239261, 0.250127, 0.275265, 0.235347,
 0.340196, 0.202669, 0.242529, 0.214606,
 0.524165, 0.257335, 0.170635, 0.047865,
 0.265223, 0.171041, 0.519828, 0.043909,
 0.347665, 0.278118, 0.230032, 0.144185,
 0.611947, 0.167542, 0.177043, 0.043468}
{0.007948, 0.425179, 0.507444,  0.05943,
 0.040536, 0.509042, 0.414431, 0.035992,
 0.149437, 0.653765, 0.106369, 0.090428,
 0.224031, 0.653269, 0.018848, 0.103852,
 0.267564, 0.596836, 0.037258, 0.098342,
 0.810704,  0.08987, 0.019347, 0.080078,
 0.603742, 0.145809, 0.141952, 0.108497,
 0.888955,  0.01074,  0.09323, 0.007076} 


1 62.04649310929126
