itero : 109 documents
=================
 9 itero 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
109 documents , 1 concepts , 747 context features (itero) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.156135, 0.256001, 0.322376, 0.265488,
 0.185264, 0.246273, 0.344255, 0.224208,
 0.332515, 0.145005, 0.316606, 0.205874,
 0.696044, 0.197715, 0.046226, 0.060014,
 0.611622,  0.17439, 0.073741, 0.140246,
 0.340428, 0.058949, 0.023915, 0.576708,
 0.132519, 0.425584, 0.018585, 0.423312,
 0.211603, 0.510265, 0.051811, 0.226321}
{0.068454, 0.044756, 0.010025, 0.876764,
 0.043874, 0.034237, 0.005145, 0.916744,
 0.267378, 0.162031, 0.023364, 0.547227,
 0.040647,  0.14426, 0.014538, 0.800554,
  0.05997, 0.524298, 0.013536, 0.402195,
 0.011899, 0.369928, 0.037697, 0.580476,
 0.035362, 0.127189, 0.128038, 0.709411,
  0.14174, 0.281789, 0.322404, 0.254067} 


1 63.64102893836352
{0.234186, 0.235438, 0.301849, 0.228527,
 0.195507, 0.212113, 0.345366, 0.247014,
 0.330483, 0.155778, 0.419035, 0.094705,
 0.588989,  0.21138, 0.150682, 0.048948,
 0.677446, 0.095537, 0.057528, 0.169489,
 0.680772, 0.159123, 0.023977, 0.136128,
 0.206912, 0.435251, 0.029035, 0.328802,
 0.186017, 0.567328, 0.004535, 0.242121}
{0.084727, 0.351792, 0.011827, 0.551654,
 0.123182, 0.451279,  0.03153, 0.394008,
 0.300766, 0.118443, 0.042143, 0.538648,
  0.05555, 0.173133, 0.031517,   0.7398,
 0.105118, 0.430543,  0.09646, 0.367879,
 0.068075, 0.111178, 0.038707,  0.78204,
 0.042395, 0.221061, 0.018238, 0.718306,
  0.31308, 0.367471, 0.139396, 0.180054} 


1 68.29989878659785
{0.047747, 0.260902, 0.477773, 0.213579,
 0.183331, 0.153693, 0.418148, 0.244828,
 0.383803,  0.06911, 0.475543, 0.071544,
 0.782361, 0.129176, 0.038296, 0.050167,
 0.747527, 0.081659, 0.047874, 0.122939,
 0.423053, 0.125723, 0.032464, 0.418761,
 0.256101,  0.46457,  0.02616, 0.253168,
 0.147527, 0.629039, 0.046363, 0.177071}
{0.045816, 0.389137, 0.079175, 0.485872,
 0.119581, 0.322503,  0.07783, 0.480087,
 0.307949, 0.200832,  0.03259,  0.45863,
 0.069033, 0.146196, 0.093317, 0.691454,
 0.020923, 0.057405, 0.105297, 0.816375,
 0.100904, 0.144266, 0.049283, 0.705547,
 0.160814, 0.399698, 0.113512, 0.325977,
 0.336131, 0.317401, 0.097128,  0.24934} 


1 68.20666940702543
{0.046185,  0.25646, 0.574419, 0.122936,
 0.146877, 0.131397, 0.459462, 0.262264,
 0.343481, 0.106456, 0.464972, 0.085091,
  0.63044, 0.165493, 0.147715, 0.056352,
 0.703096, 0.121692,  0.04071, 0.134502,
 0.197052, 0.274965, 0.019342, 0.508642,
 0.326664, 0.418998, 0.028483, 0.225855,
 0.148394, 0.654548, 0.042138,  0.15492}
{0.080325,  0.12667, 0.032056, 0.760948,
 0.074403, 0.589393, 0.136247, 0.199957,
 0.280205, 0.128494,  0.06629, 0.525012,
 0.147747, 0.249162, 0.028579, 0.574511,
