sanctus : 4341 documents
=================
 2 sanctus 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2...ready to estimate
{0.328558, 0.211267, 0.246362, 0.213812,
 0.265137, 0.205898, 0.265795,  0.26317,
 0.273125, 0.253489, 0.229022, 0.244363,
 0.293903, 0.223355, 0.240517, 0.242226,
 0.250623, 0.264657, 0.236842, 0.247878,
 0.247001, 0.286822, 0.237699, 0.228478,
 0.293725, 0.220557, 0.296395, 0.189323,
 0.245577, 0.273457,  0.25957, 0.221395}
{0.122632, 0.239879, 0.546524, 0.090965,
 0.196785, 0.256527, 0.260327, 0.286362,
 0.241437, 0.268419, 0.226596, 0.263548,
 0.225132, 0.090392, 0.030841, 0.653636,
 0.273386, 0.240983, 0.215223, 0.270408,
 0.248251, 0.255532, 0.186816,   0.3094,
 0.332765, 0.216173, 0.224062,    0.227,
 0.247766,  0.24742, 0.224901, 0.279914} 


1 15.724727377308705
{0.334164, 0.215567,  0.23987, 0.210399,
 0.264788, 0.207591, 0.265411,  0.26221,
 0.275144, 0.250595, 0.230125, 0.244135,
 0.297019, 0.214289, 0.242747, 0.245945,
  0.25217, 0.264018, 0.236535, 0.247277,
 0.248189,  0.29226, 0.233164, 0.226387,
   0.3034, 0.208871, 0.287654, 0.200075,
 0.245465, 0.307736, 0.212503, 0.234296}
{0.251594, 0.105532, 0.345657, 0.297218,
 0.201032, 0.261388, 0.265222, 0.272359,
 0.241451, 0.269932, 0.224556, 0.264061,
  0.16648, 0.158838, 0.207089, 0.467594,
 0.272923, 0.241411, 0.214962, 0.270704,
 0.242014, 0.222103, 0.214571, 0.321312,
 0.330094, 0.223543, 0.219949, 0.226414,
 0.244325, 0.246255, 0.221207, 0.288212} 


1 8.96587752142888
{0.312958, 0.211382, 0.251261, 0.224399,
 0.280058, 0.206535, 0.258408, 0.254998,
 0.277673, 0.251241,  0.22876, 0.242327,
 0.293371, 0.214307, 0.247605, 0.244718,
 0.254657, 0.263587, 0.235531, 0.246225,
 0.229146, 0.300227, 0.241904, 0.228723,
 0.308862, 0.224767, 0.278683, 0.187687,
 0.246589, 0.294588,  0.21431, 0.244513}
{0.161308, 0.337684, 0.318996, 0.182012,
 0.203911, 0.267832, 0.269421, 0.258837,
 0.239624, 0.272449, 0.222614, 0.265312,
 0.270921, 0.125793, 0.384595, 0.218691,
 0.268156, 0.240618, 0.216741, 0.274484,
 0.238265, 0.228004, 0.213019, 0.320712,
 0.343619, 0.219379, 0.224617, 0.212385,
 0.244692, 0.246285,  0.22195, 0.287073} 


1 8.734443818741179
{0.306289, 0.215201, 0.254163, 0.224347,
 0.282865, 0.208456, 0.253234, 0.255445,
 0.279797, 0.251842, 0.229993, 0.238368,
 0.293645, 0.212026,  0.24683, 0.247499,
 0.255571, 0.262781, 0.235294, 0.246354,
  0.22533, 0.307602, 0.245302, 0.221766,
 0.292455, 0.211027, 0.271555, 0.224963,
 0.249567, 0.282213, 0.221614, 0.246605}
{0.276633, 0.358979, 0.199629, 0.164759,
 0.203878, 0.258175, 0.279724, 0.258223,
  0.24211, 0.273732, 0.219621, 0.264538,
 0.232221, 0.128493, 0.296222, 0.343064,
 0.268906, 0.242996, 0.214695, 0.273403,
  0.24803, 0.233989, 0.208183, 0.309798,
 0.344043, 0.211526, 0.224355, 0.220076,
 0.241292, 0.244731, 0.223584, 0.290393} 


1 8.21605132229333
{0.320605, 0.209675, 0.244942, 0.224778,
  0.28507, 0.205127, 0.259579, 0.250224,
 0.280481, 0.252213, 0.229961, 0.237344,
 0.297663, 0.210651, 0.246539, 0.245147,
 0.255297, 0.261825,   0.2357, 0.247179,
 0.236128, 0.313699, 0.228059, 0.222114,
 0.301901, 0.206252, 0.288689, 0.203158,
 0.263584, 0.252342, 0.219042, 0.265033}
{0.250114, 0.264703, 0.259958, 0.225226,
 0.195539, 0.260598,  0.28833, 0.255534,
 0.243061, 0.277065, 0.212696, 0.267178,
  0.31555, 0.252715, 0.220584, 0.211152,
 0.269787, 0.242811, 0.215251, 0.272151,
 0.269271,  0.23336, 0.197715, 0.299654,
 0.371608, 0.204667, 0.203801, 0.219924,
 0.244976, 0.243538, 0.225361, 0.286125} 


1 7.542499410284792
{0.319192, 0.202451, 0.254749, 0.223609,
 0.274581,  0.20541, 0.261707, 0.258302,
 0.280226, 0.252431, 0.230022, 0.237321,
 0.297603, 0.208959, 0.249603, 0.243836,
 0.255109, 0.260412,   0.2356,  0.24888,
 0.236333, 0.310935, 0.229429, 0.223303,
 0.301836, 0.197075, 0.297018, 0.204072,
 0.274155, 0.242446, 0.218113, 0.265286}
{0.219825, 0.224966,  0.20387, 0.351338,
 0.202461, 0.251083, 0.286468, 0.259989,
 0.239911, 0.277306, 0.215707, 0.267076,
  0.14683, 0.316992, 0.318488, 0.217691,
 0.278076, 0.245672, 0.204851, 0.271401,
 0.268222, 0.245436, 0.190092,  0.29625,
  0.36225, 0.205098, 0.203056, 0.229596,
 0.244973, 0.242903, 0.224436, 0.287688} 


1 7.993144478410407
{0.309118, 0.193026, 0.280378, 0.217478,
 0.280351,  0.20996, 0.256151, 0.253538,
 0.279691, 0.251852, 0.232173, 0.236283,
 0.298484,  0.21065, 0.247306,  0.24356,
 0.255206, 0.259818, 0.235745, 0.249231,
 0.232742, 0.302968, 0.231835, 0.232455,
 0.296587,  0.23056, 0.278614,  0.19424,
 0.273368, 0.235955, 0.224514, 0.266163}
{0.161448, 0.343906, 0.187079, 0.307568,
 0.211023, 0.263074, 0.263463,  0.26244,
 0.238338, 0.278304, 0.211681, 0.271677,
 0.262728, 0.289075, 0.217137,  0.23106,
 0.276598, 0.243001, 0.205409, 0.274993,
 0.274366, 0.247047, 0.181498, 0.297088,
  0.36029,   0.2031, 0.204229, 0.232381,
 0.247601, 0.247537, 0.224335, 0.280528} 


1 8.269241609535369
