simplex : 860 documents
=================
 30 simplex 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
860 documents , 1 concepts , 2784 context features (simplex) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.115646, 0.470069, 0.328786,   0.0855,
 0.199785, 0.328604, 0.193316, 0.278294,
 0.364972, 0.223114, 0.288727, 0.123187,
 0.502901, 0.137577,  0.14306, 0.216462,
 0.240575, 0.223586,  0.17947, 0.356369,
 0.273729, 0.276974, 0.151586, 0.297712,
 0.245185, 0.307554, 0.193535, 0.253726,
 0.193409, 0.262299, 0.373479, 0.170812}
{0.028041, 0.419256, 0.232465, 0.320238,
 0.144379, 0.442282, 0.285729, 0.127609,
 0.179603, 0.211331,  0.27343, 0.335636,
 0.050855, 0.251508, 0.096703, 0.600934,
 0.254119, 0.152452,  0.07325, 0.520178,
 0.317872, 0.109288, 0.402869, 0.169971,
 0.211117, 0.212452, 0.058725, 0.517705,
 0.216349, 0.417449, 0.104171, 0.262031} 


1 36.25259682915786
{0.095586, 0.535383, 0.298208, 0.070823,
 0.199947, 0.338573,  0.16877,  0.29271,
 0.370394, 0.229733, 0.286754, 0.113119,
 0.501846, 0.086141, 0.230485, 0.181529,
 0.237076, 0.221531,  0.17955, 0.361843,
  0.28372, 0.286497, 0.155518, 0.274265,
 0.258192, 0.265971, 0.218001, 0.257836,
 0.188074, 0.221728, 0.468796, 0.121403}
{0.013907, 0.068684, 0.901575, 0.015834,
 0.125561, 0.454586, 0.299775, 0.120079,
 0.198281, 0.224241, 0.208628,  0.36885,
  0.08425, 0.280757, 0.063349, 0.571644,
 0.286505, 0.138538, 0.082588, 0.492369,
 0.349432, 0.111482, 0.413167, 0.125919,
 0.333345, 0.134308, 0.198982, 0.333364,
  0.20769, 0.427808, 0.115189, 0.249312} 


1 45.85136439203202
{0.091719, 0.517886, 0.341108, 0.049287,
 0.207814, 0.325319,  0.17916, 0.287707,
 0.372727, 0.224793, 0.283701,  0.11878,
 0.312932, 0.080251, 0.295272, 0.311546,
 0.235361, 0.208898, 0.184896, 0.370844,
 0.275238, 0.300638, 0.150915, 0.273208,
 0.233819, 0.259545, 0.231601, 0.275035,
 0.138944, 0.209144, 0.540655, 0.111256}
{0.177469, 0.678316, 0.065621, 0.078595,
 0.106244,  0.50266, 0.280149, 0.110947,
 0.222601, 0.220606, 0.210713, 0.346079,
 0.271725, 0.101245, 0.245315, 0.381716,
 0.298418, 0.133286, 0.080433, 0.487863,
 0.307566, 0.130428,  0.42854, 0.133466,
 0.165928, 0.163823, 0.478619, 0.191629,
 0.212788, 0.449767, 0.086088, 0.251358} 


1 32.056471053238994
{0.117121, 0.511515, 0.323001, 0.048363,
 0.198841, 0.322725, 0.231048, 0.247386,
 0.341817, 0.199809, 0.339733, 0.118642,
 0.320979, 0.079235, 0.294516,  0.30527,
 0.242395, 0.203911, 0.186203,  0.36749,
 0.285628, 0.311089, 0.150027, 0.253257,
 0.232695, 0.301724, 0.191971, 0.273609,
 0.236853, 0.191681, 0.519403, 0.052063}
{0.056166, 0.598046,  0.27708, 0.068707,
 0.091101, 0.521102, 0.285234, 0.102563,
 0.241389, 0.273474, 0.256547,  0.22859,
 0.341184, 0.112536, 0.248111, 0.298169,
 0.301694, 0.116882, 0.098658, 0.482765,
 0.315421, 0.153044, 0.411131, 0.120403,
    0.309, 0.217434, 0.178405, 0.295162,
 0.204847,  0.47747, 0.063349, 0.254334} 


1 35.90901416717759
{0.111428, 0.518921, 0.321484, 0.048167,
 0.190961, 0.322848, 0.234702,  0.25149,
 0.369431, 0.195696, 0.330238, 0.104635,
  0.29973, 0.092437, 0.333538, 0.274295,
 0.240276, 0.203369,  0.18521, 0.371145,
 0.343497, 0.296584, 0.148178, 0.211741,
 0.219388, 0.216189, 0.304456, 0.259967,
 0.168124, 0.209488, 0.569646, 0.052743}
{0.146433, 0.565869, 0.230123, 0.057574,
 0.117503, 0.495969, 0.297282, 0.089247,
 0.226824, 0.226945, 0.241638, 0.304593,
  0.28652, 0.114944, 0.078738, 0.519798,
 0.272907, 0.121652, 0.094208, 0.511232,
  0.28282, 0.129906, 0.435528, 0.151746,
 0.102608, 0.235064, 0.514322, 0.148006,
 0.218998, 0.451167, 0.066772, 0.263063} 


1 32.198724428736064
{0.109085, 0.501276, 0.338586, 0.051054,
 0.198655, 0.317925, 0.248763, 0.234657,
 0.352446, 0.187731, 0.339386, 0.120437,
 0.304533,  0.09691, 0.342906, 0.255651,
 0.240728, 0.203336, 0.183733, 0.372203,
   0.2921, 0.279658, 0.229028, 0.199214,
 0.248854, 0.245097, 0.321052, 0.184997,
 0.141864, 0.221578, 0.587105, 0.049453}
{0.212088, 0.528983, 0.176985, 0.081945,
  0.13212, 0.401784, 0.355888, 0.110208,
 0.253062, 0.200346, 0.245086, 0.301505,
 0.240653, 0.101837, 0.149983, 0.507527,
 0.259074, 0.132248, 0.079791, 0.528887,
 0.280351, 0.132576,  0.42497, 0.162102,
 0.212125, 0.275179, 0.045953, 0.466744,
 0.195823, 0.454365, 0.086973, 0.262839} 


1 29.15839168951195
{0.179869, 0.440428, 0.317563,  0.06214,
 0.220261, 0.264945,  0.25139, 0.263404,
 0.352017, 0.190502, 0.332965, 0.124517,
 0.244329, 0.094733, 0.385593, 0.275345,
 0.241354, 0.202519, 0.183764, 0.372363,
