imperator : 1610 documents
=================
 0 imperator 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
1610 documents , 1 concepts , 4771 context features (imperator) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.257747, 0.096796, 0.344226, 0.301231,
 0.268581, 0.111202, 0.264316, 0.355901,
 0.323264, 0.206041, 0.225253, 0.245441,
 0.165349, 0.268848, 0.158172, 0.407631,
 0.169452,   0.2791, 0.239313, 0.312135,
 0.249159, 0.227368, 0.099605, 0.423869,
 0.172424,  0.25398, 0.043324, 0.530271,
 0.269276, 0.092625, 0.067007, 0.571093}
{0.147358, 0.191673,  0.44229, 0.218679,
 0.274879,  0.04592, 0.292267, 0.386934,
 0.282405, 0.388563, 0.037266, 0.291767,
  0.17972,  0.67926, 0.015025, 0.125996,
 0.309455, 0.269839, 0.004971, 0.415735,
 0.139659, 0.300827,  0.00559, 0.553924,
 0.040834,   0.1927, 0.006089, 0.760376,
  0.03427, 0.222708, 0.003724, 0.739299} 


1 53.42009893119015
{ 0.25569, 0.098457,  0.34474, 0.301113,
 0.266443, 0.109585, 0.273012, 0.350959,
 0.320393, 0.209142, 0.223127, 0.247338,
 0.168546,   0.2784, 0.134294, 0.418761,
 0.170203, 0.280113, 0.234765, 0.314919,
 0.245372, 0.228217, 0.087342, 0.439068,
 0.153888, 0.234007, 0.043781, 0.568324,
 0.142363, 0.284613, 0.064655, 0.508369}
{0.124095, 0.021787,  0.63896, 0.215158,
  0.19496, 0.063703,  0.29231, 0.449027,
 0.270437, 0.251594, 0.031724, 0.446245,
 0.737235, 0.142767, 0.029573, 0.090425,
 0.198873, 0.298634,  0.00738, 0.495112,
 0.097063, 0.147349, 0.008462, 0.747127,
 0.222469, 0.296964, 0.004025, 0.476542,
 0.379743, 0.229957, 0.001627, 0.388673} 


1 64.04817113399979
{0.247123, 0.098955,  0.34484, 0.309081,
 0.264349, 0.107514, 0.273968,  0.35417,
 0.318834, 0.208909,  0.22174, 0.250517,
 0.168116, 0.273148, 0.143332, 0.415404,
 0.170829, 0.282727, 0.229574,  0.31687,
 0.241756, 0.222831, 0.087976, 0.447437,
 0.155798,  0.21631, 0.054121,  0.57377,
 0.125211, 0.029245, 0.025894, 0.819651}
{0.011734, 0.012878, 0.021062, 0.954325,
 0.191259, 0.127748, 0.238537, 0.442457,
 0.173958, 0.261208, 0.061333, 0.503501,
