ancilla : 210 documents
=================
 22 ancilla 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
210 documents , 1 concepts , 1097 context features (ancilla) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.181284, 0.156976, 0.388915, 0.272825,
 0.263754, 0.290167, 0.249562, 0.196518,
 0.325797, 0.249446, 0.187094, 0.237663,
 0.190855, 0.284265,  0.27432, 0.250559,
 0.348324, 0.279914, 0.092996, 0.278766,
 0.141344,  0.11874, 0.303642, 0.436273,
 0.382935, 0.006141, 0.085434,  0.52549,
 0.871663, 0.007346, 0.018098, 0.102894}
{0.538544, 0.187518, 0.164361, 0.109576,
 0.183867, 0.261026, 0.402622, 0.152485,
  0.10529, 0.161826, 0.655288, 0.077596,
 0.162427,  0.29343, 0.417392, 0.126751,
 0.625536, 0.238631, 0.029609, 0.106224,
 0.382907, 0.421861, 0.029918, 0.165314,
 0.629969, 0.078214, 0.112934, 0.178883,
 0.323263,  0.04111, 0.276428,   0.3592} 


1 58.446449409562426
{0.198902, 0.191345,  0.39971, 0.210043,
 0.260257, 0.273607, 0.253117, 0.213019,
 0.328955, 0.251388, 0.186826, 0.232831,
 0.188803, 0.270226, 0.196156, 0.344815,
  0.39703, 0.330535, 0.105792, 0.166643,
 0.194049, 0.115099, 0.287544, 0.403308,
 0.405315, 0.032918, 0.335391, 0.226376,
 0.658934, 0.072732, 0.226414,  0.04192}
{0.035152,  0.16833,  0.60054, 0.195977,
 0.089419, 0.187853, 0.419266, 0.303462,
 0.160469, 0.310766, 0.404704, 0.124062,
  0.57035, 0.246035,  0.07035, 0.113266,
 0.664344, 0.218749, 0.028476, 0.088432,
 0.627736, 0.070104, 0.043539, 0.258621,
 0.505309,  0.05434, 0.039395, 0.400956,
 0.315224, 0.032939, 0.257216,  0.39462} 


1 60.97040259021545
{ 0.18248,  0.32091, 0.399903, 0.096707,
 0.208001, 0.309092, 0.280495, 0.202412,
 0.334842, 0.265495, 0.178533,  0.22113,
 0.149952, 0.252018, 0.216758, 0.381272,
 0.309079, 0.327733, 0.162613, 0.200574,
 0.203654, 0.134967,  0.28259, 0.378789,
 0.689076, 0.049016, 0.126701, 0.135206,
 0.536961, 0.131741, 0.124652, 0.206646}
{0.112781, 0.402232, 0.243653, 0.241334,
 0.060413, 0.072625, 0.770958, 0.096005,
