nobilitas : 316 documents
=================
 20 nobilitas 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
316 documents , 1 concepts , 1600 context features (nobilitas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.713185, 0.071565, 0.125499, 0.089751,
 0.224229, 0.171829, 0.328111, 0.275831,
 0.111146, 0.236825, 0.459405, 0.192625,
 0.416246,  0.15881, 0.234229, 0.190715,
 0.370586, 0.186349, 0.248352, 0.194713,
 0.352257, 0.326462, 0.178786, 0.142495,
  0.42723, 0.157323, 0.359622, 0.055826,
 0.617261, 0.086671, 0.124599, 0.171468}
{0.481331, 0.052735, 0.442726, 0.023208,
  0.78052, 0.032899, 0.153164, 0.033417,
 0.279124, 0.083049, 0.538568, 0.099259,
 0.424479, 0.064191, 0.463486, 0.047843,
 0.183329,  0.09109, 0.690402, 0.035179,
 0.221717, 0.156113, 0.594525, 0.027644,
 0.171134, 0.378673,  0.39099, 0.059203,
 0.584931, 0.316784,  0.06114, 0.037145} 


1 30.337762456990927
{0.632959, 0.074807, 0.209274,  0.08296,
 0.229003, 0.160157, 0.333437, 0.277404,
 0.129623, 0.219537, 0.439699,  0.21114,
 0.425219, 0.215109,  0.25366, 0.106013,
 0.368625, 0.200769,  0.23849, 0.192116,
 0.236657, 0.471452, 0.143194, 0.148698,
 0.418667, 0.138984, 0.336183, 0.106165,
  0.58629, 0.043743, 0.283397,  0.08657}
{0.844573, 0.069305, 0.076535, 0.009587,
 0.655069,   0.0559, 0.237255, 0.051776,
 0.187568, 0.126384, 0.582644, 0.103404,
 0.188106, 0.228794, 0.481662, 0.101438,
 0.217156, 0.234325, 0.472095, 0.076424,
 0.238723, 0.403822, 0.300187, 0.057268,
 0.321323,  0.32459, 0.331672, 0.022415,
 0.243352, 0.674699, 0.075335, 0.006614} 


1 27.774667659752698
{0.610028, 0.080434,  0.22426, 0.085278,
 0.221726, 0.172192, 0.356212, 0.249869,
 0.181234, 0.215539, 0.394436, 0.208792,
 0.394611, 0.211339, 0.275165, 0.118884,
 0.363762, 0.171618, 0.255046, 0.209573,
  0.23964, 0.507067, 0.134558, 0.118736,
 0.411123,  0.13656, 0.337551, 0.114766,
 0.569084, 0.153851, 0.233902, 0.043162}
{0.391557, 0.077653, 0.479994, 0.050796,
 0.597865, 0.071882, 0.281315, 0.048939,
 0.242456, 0.088776, 0.577818,  0.09095,
 0.108229, 0.226933, 0.612071, 0.052767,
 0.174375, 0.241342, 0.512211, 0.072072,
 0.253413, 0.190766, 0.535805, 0.020016,
   0.2243, 0.526474, 0.214764, 0.034463,
 0.168923, 0.511694, 0.308791, 0.010591} 


1 23.06192330125462
{0.607843, 0.092424, 0.225414,  0.07432,
 0.222596, 0.169747, 0.353958, 0.253699,
 0.212756, 0.232319, 0.365144, 0.189781,
 0.331863, 0.226044, 0.265185, 0.176908,
 0.369881, 0.180295, 0.262417, 0.187406,
 0.268829, 0.472052, 0.126743, 0.132376,
 0.316699,   0.1579, 0.390207, 0.135194,
 0.315666, 0.275941, 0.273017, 0.135376}
{0.642462, 0.069796, 0.206686, 0.081056,
 0.476331, 0.069178, 0.325436, 0.129055,
 0.224658, 0.166829, 0.521825, 0.086688,
 0.301085, 0.293653, 0.371241, 0.034022,
 0.199221, 0.312965, 0.459785, 0.028029,
 0.352189, 0.356576, 0.251448, 0.039787,
 0.535003, 0.229787, 0.195244, 0.039965,
 0.584972, 0.324617, 0.083208, 0.007203} 


1 19.09140217399499
{0.598567, 0.090722,  0.23434, 0.076371,
  0.22185, 0.171598, 0.336001, 0.270551,
 0.173093, 0.255932, 0.366048, 0.204926,
 0.244273, 0.238565, 0.305731, 0.211431,
 0.381076, 0.149754, 0.284823, 0.184348,
 0.338785, 0.258047, 0.171798,  0.23137,
 0.259136, 0.191291, 0.404311, 0.145262,
 0.204957, 0.171205, 0.514012, 0.109827}
{0.390827, 0.116007, 0.374465, 0.118701,
 0.530496, 0.137106, 0.222516, 0.109881,
 0.283042, 0.163868, 0.500913, 0.052176,
 0.253958, 0.168228, 0.525461, 0.052353,
 0.345981, 0.255276, 0.362693, 0.036051,
 0.499742, 0.227409, 0.239112, 0.033737,
 0.618917, 0.244287, 0.120163, 0.016633,
 0.498256, 0.326031, 0.168389, 0.007324} 


1 17.08174909353973
{0.613236, 0.086558, 0.224788, 0.075418,
 0.223996, 0.173158, 0.346568, 0.256278,
 0.208149, 0.291262, 0.323556, 0.177033,
 0.185406, 0.254157, 0.294744, 0.265693,
 0.372683, 0.120977, 0.305553, 0.200787,
 0.298719, 0.388634, 0.130446, 0.182202,
 0.272916, 0.199328, 0.384742, 0.143013,
 0.172136, 0.091466, 0.602588,  0.13381}
{0.806778, 0.038469, 0.088658, 0.066095,
 0.642061, 0.103706, 0.183241, 0.070992,
 0.232942, 0.192694, 0.501559, 0.072804,
 0.266944, 0.410375, 0.253598, 0.069083,
 0.290021,  0.49887, 0.173171, 0.037939,
 0.462701, 0.237381, 0.278665, 0.021253,
 0.484834, 0.311889, 0.185985, 0.017291,
 0.366823, 0.521302, 0.107927, 0.003948} 


1 29.402220100383303
{0.629045, 0.096771, 0.202215, 0.071969,
 0.254008, 0.169503, 0.331906, 0.244583,
     0.21, 0.294132, 0.316064, 0.179804,
 0.171149, 0.253302,  0.29706, 0.278489,
 0.421116, 0.095321, 0.291188, 0.192376,
 0.345784, 0.300101, 0.171796, 0.182319,
 0.293892, 0.280422, 0.294215, 0.131471,
 0.248203, 0.323829, 0.277825, 0.150142}
{0.180396, 0.500665, 0.290333, 0.028606,
 0.303962, 0.322626, 0.288616, 0.084797,
  0.12198,  0.09156, 0.722939,  0.06352,
  0.20247, 0.103283, 0.643966, 0.050282,
 0.366626, 0.135367, 0.454052, 0.043955,
 0.326913,  0.32325,   0.3015, 0.048337,
 0.474939, 0.326222, 0.190389, 0.008449,
 0.395148, 0.324016, 0.257945, 0.022891} 


1 27.972274492855885
{0.618765,  0.10916, 0.212763, 0.059312,
 0.253235, 0.195924, 0.341703, 0.209138,
