cohors : 629 documents
=================
 8 cohors 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
629 documents , 1 concepts , 2702 context features (cohors) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.452272, 0.262569, 0.124009, 0.161151,
 0.302155, 0.236016, 0.236406, 0.225423,
 0.201024, 0.199646, 0.349147, 0.250184,
 0.237583,  0.17649, 0.170395, 0.415532,
 0.195905, 0.141769, 0.169543, 0.492783,
 0.160855, 0.337755, 0.176469, 0.324921,
 0.211304, 0.384051, 0.158678, 0.245967,
 0.013935, 0.330872, 0.159595, 0.495597}
{0.149669, 0.046374, 0.752498, 0.051459,
 0.285848, 0.423209, 0.225567, 0.065376,
 0.321549, 0.328958, 0.177096, 0.172398,
 0.205554, 0.540642, 0.121905, 0.131899,
 0.223025, 0.540641,  0.10826, 0.128075,
 0.054091, 0.565987, 0.160173,  0.21975,
 0.120361, 0.057559, 0.225043, 0.597037,
 0.067428, 0.059266, 0.372704, 0.500602} 


1 40.20549664342209
{0.446356, 0.262441, 0.124153,  0.16705,
 0.303761, 0.243092, 0.231656,  0.22149,
 0.199541, 0.194229, 0.345862, 0.260367,
 0.274905, 0.048643, 0.261303, 0.415149,
 0.194987, 0.143724, 0.157729,  0.50356,
  0.10989,   0.3754, 0.204384, 0.310326,
 0.195885, 0.388775, 0.157808, 0.257531,
 0.062623, 0.249534, 0.274174, 0.413669}
{0.285619, 0.395494,   0.2899, 0.028987,
 0.193728, 0.297623,  0.43778,  0.07087,
 0.279098, 0.296543, 0.261839,  0.16252,
 0.217688, 0.396814,  0.26513, 0.120367,
 0.115107,  0.48656, 0.267802, 0.130531,
 0.103178, 0.117749, 0.140807, 0.638266,
 0.057612, 0.069515, 0.240959, 0.631914,
 0.035327, 0.069658, 0.354454,  0.54056} 


1 28.94940761310983
{0.440095, 0.264146, 0.122454, 0.173305,
 0.302042, 0.239291, 0.240875, 0.217792,
 0.227127,   0.1902, 0.340776, 0.241896,
 0.173707, 0.235042, 0.241022, 0.350229,
 0.172705, 0.149519, 0.163644, 0.514132,
  0.10324, 0.335445, 0.186325,  0.37499,
 0.196533, 0.355971, 0.177429, 0.270067,
 0.170193, 0.214789, 0.237473, 0.377546}
{ 0.14213, 0.156413, 0.551972, 0.149486,
 0.198743, 0.162928, 0.334465, 0.303864,
 0.295424, 0.268338, 0.225086, 0.211152,
 0.249209, 0.411678, 0.172947, 0.166167,
 0.133471, 0.409031, 0.074663, 0.382835,
  0.06674, 0.125524, 0.127443, 0.680293,
 0.036678, 0.091649,  0.12502, 0.746653,
 0.050007, 0.079652, 0.161426, 0.708915} 


1 25.22019987232649
{0.409578, 0.276749, 0.135833, 0.177841,
 0.298252, 0.247807, 0.239679, 0.214262,
 0.225317, 0.195148, 0.349052, 0.230483,
 0.203314, 0.194679, 0.346253, 0.255754,
 0.147879, 0.196363, 0.162128,  0.49363,
  0.18435, 0.352101, 0.211243, 0.252306,
 0.199936, 0.347145, 0.177606, 0.275313,
 0.072645, 0.719078, 0.084423, 0.123854}
{0.221088, 0.346762, 0.246322, 0.185828,
 0.195671,  0.48725, 0.136279, 0.180799,
 0.348179,  0.22967, 0.242307, 0.179844,
 0.242352,  0.37231,  0.06724, 0.318098,
 0.160162, 0.323212,  0.10483, 0.411797,
