virtus : 2751 documents
=================
 7 virtus 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2...ready to estimate
{0.231004, 0.270575, 0.238581, 0.259841,
  0.20793, 0.287885, 0.240864, 0.263321,
 0.272336, 0.294631, 0.211203,  0.22183,
 0.325826, 0.195132, 0.359797, 0.119246,
 0.194347, 0.302087, 0.272135, 0.231431,
 0.221088, 0.286398, 0.303625,  0.18889,
 0.259641, 0.216886, 0.301978, 0.221495,
 0.284516, 0.184052, 0.104348, 0.427084}
{0.277909, 0.398412, 0.271508,  0.05217,
  0.22043, 0.434026,  0.18304, 0.162504,
 0.237131,  0.19479, 0.186382, 0.381697,
 0.361707, 0.043407, 0.194821, 0.400066,
 0.054198, 0.464467, 0.264458, 0.216877,
 0.030329, 0.241549, 0.429098, 0.299025,
 0.121509, 0.036107, 0.415398, 0.426986,
 0.299427, 0.180229, 0.161131, 0.359213} 


1 26.07493769083808
{0.229382, 0.272029,  0.23965, 0.258939,
 0.210396, 0.287658, 0.238072, 0.263874,
 0.266095, 0.298398, 0.213893, 0.221614,
 0.314526, 0.205925,  0.36868, 0.110869,
 0.193389, 0.299922, 0.276059,  0.23063,
 0.234028, 0.279466,  0.29374, 0.192766,
 0.258212,  0.21568, 0.303545, 0.222563,
 0.254668, 0.173008, 0.133062, 0.439261}
{0.202512, 0.391749, 0.307273, 0.098466,
 0.220479, 0.421607, 0.179445, 0.178469,
 0.248121, 0.189572, 0.186076, 0.376231,
 0.212132, 0.180891, 0.213933, 0.393044,
 0.034413, 0.476996, 0.250026, 0.238564,
  0.03687, 0.240894, 0.417028, 0.305209,
 0.115391, 0.238325, 0.448123, 0.198161,
 0.298874, 0.171004, 0.178957, 0.351165} 


1 18.43046803380714
{0.230611,  0.27291, 0.238412, 0.258067,
 0.209848, 0.285611, 0.239246, 0.265295,
 0.262892, 0.298178, 0.215367, 0.223563,
 0.292641, 0.202852, 0.375496, 0.129011,
 0.188039, 0.303702, 0.274381, 0.233877,
 0.233551, 0.281568, 0.284511,  0.20037,
  0.25422, 0.216986, 0.305344,  0.22345,
 0.258008, 0.156397, 0.134415, 0.451179}
{ 0.15531, 0.330609, 0.111125, 0.402956,
  0.23912, 0.388945, 0.194859, 0.177076,
 0.241087, 0.205968, 0.181291, 0.371654,
 0.050169, 0.324705, 0.367809, 0.257317,
 0.077346, 0.536665, 0.207546, 0.178443,
 0.044009, 0.247023, 0.423642, 0.285326,
 0.060885, 0.165923, 0.383606, 0.389585,
 0.296586, 0.168964, 0.189776, 0.344674} 


1 15.73667507749817
{0.231015, 0.272021,  0.23864, 0.258323,
  0.20958, 0.287618, 0.236318, 0.266484,
 0.256169,  0.30536, 0.210944, 0.227527,
 0.306655, 0.191218, 0.365065, 0.137063,
 0.186602, 0.304873, 0.275752, 0.232773,
 0.235514, 0.282284, 0.283587, 0.198616,
 0.252549, 0.214159, 0.313306, 0.219986,
 0.241671, 0.152506,  0.11962, 0.486203}
{0.403899, 0.275217, 0.140782, 0.180102,
 0.240633,  0.36687, 0.198975, 0.193523,
 0.204385, 0.208538, 0.209694, 0.377384,
 0.093928, 0.431955, 0.290803, 0.183314,
 0.048969, 0.556123,  0.20278, 0.192127,
 0.047965, 0.241492, 0.431639, 0.278904,
 0.159738, 0.149297,  0.20089, 0.490075,
 0.293562, 0.175842, 0.192414, 0.338183} 


1 16.360662756178236
{0.230754, 0.273945, 0.237372, 0.257929,
 0.211141, 0.285743, 0.236645, 0.266471,
 0.256063, 0.301984, 0.211429, 0.230525,
 0.305649, 0.202482, 0.359005, 0.132863,
 0.186255, 0.303784, 0.276061,   0.2339,
  0.22984, 0.279307, 0.291627, 0.199226,
 0.253072, 0.210613, 0.315991, 0.220324,
 0.227209, 0.176921, 0.157443, 0.438427}
{0.242154, 0.409667, 0.176369,  0.17181,
 0.247421, 0.357256, 0.204602, 0.190721,
 0.170718, 0.234203, 0.204811, 0.390268,
 0.080601, 0.411144, 0.202802, 0.305453,
 0.069779, 0.541009, 0.195516, 0.193697,
 0.123883, 0.247787, 0.348656, 0.279675,
