sapientia : 1021 documents
=================
 23 sapientia 
==================


GENRES UNIQUE: [1 0]
NUM GENRES 2 
1021 documents , 1 concepts , 2979 context features (sapientia) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.319919, 0.262766, 0.240041, 0.177273,
 0.270039, 0.300545, 0.237004, 0.192411,
 0.248946, 0.205171, 0.166626, 0.379257,
 0.238573, 0.226025, 0.154029, 0.381374,
 0.103005, 0.254195, 0.170662, 0.472138,
   0.3598, 0.147366, 0.213583, 0.279252,
 0.201705, 0.245343, 0.262569, 0.290383,
 0.155966, 0.040004,  0.11148,  0.69255}
{0.512199, 0.338088, 0.057368, 0.092345,
 0.139184, 0.376394, 0.199662, 0.284761,
 0.302163, 0.145928, 0.103963, 0.447946,
 0.316201, 0.078849, 0.093391, 0.511559,
 0.136743, 0.253427, 0.132536, 0.477294,
 0.390408, 0.101682, 0.092925, 0.414985,
 0.482884, 0.104253,  0.29756, 0.115303,
 0.412956, 0.250061, 0.155831, 0.181152} 


1 19.66641880816852
{0.321474, 0.258941, 0.244449, 0.175137,
 0.262835, 0.305909, 0.244529, 0.186727,
 0.216817, 0.208263, 0.171458, 0.403462,
 0.139996, 0.349793, 0.148233, 0.361979,
 0.103765, 0.256175, 0.168877, 0.471183,
 0.361069,  0.14667, 0.209314, 0.282947,
 0.207503, 0.243779,  0.26012, 0.288597,
 0.357055,  0.24162,  0.15402, 0.247305}
{0.161259, 0.486184, 0.070878, 0.281679,
 0.151118, 0.400585, 0.180143, 0.268154,
 0.323597, 0.155725,  0.08496, 0.435718,
 0.166149,  0.30888, 0.098386, 0.426585,
 0.142331, 0.266043, 0.125438, 0.466188,
 0.367509, 0.127446, 0.095991, 0.409054,
 0.473747,  0.13872, 0.279748, 0.107785,
 0.413915, 0.253831, 0.159346, 0.172908} 


1 14.021144972660496
{0.307991,  0.25983, 0.250488, 0.181691,
 0.248343, 0.309523, 0.238337, 0.203797,
 0.213836, 0.234047, 0.163352, 0.388765,
 0.148778, 0.323826, 0.161521, 0.365874,
 0.113516, 0.260581, 0.161239, 0.464665,
 0.360978, 0.148145, 0.207397, 0.283479,
 0.221593, 0.221147, 0.267716, 0.289544,
 0.335635, 0.308185, 0.154324, 0.201855}
{0.137219, 0.388326, 0.218145,  0.25631,
 0.161796,  0.36198, 0.187356, 0.288867,
 0.326533, 0.152911, 0.078601, 0.441954,
 0.246028, 0.226818, 0.040771, 0.486383,
 0.139407, 0.256545,  0.11742, 0.486629,
 0.382941, 0.121663,  0.10316, 0.392237,
 0.452354, 0.188494, 0.160617, 0.198536,
 0.394797, 0.260277, 0.168427, 0.176499} 


1 12.446428354187443
{0.309713, 0.258636, 0.248185, 0.183466,
 0.239495, 0.312603, 0.240681, 0.207221,
 0.200017, 0.242305,  0.17006, 0.387618,
 0.197822, 0.331758,  0.14066,  0.32976,
 0.112736, 0.262271,  0.16175, 0.463243,
 0.366226, 0.148122, 0.199534, 0.286118,
 0.233281, 0.219486, 0.253139, 0.294094,
 0.260853, 0.199208, 0.378323, 0.161617}
{0.088527, 0.344793, 0.331577, 0.235104,
 0.187606, 0.309475, 0.253557, 0.249362,
 0.328662, 0.164217,  0.07849, 0.428631,
 0.187664, 0.117242, 0.066532, 0.628562,
 0.138663,  0.26904, 0.109527,  0.48277,
 0.375764, 0.127707, 0.094718, 0.401811,
 0.328543, 0.255209, 0.184849,   0.2314,
 0.395019,  0.26042, 0.168376, 0.176184} 


1 12.084825006985094
{0.300795, 0.260516, 0.259095, 0.179594,
  0.23321, 0.314718,  0.24099, 0.211082,
 0.192834, 0.254506, 0.159763, 0.392897,
 0.228335, 0.346676, 0.123335, 0.301654,
 0.112786, 0.262108,  0.15703, 0.468075,
 0.359937, 0.160005,  0.19162, 0.288438,
 0.234439, 0.214756, 0.281051, 0.269754,
 0.177798, 0.139561, 0.347827, 0.334815}
{0.208617, 0.410806, 0.204533, 0.176044,
 0.147371, 0.311466, 0.280073,  0.26109,
 0.305572, 0.168778, 0.071375, 0.454275,
 0.186984, 0.182825, 0.036877, 0.593314,
 0.149076, 0.252638, 0.098376,  0.49991,
 0.427394, 0.145346, 0.079143, 0.348117,
 0.285788, 0.279599, 0.255486, 0.179127,
 0.368472, 0.259364, 0.176898, 0.195267} 


1 12.391470614770604
{0.298371, 0.268563, 0.259018, 0.174047,
 0.233304, 0.317136, 0.242959, 0.206601,
  0.19686, 0.252672, 0.146231, 0.404236,
 0.271757, 0.246822, 0.147605, 0.333815,
 0.112454, 0.256328, 0.162482, 0.468736,
 0.374915, 0.168647,   0.2058, 0.250638,
 0.235267,  0.21505, 0.279137, 0.270546,
 0.105766, 0.281478, 0.267679, 0.345077}
{0.171251, 0.325814, 0.378628, 0.124306,
 0.128332, 0.278176, 0.224164, 0.369328,
  0.27646, 0.183489, 0.053862, 0.486189,
 0.073519, 0.090613, 0.020548,  0.81532,
 0.150975, 0.248603, 0.105363, 0.495059,
 0.434833, 0.143427, 0.075119, 0.346621,
 0.437689,  0.25068, 0.147646, 0.163986,
 0.388103, 0.271795, 0.161698, 0.178404} 


1 17.11113781750454
{0.302593, 0.259738, 0.259652, 0.178017,
 0.232305, 0.325201, 0.238392, 0.204102,
 0.198702, 0.253621, 0.159481, 0.388197,
 0.157846, 0.254784, 0.237127, 0.350243,
 0.113114, 0.256235, 0.161535, 0.469117,
 0.382237, 0.171651, 0.198279, 0.247833,
 0.219842, 0.232046, 0.310195, 0.237917,
 0.047881, 0.270582, 0.395941, 0.285595}
{0.031424, 0.249839, 0.313803, 0.404934,
 0.104495, 0.280594, 0.237577, 0.377335,
 0.206335, 0.219136, 0.095887, 0.478642,
  0.44418, 0.174508, 0.102313, 0.278999,
 0.154304, 0.246885, 0.109357, 0.489453,
 0.459636, 0.131413, 0.063047, 0.345903,
 0.240389, 0.151869, 0.200919, 0.406823,
 0.385119, 0.254186, 0.169884,  0.19081} 


1 18.64423665570975
{0.312977, 0.253045, 0.255052, 0.178926,
 0.255974, 0.282397, 0.259578, 0.202051,
  0.20313, 0.237197, 0.153091, 0.406582,
  0.12501, 0.229151,  0.30104, 0.344798,
 0.125009, 0.251494, 0.162519, 0.460978,
 0.385592, 0.170486, 0.205781, 0.238141,
 0.240933, 0.234524, 0.306889, 0.217654,
 0.149857, 0.344128, 0.239928, 0.266087}
{0.063369, 0.084667, 0.374264,   0.4777,
 0.110995, 0.297689,  0.21983, 0.371487,
 0.242642, 0.268937, 0.099367, 0.389054,
 0.134799, 0.231741, 0.186431, 0.447029,
  0.15932, 0.239935, 0.106563, 0.494182,
 0.411163, 0.188784, 0.078271, 0.321782,
 0.440331, 0.155417, 0.140286, 0.263967,
 0.350318, 0.254581, 0.166409, 0.228692} 


1 11.17573990496594
{0.310503, 0.252421, 0.257691, 0.179385,
 0.261843, 0.270147, 0.254398, 0.213612,
 0.201451, 0.248201, 0.136031, 0.414317,
 0.132781, 0.288264,  0.23858, 0.340375,
 0.130297, 0.252974, 0.165255, 0.451473,
 0.386759, 0.164894, 0.226377, 0.221969,
 0.241115,  0.23303, 0.282367, 0.243488,
 0.146529, 0.297898, 0.230842, 0.324731}
{0.083177, 0.163323,  0.29062,  0.46288,
 0.114878, 0.326584, 0.216373, 0.342165,
 0.239425, 0.290352, 0.113319, 0.356904,
 0.174663, 0.218992,  0.13591, 0.470435,
 0.155288, 0.244668, 0.108202, 0.491842,
 0.387615, 0.217219, 0.093846, 0.301321,
 0.512837,  0.15768, 0.159059, 0.170424,
 0.361868, 0.248465, 0.160704, 0.228963} 


1 10.547900049098782
{0.309791, 0.248843, 0.254809, 0.186558,
 0.266843,  0.27424, 0.241445, 0.217472,
 0.209467,  0.23643,  0.14917, 0.404933,
 0.159332, 0.324157, 0.211131,  0.30538,
 0.128342, 0.254045,  0.16499, 0.452623,
 0.386275, 0.165655, 0.220518, 0.227553,
 0.235095, 0.235763,  0.29686, 0.232282,
 0.168011, 0.268729, 0.167204, 0.396057}
{0.107676, 0.207321, 0.261428, 0.423575,
  0.18838, 0.265901, 0.207291, 0.338428,
 0.242986, 0.315366,  0.12307, 0.318578,
 0.220916, 0.265493, 0.090965, 0.422627,
 0.153859, 0.247354, 0.106808,  0.49198,
 0.361208, 0.236301, 0.092879, 0.309612,
 0.484463, 0.124719, 0.138871, 0.251948,
 0.327069, 0.295209, 0.179017, 0.198705} 


1 9.008411434473945
{ 0.30127, 0.249941, 0.244362, 0.204427,
 0.264461, 0.259167, 0.245115, 0.231256,
 0.200171, 0.249119, 0.149464, 0.401247,
 0.152045,  0.22802, 0.139279, 0.480656,
 0.123198, 0.252642, 0.161805, 0.462355,
  0.37668, 0.163723,  0.21432, 0.245277,
 0.242213, 0.226557, 0.295719, 0.235511,
 0.337172,  0.14411,  0.12705, 0.391668}
{0.180306, 0.319197, 0.118814, 0.381683,
 0.196681, 0.252366, 0.194436, 0.356517,
 0.223991, 0.274744, 0.142024, 0.359241,
 0.243232, 0.342978, 0.129731, 0.284059,
 0.151352, 0.241436, 0.106984, 0.500228,
 0.368359, 0.206297, 0.105623, 0.319721,
 0.448647,  0.16051, 0.142173,  0.24867,
 0.329396, 0.280076, 0.198434, 0.192093} 


1 7.903924201760457
{0.291677, 0.257347, 0.243012, 0.207964,
 0.260257, 0.279433, 0.236052, 0.224258,
 0.210505, 0.231751, 0.165855, 0.391889,
  0.16994, 0.299183, 0.124626, 0.406251,
 0.121849, 0.244483, 0.159655, 0.474013,
 0.376622, 0.161249,   0.2114, 0.250729,
 0.227303, 0.252785, 0.291328, 0.228584,
 0.239904, 0.195669, 0.205583, 0.358844}
{0.219124, 0.293341, 0.206031, 0.281504,
 0.180769, 0.289058, 0.197406, 0.332767,
 0.239819, 0.264843, 0.138091, 0.357247,
 0.316132, 0.170367, 0.110194, 0.403307,
 0.131503,  0.25401, 0.104634, 0.509852,
 0.501351,  0.13935,  0.06639,  0.29291,
 0.399368, 0.267027, 0.089121, 0.244485,
 0.331789, 0.280405, 0.181288, 0.206518} 


1 7.977048041543558
{0.301268, 0.259742, 0.232221, 0.206768,
 0.267324,  0.29316, 0.201567,  0.23795,
 0.216078, 0.208365, 0.176672, 0.398885,
  0.15911,  0.23313, 0.204683, 0.403077,
 0.124067, 0.245252, 0.160814, 0.469866,
 0.374893, 0.152147, 0.207054, 0.265906,
 0.241653, 0.244214, 0.299535, 0.214598,
 0.167989, 0.298519,  0.21121, 0.322282}
{0.114214, 0.302384, 0.195427, 0.387975,
 0.149281, 0.322522, 0.222043, 0.306155,
 0.280821, 0.265331, 0.142989, 0.310859,
 0.127959, 0.318101, 0.204142, 0.349797,
 0.128304, 0.248508, 0.114519, 0.508669,
 0.489442, 0.125531, 0.071259, 0.313769,
  0.27749, 0.376563, 0.093158, 0.252789,
 0.350275, 0.264437, 0.170206, 0.215082} 


1 10.083749882379903
{0.284668,  0.25894, 0.229038, 0.227354,
 0.274914, 0.256704, 0.228384, 0.239998,
 0.238781, 0.222984, 0.199415, 0.338821,
 0.172742, 0.228716, 0.188639, 0.409903,
 0.126783, 0.250574, 0.149509, 0.473133,
 0.397631, 0.152516, 0.175864, 0.273989,
  0.25681, 0.241502, 0.290186, 0.211502,
 0.129963, 0.448475, 0.160852, 0.260711}
{0.263109, 0.368494, 0.083287,  0.28511,
 0.193431, 0.279666, 0.231115, 0.295788,
 0.251878, 0.262399, 0.169479, 0.316244,
 0.156044, 0.312601,   0.1599, 0.371456,
 0.130646, 0.252101, 0.108472, 0.508781,
 0.442078, 0.194546,  0.08557, 0.277806,
 0.273813, 0.371131, 0.099922, 0.255134,
 0.349543,   0.2692, 0.138098, 0.243159} 


1 7.073612735494021
{0.289494, 0.249758,  0.23347, 0.227278,
 0.274694, 0.266579, 0.229491, 0.229237,
 0.239353,  0.22469, 0.195818,  0.34014,
 0.144835, 0.296387,  0.16608, 0.392698,
  0.13218, 0.250331, 0.147432, 0.470057,
 0.398557, 0.149475, 0.179525, 0.272444,
 0.255406, 0.232493, 0.282536, 0.229565,
 0.245443, 0.336149, 0.185758,  0.23265}
{0.147124, 0.332299,  0.31584, 0.204737,
 0.195915, 0.242552, 0.236335, 0.325198,
 0.245009,  0.26145, 0.184804, 0.308737,
 0.241697, 0.188087, 0.213681, 0.356536,
 0.135412, 0.255001, 0.111276, 0.498311,
 0.392697, 0.206208, 0.111693, 0.289402,
 0.335813,  0.35456,  0.12817, 0.181457,
 0.362146, 0.252797, 0.132784, 0.252274} 


1 7.748914946994087
{0.297493, 0.237822, 0.238899, 0.225786,
 0.278103, 0.274557, 0.219448, 0.227892,
