dubius : 944 documents
=================
 32 dubius 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
944 documents , 1 concepts , 3598 context features (dubius) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.171041, 0.103658, 0.354872,  0.37043,
  0.28168, 0.243611, 0.179752, 0.294957,
  0.29048, 0.205309, 0.229213, 0.274999,
 0.316541, 0.179832, 0.159369, 0.344257,
 0.208724, 0.373211,  0.21103, 0.207036,
 0.238418, 0.482597, 0.179703, 0.099282,
 0.285489, 0.426445, 0.205753, 0.082313,
 0.281586, 0.360384, 0.293566, 0.064464}
{0.234299, 0.094741, 0.216477, 0.454483,
 0.191347, 0.142961, 0.229172,  0.43652,
 0.212108, 0.335202, 0.225021, 0.227669,
 0.025826, 0.640274, 0.041037, 0.292863,
 0.117011, 0.601869, 0.077653, 0.203467,
  0.13712, 0.741502,  0.04459, 0.076788,
 0.306118, 0.430311, 0.090737, 0.172834,
 0.211634, 0.402544, 0.275987, 0.109834} 


1 31.593084802665587
{ 0.16885, 0.102033, 0.359766, 0.369351,
 0.276104, 0.249958, 0.174456, 0.299482,
 0.286987, 0.203973, 0.240743, 0.268297,
 0.307786, 0.161351, 0.184868, 0.345995,
  0.20352, 0.365847, 0.223149, 0.207484,
 0.287214, 0.400349, 0.208387,  0.10405,
 0.355654,  0.36094, 0.203743, 0.079663,
  0.26868, 0.364374,  0.29474, 0.072206}
{0.414111, 0.135037, 0.161587, 0.289265,
 0.229696,  0.12492, 0.210128, 0.435255,
 0.207973, 0.344957, 0.212488, 0.234582,
 0.226372,   0.3706, 0.081608, 0.321419,
 0.250606, 0.573901, 0.036224, 0.139269,
 0.157884, 0.687978, 0.052092, 0.102046,
 0.416065, 0.321081,  0.08387, 0.178984,
 0.300664, 0.394775,  0.16227, 0.142292} 


1 22.421008207554085
{0.180263, 0.102563, 0.353498, 0.363676,
  0.28045, 0.249711, 0.171211, 0.298628,
 0.290562, 0.205464, 0.236781, 0.267194,
  0.25988, 0.182069,  0.18606, 0.371991,
 0.202677, 0.367018,  0.21884, 0.211465,
 0.275834, 0.412515, 0.214692, 0.096959,
 0.310858, 0.393306, 0.209749, 0.086087,
 0.328896, 0.232516, 0.325751, 0.112837}
{0.186485, 0.014719, 0.048925, 0.749871,
 0.258766, 0.093988,  0.20523, 0.442016,
 0.193941, 0.350664, 0.198833, 0.256562,
 0.158811, 0.301406, 0.115032, 0.424751,
 0.111102, 0.567275, 0.103893, 0.217731,
 0.117217, 0.730133, 0.038197, 0.114453,
 0.286528, 0.487557, 0.039655,  0.18626,
 0.219496, 0.513944, 0.124849, 0.141711} 


1 28.477075056385775
{0.180686, 0.100447, 0.353026, 0.365841,
 0.288106, 0.249748, 0.168944, 0.293203,
  0.28095, 0.204783, 0.245027,  0.26924,
 0.314806, 0.163327, 0.250784, 0.271083,
 0.201271, 0.370576, 0.219153,    0.209,
 0.318025, 0.334429,  0.24832, 0.099226,
  0.28291, 0.383399, 0.208587, 0.125105,
 0.321342, 0.253551, 0.317212, 0.107896}
{0.150824, 0.125449, 0.272303, 0.451424,
 0.259578, 0.135839, 0.186125, 0.418458,
 0.217196, 0.288758,  0.22889, 0.265157,
 0.323047, 0.225039, 0.199552, 0.252363,
 0.223898, 0.552126, 0.047153, 0.176823,
 0.193019, 0.687198, 0.051402, 0.068381,
 0.156435, 0.411001, 0.213903, 0.218661,
 0.213017, 0.574635, 0.145884, 0.066464} 


1 24.531696830796214
{0.187097, 0.096788, 0.356081, 0.360033,
 0.290182, 0.254131, 0.166412, 0.289275,
 0.282479, 0.202983,  0.24725, 0.267288,
 0.265297, 0.251176, 0.227359, 0.256168,
 0.179362,  0.40287, 0.214849, 0.202919,
 0.364797, 0.297888, 0.240614, 0.096701,
 0.277305, 0.341854,  0.24291, 0.137931,
  0.34204, 0.216688, 0.334425, 0.106847}
{0.074667, 0.212259, 0.554409, 0.158665,
 0.237642, 0.141399, 0.203919,  0.41704,
 0.237283, 0.259619,  0.24091, 0.262189,
 0.085618, 0.528129, 0.154244, 0.232008,
 0.157829, 0.734839, 0.042118, 0.065213,
 0.209829, 0.680518, 0.055644, 0.054009,
 0.211228, 0.557485, 0.124329, 0.106958,
 0.245643, 0.496474, 0.177287, 0.080597} 


1 24.75136409774161
{ 0.19421, 0.105774, 0.347402, 0.352614,
 0.287953, 0.264704, 0.166415, 0.280928,
 0.272112, 0.212891, 0.229667, 0.285329,
 0.224609, 0.269312, 0.222803, 0.283277,
  0.18013, 0.399148, 0.221472,  0.19925,
 0.378035, 0.341102, 0.185346, 0.095518,
 0.276901, 0.346175, 0.271458, 0.105466,
 0.344566, 0.187772, 0.359109, 0.108554}
{0.198512, 0.041556, 0.552277, 0.207656,
 0.212512, 0.217818, 0.194857, 0.374813,
 0.241398,  0.25032, 0.260201, 0.248081,
 0.192782, 0.510184, 0.154212, 0.142822,
 0.192127, 0.617062, 0.071169, 0.119642,
 0.177106, 0.678787, 0.037865, 0.106241,
 0.200438, 0.585747, 0.121027, 0.092787,
 0.289985,  0.39727, 0.212926, 0.099819} 


1 29.561931682228266
{ 0.19684, 0.105753, 0.345853, 0.351554,
 0.292334,  0.26395, 0.162983, 0.280733,
 0.271384, 0.222663, 0.225506, 0.280447,
 0.189337, 0.321747,  0.23644, 0.252476,
 0.178889, 0.399966,   0.2191, 0.202046,
 0.394663, 0.266675, 0.231488, 0.107174,
 0.261366, 0.365371, 0.274271, 0.098993,
 0.347139, 0.221678, 0.318469, 0.112714}
{0.234395, 0.337512, 0.203229, 0.224864,
 0.225178, 0.204737, 0.172128, 0.397957,
 0.232848, 0.240934, 0.282483, 0.243735,
 0.295956, 0.427261, 0.094062, 0.182721,
  0.14364, 0.649717, 0.117857, 0.088786,
 0.167226,  0.70044,  0.04085, 0.091484,
 0.265719, 0.450164, 0.121238, 0.162878,
 0.219952, 0.382639, 0.302678, 0.094731} 


1 21.204775807447007
{0.191081, 0.101007, 0.347307, 0.360606,
 0.296104, 0.259719, 0.162603, 0.281574,
 0.270955, 0.222958, 0.225609, 0.280479,
 0.176952, 0.285202, 0.188282, 0.349564,
 0.184181, 0.420627,  0.19832, 0.196872,
 0.424066, 0.272888, 0.191129, 0.111917,
 0.260717, 0.378694, 0.260765, 0.099824,
 0.327675,  0.21424, 0.343567, 0.114519}
{ 0.10326, 0.228404, 0.103618, 0.564718,
 0.231511,  0.22509, 0.183045, 0.360354,
 0.228871, 0.244615, 0.284522, 0.241992,
 0.204467, 0.361015, 0.135655, 0.298863,
 0.153244, 0.609126, 0.120762, 0.116868,
 0.248883, 0.602409, 0.048225, 0.100483,
 0.125954, 0.554484, 0.213678, 0.105884,
 0.213701, 0.384457, 0.259812,  0.14203} 


1 23.00682891067092
{0.184395,   0.1096, 0.336808, 0.369197,
 0.299269, 0.258168, 0.156386, 0.286178,
 0.268438, 0.231219, 0.222285, 0.278058,
 0.191911, 0.287974, 0.189635,  0.33048,
 0.166628, 0.438462, 0.204075, 0.190835,
