humanitas : 309 documents
=================
 11 humanitas 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
309 documents , 1 concepts , 1499 context features (humanitas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.076967, 0.306752, 0.361918, 0.254364,
 0.183038, 0.216344, 0.472009, 0.128609,
 0.158846, 0.466238, 0.166492, 0.208423,
 0.209167, 0.169848,   0.5018, 0.119185,
 0.297082, 0.125062, 0.347461, 0.230394,
 0.375799,  0.31354, 0.211866, 0.098795,
 0.258263, 0.281912, 0.095643, 0.364182,
 0.287995, 0.185693, 0.080104, 0.446208}
{0.093697, 0.084761, 0.607117, 0.214426,
 0.242141, 0.085635,   0.4503, 0.221924,
 0.332704, 0.083181, 0.147618, 0.436497,
 0.144589, 0.167948, 0.275205, 0.412257,
 0.048033, 0.473256, 0.381846, 0.096865,
 0.206419,  0.21586, 0.346556, 0.231165,
 0.376607, 0.231426,  0.10395, 0.288017,
 0.187258, 0.465575, 0.098235, 0.248932} 


1 26.419874445181453
{0.075073, 0.354102, 0.325053, 0.245772,
 0.178265, 0.232255,  0.43266,  0.15682,
 0.154857, 0.423236, 0.163281, 0.258626,
 0.195755, 0.135025, 0.120886, 0.548334,
 0.297972,  0.12507, 0.347904, 0.229053,
 0.324083,  0.40135, 0.146001, 0.128567,
 0.257771, 0.309351, 0.094676, 0.338202,
 0.260032, 0.155237, 0.029367, 0.555363}
{0.122073,  0.17621, 0.417228,  0.28449,
 0.213557, 0.121807, 0.486397, 0.178239,
 0.224119, 0.078232, 0.500448, 0.197201,
 0.080061,  0.13681, 0.689055, 0.094075,
  0.14856, 0.503596, 0.272048, 0.075796,
 0.155546, 0.341603, 0.333933, 0.168918,
 0.197339, 0.332395, 0.130751, 0.339514,
 0.206561, 0.487673, 0.095567, 0.210199} 


1 25.192551907359654
{ 0.07989, 0.351528, 0.329428, 0.239154,
  0.18835, 0.232432, 0.401999, 0.177219,
 0.155793, 0.449465, 0.127935, 0.266807,
 0.307614, 0.351415, 0.153314, 0.187657,
 0.298705, 0.128867, 0.343102, 0.229326,
 0.310993, 0.244401, 0.127877, 0.316729,
 0.261345, 0.336949, 0.082097, 0.319609,
 0.235493, 0.364866, 0.219055, 0.180586}
{0.129356, 0.157387, 0.555537,  0.15772,
 0.206775, 0.129884, 0.471995, 0.191346,
 0.387725, 0.049113, 0.435232,  0.12793,
 0.166561, 0.269661, 0.449218, 0.114561,
 0.167315, 0.446316, 0.291193, 0.095175,
 0.124496, 0.358522, 0.272145, 0.244838,
 0.110801, 0.264972, 0.281408, 0.342819,
 0.174071,  0.53737, 0.080825, 0.207733} 


1 19.074133403486858
{0.077537, 0.337118, 0.305165,  0.28018,
 0.222885, 0.259174, 0.317178, 0.200763,
 0.154774, 0.449351, 0.124761, 0.271113,
 0.224109, 0.323536, 0.156831, 0.295524,
  0.30296, 0.157558, 0.305794, 0.233688,
 0.461067, 0.275258, 0.116027, 0.147648,
 0.264762, 0.288273, 0.115288, 0.331678,
  0.19315, 0.355839, 0.095614, 0.355396}
{0.319264,  0.10069, 0.410201, 0.169844,
