dolus : 285 documents
=================
 13 dolus 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2 
285 documents , 1 concepts , 1574 context features (dolus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.124648, 0.341769, 0.220032, 0.313551,
 0.204477, 0.282384, 0.181141, 0.331998,
 0.276569,  0.18797, 0.195357, 0.340104,
 0.359806, 0.199078, 0.278008, 0.163108,
 0.262523, 0.174089, 0.261692, 0.301696,
 0.211382, 0.327145, 0.077494, 0.383978,
 0.145305, 0.244702, 0.188709, 0.421283,
 0.174118, 0.071708, 0.324944,  0.42923}
{0.117046, 0.530366, 0.329655, 0.022933,
 0.412033, 0.241228, 0.151603, 0.195136,
 0.143216, 0.136238, 0.595099, 0.125446,
 0.047751,  0.34578, 0.543874, 0.062595,
 0.104201, 0.567245, 0.260771, 0.067782,
  0.35403, 0.421402, 0.186779, 0.037788,
 0.272023, 0.490117, 0.182769, 0.055092,
 0.378353, 0.304571, 0.267238, 0.049837} 


1 35.98673412403833
{0.131224, 0.336022, 0.211095, 0.321659,
 0.212972,  0.29915, 0.159138,  0.32874,
 0.276585, 0.172245, 0.211486, 0.339684,
 0.347653, 0.092731,  0.22454, 0.335075,
 0.332882, 0.150956, 0.224524, 0.291639,
 0.354152, 0.145449, 0.060075, 0.440324,
  0.40306, 0.117388, 0.164331, 0.315222,
 0.272861, 0.078531, 0.461144, 0.187464}
{0.557692, 0.334578, 0.078957, 0.028772,
 0.273035, 0.361122, 0.132206, 0.233637,
 0.115958, 0.144537, 0.605274, 0.134231,
 0.082313, 0.568013, 0.283914,  0.06576,
 0.122312, 0.273011, 0.575353, 0.029325,
 0.383548, 0.391668, 0.212261, 0.012523,
 0.285028, 0.448676, 0.224245,  0.04205,
 0.331754, 0.487953, 0.113143,  0.06715} 


1 35.70807271072697
{0.133567, 0.355752,  0.18489, 0.325791,
 0.202158, 0.332016, 0.131304, 0.334521,
 0.269193, 0.173433, 0.226001, 0.331373,
 0.369056, 0.186737, 0.254538, 0.189669,
