templum : 1331 documents
=================
 21 templum 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2...ready to estimate
{0.263007, 0.269818, 0.212665,  0.25451,
 0.315128, 0.164632, 0.273771, 0.246469,
 0.215793, 0.302354, 0.241088, 0.240765,
 0.184521, 0.275382, 0.106625, 0.433472,
 0.164979, 0.238952, 0.132536, 0.463532,
 0.142999, 0.255685, 0.380107,  0.22121,
  0.17374, 0.260651, 0.203692, 0.361917,
 0.078416, 0.227728, 0.109046, 0.584811}
{0.015873, 0.036635, 0.899092, 0.048399,
 0.279916,  0.32516, 0.245734, 0.149189,
 0.267695, 0.290876, 0.259233, 0.182195,
 0.137885, 0.492642,  0.11872, 0.250752,
 0.019551, 0.356591, 0.228513, 0.395345,
 0.028881, 0.179769, 0.575056, 0.216295,
 0.184208, 0.334838, 0.373055, 0.107899,
 0.276213, 0.275975, 0.352807, 0.095004} 


1 28.75415111037195
{ 0.25243, 0.274637, 0.213074, 0.259859,
 0.317902, 0.162162, 0.274158, 0.245778,
 0.215027, 0.299425, 0.248174, 0.237373,
 0.193533, 0.244144, 0.105795, 0.456528,
 0.161828, 0.244949, 0.134355, 0.458869,
 0.156544,  0.24297, 0.386121, 0.214364,
 0.166645, 0.286836, 0.214913, 0.331607,
 0.091388, 0.436543, 0.181507, 0.290561}
{0.622746, 0.180461, 0.156874, 0.039919,
 0.280573, 0.332153, 0.249092, 0.138183,
 0.272369, 0.297139, 0.242249, 0.188243,
 0.021138, 0.137549, 0.085659, 0.755655,
 0.008603, 0.278937, 0.131295, 0.581165,
 0.025956, 0.164814, 0.571698, 0.237532,
 0.221343, 0.297396, 0.337135, 0.144127,
 0.284876,  0.25304, 0.361407, 0.100677} 


1 34.73860513365236
{0.251211, 0.271808, 0.220003, 0.256978,
  0.31074, 0.160892, 0.271475, 0.256893,
 0.210156, 0.302058, 0.250404, 0.237383,
 0.215023, 0.273303, 0.163752, 0.347923,
 0.152324, 0.250524, 0.137624, 0.459528,
 0.144001, 0.251457, 0.387793, 0.216749,
 0.161793, 0.285131, 0.218149, 0.334928,
 0.075011, 0.503864,  0.11955, 0.301574}
{0.172639,  0.32776, 0.138843, 0.360758,
 0.282201, 0.339433, 0.249425, 0.128941,
  0.27836, 0.302193,  0.23637, 0.183077,
 0.028979,  0.19321, 0.110454, 0.667358,
 0.017101, 0.363292, 0.164616, 0.454992,
   0.0283, 0.373141, 0.329529,  0.26903,
 0.237926,  0.16834, 0.278832, 0.314903,
 0.283901, 0.248851,   0.3702, 0.097049} 


1 25.101579998460018
{0.251154, 0.271708, 0.220153, 0.256985,
 0.310275, 0.163392, 0.276386, 0.249947,
 0.212975, 0.303957, 0.256682, 0.226386,
  0.21733, 0.276853, 0.169213, 0.336604,
 0.152276, 0.254986, 0.138489,  0.45425,
 0.110881, 0.245185,  0.42236, 0.221574,
 0.160826, 0.265674, 0.206682, 0.366819,
 0.093788, 0.473405, 0.149281, 0.283527}
{0.227788, 0.623855,  0.07793, 0.070426,
 0.288692, 0.336585,  0.25117, 0.123554,
 0.284003, 0.292769, 0.252747, 0.170481,
 0.036325,  0.37473, 0.072294, 0.516651,
 0.031658, 0.367223, 0.127186, 0.473933,
 0.046914, 0.320014, 0.298076, 0.334997,
 0.270894, 0.133615, 0.227099, 0.368392,
 0.279206, 0.248862, 0.365518, 0.106415} 


1 22.41252817686381
{0.250786, 0.278987, 0.217729, 0.252498,
 0.310437, 0.162495, 0.276761, 0.250307,
 0.215742, 0.315395, 0.244649, 0.224214,
 0.261078, 0.184063, 0.260902, 0.293956,
 0.158198, 0.260362, 0.139046, 0.442393,
 0.121181, 0.226134, 0.412067, 0.240618,
 0.152102, 0.264004,  0.20982, 0.374074,
 0.082979, 0.173126,  0.16576, 0.578135}
{0.368865, 0.133275, 0.442308, 0.055552,
 0.344797, 0.299876, 0.247464, 0.107863,
 0.251824, 0.300456, 0.265798, 0.181923,
  0.15038, 0.365972, 0.121773, 0.361876,
 0.034109, 0.427179,  0.07923, 0.459482,
 0.072831, 0.338403, 0.303036,  0.28573,
 0.043732, 0.100745, 0.732137, 0.123386,
  0.29413, 0.236468, 0.363862,  0.10554} 


1 22.01204947380084
{0.254625, 0.277671,  0.22007, 0.247634,
 0.307792, 0.163982, 0.277244, 0.250981,
 0.211523, 0.312731, 0.241145, 0.234601,
 0.247704, 0.163927, 0.260832, 0.327537,
 0.154694, 0.249429, 0.139998, 0.455878,
 0.099626, 0.225195,  0.38084, 0.294338,
  0.16333, 0.270844, 0.219723, 0.346103,
 0.090576, 0.152647, 0.299589, 0.457188}
{   0.152, 0.101436, 0.594605, 0.151959,
 0.338484, 0.298359, 0.255344, 0.107813,
 0.252834, 0.295964, 0.259925, 0.191277,
 0.045681, 0.370317, 0.111999, 0.472002,
 0.096883, 0.223145, 0.100652, 0.579319,
 0.059013, 0.256726, 0.468948, 0.215313,
 0.120744, 0.193845, 0.444351,  0.24106,
 0.309023, 0.236783, 0.355295, 0.098898} 


1 18.43262992175429
{0.250725, 0.281198, 0.223573, 0.244503,
 0.308068, 0.162322, 0.276903, 0.252707,
 0.213842, 0.309224, 0.245288, 0.231646,
 0.260635, 0.218087,  0.19218, 0.329098,
 0.149945,  0.26251,  0.13589, 0.451655,
 0.109475, 0.222613, 0.373492,  0.29442,
 0.158143, 0.271486, 0.217469, 0.352902,
 0.084073, 0.124884, 0.313107, 0.477937}
{0.202331, 0.524564, 0.060728, 0.212377,
 0.364071, 0.269362, 0.254736, 0.111832,
  0.25304, 0.308254, 0.247302, 0.191404,
 0.233803, 0.104338,   0.0748, 0.587059,
 0.129667, 0.245721, 0.174232,  0.45038,
 0.050066, 0.273062, 0.412885, 0.263987,
 0.126599, 0.352455, 0.337855, 0.183092,
 0.329498, 0.237685, 0.349467,  0.08335} 


1 18.957510952468574
{0.251306, 0.279165, 0.220833, 0.248696,
 0.313892, 0.162948, 0.276324, 0.246837,
 0.204491, 0.300468, 0.257769, 0.237272,
 0.229025, 0.231607,  0.20211, 0.337259,
 0.149128, 0.255728, 0.137991, 0.457153,
 0.108662, 0.245679, 0.413717, 0.231942,
 0.156656, 0.259273, 0.206072, 0.377999,
 0.225629, 0.189816, 0.284927, 0.299628}
{0.442397, 0.270214, 0.213542, 0.073847,
 0.336668,  0.28156, 0.255391, 0.126381,
 0.233795, 0.340794, 0.251171,  0.17424,
 0.252364, 0.209259, 0.107503, 0.430873,
 0.168818, 0.279382, 0.108453, 0.443347,
 0.098613, 0.287569, 0.393048,  0.22077,
 0.177927, 0.227472,  0.31423,  0.28037,
 0.326916, 0.234021, 0.340542,  0.09852} 


1 12.934091369270307
{0.255844,  0.26929, 0.219657, 0.255209,
 0.313598, 0.164318, 0.275395, 0.246689,
 0.203673, 0.305092, 0.252702, 0.238533,
  0.22199, 0.280276, 0.190828, 0.306906,
 0.135527,  0.26609, 0.140952, 0.457431,
 0.117377, 0.275503, 0.444039, 0.163081,
  0.18243, 0.253636, 0.206363,  0.35757,
  0.06215, 0.234616, 0.377793, 0.325441}
{0.253541, 0.331091, 0.312063, 0.103305,
 0.346822,  0.28125, 0.203215, 0.168714,
 0.242247, 0.306124, 0.253749, 0.197881,
 0.258804,   0.2521, 0.209208, 0.279888,
 0.129842, 0.197265, 0.259253,  0.41364,
 0.094102, 0.260902,  0.50806, 0.136936,
 0.189663, 0.160419, 0.513701, 0.136217,
  0.33285, 0.236955,  0.33038, 0.099815} 


1 13.717492329332654
{ 0.26009, 0.263558, 0.225974, 0.250378,
   0.3205, 0.162497, 0.269849, 0.247154,
 0.199062,  0.31991, 0.240213, 0.240815,
 0.225631, 0.313571, 0.196829, 0.263969,
 0.126662, 0.266868, 0.141626, 0.464844,
 0.185438, 0.230702, 0.374164, 0.209696,
 0.178719, 0.238409, 0.203041, 0.379831,
  0.08093, 0.234084, 0.395692, 0.289294}
{0.329363, 0.242029, 0.341865, 0.086743,
 0.334664,  0.27079, 0.226963, 0.167583,
 0.272758, 0.314354, 0.227155, 0.185733,
 0.169689, 0.315317, 0.172366, 0.342627,
 0.106671, 0.366935, 0.167888, 0.358507,
 0.046258, 0.289094, 0.554382, 0.110266,
 0.204037, 0.187504, 0.497969,  0.11049,
 0.325936, 0.233089, 0.335166, 0.105809} 


1 15.672168241829246
{0.260985, 0.269055, 0.224055, 0.245904,
 0.328872, 0.163651,  0.26566, 0.241817,
 0.196178,  0.33467, 0.239534, 0.229618,
 0.250395, 0.285847, 0.249745, 0.214014,
 0.125486, 0.283675, 0.143602, 0.447237,
  0.18499, 0.247597, 0.380868, 0.186545,
 0.179285, 0.250918, 0.166977,  0.40282,
 0.153823,   0.1251,  0.33474, 0.386336}
{0.457353, 0.178209, 0.281643, 0.082795,
  0.32578, 0.288883, 0.220087,  0.16525,
 0.278545, 0.321378, 0.211194, 0.188882,
  0.10617, 0.456217, 0.077749, 0.359863,
 0.066247, 0.371337, 0.200745, 0.361672,
 0.072797, 0.301445,  0.50979, 0.115969,
 0.176324, 0.214073, 0.526576, 0.083027,
 0.307789, 0.217159, 0.351585, 0.123467} 


1 16.182499218225146
{0.263817, 0.263242, 0.215067, 0.257874,
  0.32877, 0.164294, 0.266226, 0.240711,
 0.198107, 0.332158, 0.240795,  0.22894,
 0.201678, 0.286367, 0.273276,  0.23868,
 0.122583,  0.28712, 0.147696, 0.442601,
  0.16222, 0.236235, 0.409258, 0.192287,
 0.177514, 0.265198, 0.160062, 0.397226,
 0.124683,  0.23937, 0.278374, 0.357573}
{0.453302, 0.268003, 0.119192, 0.159503,
 0.327165, 0.275463, 0.223998, 0.173374,
 0.279109, 0.330719, 0.208974, 0.181198,
  0.10408, 0.506476, 0.176645, 0.212799,
 0.040996, 0.393486, 0.239845, 0.325673,
 0.056708,  0.34855, 0.469941, 0.124801,
 0.086879, 0.249746, 0.585127, 0.078247,
  0.30782, 0.221247, 0.354938, 0.115995} 


1 14.156480312987748
{0.266147, 0.262318, 0.214468, 0.257066,
 0.332421, 0.167518,  0.25718, 0.242881,
 0.198406, 0.337299, 0.239347, 0.224948,
 0.241681, 0.263767,  0.26238, 0.232171,
 0.120154,    0.286, 0.142626,  0.45122,
 0.187676, 0.227415, 0.398775, 0.186135,
 0.174525,  0.29026, 0.152644, 0.382571,
 0.340292, 0.294161, 0.067963, 0.297583}
{0.475246, 0.191593, 0.116122, 0.217039,
 0.316669, 0.278305, 0.230397, 0.174628,
 0.261608, 0.349753, 0.205297, 0.183342,
 0.111044, 0.400281, 0.253475,   0.2352,
 0.055653, 0.496555, 0.272099, 0.175694,
  0.04699, 0.248519, 0.490334, 0.214157,
 0.112336, 0.290021, 0.471703, 0.125939,
 0.303834, 0.214919, 0.366441, 0.114806} 


1 14.08077449728067
{0.288842, 0.254237, 0.201722, 0.255199,
 0.326731, 0.169846, 0.257049, 0.246374,
 0.197147, 0.337285, 0.240647, 0.224922,
 0.248066, 0.278942, 0.224765, 0.248227,
 0.118433,  0.27717, 0.134666, 0.469731,
 0.184373, 0.213658, 0.404684, 0.197284,
 0.183814, 0.278266, 0.161574, 0.376346,
 0.123999, 0.179005, 0.158552, 0.538443}
{0.562903, 0.186772, 0.162053, 0.088271,
 0.313408, 0.280479, 0.232108, 0.174004,
  0.27101, 0.340555, 0.213713, 0.174722,
 0.191165, 0.327347, 0.251061, 0.230427,
 0.042631, 0.517385, 0.170649, 0.269335,
 0.100178,  0.35574, 0.301783, 0.242298,
  0.11795, 0.198628,  0.49848, 0.184942,
 0.306125, 0.221219, 0.356495, 0.116161} 


1 13.843960313911978
{0.287958, 0.250652,  0.20681, 0.254579,
 0.328819, 0.171408, 0.258574, 0.241199,
 0.197331,  0.33838, 0.239086, 0.225203,
 0.292055, 0.178522,  0.25302, 0.276403,
  0.11101, 0.285201,  0.13022, 0.473569,
 0.186438, 0.211637, 0.377649, 0.224275,
 0.186825, 0.277501, 0.159593, 0.376081,
  0.24227, 0.135831, 0.158318, 0.463582}
{ 0.21291, 0.192584, 0.350952, 0.243554,
 0.301265, 0.287062, 0.252243,  0.15943,
 0.275026,  0.36276, 0.227437, 0.134777,
 0.067867, 0.526431, 0.142092, 0.263609,
 0.063747, 0.476541,   0.1691, 0.290612,
 0.075263, 0.362119, 0.334957, 0.227661,
 0.080944,  0.19609, 0.592611, 0.130355,
  0.30622, 0.220947, 0.336745, 0.136088} 


1 13.56707443016531
{0.282042, 0.256726, 0.206805, 0.254426,
 0.326402, 0.171135, 0.260558, 0.241905,
 0.198439, 0.338904, 0.234868, 0.227789,
 0.299171, 0.185643, 0.245936,  0.26925,
 0.120238, 0.293278, 0.137336, 0.449148,
 0.172871, 0.220402, 0.382039, 0.224687,
 0.193331, 0.268041, 0.155139, 0.383489,
 0.145483, 0.127418, 0.156511, 0.570588}
{0.358746,  0.16409, 0.246483, 0.230681,
 0.315914, 0.280143, 0.254242, 0.149701,
 0.260654, 0.366339, 0.232371, 0.140636,
 0.155902, 0.311429, 0.190551, 0.342117,
 0.082499,  0.51215, 0.148263, 0.257088,
 0.071269, 0.356198, 0.367898, 0.204635,
 0.080255, 0.294028,  0.42494, 0.200777,
 0.316707, 0.230327,  0.29773, 0.155237} 


1 12.602527727412108
{0.283926, 0.261966, 0.204377, 0.249731,
 0.331967, 0.163583, 0.258687, 0.245762,
 0.198403, 0.342229,  0.22742, 0.231947,
 0.248983, 0.282633, 0.215766, 0.252618,
 0.117482, 0.294612, 0.136453, 0.451453,
 0.212953, 0.224982, 0.382736, 0.179329,
 0.192234,  0.26698, 0.183146, 0.357641,
 0.371616, 0.224961, 0.212286, 0.191137}
{0.230103, 0.412711, 0.228727, 0.128459,
 0.342997, 0.290154, 0.207799,  0.15905,
 0.231005, 0.381951, 0.239939, 0.147105,
 0.174906, 0.351784, 0.058169, 0.415141,
 0.063784, 0.551505, 0.123739, 0.260972,
 0.093379, 0.354029, 0.420935, 0.131657,
 0.075424, 0.213942,  0.60986, 0.100774,
 0.309577, 0.245527, 0.302048, 0.142848} 


1 14.432238440108222
{0.282525, 0.263651, 0.205802, 0.248022,
 0.327944, 0.165017,  0.25587, 0.251169,
 0.204399, 0.343257, 0.224093,  0.22825,
 0.323796, 0.308706, 0.151755, 0.215743,
  0.11729, 0.297904, 0.139521, 0.445285,
 0.219774, 0.223419, 0.343208, 0.213599,
 0.186573, 0.273197, 0.180938, 0.359292,
 0.266476, 0.108381, 0.225926, 0.399217}
{0.296551, 0.223348, 0.323689, 0.156412,
 0.347244, 0.280243, 0.218886, 0.153627,
 0.182129, 0.387061, 0.237399, 0.193411,
 0.128658, 0.534849, 0.158431, 0.178062,
 0.063369,  0.57738,  0.13079, 0.228461,
 0.096876, 0.460334,  0.24784, 0.194951,
 0.178491, 0.320159, 0.337954, 0.163395,
 0.312825, 0.256176, 0.288835, 0.142164} 


1 10.890014710650723
{0.283397,  0.26614,  0.19613, 0.254333,
 0.325935, 0.164777, 0.257147, 0.252141,
 0.202071, 0.342557, 0.228663, 0.226709,
 0.319032,  0.27839,  0.14881, 0.253768,
 0.122362, 0.285307, 0.132398, 0.459933,
  0.25258,  0.21527, 0.340454, 0.191696,
 0.189464, 0.263143, 0.182183,  0.36521,
 0.175085, 0.118989,  0.22801, 0.477916}
{0.161343, 0.440342, 0.291898, 0.106418,
 0.346851, 0.255523, 0.243667, 0.153959,
 0.189352, 0.402654, 0.229095, 0.178899,
 0.087161, 0.362883, 0.327222, 0.222733,
 0.064949, 0.434388, 0.208283,  0.29238,
 0.093152, 0.441369, 0.212895, 0.252584,
 0.157501, 0.393592, 0.244436,  0.20447,
 0.316113,  0.26092, 0.279179, 0.143788} 


1 9.6441684343502
{0.283343,  0.25829, 0.199398,  0.25897,
 0.324829,   0.1717,  0.25657, 0.246901,
 0.203965, 0.348222,  0.23349, 0.214323,
 0.264706, 0.249943, 0.184985, 0.300366,
 0.118852,  0.26948, 0.139817, 0.471851,
 0.232974, 0.213236, 0.365901, 0.187889,
 0.190221, 0.270269,  0.17278,  0.36673,
 0.234298, 0.115402, 0.290033, 0.360267}
{0.449968, 0.187226, 0.207467, 0.155338,
 0.332285, 0.277531, 0.234957, 0.155226,
 0.218691,  0.35349, 0.245448, 0.182371,
 0.142197, 0.364826,  0.20738, 0.285597,
 0.136418, 0.342564, 0.183861, 0.337157,
 0.153084, 0.339352, 0.221291, 0.286273,
 0.289317, 0.282124, 0.218889,  0.20967,
 0.308221,  0.27644, 0.275833, 0.139506} 


1 8.873538465847934
{0.286155, 0.257986, 0.199265, 0.256594,
 0.324878,   0.1736, 0.254201, 0.247321,
 0.200012, 0.355617, 0.233139, 0.211231,
 0.251263, 0.230746, 0.185895, 0.332096,
  0.12258, 0.275013,  0.13997, 0.462437,
 0.236098, 0.269465, 0.227381, 0.267055,
 0.196678,  0.27665, 0.181774, 0.344898,
 0.147841, 0.114121, 0.240057, 0.497981}
{0.311391, 0.333783, 0.207683, 0.147144,
 0.331024,  0.27993, 0.236661, 0.152385,
 0.214086, 0.357184, 0.251046, 0.177684,
 0.150197, 0.385777, 0.252198, 0.211828,
 0.169416,  0.33308, 0.181495, 0.316009,
 0.190373, 0.337068, 0.219328, 0.253231,
  0.19848, 0.318125, 0.241888, 0.241507,
 0.303272, 0.288245,  0.27169, 0.136793} 


1 7.145739986808467
{0.287209, 0.262508, 0.200548, 0.249736,
 0.324244, 0.176061, 0.259076, 0.240618,
 0.198824, 0.362907, 0.223833, 0.214437,
  0.25123,  0.24396, 0.174124, 0.330686,
 0.122153, 0.283747, 0.131724, 0.462375,
 0.213688, 0.320225, 0.202618, 0.263469,
 0.246239, 0.251927, 0.188404, 0.313431,
 0.265184, 0.068204, 0.122463, 0.544149}
{0.214008, 0.408403, 0.236847, 0.140742,
 0.365119, 0.271646, 0.223667, 0.139567,
 0.212738, 0.349588, 0.255963, 0.181711,
 0.194137, 0.394897, 0.160591, 0.250376,
 0.187847, 0.359414, 0.155969,  0.29677,
 0.221623, 0.211279, 0.201343, 0.365755,
 0.212173, 0.272347, 0.228435, 0.287046,
  0.31464, 0.249394, 0.287584, 0.148382} 


1 8.420745249862405
{0.289411, 0.259264, 0.202971, 0.248354,
 0.323642, 0.177131,  0.25836, 0.240867,
  0.19775,  0.36196,   0.2183,  0.22199,
 0.228718, 0.292947, 0.131675,  0.34666,
 0.118475, 0.285208, 0.131181, 0.465136,
 0.210739, 0.333947, 0.199581, 0.255733,
 0.242903, 0.258003, 0.197616, 0.301477,
 0.222127, 0.158925, 0.141468,  0.47748}
{0.186825, 0.392093, 0.251895, 0.169187,
 0.378659, 0.239274, 0.235399, 0.146667,
 0.221819,  0.36153, 0.250173, 0.166478,
 0.173105, 0.429213, 0.186518, 0.211164,
 0.162637, 0.379368,  0.16919, 0.288805,
 0.208583, 0.309009, 0.149399, 0.333009,
 0.215228, 0.307311, 0.205387, 0.272074,
 0.302193, 0.246999, 0.292467, 0.158341} 


1 6.642380211022335
{0.289592, 0.257351, 0.205706, 0.247351,
 0.321342, 0.178336, 0.257835, 0.242487,
 0.194468, 0.349284, 0.218587, 0.237662,
 0.213496, 0.285489, 0.171901, 0.329114,
 0.129115, 0.276972, 0.128652, 0.465261,
 0.240695, 0.373104, 0.140756, 0.245444,
  0.25361, 0.242565, 0.187309, 0.316516,
 0.168082,  0.18999, 0.144718,  0.49721}
{0.266752, 0.323931, 0.235039, 0.174279,
 0.360945, 0.261706, 0.233638,  0.14371,
 0.258981, 0.371299, 0.238751, 0.130969,
 0.288282, 0.311592, 0.209741, 0.190385,
 0.186823, 0.308569, 0.154416, 0.350192,
 0.221782, 0.231185, 0.203265, 0.343768,
 0.315101,   0.2207, 0.267139,  0.19706,
 0.284718, 0.251961,  0.28455, 0.178772} 


1 7.498955324348526
{0.288904, 0.259546, 0.206711, 0.244838,
 0.315974, 0.180936, 0.256604, 0.246486,
 0.193718, 0.345584, 0.219953, 0.240745,
 0.219335, 0.283917,  0.18143, 0.315318,
 0.139095, 0.284118,  0.12798, 0.448807,
 0.228404, 0.383503,  0.15492, 0.233173,
 0.262732, 0.219589, 0.196682, 0.320997,
 0.366215, 0.166879, 0.187548, 0.279358}
{0.441331, 0.131182,  0.33298, 0.094507,
 0.361564,  0.26125, 0.226257, 0.150929,
 0.260375, 0.369638, 0.239364, 0.130622,
 0.257184, 0.381241, 0.123682, 0.237893,
 0.254174, 0.317069, 0.098121, 0.330636,
 0.380344, 0.193963, 0.133127, 0.292567,
 0.256188, 0.317836, 0.165702, 0.260274,
 0.287862, 0.250472,  0.28226, 0.179406} 


1 9.319056105165979
{0.296532, 0.249725, 0.207676, 0.246067,
 0.315198, 0.179401,  0.25713,  0.24827,
 0.197621,  0.35069, 0.209314, 0.242374,
 0.274665, 0.287514, 0.164106, 0.273715,
 0.131346, 0.289789, 0.132463, 0.446401,
 0.230522, 0.375167, 0.138735, 0.255576,
 0.265123, 0.216895, 0.193818, 0.324165,
 0.337895, 0.109047, 0.281428, 0.271631}
{ 0.29288, 0.254061,  0.22536, 0.227699,
 0.330768, 0.269025, 0.238363, 0.161844,
 0.258424, 0.375308, 0.230163, 0.136104,
 0.349035,   0.2547, 0.177569, 0.218696,
 0.274413, 0.233109, 0.119632, 0.372846,
 0.218875, 0.395219, 0.125929, 0.259977,
 0.213483, 0.282371, 0.216363, 0.287783,
 0.287889, 0.255545, 0.279851, 0.176714} 


1 10.803109718305668
{0.300082, 0.247933, 0.206764, 0.245221,
 0.314595, 0.178125,  0.26176, 0.245519,
 0.193018, 0.355663, 0.209201, 0.242118,
 0.362526, 0.245693, 0.130297, 0.261485,
 0.128843, 0.290804, 0.133061, 0.447292,
 0.247758, 0.380465, 0.148392, 0.223385,
 0.258864, 0.216658, 0.179274, 0.345205,
 0.368361,  0.11041, 0.180385, 0.340843}
{0.209343, 0.180315, 0.376754, 0.233588,
 0.320411, 0.284735, 0.216977, 0.177876,
  0.26407, 0.365493, 0.239551, 0.130885,
 0.280411, 0.235369, 0.242138, 0.242082,
 0.248635, 0.282915, 0.125676, 0.342774,
 0.252573, 0.287866, 0.142065, 0.317496,
 0.335879, 0.250372, 0.186244, 0.227505,
 0.294726, 0.254835, 0.286768,  0.16367} 


1 9.643236839017794
{0.303608, 0.249716, 0.204514, 0.242162,
 0.312367, 0.178656, 0.262769, 0.246207,
 0.197192, 0.351252, 0.209735, 0.241821,
 0.207977, 0.271403,   0.2218,  0.29882,
 0.126904, 0.288179, 0.135463, 0.449454,
 0.241537, 0.359677, 0.169688, 0.229099,
   0.2596, 0.213264, 0.172637, 0.354499,
 0.187011, 0.176676, 0.330888, 0.305425}
{0.164599, 0.239107, 0.401653,  0.19464,
 0.329618, 0.296091, 0.203418, 0.170873,
 0.240755, 0.362131, 0.280281, 0.116833,
 0.267364, 0.228459, 0.282382, 0.221795,
 0.259142, 0.319368, 0.141029, 0.280461,
 0.297335, 0.267931, 0.148328, 0.286406,
 0.259042, 0.298479, 0.191521, 0.250958,
 0.324193, 0.219548,  0.28867, 0.167589} 


1 7.560766348805351
{0.309688,  0.24151, 0.204436, 0.244367,
 0.309414, 0.178132, 0.263918, 0.248535,
 0.191399, 0.351073, 0.211529, 0.245999,
 0.254304, 0.246933, 0.164721, 0.334042,
 0.134123, 0.276726, 0.143466, 0.445686,
 0.247621, 0.369057,  0.16874, 0.214583,
 0.267749, 0.205401, 0.180142, 0.346709,
 0.235667, 0.157022, 0.268585, 0.338727}
{0.191733,  0.37896, 0.313963, 0.115343,
 0.299816, 0.310456, 0.215131, 0.174596,
 0.207409,  0.37079, 0.303112,  0.11869,
 0.240801, 0.301794, 0.199367, 0.258038,
 0.325134, 0.272884, 0.144108, 0.257874,
 0.227432, 0.325512, 0.163104, 0.283953,
 0.332038,  0.24853,  0.23733, 0.182102,
 0.310676, 0.231546, 0.292846, 0.164932} 


1 7.418664673375965
{ 0.31465, 0.244442, 0.197964, 0.242943,
 0.304498, 0.179049,  0.26531, 0.251142,
 0.183297, 0.356215, 0.214065, 0.246423,
 0.218476, 0.300424, 0.143263, 0.337838,
 0.127855, 0.295609, 0.136023, 0.440513,
 0.243796, 0.339713, 0.188353, 0.228138,
 0.257542, 0.196219, 0.207038,   0.3392,
 0.248688, 0.099386,  0.33104, 0.320885}
{0.246794, 0.311116, 0.149134, 0.292956,
 0.296044, 0.294493, 0.211107, 0.198357,
 0.212697, 0.377638, 0.268914, 0.140751,
 0.234048, 0.334777, 0.202241, 0.228935,
 0.220223, 0.342192, 0.152423, 0.285161,
 0.371405, 0.223997, 0.125705, 0.278892,
 0.435324, 0.238745, 0.202607, 0.123324,
 0.313894, 0.224131, 0.291693, 0.170282} 


1 8.133677825340463
{0.313833, 0.242894, 0.198253, 0.245019,
 0.303737, 0.181557, 0.265184, 0.249522,
 0.198434, 0.360769, 0.216733, 0.224064,
  0.21189, 0.287286, 0.186122, 0.314703,
 0.132123, 0.294257, 0.136756, 0.436863,
 0.210518, 0.351357, 0.194935,  0.24319,
 0.226172, 0.199588, 0.213557, 0.360682,
  0.21805,   0.2179,  0.28387, 0.280181}
{0.283367,  0.20702, 0.139737, 0.369876,
 0.267712, 0.280351, 0.214085, 0.237852,
 0.223547, 0.361897, 0.259239, 0.155317,
 0.240182, 0.242585, 0.166577, 0.350657,
 0.281037, 0.291479, 0.126929, 0.300555,
 0.263724, 0.319088, 0.208759, 0.208429,
 0.280035, 0.249839, 0.289946,  0.18018,
 0.317442, 0.218046, 0.286634, 0.177878} 


1 5.52250158403531
{0.321885, 0.239603,  0.19366, 0.244852,
 0.301726, 0.189378, 0.262794, 0.246102,
 0.199756, 0.351198, 0.220177, 0.228868,
 0.210644, 0.284537, 0.187493, 0.317325,
 0.138691, 0.296417, 0.136839, 0.428053,
 0.240569, 0.361105, 0.140994, 0.257332,
 0.221456, 0.198306, 0.209766, 0.370472,
  0.16993, 0.145217, 0.371857, 0.312995}
{0.278618, 0.433696, 0.115737,  0.17195,
 0.270615, 0.279544, 0.212484, 0.237357,
 0.214009, 0.366552,  0.25347, 0.165969,
 0.259604,  0.36077, 0.121563, 0.258063,
 0.262014, 0.285979,  0.11616, 0.335847,
 0.215567, 0.325035, 0.201505, 0.257893,
 0.209731, 0.251917,  0.27278, 0.265572,
 0.311756, 0.243594, 0.271901, 0.172748} 


1 6.460633158123175
{0.323314, 0.243484, 0.188924, 0.244279,
  0.30207, 0.191396, 0.260155, 0.246379,
 0.198358, 0.344022, 0.212698, 0.244923,
 0.183364, 0.234238, 0.239773, 0.342626,
 0.138902, 0.299632, 0.142901, 0.418565,
 0.206024, 0.301063, 0.191728, 0.301185,
  0.21385, 0.209496, 0.207094, 0.369559,
 0.119712, 0.189372, 0.216959, 0.473957}
{0.319417, 0.160243, 0.325666, 0.194674,
 0.255802, 0.288536, 0.213149, 0.242512,
 0.245867, 0.352134, 0.248874, 0.153125,
 0.254642, 0.404975, 0.094021, 0.246363,
 0.167505, 0.366555, 0.155425, 0.310514,
 0.201903, 0.302181, 0.290099, 0.205817,
  0.22058, 0.443291, 0.194194, 0.141935,
 0.300652, 0.250382, 0.255865, 0.193102} 


1 6.227555058028526
{0.320139, 0.243962, 0.191261, 0.244639,
  0.30076,  0.19667, 0.258444, 0.244126,
 0.197512,  0.34188,  0.21309, 0.247518,
 0.170857, 0.242983, 0.215854, 0.370306,
  0.14483, 0.286165, 0.146962, 0.422043,
 0.216584, 0.314714, 0.151271,  0.31743,
 0.201345,  0.21949, 0.194383, 0.384781,
 0.100287, 0.162753, 0.144594, 0.592366}
{0.278925, 0.171058, 0.285718, 0.264299,
 0.260648, 0.302271, 0.229038, 0.208043,
