hostis : 3982 documents
=================
 25 hostis 
==================


GENRES UNIQUE: [0 1]
NUM GENRES 2...ready to estimate
{ 0.18465, 0.244106, 0.275747, 0.295497,
 0.198719, 0.242393, 0.280694, 0.278193,
 0.273667, 0.258671,  0.25894, 0.208721,
 0.227965, 0.138337,  0.28926, 0.344439,
 0.265187, 0.194816, 0.293496, 0.246501,
 0.174739, 0.299452,  0.23656, 0.289248,
 0.204791, 0.321201, 0.298261, 0.175747,
 0.479165, 0.155392, 0.148003,  0.21744}
{0.067953, 0.040885, 0.007885, 0.883277,
 0.116285, 0.155758, 0.091248, 0.636709,
 0.158403, 0.231272, 0.372969, 0.237356,
 0.085378, 0.075136, 0.273192, 0.566294,
 0.268583, 0.107911, 0.324075, 0.299431,
 0.096412, 0.226404, 0.286838, 0.390346,
 0.013245, 0.694033, 0.083547, 0.209175,
 0.012198, 0.515944, 0.208525, 0.263334} 


1 32.14992658284511
{0.183906, 0.244272, 0.276204, 0.295617,
 0.197628, 0.240279, 0.283843,  0.27825,
 0.280585, 0.259917, 0.253314, 0.206184,
 0.243621, 0.152798, 0.270436, 0.333146,
 0.264801, 0.194253, 0.294282, 0.246664,
 0.191736, 0.286784, 0.252438, 0.269042,
 0.206933,  0.32555,  0.28818, 0.179337,
 0.501254, 0.322661, 0.163447, 0.012638}
{0.277997, 0.174243, 0.009817, 0.537943,
  0.13735, 0.190758, 0.111952, 0.559939,
 0.125582,  0.21035, 0.408587, 0.255481,
 0.233741, 0.217722, 0.180169, 0.368367,
 0.222581, 0.064699, 0.317603, 0.395117,
 0.086054, 0.430355, 0.188231,  0.29536,
 0.025192,  0.37225, 0.110772, 0.491786,
 0.038246, 0.453341, 0.256349, 0.252064} 


1 30.015372819923012
{0.183854, 0.244471, 0.275486, 0.296189,
 0.198308, 0.239507, 0.283921, 0.278264,
 0.280754, 0.261633, 0.251906, 0.205707,
  0.23273, 0.161267, 0.268086, 0.337917,
 0.266415, 0.195277, 0.290603, 0.247704,
 0.189254, 0.290827,  0.25574, 0.264178,
 0.206856, 0.334994, 0.286659, 0.171491,
 0.468527, 0.247181, 0.257668, 0.026625}
{0.044669, 0.541564, 0.071065, 0.342703,
 0.164419, 0.253997, 0.088435, 0.493148,
 0.129203, 0.240575, 0.421812,  0.20841,
  0.40367,  0.17519, 0.218574, 0.202566,
 0.189519, 0.137841, 0.306099, 0.366542,
 0.079421, 0.426266, 0.144589, 0.349724,
 0.046122, 0.706658, 0.092179, 0.155041,
 0.043725, 0.624071, 0.181477, 0.150727} 


1 18.3336266702925
{0.183254, 0.244833, 0.275751, 0.296162,
 0.196791, 0.241341, 0.282079,  0.27979,
 0.279779, 0.262791, 0.251924, 0.205506,
 0.232127,  0.16315,  0.27457, 0.330153,
 0.266856, 0.195114, 0.291208, 0.246822,
 0.193662, 0.265991, 0.261645, 0.278702,
 0.202779, 0.347503, 0.285817,   0.1639,
  0.46542, 0.214031, 0.203657, 0.116892}
{ 0.14109, 0.590985, 0.122047, 0.145879,
 0.054391, 0.405179, 0.122023, 0.418408,
