162 documents , 1 concepts , 806 context features (15281) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
3.398701227427804e-09   T=0,K=0:  63772 (0.201) ; 62204 (0.069) ; 84548 (0.064) ; 25249 (0.026) ; 24357 (0.025) ; 72627 (0.021) ; 114404 (0.020) ; 75552 (0.018) ; 16051 (0.017) ; 42830 (0.017) ; 
1.9663860138456112e-10   T=1,K=0:  63772 (0.200) ; 62204 (0.073) ; 84548 (0.040) ; 25249 (0.030) ; 75552 (0.024) ; 72627 (0.021) ; 20621 (0.020) ; 31236 (0.019) ; 42830 (0.017) ; 24357 (0.017) ; 
0.0007788449682712925   T=2,K=0:  63772 (0.204) ; 62204 (0.054) ; 84548 (0.036) ; 75552 (0.028) ; 20621 (0.021) ; 72627 (0.019) ; 42830 (0.018) ; 16051 (0.018) ; 92783 (0.018) ; 25249 (0.015) ; 
0.4001369708571515   T=3,K=0:  63772 (0.183) ; 62204 (0.054) ; 84548 (0.035) ; 16051 (0.028) ; 76513 (0.027) ; 75552 (0.021) ; 59660 (0.020) ; 66173 (0.020) ; 19563 (0.020) ; 25249 (0.019) ; 
0.06150858473163157   T=4,K=0:  63772 (0.122) ; 62204 (0.037) ; 42830 (0.031) ; 92783 (0.031) ; 84548 (0.030) ; 66173 (0.027) ; 75552 (0.025) ; 114404 (0.024) ; 25249 (0.023) ; 16051 (0.021) ; 
0.002250962676535823   T=5,K=0:  63772 (0.100) ; 62204 (0.032) ; 92783 (0.028) ; 114404 (0.028) ; 66173 (0.023) ; 45252 (0.023) ; 84548 (0.022) ; 112980 (0.022) ; 59660 (0.021) ; 42830 (0.021) ; 
3.6647202884113735e-05   T=6,K=0:  63772 (0.127) ; 62204 (0.038) ; 45252 (0.030) ; 59660 (0.027) ; 92783 (0.026) ; 84548 (0.026) ; 16051 (0.023) ; 112980 (0.022) ; 72627 (0.020) ; 114404 (0.020) ; 
0.0005373804533002033   T=7,K=0:  63772 (0.126) ; 75552 (0.031) ; 84548 (0.028) ; 62204 (0.025) ; 59660 (0.022) ; 42830 (0.021) ; 84234 (0.021) ; 76029 (0.019) ; 92783 (0.019) ; 102000 (0.017) ; 
0.07705279781307431   T=8,K=0:  63772 (0.134) ; 84234 (0.044) ; 75552 (0.039) ; 59660 (0.022) ; 102000 (0.021) ; 76029 (0.020) ; 15281 (0.018) ; 84548 (0.018) ; 45252 (0.016) ; 62204 (0.016) ; 
0.1846508220557934   T=9,K=0:  84234 (0.097) ; 63772 (0.095) ; 15281 (0.036) ; 75552 (0.031) ; 102000 (0.027) ; 42830 (0.026) ; 84548 (0.024) ; 62204 (0.021) ; 76029 (0.020) ; 31236 (0.019) ; 
