1670 documents , 1 concepts , 4149 context features (66342) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.0027853532549204155   T=0,K=0:  49875 (0.018) ; 112833 (0.015) ; 68641 (0.014) ; 63845 (0.014) ; 110639 (0.012) ; 31562 (0.012) ; 59315 (0.012) ; 87468 (0.012) ; 37814 (0.012) ; 28569 (0.011) ; 
0.024105203396699824   T=1,K=0:  28569 (0.019) ; 31562 (0.017) ; 37814 (0.015) ; 87468 (0.015) ; 59315 (0.015) ; 24342 (0.014) ; 68641 (0.013) ; 49875 (0.013) ; 63845 (0.013) ; 112833 (0.012) ; 
0.0071762561683534915   T=2,K=0:  28569 (0.020) ; 524 (0.017) ; 31562 (0.017) ; 63845 (0.015) ; 4548 (0.014) ; 13039 (0.014) ; 83319 (0.014) ; 87468 (0.014) ; 49875 (0.013) ; 68641 (0.012) ; 
0.01745392061389641   T=3,K=0:  28569 (0.019) ; 13039 (0.017) ; 73277 (0.014) ; 524 (0.014) ; 37200 (0.013) ; 106094 (0.013) ; 83319 (0.013) ; 31562 (0.012) ; 87468 (0.012) ; 80504 (0.012) ; 
0.017945334140916345   T=4,K=0:  73277 (0.024) ; 13039 (0.023) ; 28569 (0.023) ; 112833 (0.015) ; 80504 (0.014) ; 4548 (0.013) ; 63845 (0.013) ; 110639 (0.013) ; 106094 (0.012) ; 37200 (0.011) ; 
0.024058299899403918   T=5,K=0:  73277 (0.020) ; 112833 (0.018) ; 13039 (0.018) ; 4548 (0.018) ; nlsj8120 (0.017) ; 80504 (0.014) ; 110639 (0.011) ; 63845 (0.011) ; 87468 (0.011) ; 22209 (0.011) ; 
0.013432068592908382   T=6,K=0:  13039 (0.020) ; nlsj8120 (0.019) ; 87468 (0.016) ; 31562 (0.016) ; 73277 (0.016) ; 28569 (0.012) ; 110639 (0.011) ; 112833 (0.011) ; 4548 (0.011) ; 27847 (0.010) ; 
0.022626686783398388   T=7,K=0:  49875 (0.021) ; 73277 (0.018) ; 13039 (0.017) ; 4548 (0.014) ; 63845 (0.013) ; nlsj8120 (0.013) ; 22209 (0.013) ; 31562 (0.013) ; 87468 (0.012) ; 97103 (0.011) ; 
0.03222176137049148   T=8,K=0:  49875 (0.027) ; 73277 (0.025) ; 87468 (0.017) ; 29750 (0.015) ; 31562 (0.015) ; 13039 (0.013) ; 51647 (0.011) ; 4548 (0.011) ; 31236 (0.010) ; 22209 (0.009) ; 
0.05680979429871307   T=9,K=0:  73277 (0.035) ; 51647 (0.025) ; 29750 (0.015) ; 31562 (0.014) ; 87468 (0.013) ; 49875 (0.013) ; 13039 (0.010) ; 110639 (0.009) ; 4548 (0.009) ; 97103 (0.009) ; 
0.02744498719474779   T=10,K=0:  73277 (0.032) ; 51647 (0.021) ; 4548 (0.019) ; 87468 (0.014) ; 49875 (0.013) ; 29750 (0.012) ; 31562 (0.012) ; 85306 (0.012) ; nlsj8120 (0.012) ; 97103 (0.011) ; 
0.11872657577527751   T=11,K=0:  87468 (0.027) ; 29750 (0.022) ; 73277 (0.018) ; 51647 (0.017) ; 97103 (0.016) ; 110639 (0.014) ; 66388 (0.013) ; 85306 (0.013) ; 4548 (0.011) ; 57460 (0.011) ; 
0.055332551038759406   T=12,K=0:  87468 (0.034) ; 110639 (0.030) ; 51647 (0.020) ; 73277 (0.020) ; 97103 (0.016) ; 24342 (0.015) ; 63845 (0.015) ; 25931 (0.012) ; 29750 (0.012) ; 57460 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  73277 (0.019) ; 87468 (0.016) ; 49875 (0.013) ; 31562 (0.013) ; 13039 (0.013) ; 110639 (0.013) ; 4548 (0.012) ; 28569 (0.012) ; 29750 (0.011) ; 63845 (0.011) ; 

0.15414896808202913   T=0,K=1:  20885 (0.023) ; 114624 (0.020) ; 62203 (0.015) ; 48436 (0.015) ; 48291 (0.014) ; 24394 (0.013) ; 85306 (0.012) ; 102832 (0.011) ; 47007 (0.011) ; 13096 (0.011) ; 
0.08122444004603434   T=1,K=1:  73277 (0.017) ; 20885 (0.014) ; 62203 (0.014) ; 13096 (0.013) ; 85306 (0.013) ; 48291 (0.012) ; 114624 (0.012) ; 102832 (0.012) ; 260 (0.011) ; nlsj32160 (0.011) ; 
0.03830376843331188   T=2,K=1:  73277 (0.018) ; 114624 (0.015) ; 85306 (0.014) ; 20885 (0.014) ; 47007 (0.013) ; 102832 (0.011) ; nlsj32160 (0.010) ; 62203 (0.010) ; 13096 (0.009) ; 54399 (0.009) ; 
0.03423250742256836   T=3,K=1:  85306 (0.020) ; 73277 (0.019) ; 114624 (0.015) ; 47007 (0.014) ; 88781 (0.012) ; 22209 (0.011) ; 20885 (0.010) ; 102832 (0.010) ; 26207 (0.010) ; 54345 (0.010) ; 
0.053573224225272005   T=4,K=1:  73277 (0.027) ; 85306 (0.019) ; 102832 (0.014) ; 47007 (0.013) ; 20885 (0.012) ; 88781 (0.011) ; 22209 (0.011) ; 13096 (0.010) ; nlsj32160 (0.010) ; 43206 (0.010) ; 
0.040585808151358795   T=5,K=1:  85306 (0.024) ; 43206 (0.021) ; 73277 (0.018) ; 110659 (0.013) ; 20885 (0.012) ; 115193 (0.011) ; 47007 (0.011) ; 102832 (0.011) ; 22209 (0.010) ; 13096 (0.009) ; 
0.0887760397456683   T=6,K=1:  85306 (0.030) ; 115193 (0.017) ; 22209 (0.016) ; 43206 (0.016) ; 47007 (0.014) ; 102832 (0.012) ; 80327 (0.012) ; 84494 (0.010) ; 73277 (0.010) ; 104355 (0.010) ; 
0.08147763358689426   T=7,K=1:  85306 (0.028) ; 84494 (0.021) ; 47007 (0.016) ; 102832 (0.016) ; 22209 (0.015) ; 104355 (0.012) ; 115193 (0.012) ; 43206 (0.009) ; 85953 (0.008) ; 84234 (0.008) ; 
0.09524733151069556   T=8,K=1:  85306 (0.044) ; 47007 (0.016) ; 22209 (0.015) ; 84494 (0.014) ; 102832 (0.013) ; 85953 (0.010) ; 104355 (0.010) ; 84234 (0.010) ; 43206 (0.009) ; 13096 (0.009) ; 
0.07290322828498075   T=9,K=1:  85306 (0.037) ; 84494 (0.023) ; 47007 (0.013) ; 22209 (0.011) ; 84234 (0.011) ; 31236 (0.010) ; 115193 (0.009) ; 61056 (0.009) ; 13096 (0.009) ; 111544 (0.009) ; 
0.06191323004932212   T=10,K=1:  85306 (0.033) ; 84234 (0.019) ; 73277 (0.018) ; 84494 (0.016) ; 31236 (0.014) ; 22209 (0.013) ; 37343 (0.013) ; 45996 (0.012) ; 65528 (0.010) ; 33902 (0.009) ; 
0.18952013725908   T=11,K=1:  85306 (0.049) ; 84234 (0.020) ; 73277 (0.016) ; 31236 (0.014) ; 260 (0.013) ; 111544 (0.013) ; 22209 (0.012) ; 37343 (0.012) ; 84494 (0.010) ; 33426 (0.009) ; 
0.1573418825344888   T=12,K=1:  85306 (0.052) ; 84234 (0.020) ; 260 (0.019) ; 31236 (0.018) ; 73277 (0.014) ; 37343 (0.013) ; 47007 (0.012) ; 65528 (0.012) ; 111544 (0.011) ; 33426 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  85306 (0.029) ; 73277 (0.015) ; 47007 (0.012) ; 84494 (0.012) ; 22209 (0.011) ; 84234 (0.010) ; 102832 (0.010) ; 20885 (0.009) ; 13096 (0.009) ; 115193 (0.008) ; 

0.010059691748182458   T=0,K=2:  85643 (0.020) ; 103052 (0.019) ; 102386 (0.019) ; 4845 (0.018) ; nlsj553 (0.017) ; 85306 (0.016) ; 5607 (0.013) ; 84494 (0.013) ; 84505 (0.012) ; 37886 (0.011) ; 
0.021375043325907197   T=1,K=2:  85643 (0.022) ; 103052 (0.018) ; 84494 (0.015) ; 102386 (0.014) ; nlsj553 (0.014) ; 36571 (0.013) ; 31607 (0.013) ; 47291 (0.013) ; nlsj5628 (0.013) ; 85306 (0.011) ; 
0.008186794429730039   T=2,K=2:  103052 (0.029) ; 85643 (0.018) ; 31607 (0.016) ; 84494 (0.015) ; 102386 (0.013) ; nlsj553 (0.013) ; 28569 (0.013) ; 5607 (0.012) ; nlsj5628 (0.012) ; 36571 (0.012) ; 
