55 documents , 1 concepts , 354 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -403, end 362, times 8, dT 100, I 1000


map[]

===============  per type  ===============
0.011832915558661169   T=0,K=0:  73881 (0.260) ; 6549 (0.190) ; 62257 (0.070) ; 106205 (0.064) ; 42887 (0.055) ; 48546 (0.049) ; 72273 (0.045) ; 75954 (0.043) ; 65552 (0.036) ; 110341 (0.028) ; 
0.00804495586866484   T=1,K=0:  73881 (0.261) ; 6549 (0.173) ; 42887 (0.085) ; 48546 (0.075) ; 72273 (0.063) ; 106205 (0.048) ; 75954 (0.042) ; 83605 (0.037) ; 110341 (0.033) ; 62257 (0.033) ; 
0.004991042901494261   T=2,K=0:  73881 (0.240) ; 6549 (0.196) ; 42887 (0.087) ; 48546 (0.074) ; 72273 (0.068) ; 106205 (0.041) ; 75954 (0.039) ; 83605 (0.037) ; 62257 (0.037) ; 110341 (0.026) ; 
0.008005194407010537   T=3,K=0:  73881 (0.230) ; 6549 (0.172) ; 42887 (0.101) ; 48546 (0.085) ; 83605 (0.065) ; 72273 (0.056) ; 106205 (0.044) ; 65552 (0.033) ; 62257 (0.032) ; 75954 (0.030) ; 
0.018040963129507852   T=4,K=0:  73881 (0.262) ; 6549 (0.159) ; 48546 (0.109) ; 42887 (0.075) ; 62257 (0.058) ; 106205 (0.053) ; 72273 (0.047) ; 83605 (0.043) ; 75954 (0.036) ; 95105 (0.024) ; 
0.004862134706656172   T=5,K=0:  73881 (0.201) ; 6549 (0.165) ; 42887 (0.103) ; 48546 (0.097) ; 106205 (0.075) ; 83605 (0.053) ; 62257 (0.053) ; 75954 (0.043) ; 72273 (0.041) ; 95105 (0.023) ; 
0.0034763002478981828   T=6,K=0:  6549 (0.298) ; 73881 (0.148) ; 42887 (0.111) ; 48546 (0.067) ; 62257 (0.059) ; 106205 (0.046) ; 72273 (0.044) ; 75954 (0.040) ; 83605 (0.030) ; 110341 (0.028) ; 
0.0010989031143253183   T=7,K=0:  6549 (0.233) ; 73881 (0.143) ; 48546 (0.108) ; 42887 (0.104) ; 72273 (0.051) ; 62257 (0.046) ; 75954 (0.045) ; 83605 (0.044) ; 106205 (0.043) ; 110114 (0.028) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  73881 (0.218) ; 6549 (0.198) ; 42887 (0.090) ; 48546 (0.083) ; 106205 (0.052) ; 72273 (0.052) ; 62257 (0.048) ; 83605 (0.042) ; 75954 (0.040) ; 110341 (0.024) ; 

0.18539647716444654   T=0,K=1:  25633 (0.097) ; 24444 (0.088) ; 114468 (0.065) ; 78757 (0.063) ; 69863 (0.059) ; 38965 (0.059) ; 84234 (0.042) ; 55149 (0.031) ; 8665 (0.028) ; 16051 (0.028) ; 
0.03210315260717509   T=1,K=1:  25633 (0.115) ; 78757 (0.075) ; 114468 (0.058) ; 69863 (0.055) ; 111541 (0.046) ; 38965 (0.045) ; 16051 (0.044) ; 24444 (0.041) ; 84234 (0.037) ; 55139 (0.028) ; 
0.07021832282199768   T=2,K=1:  25633 (0.086) ; 69863 (0.074) ; 78757 (0.066) ; 111541 (0.059) ; 114468 (0.057) ; 84234 (0.043) ; 38965 (0.039) ; 72627 (0.037) ; 16051 (0.036) ; 114816 (0.030) ; 
0.039712097953752204   T=3,K=1:  25633 (0.098) ; 111541 (0.068) ; 69863 (0.059) ; 78757 (0.059) ; 16051 (0.046) ; 84234 (0.041) ; 114468 (0.041) ; 114816 (0.038) ; 79763 (0.032) ; 72627 (0.032) ; 
0.07953776338248103   T=4,K=1:  111541 (0.083) ; 25633 (0.071) ; 78757 (0.062) ; 69863 (0.058) ; 79763 (0.055) ; 114816 (0.044) ; 84234 (0.042) ; 72627 (0.032) ; 16051 (0.028) ; 38965 (0.025) ; 
0.10369687727007543   T=5,K=1:  111541 (0.094) ; 78757 (0.066) ; 25633 (0.054) ; 84234 (0.054) ; 79763 (0.053) ; 16051 (0.038) ; 114816 (0.036) ; 71308 (0.031) ; 69863 (0.029) ; 84494 (0.025) ; 
0.029007523350710426   T=6,K=1:  111541 (0.070) ; 25633 (0.055) ; 78757 (0.051) ; 69863 (0.050) ; 103740 (0.045) ; 114816 (0.043) ; 84234 (0.040) ; 79763 (0.034) ; 38965 (0.033) ; 71308 (0.031) ; 
0.039546286669035556   T=7,K=1:  111541 (0.112) ; 25633 (0.056) ; 69863 (0.055) ; 114816 (0.053) ; 78757 (0.053) ; 71308 (0.043) ; 38965 (0.040) ; 103740 (0.034) ; 84234 (0.032) ; 79763 (0.028) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  25633 (0.079) ; 111541 (0.070) ; 78757 (0.062) ; 69863 (0.055) ; 84234 (0.041) ; 114468 (0.037) ; 38965 (0.036) ; 114816 (0.036) ; 79763 (0.034) ; 16051 (0.033) ; 

0.047333758006218446   T=0,K=2:  45996 (0.179) ; 58429 (0.147) ; 76029 (0.130) ; 41443 (0.089) ; nlsj4709 (0.078) ; 65515 (0.073) ; 73277 (0.066) ; 72273 (0.040) ; 116416 (0.022) ; 9650 (0.020) ; 
0.03987240666708989   T=1,K=2:  45996 (0.179) ; 58429 (0.138) ; 41443 (0.118) ; nlsj4709 (0.104) ; 76029 (0.076) ; 73277 (0.074) ; 65515 (0.064) ; 116416 (0.050) ; 72273 (0.030) ; 9650 (0.015) ; 
0.12197225153088449   T=2,K=2:  45996 (0.185) ; 41443 (0.146) ; 58429 (0.120) ; nlsj4709 (0.117) ; 73277 (0.095) ; 76029 (0.064) ; 65515 (0.045) ; 116416 (0.029) ; 72273 (0.028) ; 48383 (0.025) ; 
0.08251967843553226   T=3,K=2:  45996 (0.210) ; 41443 (0.160) ; nlsj4709 (0.150) ; 76029 (0.108) ; 73277 (0.065) ; 58429 (0.039) ; 65515 (0.034) ; 72273 (0.033) ; 116416 (0.028) ; 48383 (0.026) ; 
0.044997087517660295   T=4,K=2:  nlsj4709 (0.175) ; 45996 (0.158) ; 41443 (0.146) ; 76029 (0.125) ; 73277 (0.071) ; 65515 (0.054) ; 72273 (0.049) ; 58429 (0.042) ; 47897 (0.022) ; 116416 (0.020) ; 
0.017166558846173716   T=5,K=2:  41443 (0.135) ; nlsj4709 (0.131) ; 76029 (0.125) ; 45996 (0.122) ; 65515 (0.119) ; 73277 (0.078) ; 72273 (0.057) ; 116416 (0.037) ; 58429 (0.029) ; 47897 (0.018) ; 
0.026261037299864315   T=6,K=2:  76029 (0.128) ; 72273 (0.114) ; 73277 (0.113) ; 41443 (0.110) ; 45996 (0.105) ; nlsj4709 (0.086) ; 65515 (0.081) ; 116416 (0.064) ; 58429 (0.046) ; 47897 (0.017) ; 
0.0349938043798964   T=7,K=2:  76029 (0.163) ; 73277 (0.146) ; 72273 (0.133) ; nlsj4709 (0.106) ; 65515 (0.091) ; 41443 (0.082) ; 45996 (0.060) ; 116416 (0.050) ; 58429 (0.030) ; 47897 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  45996 (0.150) ; 41443 (0.123) ; nlsj4709 (0.118) ; 76029 (0.115) ; 73277 (0.089) ; 58429 (0.074) ; 65515 (0.070) ; 72273 (0.061) ; 116416 (0.037) ; 48383 (0.018) ; 

0.04514122155941681   T=0,K=3:  116416 (0.157) ; 110114 (0.136) ; 75954 (0.118) ; nlsj89543 (0.059) ; 98982 (0.052) ; 84494 (0.050) ; 43689 (0.036) ; 22100 (0.031) ; 112989 (0.030) ; 43723 (0.030) ; 
0.058662050728680686   T=1,K=3:  116416 (0.192) ; 110114 (0.137) ; 75954 (0.123) ; 98982 (0.067) ; nlsj89543 (0.059) ; 43723 (0.039) ; 22100 (0.036) ; 84494 (0.029) ; 60308 (0.027) ; 2731 (0.023) ; 
0.09378378727595088   T=2,K=3:  116416 (0.249) ; 110114 (0.187) ; 75954 (0.061) ; 98982 (0.054) ; nlsj89543 (0.052) ; 22100 (0.037) ; 60308 (0.036) ; 84494 (0.026) ; 43723 (0.026) ; 73492 (0.026) ; 
0.06577954355075098   T=3,K=3:  110114 (0.235) ; 116416 (0.181) ; 22100 (0.068) ; 75954 (0.063) ; 98982 (0.057) ; 112989 (0.031) ; 60308 (0.030) ; nlsj89543 (0.029) ; 84494 (0.027) ; 73492 (0.022) ; 
0.0915216644212949   T=4,K=3:  116416 (0.217) ; 110114 (0.125) ; 98982 (0.114) ; 22100 (0.072) ; 75954 (0.054) ; nlsj89543 (0.037) ; 43723 (0.032) ; 112989 (0.027) ; 84494 (0.023) ; 60308 (0.022) ; 
0.03805652525337902   T=5,K=3:  116416 (0.230) ; 98982 (0.100) ; 110114 (0.074) ; 22100 (0.072) ; 75954 (0.068) ; 112989 (0.039) ; 43723 (0.036) ; 84494 (0.034) ; nlsj89543 (0.022) ; 19346 (0.020) ; 
0.006773079360363432   T=6,K=3:  116416 (0.359) ; 22100 (0.102) ; 75954 (0.057) ; 84494 (0.056) ; 98982 (0.049) ; 110114 (0.044) ; 43723 (0.039) ; 112989 (0.025) ; 19346 (0.017) ; 31332 (0.016) ; 
0.0007242922971090929   T=7,K=3:  116416 (0.422) ; 84494 (0.084) ; 22100 (0.072) ; 98982 (0.050) ; 75954 (0.048) ; 43723 (0.037) ; 110114 (0.034) ; 112989 (0.018) ; 80011 (0.016) ; 22149 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  116416 (0.251) ; 110114 (0.121) ; 75954 (0.074) ; 98982 (0.068) ; 22100 (0.061) ; 84494 (0.041) ; nlsj89543 (0.034) ; 43723 (0.032) ; 112989 (0.026) ; 60308 (0.023) ; 

0.1597210125540792   T=0,K=4:  73277 (0.219) ; 102095 (0.182) ; 72627 (0.142) ; 72254 (0.091) ; 12682 (0.058) ; 116416 (0.040) ; 42887 (0.035) ; 1989 (0.027) ; 62257 (0.025) ; 102832 (0.019) ; 
0.2145378664020606   T=1,K=4:  73277 (0.236) ; 102095 (0.182) ; 72627 (0.110) ; 72254 (0.094) ; 12682 (0.059) ; 116416 (0.052) ; 42887 (0.026) ; 102832 (0.025) ; 1989 (0.023) ; 62257 (0.023) ; 
0.1985173674604212   T=2,K=4:  72254 (0.216) ; 73277 (0.187) ; 102095 (0.142) ; 72627 (0.117) ; 12682 (0.042) ; 62257 (0.030) ; 116416 (0.029) ; 42887 (0.029) ; 1989 (0.026) ; 102832 (0.014) ; 
0.07839135197763897   T=3,K=4:  73277 (0.264) ; 102095 (0.120) ; 72254 (0.115) ; 72627 (0.111) ; 42887 (0.053) ; 12682 (0.046) ; 116416 (0.040) ; 62257 (0.034) ; 1989 (0.024) ; 102832 (0.017) ; 
0.1614076209734342   T=4,K=4:  73277 (0.196) ; 72254 (0.105) ; 102095 (0.100) ; 72627 (0.078) ; 42887 (0.074) ; 1989 (0.059) ; 116416 (0.052) ; 12682 (0.050) ; 62257 (0.029) ; 60495 (0.019) ; 
