464 documents , 1 concepts , 1900 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 2.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.25061880587786634   T=0,K=0:  ἔχω [45996] (0.012) ; ἕτερος [43206] (0.010) ; γίγνομαι [22209] (0.010) ; πρότερος [90504] (0.010) ; ἴδιος [49875] (0.010) ; κίνησις [57466] (0.009) ; λαμβάνω [61791] (0.009) ; ἀνήρ [8665] (0.008) ; θνητός [48910] (0.008) ; πῦρ [91547] (0.008) ; 
0.2406164187274475   T=1,K=0:  ἔχω [45996] (0.013) ; πρότερος [90504] (0.010) ; γίγνομαι [22209] (0.010) ; λαμβάνω [61791] (0.010) ; ἴδιος [49875] (0.009) ; κίνησις [57466] (0.009) ; ἕτερος [43206] (0.009) ; θνητός [48910] (0.008) ; ἀνήρ [8665] (0.008) ; ἀγορά [761] (0.008) ; 
0.3359318826662502   T=2,K=0:  ἔχω [45996] (0.013) ; ἴδιος [49875] (0.010) ; πρότερος [90504] (0.010) ; γίγνομαι [22209] (0.010) ; κίνησις [57466] (0.010) ; λαμβάνω [61791] (0.009) ; θνητός [48910] (0.008) ; ἀγορά [761] (0.008) ; ἕτερος [43206] (0.008) ; ἀνήρ [8665] (0.007) ; 
0.23880948995423398   T=3,K=0:  ἔχω [45996] (0.013) ; ἴδιος [49875] (0.011) ; πρότερος [90504] (0.011) ; γίγνομαι [22209] (0.011) ; λαμβάνω [61791] (0.009) ; κίνησις [57466] (0.009) ; ἀγορά [761] (0.008) ; ἕτερος [43206] (0.008) ; καλέω [52571] (0.007) ; θνητός [48910] (0.007) ; 
0.49183325411194306   T=4,K=0:  πρότερος [90504] (0.013) ; ἴδιος [49875] (0.012) ; γίγνομαι [22209] (0.012) ; ἔχω [45996] (0.011) ; κίνησις [57466] (0.008) ; λαμβάνω [61791] (0.008) ; ἀγορά [761] (0.008) ; ἕτερος [43206] (0.008) ; ἀνήρ [8665] (0.007) ; γῆ [22100] (0.007) ; 
0.08547112719723485   T=5,K=0:  ἴδιος [49875] (0.013) ; πρότερος [90504] (0.011) ; γίγνομαι [22209] (0.011) ; ἔχω [45996] (0.011) ; ἕτερος [43206] (0.008) ; λαμβάνω [61791] (0.008) ; κίνησις [57466] (0.008) ; ἀνήρ [8665] (0.008) ; πῦρ [91547] (0.007) ; ἀγορά [761] (0.007) ; 
0.3757076113075647   T=6,K=0:  ἴδιος [49875] (0.014) ; πρότερος [90504] (0.012) ; ἔχω [45996] (0.011) ; γίγνομαι [22209] (0.011) ; ἀνήρ [8665] (0.010) ; λαμβάνω [61791] (0.008) ; ἀγορά [761] (0.008) ; πῦρ [91547] (0.007) ; καλέω [52571] (0.007) ; θνητός [48910] (0.007) ; 
0.16731181341016596   T=7,K=0:  πρότερος [90504] (0.014) ; ἴδιος [49875] (0.014) ; ἔχω [45996] (0.012) ; ἀνήρ [8665] (0.011) ; γίγνομαι [22209] (0.011) ; λαμβάνω [61791] (0.008) ; καλέω [52571] (0.008) ; πῦρ [91547] (0.008) ; ἀγορά [761] (0.008) ; γῆ [22100] (0.007) ; 
0.37205862299630554   T=8,K=0:  πρότερος [90504] (0.015) ; ἴδιος [49875] (0.014) ; ἀνήρ [8665] (0.011) ; ἔχω [45996] (0.010) ; γῆ [22100] (0.009) ; γίγνομαι [22209] (0.009) ; καλέω [52571] (0.008) ; πῦρ [91547] (0.008) ; λαμβάνω [61791] (0.008) ; πολύς [85306] (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  ἴδιος [49875] (0.012) ; πρότερος [90504] (0.012) ; ἔχω [45996] (0.012) ; γίγνομαι [22209] (0.011) ; ἀνήρ [8665] (0.008) ; λαμβάνω [61791] (0.008) ; κίνησις [57466] (0.008) ; ἕτερος [43206] (0.008) ; ἀγορά [761] (0.008) ; καλέω [52571] (0.007) ; 

0.13912425754467056   T=0,K=1:  ποιέω [84234] (0.011) ; θεός [48291] (0.011) ; ἔχω [45996] (0.010) ; φημί [110639] (0.009) ; φαίνω [110114] (0.008) ; σῶμα [102000] (0.008) ; δέομαι [nlsj32160] (0.008) ; ἄνθρωπος [8909] (0.008) ; πλῆθος [83774] (0.007) ; εἴτε [31565] (0.007) ; 
0.2986776514925422   T=1,K=1:  θεός [48291] (0.012) ; ποιέω [84234] (0.012) ; ἔχω [45996] (0.009) ; φαίνω [110114] (0.008) ; φημί [110639] (0.008) ; σῶμα [102000] (0.008) ; εἴτε [31565] (0.008) ; τάξις [102381] (0.007) ; πλῆθος [83774] (0.007) ; ἄνθρωπος [8909] (0.007) ; 
0.09576433207142725   T=2,K=1:  ποιέω [84234] (0.012) ; θεός [48291] (0.012) ; εἴτε [31565] (0.009) ; φαίνω [110114] (0.008) ; ἔχω [45996] (0.008) ; σῶμα [102000] (0.007) ; φημί [110639] (0.007) ; ἄνθρωπος [8909] (0.007) ; τάξις [102381] (0.007) ; χώρα [115193] (0.007) ; 
0.2489862916878751   T=3,K=1:  ποιέω [84234] (0.014) ; θεός [48291] (0.012) ; εἴτε [31565] (0.009) ; ἔχω [45996] (0.009) ; φαίνω [110114] (0.009) ; φημί [110639] (0.008) ; δέομαι [nlsj32160] (0.008) ; γίγνομαι [22209] (0.007) ; τάξις [102381] (0.007) ; νεκρός [70105] (0.007) ; 
0.14883650722031846   T=4,K=1:  ποιέω [84234] (0.013) ; θεός [48291] (0.011) ; ἔχω [45996] (0.009) ; ἄνθρωπος [8909] (0.008) ; φαίνω [110114] (0.008) ; φημί [110639] (0.008) ; εἴτε [31565] (0.008) ; δέομαι [nlsj32160] (0.007) ; σῶμα [102000] (0.007) ; χώρα [115193] (0.007) ; 
0.07597537806441713   T=5,K=1:  ποιέω [84234] (0.013) ; θεός [48291] (0.011) ; ἄνθρωπος [8909] (0.009) ; ἔχω [45996] (0.009) ; εἴτε [31565] (0.008) ; δέομαι [nlsj32160] (0.008) ; φημί [110639] (0.007) ; χώρα [115193] (0.007) ; φαίνω [110114] (0.007) ; σῶμα [102000] (0.007) ; 
0.16180492175806604   T=6,K=1:  ποιέω [84234] (0.013) ; θεός [48291] (0.010) ; ἄνθρωπος [8909] (0.008) ; χώρα [115193] (0.008) ; φαίνω [110114] (0.008) ; εἴτε [31565] (0.008) ; δέομαι [nlsj32160] (0.008) ; ἔχω [45996] (0.007) ; ὅπλον [74571] (0.007) ; φημί [110639] (0.007) ; 
0.09775667631114905   T=7,K=1:  ποιέω [84234] (0.011) ; θεός [48291] (0.011) ; φημί [110639] (0.009) ; ἄνθρωπος [8909] (0.008) ; δέομαι [nlsj32160] (0.008) ; φαίνω [110114] (0.008) ; ἔχω [45996] (0.008) ; σῶμα [102000] (0.007) ; λέγω [62204] (0.007) ; εἴτε [31565] (0.007) ; 
