464 documents , 1 concepts , 1900 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 2.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.3655387617305928   T=0,K=0:  γίγνομαι [22209] (0.030) ; ἐρωτάω [42842] (0.021) ; οἰκία [72287] (0.020) ; μυρίος [69292] (0.014) ; λαμβάνω [61791] (0.011) ; κάλλος [52774] (0.011) ; ὅσος [75552] (0.010) ; γυνή [23069] (0.010) ; φθόρος [110757] (0.009) ; οἷος [72627] (0.009) ; 
0.15679465520047953   T=1,K=0:  γίγνομαι [22209] (0.030) ; ἐρωτάω [42842] (0.020) ; οἰκία [72287] (0.019) ; μυρίος [69292] (0.012) ; κάλλος [52774] (0.011) ; γυνή [23069] (0.011) ; οἷος [72627] (0.010) ; λαμβάνω [61791] (0.010) ; πάσχω [79983] (0.009) ; ὅσος [75552] (0.009) ; 
0.08627110643109234   T=2,K=0:  γίγνομαι [22209] (0.029) ; ἐρωτάω [42842] (0.018) ; οἰκία [72287] (0.017) ; μυρίος [69292] (0.011) ; οἷος [72627] (0.011) ; γυνή [23069] (0.011) ; κάλλος [52774] (0.011) ; πάσχω [79983] (0.009) ; ὅσος [75552] (0.008) ; λαμβάνω [61791] (0.008) ; 
0.04682306277725168   T=3,K=0:  γίγνομαι [22209] (0.033) ; οἰκία [72287] (0.018) ; ἐρωτάω [42842] (0.017) ; οἷος [72627] (0.012) ; κάλλος [52774] (0.012) ; μυρίος [69292] (0.010) ; πάσχω [79983] (0.010) ; γυνή [23069] (0.010) ; φθόρος [110757] (0.008) ; ὅσος [75552] (0.008) ; 
0.10537951299848682   T=4,K=0:  γίγνομαι [22209] (0.032) ; ἐρωτάω [42842] (0.018) ; οἰκία [72287] (0.016) ; πάσχω [79983] (0.012) ; οἷος [72627] (0.012) ; κάλλος [52774] (0.010) ; γυνή [23069] (0.010) ; μυρίος [69292] (0.009) ; λαμβάνω [61791] (0.008) ; φθόρος [110757] (0.008) ; 
0.09150347519411442   T=5,K=0:  γίγνομαι [22209] (0.031) ; οἰκία [72287] (0.019) ; ἐρωτάω [42842] (0.016) ; πάσχω [79983] (0.012) ; οἷος [72627] (0.011) ; μυρίος [69292] (0.010) ; κάλλος [52774] (0.010) ; φθόρος [110757] (0.009) ; γυνή [23069] (0.008) ; πρέσβις [86297] (0.008) ; 
0.08986446328608205   T=6,K=0:  γίγνομαι [22209] (0.032) ; οἰκία [72287] (0.020) ; ἐρωτάω [42842] (0.016) ; πάσχω [79983] (0.013) ; οἷος [72627] (0.013) ; κάλλος [52774] (0.011) ; μυρίος [69292] (0.009) ; φθόρος [110757] (0.009) ; καταβάλλω [53653] (0.008) ; γυνή [23069] (0.008) ; 
0.13486372146616693   T=7,K=0:  γίγνομαι [22209] (0.032) ; οἰκία [72287] (0.018) ; οἷος [72627] (0.014) ; πάσχω [79983] (0.013) ; ἐρωτάω [42842] (0.013) ; φθόρος [110757] (0.010) ; λαμβάνω [61791] (0.009) ; κάλλος [52774] (0.009) ; μυρίος [69292] (0.009) ; γυνή [23069] (0.008) ; 
0.14799780673538573   T=8,K=0:  γίγνομαι [22209] (0.029) ; οἰκία [72287] (0.015) ; πάσχω [79983] (0.014) ; ἐρωτάω [42842] (0.013) ; οἷος [72627] (0.012) ; φθόρος [110757] (0.010) ; λαμβάνω [61791] (0.009) ; μυρίος [69292] (0.009) ; διαιτάω [24859] (0.008) ; καταβάλλω [53653] (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  γίγνομαι [22209] (0.031) ; οἰκία [72287] (0.018) ; ἐρωτάω [42842] (0.017) ; οἷος [72627] (0.012) ; πάσχω [79983] (0.011) ; μυρίος [69292] (0.010) ; κάλλος [52774] (0.010) ; γυνή [23069] (0.009) ; φθόρος [110757] (0.009) ; λαμβάνω [61791] (0.009) ; 

