464 documents , 1 concepts , 1900 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.1485070206446092   T=0,K=0:  ὅπλον [74571] (0.018) ; στόρεννυμι [nlsj40126] (0.013) ; νόμος [nlsj76838] (0.013) ; ἀεί [1564] (0.011) ; βασιλικός [19554] (0.009) ; πολύς [85306] (0.009) ; οὐρανός [75954] (0.009) ; κοσμέω [59295] (0.008) ; ἵππος [50824] (0.008) ; πολεμικός [84421] (0.008) ; 
0.034885533398913496   T=1,K=0:  ὅπλον [74571] (0.018) ; νόμος [nlsj76838] (0.012) ; στόρεννυμι [nlsj40126] (0.012) ; ἀεί [1564] (0.010) ; βασιλικός [19554] (0.010) ; οὐρανός [75954] (0.009) ; πολύς [85306] (0.008) ; ἵππος [50824] (0.008) ; πολεμικός [84421] (0.008) ; ἔκπωμα [32812] (0.008) ; 
0.008095195494402999   T=2,K=0:  ὅπλον [74571] (0.018) ; νόμος [nlsj76838] (0.013) ; βασιλικός [19554] (0.012) ; στόρεννυμι [nlsj40126] (0.012) ; ἀεί [1564] (0.010) ; ἵππος [50824] (0.009) ; πολεμικός [84421] (0.008) ; πολύς [85306] (0.008) ; οὐρανός [75954] (0.008) ; ἔκπωμα [32812] (0.008) ; 
0.07844077491598624   T=3,K=0:  ὅπλον [74571] (0.019) ; νόμος [nlsj76838] (0.013) ; στόρεννυμι [nlsj40126] (0.012) ; βασιλικός [19554] (0.011) ; ἀεί [1564] (0.009) ; ἵππος [50824] (0.009) ; κοσμέω [59295] (0.009) ; ἔκπωμα [32812] (0.008) ; ἐπεισπίπτω [38534] (0.008) ; πολύς [85306] (0.007) ; 
0.45722855839121596   T=4,K=0:  ὅπλον [74571] (0.020) ; νόμος [nlsj76838] (0.013) ; βασιλικός [19554] (0.011) ; στόρεννυμι [nlsj40126] (0.010) ; ἵππος [50824] (0.009) ; ἀεί [1564] (0.009) ; κοσμέω [59295] (0.008) ; πολύς [85306] (0.008) ; κατασκευάζω [55139] (0.008) ; οὐρανός [75954] (0.007) ; 
0.18554428603508696   T=5,K=0:  ὅπλον [74571] (0.019) ; βασιλικός [19554] (0.012) ; νόμος [nlsj76838] (0.012) ; ἵππος [50824] (0.010) ; στόρεννυμι [nlsj40126] (0.009) ; κοσμέω [59295] (0.009) ; πολύς [85306] (0.008) ; κατασκευάζω [55139] (0.008) ; βασιλεύς [19546] (0.008) ; ἐπεισπίπτω [38534] (0.007) ; 
0.05307407053978828   T=6,K=0:  ὅπλον [74571] (0.020) ; βασιλικός [19554] (0.013) ; νόμος [nlsj76838] (0.012) ; ἵππος [50824] (0.012) ; πολύς [85306] (0.009) ; στόρεννυμι [nlsj40126] (0.008) ; κοσμέω [59295] (0.008) ; ἔκπωμα [32812] (0.008) ; ἀεί [1564] (0.008) ; βασιλεύς [19546] (0.007) ; 
0.018917277339598148   T=7,K=0:  ὅπλον [74571] (0.020) ; βασιλικός [19554] (0.013) ; ἵππος [50824] (0.012) ; νόμος [nlsj76838] (0.012) ; στόρεννυμι [nlsj40126] (0.009) ; πολύς [85306] (0.009) ; ἀεί [1564] (0.008) ; ἔκπωμα [32812] (0.008) ; ἔχω [45996] (0.008) ; βασιλεύς [19546] (0.007) ; 
0.003791461422152785   T=8,K=0:  ὅπλον [74571] (0.019) ; βασιλικός [19554] (0.014) ; νόμος [nlsj76838] (0.013) ; ἵππος [50824] (0.012) ; στόρεννυμι [nlsj40126] (0.009) ; κατασκευάζω [55139] (0.008) ; κοσμέω [59295] (0.008) ; ἐπεισπίπτω [38534] (0.008) ; πολύς [85306] (0.008) ; ἀεί [1564] (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  ὅπλον [74571] (0.019) ; νόμος [nlsj76838] (0.012) ; βασιλικός [19554] (0.012) ; στόρεννυμι [nlsj40126] (0.011) ; ἵππος [50824] (0.010) ; ἀεί [1564] (0.009) ; πολύς [85306] (0.008) ; κοσμέω [59295] (0.008) ; οὐρανός [75954] (0.007) ; ἔκπωμα [32812] (0.007) ; 

0.00425959822208761   T=0,K=1:  ἔχω [45996] (0.030) ; ποιέω [84234] (0.028) ; βασιλεύς [19546] (0.015) ; χρύσεος [114816] (0.013) ; σύμπας [98584] (0.012) ; ἄνθρωπος [8909] (0.010) ; παρασκευάζω [78757] (0.010) ; περίθεσις [81390] (0.009) ; χρυσός [114972] (0.009) ; ἅρπαξ [15415] (0.008) ; 
