464 documents , 1 concepts , 1900 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 2.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.25061880587786634   T=0,K=0:  45996 (0.012) ; 43206 (0.010) ; 22209 (0.010) ; 90504 (0.010) ; 49875 (0.010) ; 57466 (0.009) ; 61791 (0.009) ; 8665 (0.008) ; 48910 (0.008) ; 91547 (0.008) ; 
0.2406164187274475   T=1,K=0:  45996 (0.013) ; 90504 (0.010) ; 22209 (0.010) ; 61791 (0.010) ; 49875 (0.009) ; 57466 (0.009) ; 43206 (0.009) ; 48910 (0.008) ; 8665 (0.008) ; 761 (0.008) ; 
0.3359318826662502   T=2,K=0:  45996 (0.013) ; 49875 (0.010) ; 90504 (0.010) ; 22209 (0.010) ; 57466 (0.010) ; 61791 (0.009) ; 48910 (0.008) ; 761 (0.008) ; 43206 (0.008) ; 8665 (0.007) ; 
0.23880948995423398   T=3,K=0:  45996 (0.013) ; 49875 (0.011) ; 90504 (0.011) ; 22209 (0.011) ; 61791 (0.009) ; 57466 (0.009) ; 761 (0.008) ; 43206 (0.008) ; 52571 (0.007) ; 48910 (0.007) ; 
0.49183325411194306   T=4,K=0:  90504 (0.013) ; 49875 (0.012) ; 22209 (0.012) ; 45996 (0.011) ; 57466 (0.008) ; 61791 (0.008) ; 761 (0.008) ; 43206 (0.008) ; 8665 (0.007) ; 22100 (0.007) ; 
0.08547112719723485   T=5,K=0:  49875 (0.013) ; 90504 (0.011) ; 22209 (0.011) ; 45996 (0.011) ; 43206 (0.008) ; 61791 (0.008) ; 57466 (0.008) ; 8665 (0.008) ; 91547 (0.007) ; 761 (0.007) ; 
0.3757076113075647   T=6,K=0:  49875 (0.014) ; 90504 (0.012) ; 45996 (0.011) ; 22209 (0.011) ; 8665 (0.010) ; 61791 (0.008) ; 761 (0.008) ; 91547 (0.007) ; 52571 (0.007) ; 48910 (0.007) ; 
0.16731181341016596   T=7,K=0:  90504 (0.014) ; 49875 (0.014) ; 45996 (0.012) ; 8665 (0.011) ; 22209 (0.011) ; 61791 (0.008) ; 52571 (0.008) ; 91547 (0.008) ; 761 (0.008) ; 22100 (0.007) ; 
0.37205862299630554   T=8,K=0:  90504 (0.015) ; 49875 (0.014) ; 8665 (0.011) ; 45996 (0.010) ; 22100 (0.009) ; 22209 (0.009) ; 52571 (0.008) ; 91547 (0.008) ; 61791 (0.008) ; 85306 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  49875 (0.012) ; 90504 (0.012) ; 45996 (0.012) ; 22209 (0.011) ; 8665 (0.008) ; 61791 (0.008) ; 57466 (0.008) ; 43206 (0.008) ; 761 (0.008) ; 52571 (0.007) ; 

0.13912425754467056   T=0,K=1:  84234 (0.011) ; 48291 (0.011) ; 45996 (0.010) ; 110639 (0.009) ; 110114 (0.008) ; 102000 (0.008) ; nlsj32160 (0.008) ; 8909 (0.008) ; 83774 (0.007) ; 31565 (0.007) ; 
0.2986776514925422   T=1,K=1:  48291 (0.012) ; 84234 (0.012) ; 45996 (0.009) ; 110114 (0.008) ; 110639 (0.008) ; 102000 (0.008) ; 31565 (0.008) ; 102381 (0.007) ; 83774 (0.007) ; 8909 (0.007) ; 
0.09576433207142725   T=2,K=1:  84234 (0.012) ; 48291 (0.012) ; 31565 (0.009) ; 110114 (0.008) ; 45996 (0.008) ; 102000 (0.007) ; 110639 (0.007) ; 8909 (0.007) ; 102381 (0.007) ; 115193 (0.007) ; 
0.2489862916878751   T=3,K=1:  84234 (0.014) ; 48291 (0.012) ; 31565 (0.009) ; 45996 (0.009) ; 110114 (0.009) ; 110639 (0.008) ; nlsj32160 (0.008) ; 22209 (0.007) ; 102381 (0.007) ; 70105 (0.007) ; 
0.14883650722031846   T=4,K=1:  84234 (0.013) ; 48291 (0.011) ; 45996 (0.009) ; 8909 (0.008) ; 110114 (0.008) ; 110639 (0.008) ; 31565 (0.008) ; nlsj32160 (0.007) ; 102000 (0.007) ; 115193 (0.007) ; 
0.07597537806441713   T=5,K=1:  84234 (0.013) ; 48291 (0.011) ; 8909 (0.009) ; 45996 (0.009) ; 31565 (0.008) ; nlsj32160 (0.008) ; 110639 (0.007) ; 115193 (0.007) ; 110114 (0.007) ; 102000 (0.007) ; 
0.16180492175806604   T=6,K=1:  84234 (0.013) ; 48291 (0.010) ; 8909 (0.008) ; 115193 (0.008) ; 110114 (0.008) ; 31565 (0.008) ; nlsj32160 (0.008) ; 45996 (0.007) ; 74571 (0.007) ; 110639 (0.007) ; 
0.09775667631114905   T=7,K=1:  84234 (0.011) ; 48291 (0.011) ; 110639 (0.009) ; 8909 (0.008) ; nlsj32160 (0.008) ; 110114 (0.008) ; 45996 (0.008) ; 102000 (0.007) ; 62204 (0.007) ; 31565 (0.007) ; 
0.206081950883086   T=8,K=1:  84234 (0.011) ; 110639 (0.010) ; 48291 (0.009) ; 62204 (0.008) ; 115193 (0.008) ; 110114 (0.008) ; 45996 (0.007) ; 8909 (0.007) ; 83495 (0.007) ; nlsj32160 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  84234 (0.012) ; 48291 (0.011) ; 45996 (0.008) ; 110639 (0.008) ; 110114 (0.008) ; 8909 (0.008) ; 31565 (0.008) ; nlsj32160 (0.007) ; 102000 (0.007) ; 115193 (0.007) ; 

0.38475042027294765   T=0,K=2:  15893 (0.015) ; 45996 (0.012) ; 90504 (0.012) ; 23069 (0.011) ; 85306 (0.011) ; 22209 (0.010) ; 84494 (0.010) ; 102000 (0.009) ; 62204 (0.008) ; 74735 (0.007) ; 
0.051077278190328326   T=1,K=2:  15893 (0.018) ; 45996 (0.012) ; 22209 (0.012) ; 85306 (0.011) ; 23069 (0.011) ; 102000 (0.010) ; 84494 (0.010) ; 90504 (0.009) ; 62204 (0.008) ; 22542 (0.008) ; 
0.028465115282391037   T=2,K=2:  15893 (0.015) ; 45996 (0.014) ; 23069 (0.011) ; 22209 (0.010) ; 102000 (0.010) ; 84494 (0.010) ; 85306 (0.010) ; 62204 (0.008) ; 90504 (0.008) ; 22542 (0.008) ; 
0.2510718010703422   T=3,K=2:  45996 (0.015) ; 15893 (0.012) ; 84494 (0.011) ; 22209 (0.010) ; 102000 (0.010) ; 23069 (0.010) ; 85306 (0.009) ; 62204 (0.008) ; 90504 (0.007) ; 22542 (0.007) ; 
0.0929892746774327   T=4,K=2:  45996 (0.015) ; 15893 (0.013) ; 22209 (0.012) ; 23069 (0.010) ; 102000 (0.010) ; 84494 (0.009) ; 62204 (0.009) ; 85306 (0.009) ; 90504 (0.008) ; 110639 (0.007) ; 
0.8120948536416849   T=5,K=2:  45996 (0.016) ; 15893 (0.012) ; 22209 (0.012) ; 102000 (0.011) ; 23069 (0.010) ; 84494 (0.009) ; 85306 (0.009) ; 62204 (0.008) ; 74735 (0.007) ; 84234 (0.007) ; 
0.17630772261467648   T=6,K=2:  45996 (0.015) ; 15893 (0.014) ; 22209 (0.012) ; 84494 (0.010) ; 102000 (0.010) ; 85306 (0.010) ; 23069 (0.009) ; 62204 (0.008) ; 74735 (0.008) ; 90504 (0.007) ; 
0.10105788000760675   T=7,K=2:  45996 (0.016) ; 15893 (0.014) ; 22209 (0.013) ; 84494 (0.010) ; 85306 (0.010) ; 102000 (0.009) ; 23069 (0.009) ; 74735 (0.009) ; 62204 (0.008) ; 90504 (0.007) ; 
0.2016547810460702   T=8,K=2:  45996 (0.015) ; 15893 (0.014) ; 22209 (0.011) ; 84494 (0.010) ; 85306 (0.010) ; 23069 (0.010) ; 74735 (0.008) ; 62204 (0.008) ; 102000 (0.008) ; 90504 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  45996 (0.014) ; 15893 (0.014) ; 22209 (0.011) ; 23069 (0.010) ; 84494 (0.010) ; 85306 (0.010) ; 102000 (0.010) ; 62204 (0.008) ; 90504 (0.008) ; 74735 (0.007) ; 

0.22550651630451532   T=0,K=3:  65552 (0.018) ; nlsj61372 (0.014) ; nlsj76838 (0.012) ; 62204 (0.011) ; 22209 (0.011) ; 4845 (0.011) ; 74126 (0.010) ; 48291 (0.010) ; 100744 (0.009) ; 106566 (0.008) ; 
0.40962865158968187   T=1,K=3:  65552 (0.019) ; 62204 (0.014) ; nlsj61372 (0.013) ; 22209 (0.012) ; nlsj76838 (0.011) ; 4845 (0.010) ; 48291 (0.009) ; 100744 (0.009) ; 74126 (0.009) ; 82367 (0.007) ; 
0.5398386699799316   T=2,K=3:  65552 (0.019) ; 22209 (0.013) ; 62204 (0.013) ; nlsj76838 (0.012) ; nlsj61372 (0.011) ; 4845 (0.010) ; 48291 (0.010) ; 74126 (0.009) ; 100744 (0.008) ; 19546 (0.008) ; 
