1443 documents , 1 concepts , 4228 context features (nlsj107632) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.042357106365412844   T=0,K=0:  84234 (0.067) ; 22209 (0.034) ; 84494 (0.012) ; 112989 (0.011) ; 85306 (0.010) ; nlsj96033 (0.010) ; 86112 (0.010) ; 45996 (0.009) ; 62204 (0.009) ;  (0.009) ; 
0.07402623330816352   T=1,K=0:  84234 (0.077) ; 22209 (0.035) ; 85306 (0.016) ; 84494 (0.014) ; 45996 (0.012) ; 86112 (0.009) ; 112989 (0.009) ;  (0.009) ; 43206 (0.008) ; 62204 (0.008) ; 
0.08866529984753538   T=2,K=0:  84234 (0.051) ; 22209 (0.039) ; 45996 (0.014) ; 85306 (0.013) ; 62204 (0.012) ;  (0.011) ; 112720 (0.010) ; 86112 (0.009) ; 84494 (0.009) ; nlsj71743 (0.008) ; 
0.10900501287041345   T=3,K=0:  84234 (0.036) ;  (0.031) ; 45996 (0.024) ; 62204 (0.014) ; 22209 (0.014) ; 85306 (0.011) ; 43206 (0.010) ; 114548 (0.008) ; 112720 (0.007) ; nlsj71743 (0.006) ; 
0.08793234684455434   T=4,K=0:   (0.053) ; 45996 (0.045) ; 84234 (0.018) ; 43206 (0.017) ; 22209 (0.016) ; 62204 (0.010) ; 85306 (0.010) ; 114548 (0.007) ; 19972 (0.007) ; 63772 (0.006) ; 
0.07532874408569988   T=5,K=0:   (0.035) ; 45996 (0.028) ; 22209 (0.015) ; 85306 (0.014) ; 43206 (0.012) ; 114548 (0.010) ; 84234 (0.010) ; nlsj71743 (0.009) ; 62204 (0.009) ; 72627 (0.007) ; 
0.13438065728408516   T=6,K=0:  45996 (0.042) ;  (0.029) ; 90504 (0.013) ; 84234 (0.011) ; 43206 (0.011) ; 85306 (0.010) ; 114548 (0.008) ; 22209 (0.008) ; 13096 (0.008) ; nlsj71743 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  84234 (0.039) ;  (0.025) ; 45996 (0.025) ; 22209 (0.023) ; 85306 (0.012) ; 43206 (0.010) ; 62204 (0.010) ; 84494 (0.008) ; 114548 (0.007) ; 86112 (0.007) ; 

0.06923111208127739   T=0,K=1:  84234 (0.032) ; 45996 (0.029) ; 22209 (0.020) ; 86219 (0.017) ; 85306 (0.017) ; 84494 (0.015) ; 31236 (0.014) ; nlsj76838 (0.013) ; 11583 (0.013) ;  (0.010) ; 
0.057908506413953745   T=1,K=1:  84234 (0.036) ; 45996 (0.025) ; 22209 (0.023) ;  (0.018) ; 31236 (0.016) ; 85306 (0.014) ; 84494 (0.013) ; 11583 (0.012) ; nlsj76838 (0.012) ; 86219 (0.011) ; 
