-335	90504 31161 94760 12416 41018 12411 31562 27271 90463 75308 98213 84363 102930 84363 17007 73277 62204 55910 
-335	90463 63772 55493 14192 51867 66342 1411 
-335	62204 51867 106974 66342 106974 1411 106974 106974 51867 66342 72627 34855 41018 nlsj59172 260 
-335	26197 12411 90463 25129 12411 63006 43206 68754 10642 42842 61791 12409 25129 42846 10642 
-335	26197 22209 31607 98213 12409 42842 98211 61791 106974 106974 
-335	98215 90463 12227 55490 14189 42830 nlsj107632 12411 4076 15893 108411 61791 25129 91516 42846 10642 63006 110114 35273 51647 104341 42648 
-335	90463 26197 98215 12411 25129 3464 41798 42830 79223 114558 50236 27271 71308 
-335	nlsj852 52571 25194 90463 72627 55910 55910 90166 
-335	98213 63772 103922 43206 56393 6339 98234 
-335	62204 98234 98234 37726 75308 nlsj89241 22209 6328 
-335	102930 52571 98213 nlsj89241 61791 110114 6328 17007 nlsj89241 31236 83669 6330 108536 75308 61791 90463 
-335	73277 43206 43206 55910 43206 43206 nlsj65911 
-335	62204 55910 61791 43206 62205 116408 
-335	90463 106974 6339 106974 35165 106974 55493 14192 90030 76910 55493 14192 51867 66342 1411 106974 51867 96579 6339 75308 10543 72627 nlsj59172 260 260 nlsj59172 55918 10543 6330 51867 66342 72627 nlsj59172 260 260 nlsj59172 66342 55493 10543 6339 66342 nlsj59172 260 260 nlsj59172 96579 6330 8909 106974 106974 8909 90504 96579 51867 90463 
-335	106974 106974 72627 4076 106974 
-335	106974 106974 108536 106974 
-335	73672 66342 90463 
-335	6339 106974 
-335	106974 6339 106974 72627 8909 8909 8909 106974 
-335	nlsj107632 45996 6328 90463 
-335	51867 96579 51867 10543 55493 31607 66342 
-335	6339 106974 6339 106974 35165 35165 
-335	6339 106974 6339 106974 6339 6339 106974 
-335	66342 96579 10543 2764 90504 110639 
-335	35165 84553 62204 35165 6328 6330 28588 35165 62204 55493 73672 45996 10544 11583 
-335	35165 35165 23658 90504 
-335	14192 116408 75552 35165 62204 6339 106974 6339 106974 73672 72627 110639 8909 35165 50824 nlsj33192 50451 106974 6339 106974 6339 106974 73672 10543 90463 35165 8909 50824 8909 30652 50824 nlsj33192 30652 50451 50451 30652 62698 6339 nlsj33192 50451 6339 23658 90504 73672 66342 14192 75552 85306 112794 62204 35165 nlsj107632 27271 35165 73672 45996 96579 10544 51867 96579 90463 10543 66342 10543 
-335	110243 35165 62204 
-335	71308 104421 42830 24340 35165 106974 55493 45996 101851 35165 73672 102515 89569 55490 1564 84234 77698 72627 260 nlsj33192 12227 23658 41798 10544 73672 45996 
-335	27271 62204 46646 85971 92010 22209 98213 109757 62344 12416 
-335	90504 98213 62344 12416 51867 64866 98213 12416 98213 98213 12416 
-335	75308 104698 45996 43056 73277 66494 66494 73277 90504 6339 3591 98213 102930 
-335	52571 66494 103745 48504 22209 66494 3591 
-335	6339 55910 90504 42648 92010 62204 
-335	73672 106974 
-335	90504 66494 3289 66494 43056 106974 98213 3591 6330 98234 35165 90504 43056 106974 66342 51867 22209 6330 6330 98213 
-335	75308 106974 8909 50824 8909 63212 
-335	90504 66494 66494 43056 106974 98213 
-335	75308 106974 41018 22773 49752 106974 41018 22773 68449 
-335	51867 75308 24340 101851 85971 85971 98213 98213 75308 6330 45996 31161 45996 98213 
-335	51867 75308 66342 43206 51867 103922 65552 3591 55918 96579 66342 33426 55918 6339 98213 102930 33426 4548 45996 75308 1522 
-335	62204 65552 3630 66494 33426 66494 
-335	106974 
-335	nlsj80462 55910 15893 62205 6339 106974 
-335	106974 6339 106974 75078 92010 62204 98213 102930 
-335	73672 1411 29883 55918 98213 1411 66342 61791 
-335	33426 3630 51867 103922 55918 96579 98213 55493 14192 1411 66342 72627 106974 106974 106974 75308 106974 260 37405 112356 106974 260 37405 4860 
-335	76910 106974 106974 106974 98213 
-335	75308 nlsj33192 50824 60677 nlsj33192 50824 59061 
-335	1411 
-335	65552 3591 51867 22209 55918 96579 33426 96579 66342 98213 72627 106974 106974 106974 66494 3289 90504 
-335	108536 75308 8909 nlsj33192 31562 55910 nlsj33192 8909 61791 60677 114093 nlsj80462 55910 98213 
-335	76910 106974 106974 75308 18912 8909 nlsj33192 31562 61791 55910 nlsj33192 8909 60677 114093 18912 55910 
-335	1411 106974 4075 106974 106974 61791 75308 106974 22209 98213 42648 90504 110243 45996 75308 98213 
-335	73672 23658 51867 103922 96579 
-335	6184 25916 66342 55918 96579 55918 96579 62204 1411 27271 6184 1411 98213 75759 
-335	75308 58429 nlsj33192 50824 nlsj33192 63212 
-335	110243 42830 98213 101851 66342 6339 75308 45996 31161 4548 45996 75759 22209 
-335	24340 98213 102930 41295 15893 61791 86827 23658 101851 106974 
-335	52571 101851 90504 
-335	106974 31607 101851 52571 24261 66494 62204 55910 6184 3591 62204 65552 3630 66494 56393 33426 90410 66494 
-335	103922 66494 37720 3591 90504 103745 48504 
-335	102930 98213 75759 101851 28588 51867 51867 75308 
-335	51867 98213 66494 106974 96579 4548 75759 
-335	55910 
-335	10543 96579 106974 108536 23658 90504 
-335	76910 106974 106974 15345 106974 22209 76910 90504 101851 10543 96579 106974 98213 
-335	23658 1522 1083 
-335	22209 98213 45996 75308 110243 102930 68641 15893 41295 6328 
-335	55910 98213 
-335	75308 106974 76029 8909 106974 76029 15047 66494 76029 
-335	55910 
-335	75308 106974 22773 8909 106974 22773 63212 
-335	110243 98213 51867 75308 6339 75308 45996 15893 31161 4548 45996 22209 6328 
-335	43206 51867 66494 65552 22209 51867 55918 96579 33426 66342 10015 51867 62204 10015 51867 96579 66342 55493 55918 51867 66342 96579 6339 22209 98213 96579 66342 
-335	106974 6339 106974 
-335	10543 96579 106974 108536 106974 106974 22209 98213 90504 101851 
-335	76910 106974 6339 106974 106974 55910 6339 106974 108536 106974 
-335	106974 98213 12416 
-335	55910 98213 
-335	75308 76029 59061 nlsj33192 59061 
-335	75308 106974 76029 68449 106974 76029 41018 
-335	10015 51867 66342 42648 86042 98213 73683 90463 72627 6174 96579 55493 75759 98213 
-335	90504 96579 51867 57039 65552 3591 72627 106974 35165 106974 
-335	75308 106974 65934 114093 106974 61791 106974 
-335	106974 108536 106974 
-335	30652 61791 75308 1411 23659 4075 106974 106974 106974 98213 110243 71308 
-335	76910 55918 51867 57039 73672 72627 106974 
-335	35165 106974 
-335	75308 106974 nlsj33192 60677 63212 61791 2764 90504 1411 23659 
-335	51867 33426 3591 106974 35165 106974 
-335	75308 106974 nlsj33192 59061 106974 nlsj33192 63212 59061 
-335	55918 90463 75308 106974 nlsj33192 114093 106974 nlsj33192 60677 
-335	110243 73683 90463 51867 66342 75759 22209 98213 
-335	31607 106974 106974 67308 1411 
-335	75308 58429 nlsj33192 8909 nlsj33192 18912 
-335	110243 42830 45996 75308 62205 22209 98213 6339 98213 6339 75308 45996 
-335	24340 17007 101851 98213 41295 89698 36399 75308 6339 103922 108411 72627 1522 23658 22209 55493 98213 101851 96579 51867 66342 
-335	106974 6184 101851 52571 105344 66494 62204 6184 55910 3591 55910 65552 3630 90410 66494 33426 30031 
-335	103922 66494 37720 3591 43056 103745 48504 
-335	102930 22209 98213 101851 28588 51867 51867 75308 66494 
-335	51867 106974 106974 6339 10543 55918 106974 6339 106974 22209 98213 90504 101851 
-335	1522 32998 84234 12416 6184 106974 61791 72627 106974 106974 
-335	106974 98213 106974 6339 nlsj107632 12416 10543 90463 
-335	23658 1522 51647 90504 
-335	106974 98213 
-335	75308 106974 50824 8909 106974 18912 8909 
-335	6184 62204 98213 
-335	75308 106974 50824 18912 106974 8909 50824 18912 66494 18912 
-335	110243 101851 86042 86042 98213 51867 75308 
-335	6174 75308 55918 98213 106974 3591 3591 96579 
-335	96579 55493 65552 22209 96579 17032 55493 98213 106974 3591 3591 7133 
-335	51867 66494 66342 55918 6184 6339 22209 98213 74627 51867 75308 
-335	6339 106974 
-335	10543 55493 106974 106974 
-335	76910 106974 6339 106974 nlsj107632 12416 
-335	12409 1522 103745 32012 51647 90504 
-335	55918 96579 51867 55918 33426 55918 98213 
-335	106974 6339 106974 
-335	106974 106974 
-335	23658 11207 61791 106974 
-335	65552 55918 98213 72627 106974 
-335	75308 106974 34694 8909 
-335	61791 75308 106974 106974 106974 108536 106974 
-335	116416 90504 62950 1411 106974 106974 4076 31161 106974 106974 98213 
-335	110243 98213 
-335	96579 51867 75308 65552 96579 33426 55918 98213 
-335	106974 106974 76910 90504 101851 90463 10543 
-335	33426 96579 98213 
-335	75308 106974 8909 892 106974 41018 892 66494 6184 892 
-335	6174 96579 103922 51867 66342 
-335	75308 33426 51867 66494 41018 892 8909 892 65552 106974 59061 114093 nlsj33192 
-335	106974 61791 106974 106974 
-335	108536 
-335	1411 23659 
-335	31607 66494 106974 106974 106974 106974 1411 98213 75759 
-335	75308 58429 8909 nlsj33192 18912 nlsj33192 
-335	110243 101851 86042 86042 98213 45996 75308 62205 22209 98213 6339 98213 6339 75308 45996 
-335	110243 17007 101851 98213 102936 89698 98211 51867 101851 96579 55493 
-335	24339 11583 101851 22209 98213 55918 96579 6174 75308 73277 22209 6330 55918 96579 51867 61791 96579 1564 22209 98213 33426 3591 65552 72627 10543 90463 6339 106974 
-335	73672 43206 101851 1564 22209 10544 98213 
-335	24340 1411 55918 66342 103922 84234 98213 11583 101851 
-335	110243 17007 98213 102936 90504 101851 
-335	23663 1522 80964 6179 22209 90504 101851 23663 102936 10544 40704 10544 90504 84234 101851 1522 23658 103922 115563 98213 22209 90504 101851 72627 102991 101851 106974 106974 
-335	73672 
-335	6396 98213 90504 101851 51867 98213 
