100 documents , 1 concepts , 536 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -354, end 142, times 5, dT 100, I 1000


map[]

===============  per type  ===============
0.019602418302027493   T=0,K=0:  52332 (0.077) ; 48051 (0.075) ; 97913 (0.057) ; 80761 (0.055) ; 103922 (0.054) ; 15893 (0.044) ; 35983 (0.042) ; 7911 (0.039) ; 110639 (0.034) ; nlsj1569 (0.029) ; 
0.06058380081467148   T=1,K=0:  80761 (0.096) ; 103922 (0.071) ; 48051 (0.062) ; 35983 (0.044) ; 97913 (0.043) ; 52332 (0.042) ; 7911 (0.037) ; 22825 (0.036) ; 15893 (0.032) ; 110639 (0.032) ; 
0.08827788205055397   T=2,K=0:  103922 (0.102) ; 110639 (0.057) ; 80761 (0.055) ; 7911 (0.051) ; 48051 (0.044) ; 22825 (0.044) ; 482 (0.038) ; 97913 (0.038) ; 15893 (0.034) ; 35983 (0.031) ; 
0.03490602363467676   T=3,K=0:  103922 (0.094) ; 110639 (0.065) ; 80761 (0.060) ; 48051 (0.045) ; 97913 (0.042) ; 7911 (0.042) ; 35983 (0.037) ; 482 (0.032) ; 22825 (0.031) ; 56393 (0.029) ; 
0.06042864643445639   T=4,K=0:  103922 (0.088) ; 110639 (0.078) ; 80761 (0.057) ; 22825 (0.046) ; 482 (0.039) ; 35983 (0.037) ; 7911 (0.032) ; 66736 (0.031) ; nlsj1569 (0.030) ; nlsj32160 (0.028) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  103922 (0.082) ; 80761 (0.065) ; 110639 (0.053) ; 48051 (0.050) ; 97913 (0.041) ; 7911 (0.040) ; 35983 (0.038) ; 52332 (0.037) ; 22825 (0.036) ; 15893 (0.033) ; 

0.048573352059139804   T=0,K=1:  nlsj553 (0.183) ; 68641 (0.113) ; nlsj884 (0.086) ; 75455 (0.081) ; 47608 (0.072) ; nlsj34049 (0.043) ; 83669 (0.043) ; 8575 (0.033) ; 58450 (0.031) ; nlsj35831 (0.026) ; 
0.030088968785921367   T=1,K=1:  nlsj553 (0.134) ; 68641 (0.090) ; nlsj884 (0.079) ; 75455 (0.074) ; 83669 (0.071) ; 47608 (0.059) ; nlsj35831 (0.046) ; 58450 (0.040) ; 8575 (0.035) ; nlsj34049 (0.028) ; 
0.020470986222334824   T=2,K=1:  68641 (0.125) ; nlsj884 (0.093) ; nlsj553 (0.087) ; 75455 (0.078) ; 83669 (0.065) ; 58450 (0.053) ; nlsj35831 (0.046) ; 47608 (0.042) ; 8575 (0.036) ; nlsj34049 (0.025) ; 
0.03305557072845635   T=3,K=1:  68641 (0.103) ; 75455 (0.087) ; nlsj553 (0.086) ; 83669 (0.065) ; 58450 (0.065) ; nlsj884 (0.063) ; nlsj35831 (0.061) ; 47608 (0.044) ; 8575 (0.033) ; nlsj103488 (0.023) ; 
