1670 documents , 1 concepts , 4377 context features (66342) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.05536258863576299   T=0,K=0:  47617 (0.002) ; 22968 (0.001) ; 58142 (0.001) ; 80282 (0.001) ; 41018 (0.001) ; 48517 (0.001) ; 85306 (0.001) ; 46123 (0.001) ; 90761 (0.001) ; 112331 (0.001) ; 
0.06114268851467638   T=1,K=0:  85306 (0.002) ; 47617 (0.002) ; 23658 (0.001) ; 20836 (0.001) ; 67526 (0.001) ; 51867 (0.001) ; 93388 (0.001) ; 84494 (0.001) ; 66342 (0.001) ; 1377 (0.001) ; 
0.05538074931540648   T=2,K=0:  85306 (0.008) ; 22209 (0.004) ; 51867 (0.003) ; 45996 (0.002) ; 84494 (0.002) ; 66342 (0.002) ; 47617 (0.002) ; 55714 (0.002) ; 104421 (0.002) ; 23658 (0.002) ; 
0.058487060451994546   T=3,K=0:  85306 (0.014) ; 22209 (0.012) ; 45996 (0.010) ; 103922 (0.008) ; 73277 (0.008) ; 66342 (0.007) ; 84494 (0.006) ;  (0.005) ; 103298 (0.005) ; 75552 (0.004) ; 
0.09742217301569482   T=4,K=0:  66342 (0.089) ; 45996 (0.034) ; 73277 (0.031) ; 85306 (0.021) ; 22209 (0.017) ;  (0.016) ; 103922 (0.014) ; 28592 (0.012) ; 62204 (0.009) ; 84494 (0.008) ; 
0.07671668521529043   T=5,K=0:  66342 (0.075) ; 73277 (0.025) ; 45996 (0.024) ; 84494 (0.019) ; 62204 (0.014) ; 22209 (0.011) ; 31236 (0.010) ;  (0.009) ; 13039 (0.008) ; 75552 (0.008) ; 
0.07118288915886169   T=6,K=0:  66342 (0.049) ; 45996 (0.030) ; 84494 (0.020) ; 31236 (0.016) ; 75552 (0.013) ; 43206 (0.013) ;  (0.012) ; 73277 (0.012) ; 22209 (0.011) ; 62204 (0.010) ; 
0.09773287381937229   T=7,K=0:  45996 (0.041) ; 66342 (0.029) ;  (0.025) ; 84494 (0.023) ; 43206 (0.021) ; 31236 (0.020) ; 65552 (0.016) ; 22209 (0.014) ; 62204 (0.013) ; 73277 (0.012) ; 
0.11052545115047803   T=8,K=0:  62204 (0.024) ; 22209 (0.023) ; 73277 (0.022) ;  (0.018) ; 66342 (0.018) ; 43206 (0.017) ; 75552 (0.013) ; 90504 (0.012) ; 45996 (0.011) ; 49875 (0.010) ; 
0.11991799523063157   T=9,K=0:   (0.047) ; 22209 (0.037) ; 90504 (0.022) ; 73277 (0.017) ; 62204 (0.016) ; 76910 (0.011) ; 43206 (0.011) ; 85306 (0.010) ; 63772 (0.010) ; 66342 (0.010) ; 
0.09324631290423908   T=10,K=0:  22209 (0.077) ; 52774 (0.015) ; 31236 (0.011) ; 62204 (0.009) ; 73277 (0.008) ; 66342 (0.008) ;  (0.006) ; 43206 (0.006) ; 85306 (0.006) ; 76029 (0.006) ; 
0.07457715640001278   T=11,K=0:  22209 (0.030) ; 52774 (0.013) ; 31236 (0.009) ; 62204 (0.007) ; 73277 (0.006) ; 57460 (0.006) ; 66342 (0.006) ; 28588 (0.006) ; 80011 (0.006) ;  (0.006) ; 
0.04410001690974626   T=12,K=0:  22209 (0.047) ; 52774 (0.023) ; 62204 (0.008) ; 28588 (0.007) ; 90504 (0.007) ;  (0.006) ; 31236 (0.006) ; 57460 (0.006) ; 80011 (0.005) ; 66342 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  66342 (0.023) ; 22209 (0.022) ; 45996 (0.012) ;  (0.012) ; 73277 (0.011) ; 62204 (0.009) ; 85306 (0.008) ; 84494 (0.007) ; 31236 (0.007) ; 43206 (0.007) ; 

0.15961792658395776   T=0,K=1:  109728 (0.002) ; 78116 (0.002) ; 28592 (0.001) ; 58142 (0.001) ; 37720 (0.001) ; nlsj95214 (0.001) ; 51148 (0.001) ; 74627 (0.001) ; 12485 (0.001) ; 72273 (0.001) ; 
0.19939012496098976   T=1,K=1:  37720 (0.003) ; 28592 (0.002) ; 31565 (0.002) ; 12485 (0.002) ; 109728 (0.002) ; 51148 (0.002) ; 45996 (0.002) ; 78116 (0.002) ; nlsj95214 (0.002) ; 43056 (0.001) ; 
0.1758120111594981   T=2,K=1:  31565 (0.008) ; 45996 (0.007) ; 37720 (0.004) ; 12485 (0.004) ; 51148 (0.003) ; 72273 (0.003) ; 66342 (0.003) ; 66295 (0.002) ; 28592 (0.002) ; 84234 (0.002) ; 
0.16017685140472615   T=3,K=1:  31565 (0.013) ; 84234 (0.008) ; 45996 (0.008) ; 66342 (0.008) ; 37720 (0.008) ; 22209 (0.007) ; 16051 (0.005) ; 73277 (0.004) ; 103298 (0.004) ; 51148 (0.004) ; 
0.12802978332016962   T=4,K=1:  84234 (0.037) ; 66342 (0.024) ; 22209 (0.023) ; 11583 (0.018) ; 62204 (0.012) ; 61056 (0.010) ; 20621 (0.010) ; 73277 (0.010) ; 16051 (0.009) ; 51148 (0.008) ; 
