1670 documents , 1 concepts , 4377 context features (66342) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.2032303573696959   T=0,K=0:  62204 (0.015) ; 84494 (0.014) ; nlsj11198 (0.013) ; nlsj32160 (0.013) ; 20213 (0.013) ; 12281 (0.012) ; 84234 (0.010) ; 63772 (0.010) ; 104643 (0.010) ; nlsj6462 (0.010) ; 
0.08557603416354485   T=1,K=0:  110598 (0.014) ; 45996 (0.013) ; 62204 (0.013) ; 20213 (0.012) ; nlsj32160 (0.011) ; 84494 (0.011) ; 63772 (0.011) ; 84234 (0.009) ; 12281 (0.009) ; nlsj6462 (0.009) ; 
0.1909559682622653   T=2,K=0:  84494 (0.014) ; 90504 (0.012) ; 45996 (0.012) ; 63772 (0.011) ; 72627 (0.011) ; nlsj32160 (0.010) ; 62204 (0.010) ; 84234 (0.010) ; 116416 (0.009) ; 110598 (0.009) ; 
0.09161434260901724   T=3,K=0:  84234 (0.014) ; 45996 (0.014) ; 116416 (0.013) ; 90504 (0.013) ; nlsj32160 (0.009) ; 84494 (0.009) ;  (0.009) ; 72627 (0.008) ; nlsj11198 (0.008) ; 92010 (0.008) ; 
0.07985034167356497   T=4,K=0:  90504 (0.017) ; 116416 (0.013) ; 45996 (0.013) ; 84234 (0.012) ; 72627 (0.011) ;  (0.010) ; 84494 (0.010) ; 83669 (0.009) ; 63772 (0.008) ; nlsj32160 (0.008) ; 
0.07413076619089314   T=5,K=0:   (0.016) ; 84234 (0.015) ; 63772 (0.013) ; 62204 (0.013) ; 45996 (0.013) ; 116416 (0.011) ; 90504 (0.011) ; 110598 (0.009) ; 73277 (0.008) ; nlsj71743 (0.008) ; 
0.06938258109367672   T=6,K=0:  84234 (0.014) ; 45996 (0.013) ;  (0.012) ; 63772 (0.012) ; nlsj71743 (0.011) ; 71037 (0.008) ; 62204 (0.008) ; 90504 (0.007) ; 22209 (0.007) ; 73277 (0.007) ; 
0.0862197533864139   T=7,K=0:  45996 (0.015) ; 84234 (0.014) ; 90504 (0.013) ; 23913 (0.011) ;  (0.010) ; 63772 (0.009) ; 22209 (0.009) ; nlsj71743 (0.009) ; 85306 (0.009) ; 15618 (0.008) ; 
0.11914892010565618   T=8,K=0:  45996 (0.013) ; 84234 (0.012) ; 90504 (0.011) ;  (0.011) ; 67762 (0.009) ; 15618 (0.009) ; 11583 (0.009) ; 85306 (0.008) ; 22209 (0.008) ; nlsj11198 (0.008) ; 
0.06769438805558077   T=9,K=0:  nlsj11198 (0.013) ; 90504 (0.013) ; 15618 (0.011) ; 45996 (0.011) ;  (0.011) ; 67762 (0.010) ; 85306 (0.008) ; 63772 (0.007) ; 84234 (0.007) ; 108660 (0.007) ; 
0.04033154552418617   T=10,K=0:  nlsj11198 (0.014) ;  (0.013) ; 45996 (0.013) ; 67762 (0.012) ; 90504 (0.012) ; 85306 (0.010) ; 63772 (0.009) ; 108660 (0.009) ; 84234 (0.008) ; 106974 (0.008) ; 
0.07361126070147822   T=11,K=0:  90504 (0.014) ; 45996 (0.012) ; 67762 (0.011) ; nlsj11198 (0.011) ; 106974 (0.011) ; 108660 (0.010) ; 85306 (0.009) ; 15618 (0.009) ; 96541 (0.008) ; 84234 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.013) ; 84234 (0.011) ; 90504 (0.011) ;  (0.010) ; 63772 (0.009) ; nlsj11198 (0.008) ; 84494 (0.008) ; nlsj32160 (0.008) ; 67762 (0.007) ; 62204 (0.007) ; 

0.007856333833138027   T=0,K=1:  68725 (0.021) ; 45996 (0.021) ; 74631 (0.019) ; 23069 (0.018) ; 116092 (0.014) ; 22209 (0.014) ; 86219 (0.014) ; 109809 (0.011) ; 8665 (0.011) ; 22100 (0.011) ; 
0.019501895980751135   T=1,K=1:  74631 (0.024) ; 45996 (0.020) ; 116092 (0.018) ; 23069 (0.015) ; 84234 (0.013) ; 68725 (0.013) ; 8665 (0.013) ; 86219 (0.013) ; 22209 (0.011) ; nlsj7267 (0.011) ; 
