191 documents , 1 concepts , 1221 context features (62528) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.1263430140588551   T=0,K=0:   (0.006) ; 23069 (0.006) ; 62257 (0.005) ; 91634 (0.004) ; 104838 (0.004) ; 5084 (0.004) ; 54826 (0.004) ; 102759 (0.003) ; 85306 (0.003) ; 113379 (0.003) ; 
0.08446126812875927   T=1,K=0:   (0.011) ; 62257 (0.006) ; 33348 (0.005) ; 54826 (0.005) ; 27847 (0.005) ; 3630 (0.004) ; 102759 (0.004) ; 104838 (0.004) ; 91634 (0.004) ; 112332 (0.004) ; 
0.08980273092771934   T=2,K=0:   (0.014) ; 62257 (0.009) ; 54826 (0.008) ; 85306 (0.008) ; 33348 (0.006) ; 91634 (0.006) ; 27847 (0.005) ; 34111 (0.005) ; 51701 (0.005) ; 3630 (0.005) ; 
0.05468413758828719   T=3,K=0:   (0.019) ; 85306 (0.008) ; 91634 (0.007) ; 104838 (0.005) ; 100495 (0.005) ; 54826 (0.005) ; 62257 (0.005) ; 33348 (0.005) ; 112332 (0.004) ; 3630 (0.004) ; 
0.12469275387005663   T=4,K=0:   (0.019) ; 22209 (0.009) ; 84234 (0.007) ; 95836 (0.006) ; 83113 (0.006) ; nlsj18927 (0.006) ; 91190 (0.005) ; 106566 (0.005) ; 51701 (0.004) ; 58897 (0.004) ; 
0.12500168659187244   T=5,K=0:   (0.025) ; 84234 (0.013) ; 22209 (0.010) ; 83113 (0.008) ; 91547 (0.006) ; 91190 (0.006) ; 82190 (0.005) ; 51701 (0.005) ; 95836 (0.005) ; 73277 (0.005) ; 
0.10186385804864712   T=6,K=0:   (0.023) ; 84234 (0.017) ; 22209 (0.010) ; 67762 (0.007) ; 51647 (0.005) ; 85306 (0.005) ; 45996 (0.005) ; 51701 (0.004) ; 58972 (0.004) ; nlsj32160 (0.004) ; 
0.3446182350720322   T=7,K=0:   (0.016) ; 84234 (0.012) ; 102000 (0.008) ; 22209 (0.007) ; nlsj9649 (0.007) ; 60209 (0.005) ; 113388 (0.005) ; 114090 (0.005) ; 97252 (0.005) ; 84140 (0.005) ; 
0.09606330753772196   T=8,K=0:  65934 (0.010) ;  (0.009) ; 73672 (0.007) ; 84234 (0.006) ; 46249 (0.006) ; 74165 (0.006) ; 67762 (0.006) ; 22209 (0.006) ; 83825 (0.006) ; 89960 (0.005) ; 
0.0958352119880764   T=9,K=0:  65934 (0.021) ;  (0.010) ; 58319 (0.006) ; 83825 (0.006) ; 73672 (0.006) ; 31562 (0.006) ; 110639 (0.004) ; 33671 (0.004) ; 92158 (0.004) ; 83732 (0.004) ; 
0.12198357358019132   T=10,K=0:  65934 (0.010) ;  (0.008) ; 106502 (0.007) ; 31562 (0.007) ; 73672 (0.007) ; 49761 (0.006) ; 92158 (0.006) ; 110639 (0.006) ; 48479 (0.005) ; 67349 (0.004) ; 
0.30404171065853214   T=11,K=0:  3630 (0.012) ; 15716 (0.009) ; 65934 (0.008) ; 106502 (0.008) ; 31562 (0.007) ; 70269 (0.007) ; 73672 (0.007) ; 67349 (0.006) ; 50625 (0.006) ; 105829 (0.006) ; 
0.08638066335760604   T=12,K=0:  50625 (0.023) ; 3630 (0.021) ; 15716 (0.017) ; 67349 (0.010) ; 58319 (0.009) ; 96679 (0.009) ; 70269 (0.008) ; 106502 (0.008) ; 17518 (0.008) ; 65934 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.013) ; 84234 (0.005) ; 65934 (0.005) ; 3630 (0.005) ; 22209 (0.004) ; 85306 (0.003) ; 73672 (0.003) ; 106502 (0.003) ; 50625 (0.003) ; 67762 (0.003) ; 

0.027060832391714557   T=0,K=1:  44964 (0.008) ; 65552 (0.005) ; 62528 (0.005) ; 29916 (0.003) ; 16051 (0.003) ; 50569 (0.003) ; 67762 (0.003) ; 14900 (0.003) ; 51326 (0.003) ; 35676 (0.003) ; 
0.03520044923355607   T=1,K=1:  57460 (0.006) ; 67762 (0.005) ; 62528 (0.004) ; 103298 (0.003) ; 16051 (0.003) ; 25872 (0.003) ; 3897 (0.003) ; 77699 (0.003) ; 29916 (0.003) ; 44964 (0.003) ; 
0.09628408604977519   T=2,K=1:  57460 (0.008) ; 62528 (0.007) ; 103298 (0.006) ; 51326 (0.006) ; 29916 (0.006) ; 3897 (0.005) ; 44964 (0.005) ; 16051 (0.005) ; 53805 (0.005) ; 3751 (0.004) ; 
0.12703860476584183   T=3,K=1:  25412 (0.007) ; 51326 (0.006) ; 80614 (0.006) ; 59655 (0.006) ; 57460 (0.006) ; 18550 (0.006) ; 3751 (0.006) ; 3897 (0.006) ; 29916 (0.005) ; 15345 (0.005) ; 
0.11567187057020895   T=4,K=1:  25872 (0.009) ; 91547 (0.009) ; 18550 (0.008) ; 59655 (0.008) ; 3751 (0.007) ; 66310 (0.007) ; nlsj183 (0.007) ; 80614 (0.006) ; 3897 (0.006) ; 103388 (0.006) ; 
0.17915347475949303   T=5,K=1:  41918 (0.006) ; 91547 (0.006) ; 114250 (0.005) ; 116416 (0.005) ; 49173 (0.005) ; 102663 (0.005) ; 61644 (0.004) ; 65934 (0.004) ; 54450 (0.004) ; 115818 (0.004) ; 
0.12414076041582746   T=6,K=1:  114250 (0.010) ; 68165 (0.007) ; 49173 (0.007) ; 78607 (0.006) ; 8238 (0.005) ; 116416 (0.005) ; 27764 (0.005) ; 41918 (0.004) ; 55419 (0.004) ; 65934 (0.004) ; 
0.04548883597614528   T=7,K=1:  55419 (0.008) ; 116416 (0.007) ; 49173 (0.007) ; 33770 (0.006) ; 115887 (0.006) ; 110979 (0.006) ; 16171 (0.005) ; 68165 (0.005) ; 26197 (0.005) ; 31204 (0.005) ; 
0.14922412130973087   T=8,K=1:  56991 (0.010) ; 55419 (0.007) ; 33770 (0.006) ; 116416 (0.006) ; 80557 (0.006) ; 102000 (0.006) ; 1564 (0.006) ; 36244 (0.006) ; 101713 (0.005) ; 45996 (0.005) ; 
0.10670697084415927   T=9,K=1:  56991 (0.008) ; 116469 (0.007) ; 45996 (0.007) ; 85306 (0.006) ; 50176 (0.006) ; 11106 (0.005) ; 39182 (0.005) ; 26786 (0.005) ; 76118 (0.005) ; 21081 (0.005) ; 
0.10004771605959431   T=10,K=1:  76118 (0.010) ; 104624 (0.008) ; 11106 (0.007) ; 85306 (0.006) ; nlsj8013 (0.006) ; 50176 (0.006) ; 14089 (0.005) ; 36180 (0.005) ; 65552 (0.005) ; 56991 (0.005) ; 
0.3326086299357224   T=11,K=1:  2609 (0.013) ; 110114 (0.012) ; 42640 (0.011) ; nlsj8013 (0.011) ; 104624 (0.010) ; 16664 (0.009) ; 27999 (0.009) ; 1702 (0.008) ; nlsj83689 (0.008) ; 85306 (0.007) ; 
0.8058853538865651   T=12,K=1:  27718 (0.017) ; 16664 (0.017) ; 110114 (0.016) ; 55457 (0.016) ; 27999 (0.015) ; 17416 (0.014) ; 42640 (0.014) ; 1702 (0.014) ; nlsj8013 (0.014) ; 104624 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  55419 (0.003) ; 27999 (0.003) ; 65552 (0.003) ; 104624 (0.003) ; 85306 (0.003) ; 116416 (0.003) ; nlsj8013 (0.003) ; 56991 (0.003) ; 76118 (0.003) ; 16664 (0.003) ; 

0.06720009615360982   T=0,K=2:  76752 (0.006) ;  (0.006) ; 91315 (0.004) ; 112217 (0.004) ; 46602 (0.003) ; 111323 (0.003) ; 78607 (0.003) ; 116497 (0.003) ; 84527 (0.003) ; 48718 (0.003) ; 
0.1150678753073001   T=1,K=2:  112217 (0.008) ; 76752 (0.006) ;  (0.005) ; 114615 (0.005) ; 91315 (0.005) ; 67762 (0.004) ; 111323 (0.004) ; 48718 (0.004) ; 114731 (0.004) ; 63772 (0.003) ; 
0.1629668062207711   T=2,K=2:   (0.006) ; 112217 (0.006) ; 114731 (0.006) ; 76752 (0.006) ; 111323 (0.006) ; 85306 (0.005) ; 24132 (0.005) ; 48718 (0.005) ; 114615 (0.004) ; 116446 (0.004) ; 
0.10058422295738383   T=3,K=2:  116497 (0.008) ; 111323 (0.005) ; 22425 (0.005) ; 112217 (0.005) ; 61231 (0.005) ; 48718 (0.005) ; 114731 (0.005) ; 85306 (0.004) ;  (0.004) ; 116446 (0.004) ; 
0.1232199213673479   T=4,K=2:  49377 (0.005) ; 116497 (0.005) ; 113560 (0.004) ; 31537 (0.004) ; 39438 (0.004) ; 56227 (0.004) ; 112217 (0.004) ; 61231 (0.003) ; 67762 (0.003) ; 85306 (0.003) ; 
0.048326704995671946   T=5,K=2:  49377 (0.009) ; 31537 (0.009) ; 113560 (0.005) ; 39438 (0.003) ; 100583 (0.003) ; 54786 (0.003) ;  (0.003) ; 116497 (0.003) ; 67762 (0.003) ; 33486 (0.003) ; 
