2253 documents , 1 concepts , 5558 context features (1083) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.03331993925935882   T=0,K=0:  47629 (0.027) ; nlsj61372 (0.023) ; nlsj7545 (0.016) ; 18968 (0.014) ; 114816 (0.013) ; 71037 (0.013) ; 113560 (0.012) ; nlsj3966 (0.011) ; 85306 (0.010) ; 104695 (0.009) ; 
0.04207276879618384   T=1,K=0:  71037 (0.020) ; 47629 (0.018) ; nlsj61372 (0.015) ; nlsj3966 (0.015) ; 18968 (0.014) ; 19546 (0.012) ; 114816 (0.012) ; nlsj7545 (0.011) ; 66494 (0.010) ; 17595 (0.009) ; 
0.038141376222548824   T=2,K=0:  47629 (0.021) ; 114816 (0.019) ; 19546 (0.016) ; 71037 (0.014) ; nlsj7545 (0.014) ; 18968 (0.011) ; nlsj3966 (0.011) ; nlsj61372 (0.010) ; 113560 (0.010) ; 104695 (0.009) ; 
0.04979560082293713   T=3,K=0:  47629 (0.021) ; 71037 (0.016) ; 18968 (0.015) ; 114816 (0.015) ; 19546 (0.014) ; nlsj61372 (0.012) ; 104695 (0.011) ; nlsj3966 (0.010) ; nlsj7545 (0.010) ; 45996 (0.009) ; 
0.01855077171925945   T=4,K=0:  114816 (0.019) ; nlsj61372 (0.017) ; 19546 (0.015) ; 71037 (0.014) ; 104695 (0.012) ; nlsj7545 (0.011) ; 45996 (0.011) ; 4076 (0.011) ; 18968 (0.009) ; 26886 (0.009) ; 
0.02576233039547129   T=5,K=0:  71037 (0.019) ; 19546 (0.018) ; 26886 (0.017) ; nlsj61372 (0.014) ; 45996 (0.012) ; 114816 (0.010) ; 463 (0.010) ; 4076 (0.010) ; 18968 (0.009) ; 113560 (0.009) ; 
0.06234722654929331   T=6,K=0:  18968 (0.023) ; 71037 (0.015) ; 19546 (0.014) ; nlsj61372 (0.014) ; 45996 (0.013) ; 114816 (0.011) ; 23069 (0.010) ; 40154 (0.009) ; 85306 (0.009) ; 26886 (0.009) ; 
0.03508687104014213   T=7,K=0:  19546 (0.024) ; 18968 (0.016) ; nlsj107632 (0.013) ; 45996 (0.011) ; nlsj61372 (0.011) ; 4076 (0.010) ; 114816 (0.009) ; 23069 (0.009) ; 71037 (0.009) ; 40154 (0.008) ; 
0.044064394966167444   T=8,K=0:  19546 (0.019) ; 59098 (0.016) ; 114816 (0.014) ; nlsj107632 (0.014) ; 18968 (0.012) ; 48591 (0.011) ; 45996 (0.011) ; nlsj61372 (0.010) ; 23069 (0.009) ; 26447 (0.009) ; 
0.030315557433696703   T=9,K=0:  59098 (0.018) ; 26447 (0.014) ; 66494 (0.013) ; 46804 (0.013) ; 18968 (0.012) ; 114816 (0.011) ; nlsj107632 (0.009) ; 22209 (0.008) ; 85306 (0.008) ; 23069 (0.008) ; 
0.027220647719258254   T=10,K=0:  66494 (0.015) ; 48591 (0.015) ; 59098 (0.013) ; 114816 (0.012) ; 26447 (0.012) ; 42214 (0.011) ; nlsj61372 (0.010) ; 46804 (0.009) ; 74626 (0.009) ; nlsj107632 (0.009) ; 
0.03546320775538923   T=11,K=0:  114816 (0.018) ; 84234 (0.016) ; 66494 (0.013) ; 18968 (0.012) ; 74626 (0.012) ; 26447 (0.011) ; 42214 (0.011) ; 48591 (0.010) ; nlsj61372 (0.010) ; 59098 (0.010) ; 
0.045693603210509505   T=12,K=0:  114816 (0.023) ; 18968 (0.022) ; 84234 (0.015) ; 48591 (0.014) ; 85306 (0.014) ; 66494 (0.011) ; 113560 (0.011) ; nlsj61372 (0.011) ; 45996 (0.010) ; 19546 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  114816 (0.014) ; 18968 (0.014) ; 19546 (0.013) ; nlsj61372 (0.013) ; 71037 (0.011) ; 47629 (0.011) ; 66494 (0.009) ; 45996 (0.009) ; 113560 (0.008) ; 85306 (0.008) ; 

0.02569951389782521   T=0,K=1:  84494 (0.019) ; 45996 (0.019) ; 84422 (0.018) ; 19972 (0.018) ; 22100 (0.015) ; 47629 (0.013) ; 9082 (0.013) ; nlsj32160 (0.012) ; 74767 (0.011) ; 111895 (0.010) ; 
0.024913888829768204   T=1,K=1:  84494 (0.028) ; nlsj32160 (0.017) ; 47629 (0.017) ; 84422 (0.014) ; 79983 (0.013) ; 19972 (0.013) ; 22100 (0.012) ; 74767 (0.011) ; 11583 (0.011) ; 45996 (0.010) ; 
0.028696500564119088   T=2,K=1:  84494 (0.032) ; 47629 (0.020) ; 79983 (0.016) ; nlsj32160 (0.014) ; 11583 (0.012) ; 110598 (0.012) ; 61791 (0.012) ; 84422 (0.012) ; 84234 (0.011) ; 74767 (0.010) ; 
0.09611186542520853   T=3,K=1:  84494 (0.027) ; 47629 (0.019) ; 11583 (0.015) ; 61791 (0.013) ; 85306 (0.012) ; 74767 (0.012) ; 79983 (0.010) ; 28569 (0.010) ; 19972 (0.010) ; 110598 (0.010) ; 
0.08053419309742271   T=4,K=1:  47629 (0.022) ; 84494 (0.021) ; 11583 (0.016) ; 79983 (0.013) ; 1083 (0.012) ; 84422 (0.011) ; 61791 (0.010) ; 84234 (0.010) ; nlsj32160 (0.010) ; 62274 (0.009) ; 
0.038862443473144825   T=5,K=1:  47629 (0.022) ; 84234 (0.014) ; 11583 (0.013) ; 84422 (0.011) ; 65552 (0.010) ; 84494 (0.010) ; 79983 (0.010) ; 28566 (0.010) ; 97150 (0.009) ; 71314 (0.008) ; 
0.055610919548789044   T=6,K=1:  22209 (0.015) ; 79983 (0.015) ; 47629 (0.014) ; 11583 (0.013) ; 65552 (0.012) ; 97150 (0.012) ; 28566 (0.012) ; 9082 (0.010) ; 1083 (0.009) ; 79223 (0.009) ; 
0.08548296844603992   T=7,K=1:  97150 (0.014) ; 65552 (0.013) ; 9082 (0.012) ; 22209 (0.012) ; 47629 (0.011) ; 115193 (0.011) ; 110456 (0.011) ; 11583 (0.010) ; 28566 (0.008) ; 1083 (0.008) ; 
0.10273978422843894   T=8,K=1:  97150 (0.015) ; 1083 (0.013) ; 47629 (0.010) ; 19972 (0.010) ; 65552 (0.009) ; 9082 (0.009) ; 58429 (0.009) ; 68641 (0.009) ; nlsj71743 (0.008) ; 56496 (0.008) ; 
0.05112847947972692   T=9,K=1:  1083 (0.013) ; nlsj71743 (0.012) ; 19972 (0.011) ; 45996 (0.011) ; 65552 (0.010) ; 97150 (0.010) ; 11583 (0.010) ; 68641 (0.009) ; 28566 (0.009) ; 47629 (0.009) ; 
0.06879466696524579   T=10,K=1:  19972 (0.020) ; nlsj71743 (0.015) ; 47629 (0.012) ; 28566 (0.011) ; 68641 (0.010) ; 45996 (0.009) ; 97150 (0.009) ; 1083 (0.008) ; 1564 (0.008) ; 11583 (0.008) ; 
0.11136030326194703   T=11,K=1:  19972 (0.017) ; 28566 (0.015) ; nlsj71743 (0.014) ; 47629 (0.012) ; 63772 (0.009) ; 72155 (0.009) ; 3398 (0.009) ; 51849 (0.008) ; 73492 (0.008) ; 97150 (0.008) ; 
0.03612491152144901   T=12,K=1:  nlsj71743 (0.023) ; 9082 (0.015) ; 1083 (0.015) ; 63772 (0.012) ; 45996 (0.011) ; 19972 (0.011) ; 28566 (0.011) ; 1564 (0.009) ; 41001 (0.009) ; 47629 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  47629 (0.015) ; 84494 (0.013) ; 19972 (0.011) ; 11583 (0.011) ; 97150 (0.010) ; 1083 (0.010) ; 79983 (0.010) ; 45996 (0.009) ; 28566 (0.009) ; 84422 (0.009) ; 

0.03674048908275371   T=0,K=2:  1083 (0.090) ; 104891 (0.041) ; 51148 (0.027) ; 24666 (0.024) ; 75005 (0.023) ; 74627 (0.023) ; 31236 (0.021) ; 76910 (0.020) ; 93812 (0.020) ; 45610 (0.017) ; 
0.02986336714277303   T=1,K=2:  1083 (0.067) ; 75005 (0.030) ; 40462 (0.030) ; 104891 (0.027) ; 22825 (0.024) ; 31236 (0.024) ; 15345 (0.020) ; 51148 (0.019) ; 74627 (0.019) ; 93812 (0.018) ; 
0.024820143101467344   T=2,K=2:  1083 (0.068) ; 31236 (0.038) ; 40462 (0.036) ; 75005 (0.033) ; 104891 (0.027) ; 51148 (0.023) ; 93812 (0.020) ; 22825 (0.018) ; 24666 (0.016) ; 74627 (0.016) ; 
0.05640661704598911   T=3,K=2:  1083 (0.061) ; 104891 (0.038) ; 93812 (0.031) ; 40462 (0.027) ; 75005 (0.025) ; 51148 (0.022) ; 31236 (0.020) ; 78352 (0.020) ; 15345 (0.018) ; 51771 (0.017) ; 
0.052284887052332106   T=4,K=2:  1083 (0.042) ; 93812 (0.034) ; 51148 (0.029) ; 39363 (0.027) ; 40462 (0.027) ; 75005 (0.024) ; 78352 (0.020) ; 104891 (0.020) ; 15345 (0.019) ; 76910 (0.017) ; 
0.44602822588984653   T=5,K=2:  75005 (0.046) ; 51148 (0.044) ; 78352 (0.036) ; 93812 (0.033) ; 1083 (0.032) ; 104891 (0.025) ; 39363 (0.022) ; 40462 (0.021) ; 51771 (0.021) ; 15345 (0.020) ; 
0.04683878022223201   T=6,K=2:  51148 (0.052) ; 78352 (0.039) ; 1083 (0.027) ; 75005 (0.025) ; 104891 (0.025) ; 93812 (0.020) ; 39363 (0.019) ; 40462 (0.016) ; 74627 (0.016) ; 83732 (0.016) ; 
0.01622071025837543   T=7,K=2:  51148 (0.031) ; 78352 (0.025) ; 1083 (0.024) ; 104891 (0.024) ; 44000 (0.020) ; 75005 (0.020) ; 40462 (0.019) ; 39363 (0.018) ; 15345 (0.016) ; 103052 (0.015) ; 
0.020884036484353014   T=8,K=2:  75005 (0.032) ; 44000 (0.022) ; 78352 (0.021) ; 1083 (0.021) ; 104891 (0.020) ; 51148 (0.019) ; 39363 (0.018) ; 93812 (0.016) ; 27204 (0.015) ; 40462 (0.013) ; 
0.016793444765861032   T=9,K=2:  1083 (0.032) ; 39363 (0.023) ; 104891 (0.022) ; 51148 (0.021) ; 75005 (0.020) ; 40462 (0.020) ; 60646 (0.013) ; 78352 (0.013) ; 51771 (0.012) ; 93812 (0.012) ; 
0.008702741737264787   T=10,K=2:  40462 (0.032) ; 39363 (0.022) ; 83732 (0.020) ; 75005 (0.018) ; 78352 (0.018) ; 51771 (0.017) ; 1083 (0.016) ; nlsj55277 (0.014) ; 74627 (0.014) ; 104891 (0.013) ; 
0.016537373512923725   T=11,K=2:  40462 (0.031) ; 75005 (0.019) ; 78352 (0.017) ; 83732 (0.016) ; 39363 (0.016) ; 44000 (0.015) ; 103052 (0.014) ; 104891 (0.013) ; 74627 (0.012) ; 93812 (0.012) ; 
0.026614505387723295   T=12,K=2:  40462 (0.033) ; 44000 (0.026) ; 78352 (0.022) ; 93812 (0.021) ; 75005 (0.019) ; 39363 (0.014) ; 27204 (0.012) ; 81343 (0.011) ; 83732 (0.010) ; 60646 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  1083 (0.038) ; 75005 (0.026) ; 40462 (0.025) ; 51148 (0.025) ; 104891 (0.023) ; 78352 (0.020) ; 93812 (0.020) ; 39363 (0.017) ; 31236 (0.015) ; 74627 (0.014) ; 

0.06526813812833893   T=0,K=3:  76703 (0.015) ; 46804 (0.014) ; 26943 (0.013) ; 90108 (0.012) ; 19984 (0.012) ; 52332 (0.012) ; 15893 (0.011) ; 80306 (0.011) ; 93312 (0.011) ; 103975 (0.010) ; 
0.04074127943988136   T=1,K=3:  76703 (0.015) ; 93312 (0.015) ; 90108 (0.012) ; 80306 (0.011) ; 46804 (0.010) ; 19984 (0.010) ; 26943 (0.010) ; 68308 (0.010) ; 45996 (0.009) ; 59735 (0.008) ; 
0.021168095598072402   T=2,K=3:  80306 (0.016) ; 76703 (0.016) ; 84494 (0.015) ; 93312 (0.013) ; 22209 (0.009) ; 90108 (0.008) ; 68308 (0.008) ; 46804 (0.008) ; 90504 (0.008) ; 97121 (0.007) ; 
0.04676301268825194   T=3,K=3:  76703 (0.016) ; 84494 (0.015) ; 93312 (0.015) ; 46804 (0.011) ; 43206 (0.011) ; 80306 (0.010) ; 115608 (0.009) ; 84234 (0.009) ; 51849 (0.008) ; 45996 (0.008) ; 
0.06455988719879867   T=4,K=3:  84494 (0.020) ; 43206 (0.019) ; 45996 (0.014) ; 46804 (0.013) ; 80306 (0.011) ; 93312 (0.010) ; 76703 (0.009) ; 90504 (0.007) ; 33819 (0.007) ; 69863 (0.007) ; 
0.03884095450687497   T=5,K=3:  46804 (0.019) ; 43206 (0.018) ; 84494 (0.014) ; 45996 (0.013) ; 84410 (0.010) ; 75552 (0.009) ; 76703 (0.009) ; 80306 (0.009) ; 93312 (0.008) ; 22209 (0.007) ; 
0.09062513397282451   T=6,K=3:  46804 (0.015) ; 84410 (0.013) ; 43206 (0.013) ; 45996 (0.012) ; 76703 (0.012) ; 23069 (0.011) ; 84234 (0.009) ; 84494 (0.009) ; 85306 (0.008) ; 75552 (0.008) ; 
0.05945736405309914   T=7,K=3:  46804 (0.020) ; 84410 (0.012) ; 23069 (0.012) ; 43206 (0.012) ; 84234 (0.011) ; 76703 (0.011) ; 80306 (0.009) ; 45996 (0.009) ; 61791 (0.008) ; 64598 (0.007) ; 
0.05141343534917231   T=8,K=3:  46804 (0.025) ; 76703 (0.012) ; 23069 (0.011) ; 84234 (0.009) ; 64598 (0.008) ; 43206 (0.008) ; 80306 (0.007) ; 61791 (0.007) ; 75552 (0.007) ; 84410 (0.007) ; 
0.10285828893884426   T=9,K=3:  46804 (0.019) ; 76703 (0.012) ; 80306 (0.012) ; 23069 (0.011) ; 21765 (0.009) ; 84410 (0.009) ; 19544 (0.008) ; 84494 (0.007) ; 22209 (0.007) ; 45996 (0.007) ; 
0.08095372187371094   T=10,K=3:  46804 (0.015) ; 45996 (0.011) ; 76703 (0.010) ; 21765 (0.010) ; nlsj6956 (0.008) ; 84410 (0.008) ; 75552 (0.007) ; 19544 (0.007) ; 23069 (0.007) ; 102000 (0.007) ; 
0.06669502773342785   T=11,K=3:  46804 (0.017) ; 21765 (0.015) ; 76703 (0.015) ; 75552 (0.009) ; 26447 (0.008) ; 86307 (0.008) ; 84410 (0.008) ; 19544 (0.007) ; 45996 (0.007) ; 23069 (0.007) ; 
0.044232685294454344   T=12,K=3:  76703 (0.021) ; 21765 (0.015) ; 46804 (0.015) ; 26447 (0.010) ; 50702 (0.009) ; 53846 (0.009) ; 75552 (0.009) ; nlsj6956 (0.008) ; 86307 (0.008) ; 102000 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  46804 (0.015) ; 76703 (0.013) ; 84494 (0.009) ; 45996 (0.009) ; 80306 (0.009) ; 43206 (0.009) ; 84234 (0.007) ; 75552 (0.007) ; 84410 (0.007) ; 93312 (0.007) ; 

0.05469753886436468   T=0,K=4:  nlsj3359 (0.022) ; 90504 (0.014) ; nlsj7093 (0.013) ; nlsj7390 (0.012) ; 35047 (0.011) ; 104225 (0.011) ; 1564 (0.011) ; 116293 (0.010) ; nlsj2087 (0.010) ; 39125 (0.009) ; 
0.06589629122631274   T=1,K=4:  39125 (0.014) ; nlsj3359 (0.012) ; 31642 (0.012) ; nlsj5627 (0.011) ; 116293 (0.011) ; nlsj7390 (0.011) ; nlsj7093 (0.011) ; 90504 (0.010) ; nlsj2087 (0.009) ; 84494 (0.009) ; 
