37 documents , 1 concepts , 259 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -430, end 359, times 7, dT 100, I 100


map[]

===============  per type  ===============
0.04083955068731151   T=0,K=0:  57460 (0.065) ; 35267 (0.063) ; 69419 (0.049) ; 114587 (0.048) ; 64448 (0.047) ; 51647 (0.045) ; 28355 (0.037) ; 45980 (0.030) ; 63827 (0.026) ; nlsj71743 (0.021) ; 
0.10907371060119478   T=1,K=0:  69419 (0.079) ; 35267 (0.072) ; 28355 (0.065) ; 57460 (0.052) ; 114587 (0.043) ; 51647 (0.040) ; nlsj71743 (0.029) ; 64448 (0.026) ; 63827 (0.023) ; 42071 (0.021) ; 
0.08757407290535785   T=2,K=0:  28355 (0.102) ; 57460 (0.061) ; 69419 (0.058) ; 114587 (0.050) ; 51647 (0.048) ; 35267 (0.044) ; 42071 (0.034) ; 64448 (0.021) ; nlsj71743 (0.020) ; 67974 (0.017) ; 
0.07407106626171724   T=3,K=0:  28355 (0.151) ; 42071 (0.050) ; 69419 (0.043) ; 51647 (0.042) ; 57460 (0.040) ; 114587 (0.038) ; 35267 (0.028) ; nlsj71743 (0.021) ; 53826 (0.020) ; 64448 (0.019) ; 
0.1803754795434305   T=4,K=0:  28355 (0.128) ; 57460 (0.060) ; 42071 (0.055) ; 69419 (0.053) ; 114587 (0.041) ; 51647 (0.030) ; 52571 (0.021) ; 35267 (0.020) ; 112070 (0.019) ; 53826 (0.017) ; 
0.17698941573659951   T=5,K=0:  69419 (0.103) ; 28355 (0.085) ; 57460 (0.051) ; 42071 (0.047) ; 114587 (0.042) ; 52571 (0.024) ; 100964 (0.020) ; nlsj183 (0.020) ; 53826 (0.020) ; 64448 (0.018) ; 
0.20603546151577476   T=6,K=0:  69419 (0.099) ; 42071 (0.065) ; 57460 (0.063) ; 28355 (0.047) ; 52571 (0.030) ; 114587 (0.030) ; 51647 (0.021) ; 100964 (0.019) ; 67974 (0.018) ; nlsj183 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  28355 (0.088) ; 69419 (0.069) ; 57460 (0.056) ; 114587 (0.042) ; 42071 (0.041) ; 35267 (0.035) ; 51647 (0.035) ; 64448 (0.023) ; 45980 (0.018) ; 53826 (0.017) ; 

0.008486796949771783   T=0,K=1:  46574 (0.048) ; 67660 (0.048) ; 92927 (0.041) ; 28569 (0.037) ; 79223 (0.037) ; 86112 (0.035) ; 111764 (0.028) ; 19268 (0.027) ; 68539 (0.025) ; 54607 (0.023) ; 
0.014298730684103153   T=1,K=1:  67660 (0.056) ; 79223 (0.055) ; 86112 (0.045) ; 92927 (0.039) ; 46574 (0.038) ; 111764 (0.034) ; 69469 (0.030) ; 103085 (0.026) ; 115193 (0.024) ; 54607 (0.023) ; 
0.015051254608967434   T=2,K=1:  92927 (0.049) ; 79223 (0.048) ; 103085 (0.045) ; 86112 (0.040) ; 46574 (0.038) ; 62204 (0.033) ; 67660 (0.031) ; 19268 (0.030) ; 111764 (0.028) ; 75808 (0.023) ; 
0.03404926797763053   T=3,K=1:  79223 (0.079) ; 92927 (0.077) ; 46574 (0.039) ; 103085 (0.037) ; 54607 (0.035) ; 101982 (0.032) ; 67660 (0.032) ; 24436 (0.025) ; 75808 (0.025) ; 114816 (0.022) ; 
0.04005687932522156   T=4,K=1:  92927 (0.101) ; 79223 (0.096) ; 101982 (0.045) ; 46574 (0.034) ; 103085 (0.031) ; 75808 (0.030) ; 24436 (0.029) ; nlsj70384 (0.027) ; 67660 (0.027) ; 68539 (0.025) ; 
