6615 documents , 1 concepts , 9490 context features (62204) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.11330510307753724   T=0,K=0:  45996 (0.018) ;  (0.014) ; 85306 (0.014) ; 62204 (0.011) ; 65552 (0.011) ; 260 (0.009) ; 110639 (0.009) ; 24292 (0.007) ; 8665 (0.007) ; nlsj96033 (0.007) ; 
0.08849537578918187   T=1,K=0:  45996 (0.023) ; 85306 (0.014) ; 62204 (0.013) ;  (0.012) ; 22209 (0.011) ; 52332 (0.011) ; 84234 (0.011) ; 84494 (0.009) ; 65552 (0.009) ; 43309 (0.007) ; 
0.09180425065366006   T=2,K=0:  45996 (0.017) ; 62204 (0.014) ;  (0.012) ; 75552 (0.011) ; 63772 (0.010) ; 84234 (0.010) ; 85306 (0.009) ; 22209 (0.009) ; 65552 (0.009) ; 71308 (0.008) ; 
0.09362192444252497   T=3,K=0:  85306 (0.014) ; 22209 (0.012) ; 45996 (0.011) ;  (0.010) ; 62204 (0.010) ; 75552 (0.009) ; 31161 (0.007) ; 65552 (0.007) ; 90504 (0.007) ; 71308 (0.006) ; 
0.08848023803752092   T=4,K=0:  85306 (0.014) ; 63772 (0.009) ;  (0.009) ; 84234 (0.007) ; 45996 (0.007) ; 75552 (0.007) ; 22209 (0.006) ; 31161 (0.006) ; 71308 (0.006) ; 65552 (0.006) ; 
0.06470756778528955   T=5,K=0:  63772 (0.014) ; 85306 (0.011) ; 75552 (0.010) ; 45996 (0.008) ; 52332 (0.007) ; 65552 (0.007) ; 84234 (0.007) ; 15893 (0.007) ; 62204 (0.006) ; 90504 (0.006) ; 
0.02677147355519696   T=6,K=0:  63772 (0.024) ; 85306 (0.013) ; 52332 (0.012) ; 84234 (0.010) ; 8665 (0.007) ; 22209 (0.007) ; 75552 (0.007) ; 62204 (0.007) ; 15893 (0.007) ; nlsj76838 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  85306 (0.013) ; 45996 (0.013) ; 63772 (0.011) ;  (0.010) ; 62204 (0.009) ; 22209 (0.008) ; 84234 (0.008) ; 75552 (0.008) ; 65552 (0.008) ; 52332 (0.007) ; 

0.07693862299171784   T=0,K=1:  90504 (0.013) ; 26886 (0.012) ; 22825 (0.010) ; 62204 (0.010) ; 72627 (0.010) ; 28566 (0.010) ;  (0.009) ; 24292 (0.009) ; 11583 (0.007) ; 29883 (0.007) ; 
0.02971893763162455   T=1,K=1:   (0.017) ; 63772 (0.015) ; 22825 (0.011) ; 90504 (0.011) ; 29883 (0.010) ; 11583 (0.010) ; 72627 (0.010) ; 62204 (0.009) ; 26886 (0.009) ; 28566 (0.008) ; 
0.10001259666889156   T=2,K=1:  63772 (0.018) ;  (0.015) ; 86219 (0.010) ; 24292 (0.008) ; 26886 (0.007) ; 62204 (0.007) ; 29883 (0.007) ; 72627 (0.006) ; 45996 (0.006) ; 22825 (0.006) ; 
0.08861744529068458   T=3,K=1:  63772 (0.016) ;  (0.013) ; 86219 (0.008) ; 45996 (0.008) ; 24292 (0.008) ; 62204 (0.006) ; 22825 (0.006) ; 84494 (0.006) ; 85306 (0.005) ; 72610 (0.005) ; 
0.09606711186742566   T=4,K=1:   (0.010) ; 85306 (0.008) ; 45996 (0.007) ; 63772 (0.006) ; 84494 (0.006) ; 116416 (0.005) ; 62204 (0.005) ; 72627 (0.005) ; 31161 (0.005) ; 52332 (0.005) ; 
0.09911670688813058   T=5,K=1:   (0.013) ; 61791 (0.007) ; 85306 (0.006) ; 63772 (0.006) ; 31161 (0.006) ; 116416 (0.005) ; nlsj56179 (0.005) ; 84494 (0.005) ; 62204 (0.005) ; 28566 (0.005) ; 
0.07205211633935692   T=6,K=1:   (0.019) ; 72627 (0.012) ; 84234 (0.008) ; 61791 (0.008) ; 31161 (0.007) ; 116416 (0.007) ; 85306 (0.006) ; 110114 (0.006) ; 114548 (0.006) ; 65552 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.014) ; 63772 (0.010) ; 72627 (0.008) ; 62204 (0.007) ; 90504 (0.007) ; 24292 (0.006) ; 45996 (0.006) ; 22825 (0.006) ; 85306 (0.006) ; 29883 (0.006) ; 

0.15319923073135733   T=0,K=2:  63772 (0.021) ; 45996 (0.013) ; 85306 (0.011) ; 29883 (0.010) ; 84494 (0.009) ; 27847 (0.009) ; 62204 (0.008) ; 48291 (0.008) ; 22209 (0.006) ; 260 (0.006) ; 
0.1067250156736649   T=1,K=2:  63772 (0.019) ; 85306 (0.011) ; 62204 (0.010) ; 45996 (0.009) ;  (0.007) ; 84494 (0.007) ; 84234 (0.007) ; 90504 (0.006) ; 110639 (0.006) ; 29883 (0.006) ; 
0.10625594599024317   T=2,K=2:  63772 (0.013) ; 85306 (0.008) ; 110639 (0.008) ; 45996 (0.008) ; 84234 (0.008) ;  (0.007) ; 90504 (0.007) ; 31161 (0.006) ; 62204 (0.006) ; 84494 (0.006) ; 
0.10647667556613814   T=3,K=2:  45996 (0.011) ; 110639 (0.010) ;  (0.010) ; 63772 (0.008) ; 11583 (0.007) ; 84234 (0.007) ; 85306 (0.007) ; 116416 (0.007) ; 61056 (0.006) ; 22209 (0.006) ; 
0.10050708593371097   T=4,K=2:  45996 (0.014) ;  (0.010) ; 63772 (0.010) ; 62204 (0.006) ; 110639 (0.006) ; 61056 (0.005) ; 22209 (0.005) ; 85306 (0.005) ; 84234 (0.005) ; 72202 (0.005) ; 
0.11171307451936631   T=5,K=2:  45996 (0.018) ;  (0.014) ; 62204 (0.014) ; 63772 (0.010) ; 22209 (0.009) ; 72627 (0.008) ; 90504 (0.007) ; 112720 (0.007) ; 61056 (0.007) ; 8909 (0.007) ; 
0.1678802825981201   T=6,K=2:   (0.020) ; 45996 (0.016) ; 63772 (0.013) ; 72627 (0.012) ; 62204 (0.010) ; 72202 (0.009) ; 85306 (0.009) ; 65552 (0.009) ; 8909 (0.007) ; 84234 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  63772 (0.013) ; 45996 (0.013) ;  (0.011) ; 62204 (0.008) ; 85306 (0.008) ; 110639 (0.007) ; 84234 (0.007) ; 22209 (0.006) ; 72627 (0.006) ; 90504 (0.006) ; 

0.07156248960925612   T=0,K=3:   (0.023) ; 62204 (0.022) ; 63772 (0.018) ; 22209 (0.010) ; 45996 (0.008) ; 56496 (0.008) ; 4076 (0.007) ; 8909 (0.007) ; 72627 (0.007) ; 34855 (0.006) ; 
0.13146744555956663   T=1,K=3:  62204 (0.022) ;  (0.019) ; 63772 (0.014) ; 45996 (0.013) ; 4076 (0.010) ; 8909 (0.010) ; 43206 (0.007) ; 22209 (0.006) ; 31236 (0.006) ; 3398 (0.006) ; 
