7468 documents , 1 concepts , 10136 context features (62204) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.10162038704962857   T=0,K=0:  71308 (0.001) ;  (0.001) ; nlsj71743 (0.001) ; 91489 (0.001) ; 101655 (0.001) ; 33770 (0.001) ; 9903 (0.001) ; 12409 (0.001) ; 42827 (0.001) ; nlsj8671 (0.001) ; 
0.11866770308463628   T=1,K=0:   (0.003) ; 71308 (0.001) ; 42827 (0.001) ; 114615 (0.001) ; nlsj71743 (0.001) ; 114548 (0.001) ; 51148 (0.001) ; 84494 (0.001) ; 62204 (0.001) ; 13113 (0.001) ; 
0.039204650957729605   T=2,K=0:   (0.013) ; 114615 (0.003) ; 84234 (0.003) ; 84494 (0.003) ; 71308 (0.003) ; 22209 (0.003) ; 63772 (0.003) ; 105829 (0.002) ; 33819 (0.002) ; 110639 (0.002) ; 
0.07621428087702138   T=3,K=0:   (0.025) ; 84234 (0.014) ; 22209 (0.011) ; 71308 (0.010) ; 114615 (0.010) ; 8665 (0.009) ; 110639 (0.008) ; 31161 (0.008) ; 63772 (0.008) ; 72627 (0.005) ; 
0.10003178954478432   T=4,K=0:   (0.065) ; 84234 (0.050) ; 63772 (0.033) ; 31161 (0.025) ; 8665 (0.016) ; 22209 (0.016) ; 71308 (0.014) ; 72627 (0.014) ; 110639 (0.013) ; 27847 (0.009) ; 
0.08765180542710829   T=5,K=0:  63772 (0.024) ; 31161 (0.020) ;  (0.019) ; 84234 (0.015) ; 8909 (0.012) ; 48291 (0.011) ; 27847 (0.011) ; 8665 (0.011) ; 22209 (0.010) ; 110639 (0.009) ; 
0.11184690026402873   T=6,K=0:  63772 (0.028) ; 31161 (0.027) ; 62204 (0.027) ; 48291 (0.019) ; 84234 (0.018) ; 19546 (0.013) ;  (0.013) ; 8909 (0.012) ; 27847 (0.010) ; 22209 (0.009) ; 
0.0982103879806008   T=7,K=0:   (0.026) ; 62204 (0.017) ; 63772 (0.016) ; 22209 (0.014) ; 48291 (0.012) ; 110639 (0.012) ; 85306 (0.012) ; 45996 (0.011) ; 31161 (0.009) ; 84234 (0.009) ; 
0.11264237774029653   T=8,K=0:  22209 (0.030) ;  (0.029) ; 85306 (0.022) ; 45996 (0.018) ; 84234 (0.017) ; 68641 (0.015) ; 48291 (0.013) ; 62204 (0.013) ; 110639 (0.013) ; 31161 (0.013) ; 
0.09372850229802501   T=9,K=0:   (0.036) ; 62204 (0.017) ; 45996 (0.016) ; 11583 (0.016) ; 84234 (0.015) ; 85306 (0.015) ; 22209 (0.013) ; 90504 (0.013) ; 68641 (0.013) ; 63772 (0.013) ; 
0.09241481975284258   T=10,K=0:  84234 (0.041) ; 45996 (0.033) ;  (0.032) ; 62204 (0.032) ; 75552 (0.025) ; 110639 (0.023) ; 90504 (0.022) ; 68641 (0.020) ; 43206 (0.013) ; 74735 (0.011) ; 
