85 documents , 1 concepts , 550 context features (104274) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 500


map[]

===============  per type  ===============
0.001245942344576146   T=0,K=0:  92776 (0.131) ; 43206 (0.102) ; 112833 (0.065) ; 16051 (0.037) ; 66200 (0.036) ; 79828 (0.030) ; 113388 (0.030) ; 80761 (0.021) ; 114548 (0.020) ; 72610 (0.020) ; 
0.0006667956107290277   T=1,K=0:  43206 (0.141) ; 92776 (0.080) ; 112833 (0.063) ; 113388 (0.038) ; 16051 (0.037) ; 66200 (0.031) ; 79828 (0.029) ; 80761 (0.028) ; 72610 (0.019) ; 114404 (0.018) ; 
0.07165824344767809   T=2,K=0:  43206 (0.119) ; 92776 (0.090) ; 112833 (0.085) ; 80761 (0.064) ; 113388 (0.044) ; 79828 (0.037) ; 16051 (0.036) ; 72610 (0.024) ; 114404 (0.023) ; 110484 (0.018) ; 
0.0064899916391227205   T=3,K=0:  80761 (0.088) ; 43206 (0.085) ; 112833 (0.072) ; 92776 (0.062) ; 113388 (0.061) ; 79828 (0.054) ; 16051 (0.039) ; 72610 (0.032) ; 110484 (0.018) ; 17807 (0.017) ; 
0.0006884140868952947   T=4,K=0:  79828 (0.116) ; 43206 (0.105) ; 92776 (0.086) ; 112833 (0.077) ; 80761 (0.066) ; 113388 (0.029) ; 16051 (0.026) ; 66200 (0.024) ; 83669 (0.018) ; 110484 (0.016) ; 
8.197486666149414e-05   T=5,K=0:  80761 (0.088) ; 92776 (0.081) ; 79828 (0.073) ; 112833 (0.056) ; 43206 (0.051) ; nlsj103438 (0.028) ; 113388 (0.027) ; 72610 (0.026) ; 66200 (0.025) ; 16051 (0.024) ; 
1.4835095060759443e-05   T=6,K=0:  79828 (0.070) ; 80761 (0.057) ; 43206 (0.051) ; 92776 (0.040) ; 2749 (0.040) ; 112833 (0.039) ; 113388 (0.032) ; 110484 (0.032) ; nlsj103438 (0.031) ; 16051 (0.026) ; 
0.01841493540921672   T=7,K=0:  2749 (0.067) ; 79828 (0.061) ; 43206 (0.059) ; 80761 (0.056) ; 112833 (0.045) ; 66200 (0.040) ; 72610 (0.039) ; 113388 (0.039) ; 110484 (0.031) ; nlsj103438 (0.025) ; 
0.09782360103233918   T=8,K=0:  79828 (0.086) ; 43206 (0.074) ; 2749 (0.073) ; 80761 (0.064) ; 66200 (0.041) ; 113388 (0.038) ; 110484 (0.033) ; nlsj103438 (0.028) ; 112833 (0.026) ; 72610 (0.025) ; 
0.032882799364498304   T=9,K=0:  2749 (0.126) ; 43206 (0.063) ; 79828 (0.057) ; 66200 (0.050) ; 113388 (0.041) ; 110484 (0.040) ; 112833 (0.040) ; 80761 (0.036) ; nlsj103438 (0.035) ; 47319 (0.029) ; 
0.0016918163511257952   T=10,K=0:  2749 (0.109) ; 66200 (0.082) ; 43206 (0.052) ; 112833 (0.050) ; 110484 (0.044) ; 79828 (0.039) ; 47319 (0.038) ; 72610 (0.033) ; nlsj103438 (0.031) ; 80761 (0.029) ; 
0.0029064440075774415   T=11,K=0:  2749 (0.131) ; 112833 (0.069) ; 110484 (0.054) ; 66200 (0.048) ; 79828 (0.040) ; 43206 (0.039) ; 113388 (0.034) ; 72610 (0.033) ; 80761 (0.027) ; nlsj103438 (0.026) ; 
0.23612428733545593   T=12,K=0:  2749 (0.082) ; 112833 (0.070) ; 66200 (0.058) ; 79828 (0.049) ; 72610 (0.047) ; 110484 (0.034) ; 80761 (0.033) ; 33539 (0.033) ; 114548 (0.032) ; 43206 (0.031) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  43206 (0.075) ; 112833 (0.058) ; 79828 (0.057) ; 2749 (0.054) ; 92776 (0.051) ; 80761 (0.051) ; 66200 (0.038) ; 113388 (0.036) ; 72610 (0.028) ; 110484 (0.028) ; 

4.088523953254924e-10   T=0,K=1:  22209 (0.130) ; 108802 (0.092) ; 88015 (0.068) ; 112703 (0.059) ; 90504 (0.033) ; 112833 (0.030) ; 40528 (0.026) ; 80042 (0.023) ; 109783 (0.023) ; 112070 (0.018) ; 
4.433617173187568e-07   T=1,K=1:  22209 (0.135) ; 108802 (0.091) ; 112703 (0.070) ; 88015 (0.061) ; 90504 (0.042) ; 112833 (0.024) ; 112070 (0.023) ; 80042 (0.021) ; 40528 (0.021) ; 31236 (0.018) ; 
0.00010712349166263729   T=2,K=1:  22209 (0.158) ; 88015 (0.056) ; 112833 (0.052) ; 108802 (0.050) ; 112703 (0.043) ; 90504 (0.037) ; 31236 (0.020) ; 92927 (0.019) ; 80042 (0.018) ; 112070 (0.018) ; 
1.0770653177264389e-05   T=3,K=1:  22209 (0.135) ; 88015 (0.066) ; 112833 (0.065) ; 90504 (0.062) ; 108802 (0.040) ; 80042 (0.026) ; 112703 (0.026) ; 110012 (0.023) ; 31236 (0.018) ; 40528 (0.018) ; 
0.0006631467081440215   T=4,K=1:  22209 (0.121) ; 90504 (0.089) ; 112833 (0.074) ; 88015 (0.064) ; 40528 (0.025) ; 110012 (0.024) ; 31236 (0.023) ; 80042 (0.022) ; 108802 (0.022) ; nlsj71743 (0.019) ; 
0.00026317363917176414   T=5,K=1:  90504 (0.086) ; 22209 (0.084) ; 112833 (0.073) ; 88015 (0.049) ; 80042 (0.031) ; 108802 (0.031) ; 40528 (0.026) ; 114548 (0.024) ; 112703 (0.021) ; 110012 (0.018) ; 
0.0006195748352507224   T=6,K=1:  22209 (0.068) ; 88015 (0.055) ; 112833 (0.050) ; 90504 (0.041) ; 80042 (0.030) ; 114548 (0.028) ; 108802 (0.026) ; 40528 (0.025) ; 91547 (0.024) ; 31236 (0.021) ; 
0.000783086279423909   T=7,K=1:  22209 (0.068) ; 112833 (0.054) ; 90504 (0.046) ; 88015 (0.037) ; 114548 (0.028) ; 91547 (0.027) ; 112703 (0.026) ; 25401 (0.021) ; 108078 (0.020) ; nlsj71743 (0.019) ; 
0.10401920136815519   T=8,K=1:  22209 (0.108) ; 112703 (0.038) ; 112833 (0.034) ; 114548 (0.031) ; 88015 (0.027) ; 25401 (0.024) ; 91547 (0.021) ; 90504 (0.021) ; 48446 (0.020) ; 30522 (0.019) ; 
0.2873375144910805   T=9,K=1:  22209 (0.121) ; 112703 (0.029) ; 91547 (0.028) ; 88015 (0.028) ; 114548 (0.027) ; 25401 (0.027) ; 112833 (0.026) ; nlsj71743 (0.025) ; 78443 (0.020) ; 62204 (0.019) ; 
1.66309070863476e-05   T=10,K=1:  22209 (0.131) ; 91547 (0.047) ; 112833 (0.033) ; 25401 (0.032) ; nlsj71743 (0.026) ; 78443 (0.026) ; 112703 (0.025) ; 30522 (0.024) ; 88015 (0.024) ; 90504 (0.023) ; 
1.4924843733101984e-06   T=11,K=1:  22209 (0.064) ; 91547 (0.052) ; 25401 (0.041) ; 30522 (0.032) ; 78443 (0.031) ; 112833 (0.030) ; 88015 (0.028) ; nlsj71743 (0.027) ; 114548 (0.023) ; 90504 (0.022) ; 
0.0005407477567987255   T=12,K=1:  25401 (0.074) ; 22209 (0.053) ; 112833 (0.042) ; 88015 (0.042) ; 78443 (0.040) ; nlsj71743 (0.025) ; 30522 (0.024) ; 91547 (0.023) ; 90504 (0.021) ; 27536 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  22209 (0.106) ; 88015 (0.046) ; 112833 (0.045) ; 90504 (0.042) ; 108802 (0.033) ; 112703 (0.030) ; 91547 (0.021) ; 25401 (0.020) ; 114548 (0.020) ; 80042 (0.019) ; 

0.9984996288478956   T=0,K=2:  31555 (0.049) ; 92010 (0.047) ; 80761 (0.033) ; 103248 (0.025) ; 65552 (0.023) ; 83127 (0.020) ; 27847 (0.020) ; 2749 (0.019) ; 66494 (0.019) ; 31943 (0.018) ; 
