1832 documents , 1 concepts , 4516 context features (49875) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.15614850478901107   T=0,K=0:  58429 (0.039) ; 11583 (0.028) ; 24444 (0.026) ;  (0.025) ; 102096 (0.015) ; 28569 (0.012) ; 62204 (0.010) ; 45996 (0.009) ; 80327 (0.008) ; 84234 (0.008) ; 
0.12540444243348212   T=1,K=0:   (0.040) ; 58429 (0.028) ; 11583 (0.017) ; 45996 (0.013) ; 102096 (0.013) ; 84234 (0.012) ; 26447 (0.010) ; 84494 (0.009) ; 42214 (0.009) ; 24444 (0.008) ; 
0.10666285684061767   T=2,K=0:  58429 (0.036) ;  (0.021) ; 42214 (0.017) ; 11583 (0.016) ; 45996 (0.016) ; 85306 (0.012) ; 26447 (0.011) ; 68641 (0.009) ; 84234 (0.009) ; 114624 (0.009) ; 
0.09743695432068959   T=3,K=0:  58429 (0.032) ;  (0.021) ; 45996 (0.020) ; 85306 (0.016) ; 68641 (0.015) ; 11583 (0.012) ; 28569 (0.011) ; 84234 (0.010) ; 62204 (0.010) ; 90504 (0.009) ; 
0.0916738528251572   T=4,K=0:  45996 (0.036) ; 68641 (0.029) ; 58429 (0.023) ;  (0.021) ; 85306 (0.011) ; 62204 (0.011) ; 90504 (0.011) ; 22209 (0.010) ; 84494 (0.010) ; 11583 (0.008) ; 
0.05201543946085847   T=5,K=0:  68641 (0.029) ; 58429 (0.028) ; 45996 (0.020) ;  (0.012) ; 84494 (0.012) ; 90504 (0.011) ; 85306 (0.011) ; 62204 (0.009) ; 49875 (0.009) ; 28569 (0.008) ; 
0.03919992756092089   T=6,K=0:  58429 (0.025) ; 68641 (0.024) ; 84494 (0.016) ; 45996 (0.016) ; 90504 (0.010) ; 28569 (0.010) ; 62204 (0.009) ; 85306 (0.009) ; 61791 (0.009) ; 75552 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  58429 (0.030) ;  (0.021) ; 45996 (0.019) ; 68641 (0.016) ; 11583 (0.013) ; 85306 (0.011) ; 84494 (0.009) ; 28569 (0.009) ; 62204 (0.009) ; 90504 (0.008) ; 

0.18058018828298633   T=0,K=1:  84494 (0.041) ;  (0.034) ; 85306 (0.028) ; 24444 (0.025) ; 90504 (0.022) ; 63772 (0.017) ; 98894 (0.016) ; 68641 (0.012) ; 45996 (0.011) ; 58429 (0.011) ; 
0.16410947025429304   T=1,K=1:  84494 (0.038) ;  (0.038) ; 85306 (0.022) ; 63772 (0.019) ; 24444 (0.019) ; 45996 (0.018) ; 90504 (0.016) ; 22209 (0.016) ; 58429 (0.014) ; 98894 (0.014) ; 
0.12606137805350046   T=2,K=1:  84494 (0.052) ; 85306 (0.024) ;  (0.022) ; 58429 (0.021) ; 24444 (0.017) ; 68641 (0.017) ; 22209 (0.015) ; 45996 (0.013) ; 63772 (0.013) ; 90504 (0.011) ; 
0.13392161370765424   T=3,K=1:   (0.041) ; 84494 (0.021) ; 45996 (0.020) ; 58429 (0.020) ; 85306 (0.020) ; 63772 (0.011) ; 22209 (0.011) ; 15893 (0.008) ; 26447 (0.008) ; 62204 (0.008) ; 
0.1185782878362785   T=4,K=1:  45996 (0.031) ;  (0.028) ; 26447 (0.021) ; 62204 (0.020) ; 22209 (0.015) ; 84494 (0.011) ; 58429 (0.010) ; 27847 (0.009) ; 84234 (0.009) ; 63772 (0.008) ; 
0.11054467370684912   T=5,K=1:  45996 (0.025) ; 62204 (0.018) ;  (0.017) ; 26447 (0.013) ; 15893 (0.010) ; 75552 (0.010) ; 113388 (0.010) ; 84494 (0.009) ; 8909 (0.009) ; 27847 (0.008) ; 
0.03446842102865559   T=6,K=1:  45996 (0.017) ; 26447 (0.015) ; 62204 (0.015) ;  (0.012) ; 8909 (0.011) ; 58429 (0.010) ; 113388 (0.009) ; 22209 (0.009) ; 27847 (0.009) ; 75552 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.027) ; 84494 (0.026) ; 45996 (0.019) ; 85306 (0.016) ; 58429 (0.013) ; 22209 (0.012) ; 63772 (0.011) ; 62204 (0.011) ; 24444 (0.011) ; 26447 (0.010) ; 

0.08468583976622339   T=0,K=2:  84494 (0.038) ;  (0.031) ; 85306 (0.028) ; 84234 (0.021) ; 58429 (0.018) ; 45996 (0.011) ; 84511 (0.010) ; 22209 (0.009) ; 23069 (0.008) ; 20598 (0.008) ; 
0.11361993023852142   T=1,K=2:   (0.031) ; 84494 (0.031) ; 85306 (0.025) ; 84234 (0.023) ; 58429 (0.022) ; 45996 (0.016) ; 22209 (0.010) ; 43206 (0.009) ; 83665 (0.008) ; 48291 (0.007) ; 
0.10993417023167161   T=2,K=2:  84494 (0.035) ; 84234 (0.029) ; 58429 (0.027) ;  (0.020) ; 85306 (0.019) ; 45996 (0.014) ; 48291 (0.008) ; 84511 (0.008) ; 116416 (0.008) ; 24444 (0.007) ; 
0.08843895081135776   T=3,K=2:  85306 (0.037) ; 45996 (0.026) ; 58429 (0.024) ; 84234 (0.021) ; 84494 (0.016) ;  (0.014) ; 24444 (0.010) ; 62204 (0.009) ; 68641 (0.008) ; 84511 (0.008) ; 
0.08971289879156326   T=4,K=2:  84234 (0.037) ; 45996 (0.027) ; 58429 (0.017) ; 85306 (0.016) ;  (0.012) ; 48291 (0.011) ; 62204 (0.011) ; 84494 (0.008) ; 24444 (0.008) ; 68641 (0.007) ; 
0.0941733246767268   T=5,K=2:  84234 (0.025) ;  (0.017) ; 45996 (0.017) ; 58429 (0.017) ; 85306 (0.013) ; 48291 (0.013) ; 84494 (0.012) ; 68641 (0.010) ; 84511 (0.009) ; 97132 (0.008) ; 
