pontifex : 677 documents
=================
 6 pontifex 
==================

677 documents , 1 concepts , 2628 context features (pontifex) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{0.199329, 0.109409, 0.176639, 0.514623,
 0.313669, 0.128843, 0.092007, 0.465482,
 0.274264, 0.299797, 0.140414, 0.285525,
  0.24324,  0.22692,  0.28963,  0.24021,
 0.246774, 0.187109,  0.27613, 0.289987,
 0.364507, 0.288199, 0.204688, 0.142606,
 0.188633, 0.171262, 0.244553, 0.395552,
 0.230496, 0.316657, 0.111302, 0.341545,
 0.111763, 0.246089, 0.426627, 0.215522} 

{0.219392, 0.091527, 0.178606, 0.510475,
 0.237098, 0.138571, 0.086094, 0.538236,
 0.314661, 0.295349, 0.119445, 0.270546,
 0.246543,   0.1806, 0.301101, 0.271756,
 0.248371, 0.194256, 0.272688, 0.284685,
 0.353674, 0.299983, 0.203669, 0.142674,
 0.188851, 0.173597, 0.261287, 0.376265,
 0.234931, 0.316489, 0.114745, 0.333836,
 0.069282, 0.291136, 0.450231,  0.18935} 

{0.202858, 0.089622, 0.215896, 0.491624,
 0.234118, 0.137812, 0.090942, 0.537127,
 0.317294,  0.25273,  0.13419, 0.295787,
 0.222338, 0.189673, 0.296507, 0.291482,
 0.246819, 0.200847, 0.271018, 0.281316,
 0.345474, 0.300563, 0.205852, 0.148112,
  0.19105, 0.171491, 0.259534, 0.377925,
 0.236563, 0.319595, 0.106442,   0.3374,
 0.123855, 0.379593,  0.37123, 0.125323} 

{0.198126,  0.09832, 0.213898, 0.489656,
 0.251117, 0.147543, 0.096683, 0.504657,
 0.283558, 0.229923, 0.181706, 0.304812,
 0.224103, 0.172557, 0.321635, 0.281705,
 0.224526, 0.208364, 0.277751, 0.289359,
 0.355512, 0.313538, 0.179649, 0.151301,
 0.190555, 0.172237, 0.264197, 0.373011,
 0.235339, 0.317226, 0.097774, 0.349662,
 0.120933, 0.374164, 0.329465, 0.175438} 

{0.196011, 0.113263, 0.211777, 0.478949,
 0.305631, 0.124296, 0.117038, 0.453035,
 0.240597, 0.246208, 0.183792, 0.329403,
 0.246783,  0.16491, 0.307948, 0.280358,
 0.220983, 0.194845, 0.284638, 0.299534,
 0.355584, 0.330751, 0.167075,  0.14659,
 0.195529,  0.17381, 0.265923, 0.364737,
 0.228204,  0.32694, 0.096077, 0.348778,
 0.173034, 0.243936, 0.392796, 0.190233} 

{0.212341, 0.094779, 0.215133, 0.477748,
 0.327486, 0.104116, 0.145201, 0.423197,
 0.234579, 0.248427, 0.188193, 0.328801,
 0.252962, 0.165152, 0.322998, 0.258887,
 0.213971, 0.196262, 0.288765, 0.301001,
 0.356465, 0.326844, 0.167269, 0.149423,
 0.197221, 0.174153, 0.262626,    0.366,
 0.222616, 0.334482,  0.09759, 0.345311,
 0.188929,  0.20529,  0.25553, 0.350251} 

{0.218347, 0.088077, 0.196999, 0.496577,
 0.282056, 0.101515, 0.131402, 0.485026,
 0.237947, 0.252774, 0.204299,  0.30498,
 0.269295, 0.179956, 0.340863, 0.209886,
 0.209219, 0.195505, 0.286603, 0.308673,
 0.361293, 0.320167, 0.168459, 0.150081,
 0.193286, 0.161628, 0.269475, 0.375611,
 0.223728, 0.334527,  0.09509, 0.346656,
 0.071217,  0.22987, 0.406301, 0.292612} 

{0.206745, 0.084502, 0.191919, 0.516834,
 0.224473,   0.1194, 0.162283, 0.493844,
 0.240762, 0.255474, 0.208149, 0.295615,
 0.304917, 0.187651, 0.327291,  0.18014,
 0.208511, 0.204875, 0.293572, 0.293042,
  0.41165, 0.268574, 0.171251, 0.148526,
 0.197268, 0.163951, 0.269288, 0.369493,
 0.225424, 0.333187, 0.094697, 0.346691,
 0.088844, 0.224731, 0.472453, 0.213972} 

{ 0.15407, 0.091937,  0.18906, 0.564933,
 0.234295, 0.104538, 0.232058,  0.42911,
 0.257665, 0.247799, 0.209583, 0.284952,
 0.277941, 0.190256, 0.336473,  0.19533,
 0.206212, 0.198524, 0.296997, 0.298267,
 0.386343, 0.268177, 0.213499, 0.131981,
 0.192868, 0.162103, 0.271332, 0.373696,
 0.208604,  0.32958, 0.097503, 0.364313,
 0.150505, 0.142622, 0.518166, 0.188707} 

{0.159861,  0.09235, 0.179713, 0.568076,
 0.225714, 0.139947, 0.236497, 0.397842,
 0.214372, 0.264592, 0.211728, 0.309308,
 0.310998, 0.183539, 0.320895, 0.184568,
 0.211573, 0.201153, 0.301832, 0.285442,
 0.373753, 0.268388, 0.224644, 0.133215,
  0.18568, 0.156207, 0.258427, 0.399686,
 0.204082,  0.32886, 0.109797, 0.357261,
 0.056446, 0.169944,   0.5171, 0.256511} 

{ 0.15096, 0.103457,  0.16762, 0.577963,
 0.237713, 0.129571, 0.211801, 0.420916,
 0.224531, 0.266119, 0.204916, 0.304434,
 0.303863, 0.204722, 0.310682, 0.180732,
 0.229907, 0.204321, 0.287235, 0.278538,
 0.377832, 0.284442, 0.213253, 0.124473,
 0.187204,  0.17155, 0.249534, 0.391712,
 0.204109,  0.33312, 0.103544, 0.359227,
 0.076346, 0.176495, 0.475664, 0.271496} 

{0.147806, 0.100206, 0.162629, 0.589359,
 0.216311, 0.153015, 0.221015, 0.409659,
 0.237627, 0.283726, 0.168822, 0.309825,
 0.307053, 0.229604, 0.295886, 0.167457,
  0.22198, 0.211396, 0.299149, 0.267476,
 0.368523, 0.299507, 0.225109, 0.106861,
 0.186551, 0.169328, 0.251611, 0.392509,
 0.198326, 0.336713, 0.103591,  0.36137,
 0.118001, 0.103757, 0.512122,  0.26612} 

{0.154874, 0.123201, 0.187701, 0.534224,
 0.226816, 0.135306, 0.254303, 0.383575,
  0.27878, 0.263425, 0.157793, 0.300002,
 0.284473, 0.235704, 0.319918, 0.159905,
 0.208234, 0.217343, 0.300701, 0.273722,
  0.36374,  0.29552, 0.226117, 0.114622,
 0.181828, 0.171093, 0.232045, 0.415034,
 0.198687, 0.344098, 0.095338, 0.361876,
 0.105358, 0.165665, 0.454812, 0.274164} 

{0.152906,  0.12157, 0.183066, 0.542458,
 0.240302, 0.157364, 0.213738, 0.388597,
 0.257688, 0.283935, 0.163967, 0.294411,
 0.303467, 0.250205, 0.299985, 0.146343,
 0.204369, 0.204962, 0.335889,  0.25478,
 0.403165, 0.287889, 0.201758, 0.107188,
 0.170851, 0.162145, 0.258652, 0.408353,
 0.196518, 0.343592, 0.094443, 0.365447,
 0.157655, 0.319262, 0.172558, 0.350526} 

{0.170479, 0.132356, 0.188055,  0.50911,
 0.183072, 0.156313, 0.218784,  0.44183,
 0.209166, 0.295124, 0.186291, 0.309419,
 0.277621, 0.245942, 0.285085, 0.191353,
 0.204848,  0.21301, 0.329512,  0.25263,
 0.392231, 0.279309, 0.200544, 0.127916,
 0.167379, 0.163831, 0.267195, 0.401596,
 0.195924, 0.353901,  0.08203, 0.368145,
 0.273416, 0.323384, 0.150504, 0.252696} 

{0.180099, 0.119717, 0.181382, 0.518802,
 0.177467, 0.160457,  0.24548, 0.416596,
 0.200696, 0.321276, 0.184369, 0.293659,
 0.272558,  0.23868, 0.312261, 0.176501,
 0.206079, 0.212241, 0.333934, 0.247746,
 0.368169, 0.258375, 0.219639, 0.153817,
 0.163496, 0.169752, 0.263842,  0.40291,
 0.195185, 0.364268, 0.081914, 0.358633,
 0.307965, 0.281956, 0.184237, 0.225842} 

{0.168559,  0.13738, 0.189492, 0.504569,
 0.206902, 0.141278, 0.246531,  0.40529,
 0.222955, 0.301911, 0.147717, 0.327417,
 0.265138, 0.258333, 0.327337, 0.149193,
 0.205111, 0.198634, 0.344743, 0.251512,
 0.356271, 0.264005, 0.212924,   0.1668,
 0.169204, 0.168621, 0.262809, 0.399366,
 0.206327, 0.365922, 0.072632, 0.355119,
 0.363563, 0.287136, 0.161593, 0.187709} 

{ 0.18004,  0.12876,   0.1971,   0.4941,
 0.141517, 0.128177, 0.212207, 0.518099,
  0.24652, 0.294755, 0.152729, 0.305996,
 0.266334, 0.264987, 0.322125, 0.146554,
 0.213105, 0.205253, 0.369828, 0.211815,
 0.366506, 0.272906, 0.215166, 0.145422,
  0.16587, 0.162931, 0.270728, 0.400471,
 0.207949, 0.348279, 0.077223, 0.366549,
 0.307231, 0.319403, 0.185299, 0.188066} 

{0.196017, 0.096703, 0.208317, 0.498963,
  0.13732, 0.139158, 0.208877, 0.514646,
 0.244429, 0.298798, 0.153779, 0.302995,
 0.267466, 0.262356, 0.313066, 0.157111,
 0.209221,  0.18956, 0.367712, 0.233507,
 0.332405, 0.306086, 0.217457, 0.144052,
 0.183913, 0.166905, 0.278176, 0.371006,
