itero : 110 documents
=================
 9 itero 
==================

110 documents , 1 concepts , 749 context features (itero) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{0.133491, 0.043682, 0.743928, 0.078899,
 0.328855, 0.168079, 0.165435, 0.337631,
 0.396503, 0.264494, 0.134455, 0.204547,
  0.28465, 0.264486, 0.152209, 0.298655,
 0.169246, 0.253619, 0.021573, 0.555562,
 0.339329, 0.381166, 0.041241, 0.238264,
 0.154044, 0.371031, 0.197504, 0.277421,
 0.041604,  0.32658, 0.228461, 0.403356,
 0.073696, 0.124733, 0.465191, 0.336381} 

{0.222915, 0.038113, 0.678517, 0.060454,
 0.342993, 0.174705, 0.143896, 0.338406,
 0.374231, 0.264228,   0.1405,  0.22104,
 0.198523, 0.409438, 0.117211, 0.274828,
 0.151062, 0.242996,  0.02544, 0.580502,
  0.21003, 0.482809, 0.066127, 0.241035,
 0.265409, 0.402993, 0.124351, 0.207247,
 0.054464, 0.287328, 0.215417,  0.44279,
 0.084659, 0.138849, 0.306623, 0.469869} 

{  0.3978, 0.081791, 0.397097, 0.123312,
   0.3911, 0.151366, 0.098348, 0.359185,
 0.342572, 0.239986,  0.12963, 0.287813,
 0.122375, 0.429905, 0.087188, 0.360532,
 0.343882, 0.363852,  0.04905, 0.243217,
 0.184959, 0.411559, 0.078178, 0.325304,
 0.409074, 0.185524, 0.051574, 0.353827,
 0.079588, 0.320479, 0.190705, 0.409227,
 0.198423, 0.095684,  0.35346, 0.352433} 

{0.359716, 0.055372, 0.349489, 0.235423,
 0.376913, 0.141255, 0.139819, 0.342013,
 0.363732, 0.260475, 0.134726, 0.241067,
 0.229306, 0.339579,  0.12248, 0.308635,
 0.038383, 0.192085, 0.050902,  0.71863,
 0.373473, 0.440239, 0.014843, 0.171445,
 0.355267, 0.214246, 0.134188, 0.296298,
 0.033756, 0.396548, 0.195487, 0.374209,
 0.120746, 0.183305, 0.369345, 0.326603} 

{0.339406, 0.049545, 0.469202, 0.141847,
 0.362333, 0.108524,  0.12279, 0.406352,
  0.41082, 0.165023, 0.174218, 0.249939,
 0.193878, 0.316899, 0.202309, 0.286914,
 0.058796, 0.425955, 0.013388, 0.501861,
 0.290877, 0.482155, 0.022935, 0.204032,
 0.366233, 0.240623, 0.076139, 0.317005,
 0.049176, 0.331042, 0.289218, 0.330564,
 0.071028, 0.287949, 0.291532, 0.349491} 

{0.317946, 0.043345,  0.50821,   0.1305,
 0.372567, 0.099887, 0.145792, 0.381754,
 0.347838, 0.111336, 0.235936,  0.30489,
 0.258194, 0.249397, 0.229802, 0.262607,
 0.062493, 0.401489, 0.062937, 0.473082,
 0.258602, 0.441159, 0.031757, 0.268482,
 0.247005, 0.377798,  0.07236, 0.302838,
 0.109349, 0.234717, 0.252942, 0.402992,
 0.142328, 0.099827, 0.130412, 0.627433} 

{0.250804, 0.144771, 0.522936, 0.081488,
 0.381798, 0.094463, 0.142301, 0.381438,
 0.313136, 0.084558, 0.133428, 0.468878,
 0.289247, 0.234467, 0.304226,  0.17206,
 0.221787, 0.209182, 0.063029, 0.506001,
  0.27878, 0.413184, 0.133277, 0.174759,
  0.07907, 0.230678, 0.074489, 0.615762,
 0.045533, 0.230235, 0.124099, 0.600134,
  0.29828, 0.102789, 0.343311,  0.25562} 

