oportet : 1531 documents
=================
 29 oportet 
==================

1531 documents , 1 concepts , 4502 context features (oportet) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{0.341587, 0.282577, 0.191544, 0.184292,
 0.259149, 0.266721, 0.243226, 0.230904,
  0.23907, 0.195579, 0.284452, 0.280899,
 0.289525, 0.152664, 0.346362,  0.21145,
 0.274862, 0.319063, 0.274638, 0.131438,
 0.179193, 0.279007, 0.286693, 0.255108,
 0.193559, 0.272928, 0.220288, 0.313225,
 0.120333, 0.228028, 0.241066, 0.410573,
 0.310209, 0.226703, 0.236868, 0.226221} 

{0.338359, 0.283394, 0.193603, 0.184644,
 0.254378, 0.268554,  0.24455, 0.232518,
 0.238112, 0.197026, 0.283528, 0.281333,
 0.287127, 0.151717, 0.348445, 0.212711,
 0.271424, 0.320773, 0.274499, 0.133304,
 0.181465, 0.294825, 0.290021,  0.23369,
 0.194197, 0.261643, 0.236392, 0.307768,
 0.114577, 0.226693, 0.240529, 0.418201,
 0.335213, 0.256555, 0.206372,  0.20186} 

{ 0.33905, 0.285792, 0.190277, 0.184881,
 0.259287, 0.266075, 0.244777, 0.229861,
 0.236876, 0.219562, 0.311759, 0.231804,
 0.294268, 0.134896, 0.357611, 0.213225,
  0.28039, 0.319145, 0.272007, 0.128458,
 0.181263,  0.29678,   0.2884, 0.233557,
 0.204435, 0.253044, 0.242577, 0.299944,
 0.113195, 0.221705,  0.26742,  0.39768,
 0.350065, 0.215317, 0.212109,  0.22251} 

{0.338759, 0.284287, 0.199778, 0.177175,
 0.257283, 0.265978, 0.245496, 0.231243,
 0.242354, 0.224073, 0.309991, 0.223582,
 0.302724, 0.137008, 0.343133, 0.217135,
 0.286536, 0.313991, 0.270803, 0.128671,
 0.176946,  0.29945, 0.296401, 0.227203,
 0.205458, 0.259683, 0.219786, 0.315073,
 0.116627, 0.231364, 0.281394, 0.370615,
 0.341904, 0.170531, 0.244956, 0.242609} 

{0.341194, 0.284079,  0.19901, 0.175717,
  0.25972, 0.266784, 0.237312, 0.236185,
 0.247952, 0.223848,  0.30759, 0.220611,
 0.301105, 0.135303, 0.338426, 0.225166,
 0.285252, 0.313761, 0.273007, 0.127981,
 0.180572, 0.306906, 0.301226, 0.211296,
 0.210989, 0.266749, 0.221257, 0.301005,
 0.148438, 0.219871, 0.275216, 0.356475,
 0.294563, 0.178751, 0.268288, 0.258397} 

{0.342914, 0.285403,  0.19919, 0.172493,
 0.261984,  0.26458, 0.230171, 0.243264,
 0.261262, 0.223064,  0.29161, 0.224064,
 0.303471, 0.136167,  0.34287, 0.217493,
 0.282953, 0.316208, 0.278717, 0.122122,
 0.179577, 0.313569, 0.298888, 0.207967,
 0.207966, 0.278898, 0.222422, 0.290713,
 0.164288, 0.216205, 0.277682, 0.341825,
 0.228161, 0.175445, 0.301955, 0.294439} 

