nobilitas : 321 documents
=================
 20 nobilitas 
==================

321 documents , 1 concepts , 1610 context features (nobilitas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{0.183011, 0.435177, 0.311075, 0.070737,
 0.267638, 0.141971, 0.282522, 0.307869,
 0.203173, 0.346753, 0.234544,  0.21553,
 0.106732, 0.241135, 0.354613, 0.297521,
 0.135104, 0.314721, 0.458392, 0.091783,
 0.222851, 0.183238, 0.364659, 0.229252,
 0.169252, 0.286278, 0.366641, 0.177829,
 0.206351, 0.176227, 0.086398, 0.531024,
 0.119642, 0.095852, 0.053225,  0.73128} 

{0.190493, 0.438878, 0.295157, 0.075472,
 0.253739, 0.143546, 0.289719, 0.312995,
 0.207839, 0.352069, 0.238105, 0.201986,
  0.11146, 0.244906, 0.462483, 0.181151,
 0.108241, 0.268259, 0.550569, 0.072931,
 0.213742,  0.16247, 0.349996, 0.273793,
 0.174992, 0.298033, 0.331295,  0.19568,
 0.157027, 0.256761, 0.118994, 0.467219,
 0.134397, 0.045507, 0.098423, 0.721673} 

{0.182828, 0.441359, 0.321181, 0.054632,
 0.282653, 0.152865, 0.294702,  0.26978,
 0.173639, 0.327963, 0.304223, 0.194175,
 0.136497, 0.274027, 0.422863, 0.166613,
 0.108996, 0.270905, 0.488374, 0.131724,
 0.179345, 0.170639, 0.379131, 0.270886,
 0.170778, 0.288677, 0.286483, 0.254062,
  0.36354, 0.099559, 0.037914, 0.498986,
 0.555516,  0.26124, 0.057043, 0.126201} 

{0.179536, 0.433421, 0.329795, 0.057248,
 0.303698, 0.113816, 0.303049, 0.279437,
 0.176869, 0.325182, 0.283768, 0.214181,
  0.09979, 0.365072, 0.352198, 0.182939,
 0.124057, 0.247843, 0.503285, 0.124815,
 0.176655, 0.157128, 0.382994, 0.283223,
 0.121013, 0.327089, 0.291586, 0.260312,
 0.376766, 0.134951, 0.030703,  0.45758,
 0.526547, 0.070392, 0.005734, 0.397327} 

{0.179617, 0.441383, 0.329784, 0.049216,
  0.29839, 0.119754, 0.303896, 0.277961,
 0.176161,  0.29604, 0.297641, 0.230158,
 0.103281, 0.437498, 0.306687, 0.152535,
 0.072008, 0.262925, 0.455486,  0.20958,
 0.171542, 0.147222, 0.395858, 0.285379,
 0.098428, 0.311311, 0.175272, 0.414989,
 0.438431, 0.087129, 0.023592, 0.450847,
 0.458567, 0.190478, 0.039419, 0.311536} 

{0.168613, 0.427973, 0.325168, 0.078246,
  0.28089, 0.121256, 0.322217, 0.275638,
 0.161348,  0.29748, 0.307447, 0.233726,
 0.085204, 0.463016,  0.31457,  0.13721,
 0.136879, 0.346902, 0.405983, 0.110237,
 0.184941, 0.150997, 0.374984, 0.289078,
 0.117513, 0.327603, 0.181607, 0.373278,
 0.348433, 0.107989, 0.203586, 0.339992,
 0.698503, 0.088035,  0.01505, 0.198412} 

{0.162591, 0.431514, 0.347691, 0.058204,
 0.296165, 0.133692, 0.313212, 0.256931,
   0.1652, 0.298511,  0.33113, 0.205158,
 0.081634, 0.478851, 0.310553, 0.128963,
 0.095453, 0.312804, 0.535478, 0.056266,
 0.195746, 0.152207, 0.366288, 0.285758,
 0.145868, 0.251752, 0.213514, 0.388865,
 0.197815, 0.113444, 0.149281,  0.53946,
 0.274963, 0.118989, 0.043874, 0.562174} 

{0.127005, 0.453369, 0.349599, 0.070027,
 0.297251, 0.131321, 0.316691, 0.254737,
 0.155128, 0.296267, 0.366817, 0.181789,
 0.103663, 0.354964, 0.373097, 0.168276,
 0.053527, 0.511937, 0.350621, 0.083915,
 0.185258, 0.166768, 0.367668, 0.280307,
 0.172194, 0.239365, 0.205033, 0.383409,
 0.264415, 0.068965, 0.120303, 0.546317,
 0.099763, 0.013755, 0.042371, 0.844111} 

{0.108565, 0.459847, 0.365792, 0.065795,
 0.289221, 0.113854,  0.31258, 0.284345,
 0.154197, 0.307705, 0.347027, 0.191072,
 0.101317, 0.333219,  0.41352, 0.151943,
 0.111337, 0.470777, 0.244077, 0.173809,
 0.186074, 0.199311, 0.339409, 0.275206,
 0.207536, 0.217967,  0.19416, 0.380337,
 0.246123, 0.047359, 0.057004, 0.649514,
 0.364588, 0.032221,  0.03131, 0.571881} 

{0.090772, 0.482258,  0.36726,  0.05971,
 0.318227,  0.12059, 0.251942, 0.309241,
 0.144353, 0.330987, 0.342051, 0.182609,
  0.13918, 0.272946, 0.398311, 0.189564,
 0.111739, 0.403433, 0.197154, 0.287673,
 0.183292, 0.199937, 0.342518, 0.274253,
  0.14066, 0.218879, 0.231675, 0.408786,
 0.255737,  0.20691, 0.042781, 0.494572,
 0.061928,  0.18931, 0.043693, 0.705069} 

{0.088864, 0.471401, 0.390135,   0.0496,
 0.324066, 0.131703, 0.218331,   0.3259,
 0.129427, 0.327876, 0.333632, 0.209064,
  0.06939, 0.205898, 0.520425, 0.204287,
 0.270631, 0.256973, 0.219322, 0.253074,
 0.181245, 0.191869, 0.354243, 0.272642,
 0.183113, 0.188064, 0.215379, 0.413443,
 0.115063, 0.112791, 0.020959, 0.751187,
 0.089441, 0.265502, 0.011377,  0.63368} 

{0.101577, 0.471636, 0.395143, 0.031643,
 0.325872, 0.122398, 0.219408, 0.332322,
 0.137777, 0.285891, 0.353134, 0.223198,
 0.070521, 0.195365, 0.416808, 0.317306,
 0.245514, 0.383381, 0.202325,  0.16878,
 0.195953, 0.183734, 0.345909, 0.274404,
 0.194529, 0.230229, 0.185924, 0.389317,
 0.056399,  0.50281, 0.024958, 0.415833,
 0.011287, 0.592934,  0.01085,  0.38493} 

{0.099405, 0.485206,  0.38754, 0.027849,
 0.313167, 0.145279, 0.221404,  0.32015,
 0.204982, 0.268412, 0.329508, 0.197098,
 0.137172, 0.334906, 0.366139, 0.161783,
 0.178547, 0.332183,  0.23032,  0.25895,
 0.199085, 0.183661, 0.334226, 0.283029,
  0.20704, 0.250358, 0.211544, 0.331057,
  0.03133,   0.5813, 0.081288, 0.306082,
 0.009769,  0.48315, 0.101243, 0.405838} 

