adsumo : 141 documents
=================
 28 adsumo 
==================

141 documents , 1 concepts , 862 context features (adsumo) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{0.387404, 0.043579, 0.071615, 0.497402,
 0.358831, 0.176619, 0.217533, 0.247017,
 0.349633, 0.302036, 0.212472, 0.135859,
 0.139264, 0.149381,   0.4282, 0.283155,
 0.092282, 0.550414, 0.214497, 0.142806,
 0.058564,  0.46226, 0.369956,  0.10922,
 0.040048, 0.535257, 0.177143, 0.247551,
 0.095963, 0.241908, 0.135281, 0.526848,
 0.033868, 0.595826, 0.125184, 0.245122} 

{0.416506, 0.119688, 0.093893, 0.369912,
 0.356092, 0.180671, 0.217012, 0.246224,
 0.388984, 0.349598, 0.129768, 0.131649,
 0.096758, 0.310471, 0.353833, 0.238938,
 0.152976, 0.648772, 0.114619, 0.083633,
 0.133144,  0.73834, 0.081042, 0.047474,
 0.053286, 0.646806, 0.198187,  0.10172,
 0.025773, 0.309857, 0.057193, 0.607177,
 0.002997, 0.298807,  0.00948, 0.688716} 

{0.495278, 0.157822, 0.075967, 0.270933,
 0.352674, 0.191269,   0.2159, 0.240157,
  0.38818, 0.341086, 0.108597, 0.162136,
 0.106663, 0.395076, 0.278486, 0.219775,
 0.151206, 0.427283,  0.36519, 0.056321,
  0.16738, 0.648952,  0.09441, 0.089257,
  0.03756, 0.495392, 0.013323, 0.453725,
  0.01757, 0.372462, 0.010835, 0.599133,
 0.001769, 0.365526, 0.003281, 0.629424} 

{0.501384, 0.114317, 0.118599,   0.2657,
 0.354675, 0.189012, 0.217114, 0.239199,
 0.297596, 0.370469, 0.276725,  0.05521,
 0.076144,  0.25168, 0.481498, 0.190678,
  0.23701, 0.382428, 0.120878, 0.259684,
 0.073401, 0.592832, 0.018276, 0.315492,
 0.029695, 0.607511, 0.014645,  0.34815,
 0.001123, 0.053979, 0.001636, 0.943263,
  0.00516, 0.333591, 0.003509,  0.65774} 

{0.539413, 0.089404,  0.09351, 0.277673,
 0.339052, 0.195322, 0.216284, 0.249343,
 0.279738, 0.387112, 0.273491, 0.059659,
 0.102474, 0.204818, 0.440303, 0.252406,
 0.015908, 0.640312, 0.114378, 0.229402,
  0.00403, 0.569874, 0.010167, 0.415929,
 0.003284, 0.137814, 0.002422,  0.85648,
  0.00072,  0.01142, 0.001802, 0.986058,
  0.00058,  0.37689, 0.015794, 0.606736} 

{0.513224, 0.087719, 0.104763, 0.294294,
 0.353109, 0.179863, 0.226912, 0.240116,
 0.312498, 0.350848, 0.274804,  0.06185,
 0.137866, 0.175065, 0.411367, 0.275702,
 0.049775, 0.670533, 0.193525, 0.086168,
  0.09339, 0.330633, 0.018285, 0.557693,
 0.003785, 0.095484, 0.002422, 0.898309,
 0.002029, 0.142216, 0.005672, 0.850083,
  0.00173, 0.625073, 0.006586,  0.36661} 

{0.426711, 0.083732, 0.230897, 0.258659,
 0.334115, 0.165484, 0.263004, 0.237397,
 0.483675, 0.290146, 0.176605, 0.049574,
 0.168966, 0.237348, 0.354472, 0.239214,
 0.138439, 0.459106, 0.060095,  0.34236,
 0.024215, 0.157119, 0.007331, 0.811334,
 0.004002, 0.154126, 0.001788, 0.840084,
 0.010046, 0.633554, 0.017262, 0.339138,
 0.001167, 0.856317, 0.005504, 0.137012} 

{0.438754, 0.082365, 0.153559, 0.325323,
 0.324075, 0.177934, 0.262626, 0.235364,
