fidelis : 1295 documents
=================
 1 fidelis 
==================

1295 documents , 1 concepts , 4077 context features (fidelis) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{0.193431, 0.163652, 0.309848,  0.33307,
 0.257032, 0.366863,  0.17009, 0.206015,
 0.232384, 0.211103, 0.259004, 0.297509,
 0.155358, 0.197299, 0.361428, 0.285914,
 0.260477, 0.273037, 0.215317, 0.251169,
 0.195243,  0.23108, 0.269405, 0.304272,
 0.150137, 0.416752, 0.175899, 0.257212,
 0.262607, 0.256668, 0.257339, 0.223386,
 0.180671, 0.444256, 0.248701, 0.126373} 

{0.183787, 0.189899, 0.298231, 0.328083,
 0.269845, 0.389451, 0.123225,  0.21748,
  0.23202, 0.210094, 0.254182, 0.303704,
 0.154926,  0.19681,  0.36285, 0.285414,
 0.256774, 0.281599, 0.210426, 0.251201,
 0.198748, 0.235455, 0.264396, 0.301401,
 0.151894, 0.412415, 0.185056, 0.250635,
 0.261569, 0.256636, 0.255038, 0.226758,
 0.166551, 0.463569, 0.242951, 0.126929} 

{0.176035, 0.186599, 0.336459, 0.300907,
 0.249098, 0.394106, 0.138192, 0.218604,
 0.232801, 0.210185, 0.260015, 0.296998,
 0.156761,  0.19908, 0.357287, 0.286873,
 0.252967, 0.282797, 0.209483, 0.254753,
  0.20121, 0.232646,  0.26395, 0.302194,
 0.157192, 0.385297,   0.1882, 0.269311,
 0.263945, 0.254967, 0.253231, 0.227857,
 0.157545, 0.471733, 0.243621, 0.127101} 

{0.170695, 0.194713, 0.340963, 0.293629,
 0.240901, 0.413091, 0.138706, 0.207301,
 0.224851, 0.213098, 0.263118, 0.298932,
 0.182672, 0.176283, 0.355812, 0.285233,
 0.257861, 0.272216,  0.20638, 0.263543,
 0.203561, 0.234104, 0.262005,  0.30033,
 0.162195, 0.384611, 0.183408, 0.269786,
 0.257435, 0.258142, 0.255431, 0.228991,
 0.143586, 0.510176, 0.215525, 0.130714} 

{0.175003, 0.213217, 0.353542, 0.258238,
 0.236207, 0.417685,  0.13285, 0.213258,
 0.221367,  0.21779, 0.260878, 0.299965,
 0.178052, 0.179573, 0.352488, 0.289887,
 0.253218, 0.278738, 0.202958, 0.265086,
 0.198866, 0.237683, 0.260963, 0.302488,
 0.163887, 0.388716,  0.18378, 0.263617,
 0.243447, 0.271342, 0.254872, 0.230339,
 0.159142,   0.5253, 0.196402, 0.119156} 

{0.192084,  0.21478,  0.34715, 0.245986,
 0.221464, 0.411217, 0.144911, 0.222408,
 0.223583, 0.216333, 0.265929, 0.294156,
 0.173964, 0.183658, 0.344914, 0.297464,
 0.249484, 0.282255,   0.2037,  0.26456,
 0.193802, 0.239063, 0.260659, 0.306475,
 0.169553,  0.37607, 0.189104, 0.265273,
 0.243722, 0.270158, 0.259272, 0.226847,
 0.161166, 0.523925, 0.181085, 0.133824} 

{0.212907,  0.21528, 0.340693,  0.23112,
 0.209268, 0.415188, 0.161328, 0.214215,
 0.232208,  0.21593, 0.259059, 0.292803,
  0.16498, 0.184119,  0.33566, 0.315241,
 0.251006, 0.284682, 0.202084, 0.262227,
 0.194085, 0.239516, 0.260681, 0.305719,
 0.202989, 0.349288, 0.202337, 0.245385,
   0.2435,  0.27145, 0.261147, 0.223902,
  0.16534, 0.504179, 0.186417, 0.144064} 

{0.204088, 0.216167, 0.341109, 0.238636,
  0.22735, 0.396672, 0.164536, 0.211441,
 0.217151, 0.216377, 0.271929, 0.294542,
 0.157529, 0.183087, 0.351978, 0.307406,
 0.261138, 0.285722,  0.19643,  0.25671,
 0.192882, 0.239114, 0.261244,  0.30676,
 0.205993, 0.345462, 0.196606, 0.251939,
  0.24944, 0.260909, 0.259065, 0.230587,
 0.168355,   0.4904, 0.188109, 0.153136} 

{0.185713, 0.209648, 0.367169,  0.23747,
 0.235845, 0.432732, 0.148405, 0.183018,
 0.215081, 0.212632, 0.274497,  0.29779,
 0.156941, 0.186278, 0.356932, 0.299848,
 0.255848,  0.28499, 0.201231,  0.25793,
 0.192279, 0.238913, 0.259098,  0.30971,
 0.204614,  0.35674, 0.231023, 0.207623,
 0.245307, 0.261824, 0.265149,  0.22772,
 0.132902,  0.50396, 0.196673, 0.166465} 

{0.168817, 0.243817, 0.359314, 0.228052,
