consul : 2412 documents
=================
 10 consul 
==================

2412 documents , 1 concepts , 5166 context features (consul) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{0.249761, 0.248767, 0.241912, 0.259561,
 0.223846, 0.272022, 0.228088, 0.276044,
 0.170295, 0.243882, 0.283558, 0.302265,
 0.213062, 0.249363, 0.227462, 0.310113,
 0.079697, 0.358038, 0.415839, 0.146426,
 0.158616, 0.161815, 0.461512, 0.218057,
 0.386572, 0.202636, 0.284723, 0.126069,
  0.41157, 0.154257, 0.283945, 0.150228,
 0.319832, 0.134614, 0.066639, 0.478915} 

{0.249659, 0.249071, 0.241841,  0.25943,
 0.225251, 0.272917, 0.228416, 0.273417,
   0.1677, 0.244345, 0.280018, 0.307937,
 0.217058, 0.243224, 0.226029, 0.313689,
 0.075481, 0.401286, 0.397684, 0.125549,
 0.199337, 0.118502, 0.452398, 0.229763,
 0.374222, 0.192121, 0.231578, 0.202079,
 0.354753, 0.167808, 0.320585, 0.156854,
 0.612199,  0.13594, 0.057303, 0.194558} 

{0.250458,  0.25035, 0.241064, 0.258128,
 0.225556, 0.271547, 0.228131, 0.274765,
 0.163809, 0.239428, 0.272895, 0.323868,
 0.213093, 0.280341, 0.234028, 0.272538,
 0.202519, 0.352265, 0.329576,  0.11564,
 0.172557, 0.146275, 0.461748, 0.219419,
 0.334829,   0.0559, 0.250257, 0.359014,
 0.321335, 0.163416, 0.341323, 0.173927,
 0.217583, 0.187491, 0.451944, 0.142983} 

{0.250096, 0.250181, 0.241807, 0.257916,
 0.223903, 0.271211, 0.228023, 0.276862,
 0.164807, 0.237031, 0.270715, 0.327448,
 0.218425, 0.294211,  0.20929, 0.278074,
 0.204294, 0.431843, 0.274277, 0.089586,
 0.170437, 0.158265, 0.463665, 0.207633,
 0.337737, 0.061048, 0.236179, 0.365036,
 0.327976, 0.185528, 0.346223, 0.140272,
 0.380117, 0.063708, 0.473132, 0.083043} 

{0.249625, 0.249984,  0.24284, 0.257551,
 0.225459, 0.271531, 0.226256, 0.276754,
 0.169564,  0.23155, 0.264618, 0.334268,
 0.204936, 0.293664, 0.200533, 0.300867,
 0.181646, 0.489511, 0.248399, 0.080444,
 0.219512, 0.146445, 0.369845, 0.264198,
 0.338019, 0.069998, 0.251225, 0.340757,
 0.262841, 0.174356, 0.386225, 0.176579,
 0.312786, 0.331855, 0.126689,  0.22867} 

{0.250323, 0.249488, 0.242905, 0.257284,
 0.227708, 0.269638, 0.226808, 0.275846,
 0.170152, 0.232832, 0.271126,  0.32589,
 0.214029, 0.290871, 0.200818, 0.294282,
 0.116984, 0.603957, 0.169746, 0.109313,
  0.19329, 0.147971, 0.394201, 0.264538,
 0.337234, 0.056829, 0.271908, 0.334028,
 0.267616, 0.159471, 0.372615, 0.200298,
  0.08464, 0.678898, 0.078845, 0.157617} 

{0.250108,   0.2493, 0.242905, 0.257687,
 0.225023, 0.278947, 0.224491, 0.271539,
 0.172224, 0.232093, 0.271532,  0.32415,
 0.217455, 0.292936, 0.195446, 0.294163,
 0.090269, 0.589134, 0.195724, 0.124874,
 0.150616, 0.158863, 0.418566, 0.271954,
 0.367698, 0.083821,  0.27686, 0.271621,
 0.294183,  0.15689, 0.346779, 0.202148,
 0.210792, 0.463135, 0.268486, 0.057586} 

{0.250125, 0.249507, 0.242608, 0.257759,
 0.227301,  0.27983,  0.22271, 0.270159,
 0.175397, 0.236373, 0.267016, 0.321214,
 0.214748, 0.293065, 0.191564, 0.300623,
 0.058168, 0.517739, 0.239718, 0.184375,
 0.151239, 0.148579, 0.446906, 0.253276,
 0.336038, 0.105286, 0.241668, 0.317008,
  0.24888, 0.176021, 0.353618, 0.221481,
 0.096638,  0.25084, 0.615878, 0.036645} 

{ 0.24897, 0.248663, 0.244145, 0.258221,
  0.22696,  0.27749, 0.222423, 0.273128,
 0.182235, 0.236168, 0.264953, 0.316644,
 0.213856,  0.28614, 0.196536, 0.303469,
 0.037946, 0.458994, 0.259567, 0.243493,
  0.13063, 0.186697, 0.481555, 0.201118,
  0.38824, 0.075807, 0.282674, 0.253279,
 0.256245, 0.184445, 0.342562, 0.216748,
  0.77072, 0.084387, 0.115142, 0.029751} 

{0.249429, 0.247941, 0.244914, 0.257717,
 0.226136, 0.278429, 0.225366, 0.270068,
 0.179652, 0.233653, 0.270319, 0.316377,
 0.214284, 0.291244, 0.191271, 0.303201,
 0.034297, 0.441544, 0.246648, 0.277511,
 0.300538, 0.146739, 0.418187, 0.134537,
 0.423371, 0.084577, 0.196593, 0.295459,
 0.306498, 0.169198, 0.314673, 0.209631,
  0.31499,   0.1434, 0.435538, 0.106072} 

{0.250134, 0.249091,   0.2451, 0.255674,
 0.228394,  0.27726, 0.225444, 0.268902,
 0.179223, 0.222111, 0.280073, 0.318593,
  0.21098, 0.296102, 0.200062, 0.292856,
  0.05522, 0.461605, 0.222433, 0.260741,
 0.324687, 0.163962, 0.406142, 0.105208,
 0.501823, 0.087348, 0.219878, 0.190951,
  0.31117, 0.158189, 0.351959, 0.178682,
 0.145748, 0.058337, 0.196277, 0.599639} 

{ 0.25024, 0.249064, 0.245063, 0.255633,
 0.228763, 0.275912, 0.224737, 0.270589,
 0.180688, 0.222352, 0.277164, 0.319797,
 0.220332, 0.297409, 0.186113, 0.296147,
   0.0478, 0.365528, 0.314124, 0.272548,
 0.286289, 0.176388, 0.411805, 0.125518,
 0.509178, 0.085011, 0.213666, 0.192145,
 0.299025, 0.141486, 0.357096, 0.202393,
 0.101793, 0.090046, 0.592157, 0.216003} 

{0.250973, 0.249731,  0.24554, 0.253755,
 0.227567, 0.274121, 0.228718, 0.269594,
 0.177959, 0.220625,  0.27782, 0.323596,
  0.21181, 0.296324, 0.182206, 0.309659,
 0.072712, 0.376133, 0.277689, 0.273466,
 0.270288,  0.19565, 0.409827, 0.124234,
 0.491323,  0.11437, 0.223799, 0.170508,
 0.305975, 0.153628, 0.373003, 0.167394,
 0.655572, 0.152591,  0.11423, 0.077607} 

{0.250785, 0.249499, 0.245205,  0.25451,
 0.225643, 0.272478, 0.228539,  0.27334,
 0.188759, 0.219996, 0.276371, 0.314874,
 0.194778, 0.303509, 0.183915, 0.317798,
 0.043028, 0.457242, 0.281834, 0.217896,
 0.211259,  0.26246,   0.3892,  0.13708,
 0.247233, 0.143547, 0.361677, 0.247542,
 0.306993, 0.169771,  0.37958, 0.143656,
 0.040272, 0.165617, 0.750159, 0.043952} 

{0.250954, 0.249958, 0.245457,  0.25363,
 0.230538, 0.266111, 0.226834, 0.276516,
 0.192643, 0.204485, 0.284127, 0.318745,
 0.206694,  0.24294, 0.201253, 0.349112,
 0.038539, 0.377161, 0.303923, 0.280378,
 0.174154, 0.339384,   0.3447, 0.141762,
 0.235796, 0.203322, 0.304536, 0.256346,
 0.298231, 0.169709,  0.36386,   0.1682,
 0.106431,  0.15331, 0.653165, 0.087093} 

{0.250007,  0.25056, 0.245706, 0.253727,
 0.229993, 0.262263, 0.237742, 0.270003,
 0.187612, 0.203293, 0.287086,  0.32201,
 0.213022, 0.254232, 0.191027,  0.34172,
 0.042582, 0.357036, 0.284748, 0.315634,
 0.203574, 0.317412, 0.316104,  0.16291,
 0.192767, 0.233612, 0.322235, 0.251386,
 0.286418, 0.168998, 0.342668, 0.201915,
 0.603096, 0.161172, 0.141031, 0.094701} 

{0.250382, 0.250059, 0.245726, 0.253833,
 0.231091, 0.263484, 0.238791, 0.266634,
 0.187006, 0.205076, 0.296713, 0.311205,
 0.227539, 0.238019, 0.199808, 0.334634,
 0.059408, 0.379131, 0.296892, 0.264569,
 0.188052, 0.335583, 0.280816,  0.19555,
 0.212008, 0.234692, 0.325076, 0.228224,
  0.29926, 0.181167, 0.329903,  0.18967,
 0.284831, 0.174642, 0.090381, 0.450146} 

{ 0.25063, 0.250835, 0.243993, 0.254542,
 0.231255, 0.264453, 0.240692,   0.2636,
 0.180971, 0.213788,  0.30441, 0.300832,
 0.228133, 0.244156, 0.197153, 0.330558,
 0.076245, 0.332771, 0.311195, 0.279789,
 0.158824, 0.381001,  0.28334, 0.176835,
 0.222795, 0.271387, 0.314545, 0.191273,
  0.30619, 0.189816, 0.305412, 0.198581,
 0.336336, 0.153428, 0.271125, 0.239111} 

{0.251548, 0.250803, 0.244321, 0.253327,
 0.230384, 0.267009, 0.240219, 0.262388,
 0.184106, 0.207313, 0.305974, 0.302608,
 0.230258, 0.225736, 0.188839, 0.355166,
 0.075411, 0.313859, 0.391132, 0.219597,
 0.183959, 0.343994, 0.308005, 0.164042,
 0.293542, 0.279102, 0.209165, 0.218191,
 0.330472, 0.171118, 0.322446, 0.175964,
 0.586727, 0.059861, 0.311966, 0.041446} 

{0.251748, 0.251118, 0.243223, 0.253911,
 0.232163, 0.269076, 0.234886, 0.263875,
  0.18198, 0.207129, 0.307157, 0.303734,
 0.232384, 0.224435, 0.190443, 0.352738,
 0.105172, 0.283981, 0.338164, 0.272683,
 0.198536, 0.322609, 0.317757, 0.161099,
 0.322637,  0.25934, 0.201654, 0.216368,
 0.307635, 0.167148,  0.35418, 0.171036,
 0.263451, 0.176788, 0.472979, 0.086782} 

{0.251326, 0.250991, 0.243649, 0.254033,
 0.232537, 0.270091, 0.234664, 0.262708,
 0.183446, 0.203925, 0.312219,  0.30041,
 0.230694, 0.222935, 0.184837, 0.361534,
 0.060965, 0.257227,  0.32886, 0.352948,
 0.126045, 0.399993, 0.341185, 0.132778,
 0.305491, 0.223509,   0.3034,   0.1676,
 0.369623, 0.157122, 0.328478, 0.144777,
 0.091704, 0.159152, 0.662521, 0.086624} 

{0.252022, 0.250421, 0.242794, 0.254763,
 0.232946, 0.270693, 0.232196, 0.264165,
 0.187362, 0.206151, 0.310495, 0.295992,
   0.2249, 0.217942, 0.190123, 0.367036,
 0.063356, 0.223552, 0.350622,  0.36247,
 0.124544, 0.418238, 0.303488, 0.153729,
 0.303571, 0.244778,  0.30874, 0.142911,
 0.302518, 0.181966, 0.351486,  0.16403,
 0.186771, 0.057866, 0.175482,  0.57988} 

{0.253034, 0.248877, 0.241802, 0.256287,
  0.23134, 0.271578, 0.235204, 0.261877,
 0.186136, 0.205041, 0.304477, 0.304346,
 0.232126, 0.230126, 0.163103, 0.374644,
 0.078107, 0.212848, 0.376952, 0.332093,
 0.112938, 0.321098, 0.317134,  0.24883,
 0.370487, 0.193703, 0.212014, 0.223796,
 0.301862, 0.168903, 0.360385,  0.16885,
 0.406826, 0.077094, 0.401782, 0.114299} 

{0.253453, 0.248491, 0.241795, 0.256261,
 0.231494, 0.269422, 0.236447, 0.262638,
 0.189096, 0.202797, 0.296591, 0.311515,
 0.230011, 0.228114, 0.167348, 0.374526,
 0.108931, 0.202248, 0.381228, 0.307593,
 0.109209, 0.315024, 0.304763, 0.271004,
  0.38488, 0.163803, 0.200937,  0.25038,
  0.26943, 0.154081, 0.316259,  0.26023,
 0.023685,  0.32811, 0.559031, 0.089174} 

{0.252865,  0.24784, 0.242433, 0.256863,
 0.229801,  0.26992, 0.235584, 0.264695,
  0.18814, 0.203681, 0.296023, 0.312156,
 0.255787, 0.228422, 0.157502, 0.358289,
 0.065237, 0.170112, 0.449015, 0.315636,
 0.118663, 0.314983, 0.296556, 0.269797,
 0.365021,  0.28079, 0.173352, 0.180837,
 0.281859, 0.154535, 0.324716, 0.238889,
  0.66119, 0.032939, 0.245112, 0.060759} 

{0.253372, 0.248111, 0.241764, 0.256753,
 0.231752, 0.267265, 0.235769, 0.265214,
  0.18237, 0.216395,  0.29152, 0.309715,
 0.262083, 0.230889, 0.159659, 0.347369,
 0.109331, 0.178014, 0.408748, 0.303907,
