credo : 3426 documents
=================
 16 credo 
==================

3426 documents , 1 concepts , 7934 context features (credo) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{0.199134, 0.240233, 0.321152, 0.239481,
 0.243798, 0.273796, 0.262608, 0.219798,
 0.250162, 0.241662, 0.261395, 0.246782,
 0.278408, 0.237704, 0.255907, 0.227981,
 0.210906, 0.315001, 0.246208, 0.227885,
 0.263539,  0.22833, 0.216229, 0.291903,
 0.307436, 0.237238, 0.269723, 0.185603,
 0.277406, 0.214102, 0.174794, 0.333698,
 0.147614, 0.267756, 0.259097, 0.325533} 

{ 0.19997, 0.239582, 0.321985, 0.238463,
 0.243833, 0.274039, 0.262925, 0.219203,
 0.250953, 0.240587, 0.262115, 0.246344,
 0.279243, 0.239034, 0.254067, 0.227656,
 0.212858, 0.310022, 0.244008, 0.233112,
 0.263183, 0.229547,  0.21528, 0.291991,
 0.305706, 0.240278, 0.269334, 0.184682,
 0.270954, 0.213139, 0.173339, 0.342568,
 0.180907, 0.233921, 0.282854, 0.302319} 

{0.199062, 0.239713, 0.322848, 0.238377,
 0.241724, 0.273774, 0.263182,  0.22132,
 0.250649, 0.240558, 0.261683,  0.24711,
 0.276706, 0.239673, 0.254075, 0.229546,
  0.21002, 0.313426, 0.244257, 0.232297,
 0.264522, 0.228534, 0.215031, 0.291913,
 0.302779, 0.249021, 0.269893, 0.178308,
 0.268311, 0.216191, 0.184659, 0.330838,
  0.20094, 0.215878, 0.273516, 0.309666} 

{0.198574, 0.238869, 0.322044, 0.240513,
 0.243538, 0.272773,  0.26279, 0.220898,
 0.251374, 0.239036, 0.261033, 0.248556,
 0.276511, 0.238776, 0.256926, 0.227788,
  0.21034, 0.315413, 0.231721, 0.242526,
 0.268623, 0.226453, 0.213594,  0.29133,
 0.299458, 0.254518,  0.26999, 0.176035,
 0.254737, 0.231128, 0.196898, 0.317237,
 0.144739, 0.274704, 0.241413, 0.339145} 

{0.201088, 0.238375, 0.320498, 0.240039,
 0.242652, 0.271839, 0.264719,  0.22079,
 0.250512, 0.240621, 0.259494, 0.249374,
 0.276914,  0.23264, 0.260001, 0.230444,
