sacramentum : 821 documents
=================
 39 sacramentum 
==================

821 documents , 1 concepts , 2789 context features (sacramentum) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{0.688204, 0.025629, 0.237581, 0.048586,
 0.347453, 0.052553, 0.400824, 0.199169,
 0.244582, 0.179387, 0.269571,  0.30646,
  0.14438, 0.297967, 0.246422, 0.311232,
 0.140108, 0.220983, 0.313331, 0.325578,
 0.293548,   0.1199, 0.389602, 0.196951,
  0.22933, 0.227041, 0.247393, 0.296236,
 0.253782, 0.245591, 0.199079, 0.301548,
 0.224479, 0.430328, 0.147923,  0.19727} 

{0.707922, 0.024936, 0.240519, 0.026623,
 0.346313, 0.055289,  0.38709, 0.211309,
 0.239698, 0.183208, 0.268599, 0.308496,
 0.147352, 0.306276, 0.233528, 0.312845,
 0.153601, 0.218299, 0.302248, 0.325852,
  0.28097, 0.117143, 0.394141, 0.207746,
 0.242336, 0.198763, 0.260424, 0.298477,
 0.245428, 0.236318, 0.207929, 0.310324,
 0.231913, 0.419646, 0.151604, 0.196836} 

{0.690262, 0.022308, 0.261387, 0.026043,
 0.342025, 0.065441,  0.37979, 0.212744,
 0.238078, 0.191315, 0.268579, 0.302028,
 0.146705, 0.308423,  0.23268, 0.312192,
 0.152939, 0.225043,  0.30237, 0.319648,
  0.28405, 0.123518, 0.387146, 0.205285,
  0.23431, 0.201148, 0.257776, 0.306766,
 0.249432, 0.228962, 0.215075, 0.306531,
  0.23966, 0.421204, 0.139683, 0.199454} 

{0.688162, 0.020099, 0.257841, 0.033897,
 0.357208, 0.020546,  0.39384, 0.228406,
 0.318454,  0.17825, 0.242712, 0.260584,
 0.143135, 0.314067, 0.236953, 0.305845,
 0.153412, 0.228343, 0.302869, 0.315376,
 0.276102, 0.136013, 0.377218, 0.210667,
 0.234996, 0.175004, 0.283109, 0.306891,
 0.244982, 0.226589, 0.217689, 0.310739,
 0.238454,  0.42107, 0.140332, 0.200144} 

{0.794458, 0.015924,  0.16418, 0.025438,
