senatus : 2094 documents
=================
 24 senatus 
==================

2094 documents , 1 concepts , 4695 context features (senatus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{0.243094, 0.255667, 0.245778, 0.255461,
 0.267872, 0.243475, 0.213167, 0.275487,
 0.229774, 0.243342, 0.318128, 0.208757,
  0.19842, 0.283799, 0.361338, 0.156443,
 0.242229, 0.242593, 0.273073, 0.242105,
 0.079943,  0.42758, 0.276655, 0.215821,
 0.319788,   0.3276, 0.168371, 0.184241,
 0.215457, 0.123035, 0.185896, 0.475612,
 0.047029, 0.034133, 0.082912, 0.835926} 

{0.242942,  0.25566, 0.246344, 0.255055,
 0.263442, 0.245199, 0.215333, 0.276025,
 0.238026, 0.235162, 0.315165, 0.211647,
 0.172692, 0.301686, 0.379163, 0.146459,
 0.122884, 0.694094, 0.042578, 0.140444,
 0.053282, 0.530775, 0.255303,  0.16064,
 0.356908, 0.296004, 0.177913, 0.169175,
  0.19719,  0.12186, 0.207788, 0.473162,
 0.303606,  0.14311, 0.454602, 0.098682} 

{0.243218, 0.256818, 0.247049, 0.252915,
 0.265164, 0.245841, 0.209885,  0.27911,
 0.241761, 0.234729, 0.314233, 0.209278,
 0.178394, 0.298209, 0.380808, 0.142589,
 0.109386, 0.382258, 0.333421, 0.174935,
 0.058071, 0.557737, 0.236857, 0.147335,
  0.35359, 0.271021, 0.201264, 0.174126,
  0.19112, 0.104095, 0.200212, 0.504573,
 0.097326, 0.071701, 0.267126, 0.563847} 

{0.244127, 0.255066, 0.246127,  0.25468,
  0.26341, 0.246904, 0.209517, 0.280169,
 0.242179, 0.232911, 0.314039,  0.21087,
 0.174663, 0.303754, 0.381027, 0.140556,
 0.181471, 0.291228,  0.40814, 0.119162,
 0.199029,  0.42334,   0.2715,  0.10613,
 0.354607, 0.213178,  0.24828, 0.183934,
 0.155281, 0.117411, 0.223657,  0.50365,
 0.105906, 0.496495, 0.040207, 0.357392} 

{0.244464, 0.255228, 0.246101, 0.254207,
 0.266118, 0.248781, 0.208564, 0.276537,
 0.246297, 0.233645, 0.314979,  0.20508,
 0.168919, 0.315793, 0.369947, 0.145341,
 0.301549,  0.35192, 0.246915, 0.099616,
 0.229985, 0.317475,  0.34844,   0.1041,
 0.356789, 0.224269, 0.242792,  0.17615,
 0.189901, 0.113956, 0.196098, 0.500045,
  0.04759, 0.361276, 0.147095, 0.444039} 

{0.244142, 0.255611, 0.245344, 0.254902,
 0.267344, 0.249115,  0.20916, 0.274381,
 0.247679,  0.24076, 0.320353, 0.191208,
 0.176096, 0.314266, 0.364581, 0.145057,
 0.412581, 0.339869, 0.123194, 0.124357,
 0.157305, 0.298785, 0.378627, 0.165283,
 0.356484,  0.22131, 0.249255, 0.172952,
 0.170574, 0.097307, 0.204053, 0.528066,
 0.066968, 0.170411, 0.097456, 0.665165} 

{0.245277, 0.255292, 0.245741, 0.253689,
 0.267264, 0.247036, 0.208196, 0.277505,
 0.260502, 0.246183, 0.325845, 0.167471,
 0.176878, 0.315304, 0.355107, 0.152711,
 0.093667, 0.138419, 0.367006, 0.400908,
 0.209089, 0.299441, 0.321901, 0.169569,
 0.367985, 0.227198, 0.240488, 0.164328,
 0.233408, 0.065948, 0.213019, 0.487625,
  0.13725, 0.269158, 0.222884, 0.370708} 

{0.245719, 0.256476, 0.245282, 0.252523,
 0.269391, 0.245022, 0.210279, 0.275308,
 0.241928, 0.256708, 0.332293, 0.169071,
 0.172613, 0.320422, 0.349526, 0.157439,
 0.420419, 0.053378, 0.405751, 0.120451,
 0.236616, 0.307624, 0.310618, 0.145142,
 0.368462, 0.223972, 0.241993, 0.165574,
 0.302237, 0.056299, 0.205623, 0.435841,
 0.319211, 0.025782, 0.204495, 0.450513} 

{0.246086, 0.256479, 0.244433, 0.253002,
 0.267912, 0.243945, 0.210671, 0.277472,
 0.240548, 0.253353,  0.34324, 0.162859,
 0.174688, 0.318649, 0.348719, 0.157944,
 0.090491, 0.569872, 0.284312, 0.055326,
 0.168077, 0.356113, 0.260334, 0.215477,
 0.353711, 0.200593, 0.221887, 0.223809,
 0.283592, 0.073629, 0.227277, 0.415503,
 0.114502, 0.160367, 0.345129, 0.380002} 

{ 0.24584, 0.256885, 0.245612, 0.251663,
 0.267713, 0.240857, 0.211936, 0.279493,
 0.240356, 0.248128, 0.337087,  0.17443,
 0.185514, 0.291879, 0.356528, 0.166079,
  0.36444, 0.198051, 0.211928, 0.225581,
