titulus : 641 documents
=================
 26 titulus 
==================

641 documents , 1 concepts , 2679 context features (titulus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{0.468248, 0.240392, 0.161056, 0.130304,
 0.174123, 0.210498, 0.317134, 0.298245,
 0.359335, 0.241359,  0.15775, 0.241556,
 0.285106, 0.196969, 0.318275,  0.19965,
 0.643882, 0.109061, 0.135476, 0.111581,
 0.211232, 0.332007, 0.242882,  0.21388,
 0.170415, 0.274224, 0.354457, 0.200905,
 0.264113,  0.34337, 0.192311, 0.200206,
  0.12531, 0.305707, 0.276108, 0.292876} 

{0.446859, 0.283341, 0.157319,  0.11248,
 0.190071, 0.205755, 0.308894,  0.29528,
 0.356767, 0.249873, 0.151204, 0.242156,
 0.265024, 0.214715, 0.317687, 0.202574,
 0.398831, 0.172267, 0.189312,  0.23959,
 0.195453, 0.351727, 0.256849, 0.195971,
 0.181541, 0.254624, 0.348401, 0.215434,
 0.255335, 0.348406, 0.189701, 0.206558,
 0.118241, 0.395837, 0.117272,  0.36865} 

{0.441267, 0.308382, 0.174568, 0.075784,
 0.183793, 0.205389, 0.303405, 0.307413,
 0.365583, 0.240974, 0.148762, 0.244681,
 0.265262, 0.217897,  0.31538, 0.201461,
 0.433026, 0.263156, 0.155021, 0.148797,
  0.20333,  0.36306, 0.241139, 0.192471,
  0.17862, 0.248832, 0.353474, 0.219074,
 0.277652, 0.338931, 0.183274, 0.200143,
  0.13962,  0.52898, 0.133829, 0.197571} 

{0.501211, 0.238021, 0.156763, 0.104004,
 0.184022, 0.209284, 0.300356, 0.306338,
 0.359206, 0.235167, 0.156041, 0.249586,
  0.25773, 0.209816, 0.328436, 0.204019,
 0.421652, 0.256581, 0.149687,  0.17208,
 0.188536, 0.375419, 0.240134, 0.195911,
 0.178227, 0.215738, 0.380923, 0.225112,
 0.277877, 0.352534, 0.179444, 0.190146,
 0.178243, 0.524638, 0.136984, 0.160136} 

{0.545789,   0.2068, 0.149237, 0.098173,
 0.180141, 0.225418, 0.293184, 0.301257,
 0.372151, 0.223956, 0.158719, 0.245173,
 0.253222, 0.210318, 0.331073, 0.205387,
 0.537576, 0.244297, 0.128226, 0.089901,
 0.189572, 0.374759, 0.236462, 0.199206,
 0.208087, 0.208738, 0.374043, 0.209132,
 0.262558, 0.329823, 0.184418, 0.223202,
 0.086664, 0.448675,  0.12522, 0.339441} 

{0.557113, 0.160989,  0.16441, 0.117489,
 0.178862, 0.227022, 0.294888, 0.299228,
 0.376823, 0.224075, 0.163912,  0.23519,
 0.240148, 0.210199, 0.331923, 0.217729,
  0.62335, 0.152451, 0.132125, 0.092074,
 0.179675, 0.360883, 0.235174, 0.224269,
 0.196229, 0.189007, 0.400618, 0.214147,
 0.261663, 0.325159, 0.186148,  0.22703,
  0.14616, 0.359735, 0.098897, 0.395208} 

{0.524308, 0.173513, 0.169429,  0.13275,
 0.189349, 0.235736, 0.282643, 0.292272,
 0.374959, 0.223158, 0.153795, 0.248088,
 0.237342, 0.208664, 0.338469, 0.215525,
 0.473552, 0.217074, 0.129853, 0.179521,
 0.157927, 0.379646, 0.233059, 0.229367,
 0.187442, 0.203842, 0.417598, 0.191117,
  0.26352, 0.286585, 0.191957, 0.257938,
 0.115906, 0.479092, 0.089113, 0.315889} 

{0.578788, 0.172807, 0.131019, 0.117386,
 0.185377, 0.231493, 0.278193, 0.304937,
 0.376761, 0.222135, 0.155255, 0.245849,
 0.240937, 0.213444, 0.349676, 0.195943,
 0.503123, 0.191023, 0.201074, 0.104781,
 0.164807, 0.401511, 0.240787, 0.192896,
 0.178826,  0.25044, 0.397729, 0.173005,
  0.30564, 0.267964, 0.174249, 0.252147,
 0.041797, 0.523476, 0.088533, 0.346193} 

{0.584078, 0.177944, 0.121349, 0.116628,
 0.187102, 0.249981,  0.26677, 0.296147,
 0.378482, 0.220815, 0.150292, 0.250411,
 0.244267, 0.215187,  0.34714, 0.193407,
 0.490906,  0.22272, 0.122481, 0.163892,
 0.168844, 0.409592, 0.264075, 0.157489,
 0.166125,  0.24061, 0.412456, 0.180809,
 0.268554, 0.304789, 0.171322, 0.255334,
 0.067972, 0.526801, 0.024512, 0.380716} 

{0.591553, 0.176216, 0.107823, 0.124408,
 0.187442, 0.250167, 0.265075, 0.297316,
  0.38002, 0.220609,  0.14496, 0.254411,
  0.24855, 0.219538, 0.338976, 0.192936,
 0.454764, 0.279371, 0.121761, 0.144104,
 0.187304, 0.377309,  0.29403, 0.141357,
 0.162267, 0.249234, 0.397995, 0.190503,
 0.267046, 0.297631, 0.161409, 0.273914,
 0.124767, 0.429193, 0.027767, 0.418273} 

{ 0.46742, 0.205941, 0.082876, 0.243763,
 0.191544, 0.242452, 0.268741, 0.297264,
 0.332537, 0.229043, 0.157554, 0.280866,
 0.249463, 0.224865, 0.332024, 0.193648,
 0.474754, 0.230369, 0.129112, 0.165765,
 0.183282, 0.382171, 0.306925, 0.127622,
 0.184503, 0.241825, 0.366941, 0.206732,
 0.279132, 0.297222, 0.162364, 0.261282,
  0.10067, 0.394268, 0.069096, 0.435966} 

{0.410877, 0.224608, 0.101654, 0.262861,
 0.188914, 0.239185, 0.268972, 0.302928,
   0.3325, 0.226279, 0.163178, 0.278044,
 0.246814, 0.224156, 0.329131,   0.1999,
 0.376713,  0.21629, 0.113027,  0.29397,
 0.189894, 0.355207, 0.301605, 0.153294,
 0.209019, 0.272213, 0.289054, 0.229714,
 0.280095, 0.284949, 0.151969, 0.282987,
 0.121606, 0.199052, 0.206619, 0.472723} 

{0.413892, 0.161142, 0.105534, 0.319432,
 0.197833, 0.233604, 0.268687, 0.299876,
 0.335048, 0.225022,   0.1542,  0.28573,
 0.247737, 0.225216, 0.329106, 0.197942,
 0.453644, 0.138146, 0.080863, 0.327347,
 0.185776, 0.385789, 0.274411, 0.154024,
  0.21347, 0.273319, 0.277755, 0.235456,
 0.318316, 0.260603,  0.14462, 0.276462,
 0.135752,   0.3505, 0.236657, 0.277091} 

{ 0.44274, 0.205954, 0.120474, 0.230831,
 0.199573, 0.237433, 0.268017, 0.294977,
 0.330029, 0.229484, 0.149006, 0.291481,
 0.245462, 0.246002, 0.327491, 0.181046,
 0.339501, 0.133071, 0.156326, 0.371102,
 0.186667, 0.391994, 0.278239,   0.1431,
 0.139653,  0.30621, 0.296997, 0.257139,
 0.308348, 0.274722, 0.149028, 0.267902,
 0.187814, 0.344929,    0.161, 0.306257} 

{0.465169, 0.221182, 0.119633, 0.194015,
  0.19537, 0.242062, 0.260321, 0.302247,
 0.315388, 0.233187,  0.16101, 0.290415,
   0.2443, 0.249801, 0.332904, 0.172995,
 0.302373, 0.187457, 0.226663, 0.283507,
 0.191978,  0.35496, 0.289308, 0.163754,
 0.166359, 0.298298, 0.283076, 0.252267,
 0.288017, 0.285393, 0.160363, 0.266227,
  0.28637, 0.372636, 0.221435, 0.119559} 

{0.461413, 0.209583,  0.15297, 0.176034,
 0.189218, 0.243819, 0.257601, 0.309363,
 0.314616, 0.231615, 0.161853, 0.291916,
 0.248586,    0.248, 0.324315, 0.179098,
 0.288493, 0.275572,  0.20644, 0.229495,
 0.197686, 0.359981, 0.295715, 0.146618,
 0.169261, 0.250983, 0.313882, 0.265874,
  0.26578, 0.298533, 0.166348,  0.26934,
 0.300034, 0.316819, 0.260817,  0.12233} 

{0.471451, 0.208783, 0.178037, 0.141729,
 0.202288, 0.233491, 0.265062, 0.299159,
 0.310071, 0.232696, 0.162203,  0.29503,
 0.257233, 0.238178, 0.325822, 0.178767,
 0.187364, 0.194734, 0.343084, 0.274818,
 0.205159, 0.372966,  0.24623, 0.175645,
 0.162231,  0.24786, 0.295838,  0.29407,
 0.288656, 0.309023, 0.171234, 0.231087,
 0.299208, 0.292726, 0.237717, 0.170349} 

{0.443173, 0.215785, 0.193047, 0.147995,
 0.215285, 0.223922, 0.265079, 0.295715,
 0.311524, 0.232796, 0.163039, 0.292642,
 0.255749,  0.25404, 0.319231,  0.17098,
 0.204028, 0.141117, 0.432344,  0.22251,
  0.19755, 0.368324, 0.251794, 0.182332,
 0.182072, 0.248798, 0.284378, 0.284751,
 0.281317, 0.339531, 0.154695, 0.224457,
 0.315076, 0.368109, 0.159706, 0.157108} 

{0.498751, 0.248839, 0.115566, 0.136844,
 0.216584, 0.223957, 0.252095, 0.307364,
 0.323466, 0.239038,  0.16102, 0.276476,
 0.256364, 0.256992, 0.317717, 0.168928,
 0.139294, 0.301578, 0.361367, 0.197761,
 0.203085, 0.347616, 0.277907, 0.171392,
  0.19326, 0.235961, 0.286247, 0.284533,
 0.280869, 0.331853, 0.158397, 0.228882,
 0.276282,  0.37338, 0.198782, 0.151556} 

{0.423177, 0.311169, 0.119587, 0.146067,
 0.221338, 0.223031, 0.249428, 0.306203,
 0.323669,  0.23336, 0.168941,  0.27403,
 0.257313, 0.259943, 0.309547, 0.173197,
 0.230344, 0.227427, 0.316774, 0.225455,
 0.202924, 0.343381,  0.27217, 0.181525,
 0.191596, 0.229726, 0.313818,  0.26486,
  0.27681, 0.325892, 0.168838,  0.22846,
 0.332385,  0.39507, 0.145573, 0.126973} 

{0.470085, 0.335103, 0.086513, 0.108299,
 0.229838, 0.196734, 0.255693, 0.317735,
  0.33177, 0.241042, 0.145904, 0.281283,
 0.267979, 0.236378, 0.301399, 0.194244,
