sanctus : 4358 documents
=================
 2 sanctus 
==================

4358 documents , 1 concepts , 8832 context features (sanctus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{0.280302, 0.037458, 0.586152, 0.096088,
 0.272975, 0.184493,   0.3676, 0.174932,
 0.258904, 0.255706, 0.259048, 0.226342,
  0.28762, 0.236552, 0.239204, 0.236623,
 0.244863,  0.27418,  0.22272, 0.258236,
 0.256887,  0.29024, 0.252362, 0.200511,
 0.219192,  0.21948, 0.263636, 0.297692,
 0.275203, 0.249509, 0.247173, 0.228116,
 0.273868, 0.251293, 0.193531, 0.281308} 

{0.289026, 0.030329, 0.583192, 0.097454,
 0.275434, 0.182347, 0.365635, 0.176584,
 0.255529, 0.255976, 0.256247, 0.232247,
 0.288264, 0.237388, 0.237556, 0.236792,
 0.247067,  0.27365,  0.22206, 0.257223,
  0.25839, 0.287797, 0.252101, 0.201712,
 0.215817, 0.221399, 0.255092, 0.307692,
 0.275465, 0.250882,  0.24378, 0.229873,
 0.259771, 0.260968, 0.219135, 0.260126} 

{0.281781,  0.04542, 0.584067, 0.088732,
 0.273556,  0.18462, 0.370453,  0.17137,
 0.254271, 0.255261, 0.256704, 0.233764,
  0.28891,  0.23778, 0.236678, 0.236633,
 0.250491,  0.27273, 0.221568, 0.255212,
 0.260185, 0.285709, 0.252475, 0.201631,
 0.219536, 0.216863, 0.254475, 0.309126,
 0.274976, 0.251478, 0.241525,  0.23202,
 0.270979, 0.282805, 0.216661, 0.229554} 

{0.274649, 0.058261, 0.578424, 0.088666,
 0.279207, 0.186867, 0.360017, 0.173908,
 0.253172, 0.252566, 0.257877, 0.236384,
 0.288757, 0.240223, 0.235614, 0.235406,
 0.250046, 0.273751, 0.220729, 0.255474,
  0.25954, 0.285161, 0.250293, 0.205005,
 0.218113, 0.221211, 0.250025,  0.31065,
  0.27527, 0.251396, 0.240867, 0.232468,
 0.297001, 0.254574, 0.217395, 0.231031} 

{ 0.28949,  0.05196, 0.565146, 0.093404,
 0.276394,  0.18875, 0.362429, 0.172427,
 0.253055, 0.253492, 0.257342, 0.236112,
 0.289429, 0.237226, 0.236259, 0.237087,
 0.249559,  0.27359, 0.220289, 0.256561,
 0.259592, 0.285452, 0.249709, 0.205247,
   0.2251, 0.211953, 0.252386, 0.310561,
 0.273166,   0.2523, 0.242726, 0.231808,
  0.29403, 0.247847, 0.224201, 0.233922} 

{0.301262, 0.060763, 0.538213, 0.099762,
 0.279642, 0.191522, 0.368875, 0.159961,
 0.252224, 0.254084, 0.257428, 0.236264,
 0.288816, 0.237047, 0.236413, 0.237725,
 0.247343, 0.273149, 0.218203, 0.261305,
 0.257997,  0.28742, 0.249664, 0.204918,
 0.232747, 0.212699, 0.245854,   0.3087,
 0.273757, 0.245907, 0.243216,  0.23712,
 0.293972, 0.237062, 0.233734, 0.235232} 

{0.304288,  0.04476, 0.553965, 0.096987,
 0.284161, 0.194676, 0.360324, 0.160839,
 0.252298, 0.252312, 0.259656, 0.235733,
 0.289397,   0.2402, 0.231551, 0.238851,
 0.248144, 0.274248, 0.214589, 0.263018,
 0.258138, 0.287317, 0.251091, 0.203455,
 0.233981, 0.211773, 0.245961, 0.308285,
 0.273559, 0.243211, 0.242332, 0.240897,
 0.263244, 0.240794, 0.236388, 0.259573} 

{0.310884, 0.049562, 0.536773, 0.102781,
  0.28496, 0.193409, 0.358588, 0.163043,
 0.251686, 0.253222, 0.259662,  0.23543,
 0.289151, 0.240809,  0.23054,   0.2395,
 0.246741, 0.274532, 0.215709, 0.263019,
 0.258444, 0.284855, 0.251569, 0.205132,
 0.229959, 0.215954, 0.243362, 0.310725,
 0.272222,  0.24317, 0.242554, 0.242054,
 0.240318, 0.256518, 0.247702, 0.255463} 

{0.305181, 0.037619, 0.542982, 0.114218,
 0.288563, 0.193333, 0.365923, 0.152181,
 0.251619, 0.253373, 0.259173, 0.235836,
 0.291248, 0.239872, 0.231183, 0.237698,
 0.247818,  0.27332, 0.216593,  0.26227,
 0.258083, 0.285362, 0.250638, 0.205918,
 0.231906, 0.215667, 0.238293, 0.314133,
 0.270903, 0.241939, 0.240781, 0.246377,
 0.234366, 0.288191, 0.224224, 0.253219} 

{0.298647, 0.021881, 0.560703, 0.118768,
 0.290559,  0.19192,  0.36591, 0.151611,
 0.255117, 0.252805, 0.257829, 0.234248,
 0.289979, 0.240021, 0.231148, 0.238853,
 0.252431, 0.272242, 0.214373, 0.260954,
 0.256261, 0.284147, 0.255285, 0.204307,
 0.231003, 0.217349,  0.23801, 0.313638,
 0.271009,  0.23987, 0.239416, 0.249705,
  0.24352, 0.291173, 0.216009, 0.249298} 

{0.300217, 0.021229, 0.561109, 0.117444,
 0.277491, 0.197611, 0.369738, 0.155161,
 0.254362, 0.253852, 0.257885, 0.233902,
 0.291126, 0.240424, 0.229185, 0.239266,
 0.254084, 0.267023, 0.216702, 0.262191,
 0.256406, 0.283941, 0.255378, 0.204275,
 0.233982, 0.217024,  0.23961, 0.309384,
  0.26461, 0.245571, 0.238032, 0.251786,
  0.24519, 0.274335,  0.22116, 0.259316} 

{0.294213, 0.019138, 0.566511, 0.120137,
  0.27921, 0.199084, 0.374945,  0.14676,
 0.253265, 0.256245, 0.255865, 0.234625,
 0.289646, 0.241852, 0.228335, 0.240168,
 0.254202, 0.268046, 0.216047, 0.261705,
 0.255835, 0.285719, 0.253258, 0.205188,
 0.227782, 0.218793, 0.241556, 0.311869,
 0.264195, 0.247173,  0.23767, 0.250963,
 0.249175, 0.278154, 0.209539, 0.263132} 

{0.277104, 0.018741, 0.575192, 0.128963,
  0.28167, 0.198681, 0.374206, 0.145442,
 0.250525, 0.256207, 0.258031, 0.235236,
