hostis : 4026 documents
=================
 25 hostis 
==================

4026 documents , 1 concepts , 8314 context features (hostis) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{0.266258, 0.257516, 0.230935, 0.245291,
 0.299906, 0.201817, 0.242016, 0.256261,
 0.233655, 0.247992, 0.253698, 0.264655,
  0.27574, 0.194654, 0.188133, 0.341472,
 0.137831, 0.197772, 0.242339, 0.422058,
 0.174052,  0.24053,  0.27985, 0.305567,
 0.259832, 0.323895, 0.216494,  0.19978,
 0.413104, 0.173911, 0.068227, 0.344758,
 0.186746, 0.182675, 0.160767, 0.469812} 

{0.266484, 0.256787,  0.23133, 0.245398,
 0.301601, 0.200914, 0.242078, 0.255407,
 0.234445, 0.247965, 0.253238, 0.264352,
 0.283726, 0.197048, 0.191381, 0.327846,
 0.128837, 0.224869,   0.2242, 0.422095,
  0.17453, 0.239706, 0.280779, 0.304985,
  0.26164, 0.320262, 0.217256, 0.200842,
 0.420624,  0.16134,  0.07561, 0.342425,
 0.407728, 0.501578, 0.029532, 0.061162} 

{0.267838, 0.254966, 0.231455, 0.245741,
  0.30242, 0.200316, 0.242601, 0.254663,
  0.23449, 0.249497, 0.253313, 0.262699,
 0.303383, 0.183387, 0.188493, 0.324737,
 0.140651, 0.262756, 0.234175, 0.362418,
 0.174161, 0.239771, 0.280535, 0.305533,
 0.256845, 0.319116, 0.223515, 0.200524,
 0.454536, 0.138101, 0.065224, 0.342139,
 0.478367, 0.103583, 0.150371,  0.26768} 

{0.267956, 0.255479, 0.230796, 0.245769,
 0.301648, 0.201425, 0.241776,  0.25515,
 0.231632, 0.249726, 0.255335, 0.263307,
 0.300523,   0.1899, 0.189917, 0.319661,
 0.151829,  0.24998, 0.234343, 0.363848,
 0.174254, 0.240844, 0.280093,  0.30481,
 0.255534, 0.308729, 0.239605, 0.196131,
 0.542935, 0.106718, 0.066657,  0.28369,
 0.397353, 0.163671, 0.056686,  0.38229} 

{0.268483, 0.255552, 0.229945,  0.24602,
 0.301039, 0.199904, 0.242261, 0.256797,
 0.225645, 0.249999, 0.258743, 0.265613,
 0.297427, 0.191846, 0.192095, 0.318632,
 0.203831, 0.237747,  0.24896, 0.309462,
 0.173996, 0.241846, 0.279366, 0.304792,
 0.251941, 0.317025, 0.236032, 0.195002,
 0.532897, 0.111685, 0.052229, 0.303189,
   0.5396, 0.062899, 0.014092, 0.383409} 

{0.269134, 0.254523, 0.230172,  0.24617,
 0.300386, 0.200277, 0.242508, 0.256829,
 0.225286,  0.24995, 0.257985, 0.266779,
 0.303188,  0.19456, 0.192122,  0.31013,
 0.180737, 0.245288,  0.19738, 0.376595,
 0.173986, 0.242197, 0.277782, 0.306035,
 0.251336, 0.310078, 0.243379, 0.195207,
 0.527356, 0.137545, 0.057686, 0.277414,
 0.268015,  0.03597, 0.347652, 0.348363} 

{0.269273, 0.254831, 0.230277, 0.245619,
 0.299287, 0.201297, 0.241567, 0.257849,
