potestas : 2135 documents
=================
 12 potestas 
==================

2135 documents , 1 concepts , 5230 context features (potestas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{0.220155, 0.297892, 0.222609, 0.259344,
 0.301388, 0.238173, 0.226471, 0.233967,
 0.234387, 0.224939, 0.307333, 0.233341,
 0.277447, 0.223946, 0.219448, 0.279159,
 0.092912, 0.504746, 0.209901, 0.192441,
 0.203539, 0.234276, 0.302506, 0.259679,
 0.281108, 0.187108, 0.378748, 0.153037,
  0.23896, 0.305821, 0.266458, 0.188762,
 0.040078, 0.240742, 0.590024, 0.129156} 

{0.216406, 0.299066,  0.22336, 0.261169,
 0.304629, 0.238222, 0.226873, 0.230276,
  0.23371, 0.232507, 0.299404,  0.23438,
  0.28208, 0.215097, 0.220512, 0.282311,
 0.081145, 0.506101, 0.212127, 0.200627,
 0.200782, 0.230851, 0.309992, 0.258375,
 0.282283, 0.201293, 0.358158, 0.158266,
 0.238394, 0.306845, 0.266396, 0.188366,
 0.065869, 0.057143, 0.656916, 0.220073} 

{0.220824, 0.285516, 0.228323, 0.265337,
 0.298247,  0.23345, 0.228899, 0.239404,
  0.23215, 0.236744, 0.299248, 0.231858,
 0.285577, 0.210624, 0.223006, 0.280793,
 0.080973, 0.503811, 0.222462, 0.192754,
 0.204479, 0.237966, 0.300583, 0.256973,
 0.281329, 0.188935, 0.368623, 0.161114,
 0.231639, 0.309343, 0.269702, 0.189316,
 0.160389, 0.132432, 0.115062, 0.592117} 

{0.220177, 0.285817, 0.229498, 0.264509,
 0.302018, 0.225458, 0.231436, 0.241089,
  0.23284,  0.23812, 0.297376, 0.231664,
 0.285292, 0.209162,  0.22513, 0.280416,
 0.090122, 0.496377,  0.22339, 0.190111,
 0.218931, 0.245223,  0.29105, 0.244795,
 0.280414, 0.203188, 0.349373, 0.167025,
 0.232684, 0.309089, 0.267363, 0.190865,
 0.144602, 0.089386, 0.263668, 0.502343} 

{0.213931,  0.28863, 0.227477, 0.269962,
 0.305176, 0.226004,  0.23241, 0.236411,
 0.237206, 0.239167, 0.296769, 0.226858,
 0.285055, 0.208557,  0.22652, 0.279868,
 0.076876, 0.484281, 0.241971, 0.196872,
 0.221114, 0.240413, 0.286188, 0.252286,
   0.2832, 0.214477, 0.341221, 0.161102,
 0.229647, 0.307491, 0.263205, 0.199657,
 0.024055, 0.073745, 0.122321,  0.77988} 

{0.214688, 0.286246, 0.228739, 0.270327,
 0.302164, 0.229905, 0.234693, 0.233238,
 0.235336, 0.239156, 0.297862, 0.227646,
 0.282318, 0.208418, 0.226328, 0.282937,
 0.075094, 0.498589, 0.233085, 0.193232,
 0.214992, 0.236024, 0.286687, 0.262297,
 0.259108, 0.220537, 0.364335,  0.15602,
 0.224198, 0.313962, 0.262751, 0.199089,
 0.034168, 0.074795, 0.043715, 0.847322} 

{0.207553, 0.289999, 0.227313, 0.275136,
 0.309482, 0.226155, 0.230796, 0.233566,
  0.23571, 0.237059,  0.30012, 0.227112,
  0.28144, 0.208735, 0.226184, 0.283641,
 0.082832, 0.505381, 0.232631, 0.179156,
 0.215615, 0.235352, 0.288236, 0.260797,
 0.274022,   0.2278, 0.322692, 0.175486,
 0.227413, 0.309891, 0.262078, 0.200618,
 0.031149,  0.79038, 0.031551,  0.14692} 

{0.204928, 0.291885, 0.230401, 0.272786,
 0.310617,  0.22128, 0.234934, 0.233169,
 0.233649, 0.239645, 0.302606,   0.2241,
 0.279871, 0.200402, 0.232011, 0.287716,
 0.083598, 0.503075, 0.233154, 0.180173,
 0.204736, 0.242873, 0.286712, 0.265679,
 0.226947, 0.258282, 0.334085, 0.180686,
 0.227901, 0.303232, 0.266645, 0.202223,
 0.031305, 0.778201, 0.048843,  0.14165} 

{0.205671, 0.290807,  0.23182, 0.271702,
  0.30537, 0.218937, 0.228177, 0.247516,
 0.232778, 0.240585, 0.302851, 0.223786,
  0.27735, 0.201225, 0.230379, 0.291046,
 0.083289,  0.50919, 0.230998, 0.176522,
 0.207914, 0.246802, 0.286359, 0.258926,
 0.227368, 0.258289, 0.336572, 0.177771,
 0.230617, 0.303211, 0.266324, 0.199848,
