poena : 1548 documents
=================
 15 poena 
==================

1548 documents , 1 concepts , 4619 context features (poena) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{0.259302, 0.229597, 0.272086, 0.239015,
 0.239092, 0.303581, 0.239573, 0.217753,
 0.243474, 0.306566,  0.22935,  0.22061,
 0.169971,  0.24523, 0.325575, 0.259224,
 0.353022, 0.150037, 0.160776, 0.336166,
 0.246334, 0.168759, 0.369896, 0.215011,
 0.293149, 0.332774, 0.194698, 0.179379,
 0.253951, 0.264219, 0.275563, 0.206267,
 0.124994, 0.454069, 0.341161, 0.079776} 

{0.263818, 0.216995, 0.274229, 0.244958,
 0.237151, 0.308321, 0.238776, 0.215751,
 0.246098, 0.308304, 0.225489, 0.220109,
 0.173829, 0.242119, 0.326916, 0.257136,
 0.374645, 0.149127, 0.157694, 0.318534,
 0.254349, 0.154043, 0.370903, 0.220705,
 0.290645, 0.340735, 0.203616, 0.165004,
 0.255327, 0.263713, 0.279214, 0.201745,
 0.083784, 0.748166, 0.141085, 0.026965} 

{0.267618, 0.223233, 0.268106, 0.241042,
 0.237381, 0.307615, 0.238243, 0.216762,
 0.240536, 0.301623, 0.230235, 0.227606,
 0.173522, 0.249317, 0.321686, 0.255475,
 0.389584, 0.153006, 0.154237, 0.303172,
 0.259964, 0.156473, 0.363399, 0.220164,
 0.250034, 0.354225, 0.186817, 0.208923,
 0.256182, 0.264139, 0.279121, 0.200558,
 0.115207, 0.443905, 0.370057,  0.07083} 

{0.268418,  0.22024, 0.267685, 0.243657,
  0.23859, 0.307249, 0.239142, 0.215019,
 0.246683, 0.301589,   0.2282, 0.223528,
 0.180055, 0.235262, 0.322939, 0.261745,
 0.384739, 0.161176, 0.157971, 0.296114,
 0.260667,   0.1555, 0.364949, 0.218884,
 0.256651, 0.365354, 0.215444,  0.16255,
 0.258009, 0.248789, 0.288548, 0.204655,
 0.280895, 0.375292, 0.273986, 0.069828} 

{0.277616, 0.215448, 0.267935,    0.239,
 0.230349, 0.310032, 0.239288, 0.220331,
 0.247148, 0.299859, 0.227601, 0.225391,
 0.180206, 0.233126, 0.323959, 0.262709,
  0.40189, 0.146158, 0.169985, 0.281966,
 0.266011, 0.163603, 0.365963, 0.204423,
 0.257784, 0.359074, 0.212733,  0.17041,
 0.258591, 0.258258, 0.280658, 0.202492,
 0.106032,  0.37462, 0.442404, 0.076944} 

{0.294607, 0.209267, 0.260418, 0.235709,
 0.228939, 0.309179,  0.23979, 0.222091,
 0.249594, 0.300274, 0.228846, 0.221286,
 0.179073, 0.231281, 0.327669, 0.261977,
 0.409992, 0.151742, 0.165159, 0.273108,
  0.26296, 0.171365, 0.362588, 0.203087,
 0.271731, 0.357922, 0.220961, 0.149385,
 0.258717, 0.254924, 0.284132, 0.202227,
 0.086054, 0.446606, 0.273471, 0.193868} 

{ 0.29089, 0.206598, 0.269076, 0.233436,
 0.227399,  0.30931, 0.236927, 0.226364,
 0.247243,  0.30488, 0.226172, 0.221706,
 0.179303,  0.23037, 0.327459, 0.262869,
 0.403621, 0.151529, 0.171814, 0.273036,
 0.259221, 0.172811, 0.362318,  0.20565,
 0.286298, 0.367501, 0.199305, 0.146896,
 0.259705,   0.2498, 0.288058, 0.202438,
 0.254655, 0.418735, 0.135207, 0.191403} 

{0.289808, 0.207052,  0.26942,  0.23372,
 0.231971, 0.304109, 0.237891, 0.226029,
 0.247044, 0.301117, 0.226095, 0.225743,
 0.184187, 0.227436, 0.324321, 0.264055,
 0.419089, 0.164262, 0.156971, 0.259679,
 0.267142, 0.181611, 0.359047, 0.192201,
 0.330592, 0.346224, 0.187719, 0.135466,
 0.264362, 0.251448, 0.281215, 0.202975,
 0.413784, 0.165292, 0.318052, 0.102872} 

{0.329632, 0.197564, 0.258433, 0.214371,
 0.231518, 0.304934, 0.237616, 0.225932,
 0.246539, 0.299135, 0.229354, 0.224971,
 0.184303,  0.22605,  0.32521, 0.264437,
 0.422274, 0.157011,  0.16211, 0.258604,
 0.268926, 0.174895,  0.37211,  0.18407,
 0.314371, 0.350247, 0.183411, 0.151972,
 0.261227, 0.254241, 0.278671, 0.205861,
 0.043386, 0.809156, 0.096271, 0.051187} 

{0.334953, 0.203428, 0.255549,  0.20607,
 0.232858, 0.309596,  0.23258, 0.224965,
 0.244568, 0.297881, 0.228632,  0.22892,
 0.181214, 0.222938, 0.336023, 0.259825,
 0.436651, 0.144798, 0.160881,  0.25767,
 0.262552, 0.194489, 0.360725, 0.182234,
 0.307387, 0.341996, 0.195702, 0.154915,
 0.253969, 0.256379,  0.27376, 0.215891,
 0.007327, 0.796869, 0.119538, 0.076266} 

{0.321832, 0.222622,  0.25271, 0.202837,
 0.235226, 0.299123, 0.238635, 0.227016,
 0.242656,  0.29814, 0.228789, 0.230416,
 0.179145, 0.221235,  0.33265, 0.266971,
 0.435565,  0.16373, 0.137689, 0.263017,
 0.248976, 0.197571, 0.373275, 0.180178,
 0.294293, 0.329359, 0.229508, 0.146841,
 0.246975, 0.256919, 0.271918, 0.224188,
 0.108566, 0.653592, 0.087373, 0.150468} 

{0.322871, 0.217838, 0.253299, 0.205992,
 0.229034, 0.299211, 0.236204, 0.235551,
 0.239667, 0.300006,  0.22947, 0.230857,
 0.180501, 0.226564, 0.335639, 0.257296,
 0.434437,  0.16707, 0.138712, 0.259781,
 0.250726, 0.201863, 0.366783, 0.180628,
 0.297012,  0.32818,  0.22962, 0.145188,
 0.242527, 0.258234, 0.272512, 0.226727,
 0.037753, 0.538146, 0.250698, 0.173402} 

{0.321359, 0.215377, 0.252308, 0.210956,
 0.230109, 0.298123, 0.234025, 0.237744,
 0.237636, 0.298743, 0.234822, 0.228799,
  0.19306, 0.221813, 0.327021, 0.258106,
 0.413273, 0.212823, 0.119608, 0.254296,
  0.25652, 0.217732, 0.357071, 0.168677,
 0.301903, 0.309395, 0.244826, 0.143876,
 0.241115, 0.265665, 0.274167, 0.219053,
  0.07148, 0.482011, 0.338325, 0.108183} 

{0.322183, 0.214717, 0.251926, 0.211174,
 0.235199, 0.294888, 0.232567, 0.237346,
 0.241909, 0.298843, 0.230835, 0.228414,
 0.196107, 0.223704, 0.326091, 0.254098,
 0.417282, 0.206033, 0.112851, 0.263834,
 0.280288, 0.194932, 0.349158, 0.175622,
 0.305218, 0.309041, 0.242778, 0.142962,
  0.24845, 0.262508, 0.267796, 0.221246,
 0.170171,   0.3281, 0.474267, 0.027461} 

{0.315663, 0.213619, 0.250126, 0.220592,
 0.255484,  0.28478, 0.225406,  0.23433,
 0.247141, 0.303837,  0.21669, 0.232332,
  0.20093, 0.222099,  0.32827, 0.248701,
 0.447428, 0.197838, 0.108684,  0.24605,
  0.27802, 0.192297,  0.35353, 0.176152,
 0.279151,  0.30753, 0.272092, 0.141227,
 0.252504, 0.260669,  0.27273, 0.214097,
  0.08049, 0.192745, 0.256796, 0.469969} 

{ 0.31394, 0.212928, 0.254406, 0.218727,
 0.257183, 0.284693, 0.224508, 0.233616,
 0.251998, 0.302734, 0.221588,  0.22368,
 0.199492, 0.222561, 0.327731, 0.250216,
 0.445544, 0.196563, 0.113022, 0.244871,
 0.299695, 0.180365, 0.332301, 0.187639,
 0.271775,  0.29632,  0.28949, 0.142415,
 0.248185, 0.264615, 0.277159, 0.210041,
 0.237835,  0.38843, 0.176171, 0.197564} 

{0.315826, 0.213855, 0.254562, 0.215758,
 0.253097,  0.28037, 0.231893,  0.23464,
 0.248375, 0.300454, 0.228234, 0.222936,
 0.199752, 0.218281, 0.337338, 0.244629,
 0.434231, 0.174357, 0.161746, 0.229666,
 0.308883, 0.174211, 0.339945, 0.176961,
 0.284337, 0.294851, 0.280856, 0.139956,
 0.241337,  0.26971, 0.277139, 0.211814,
 0.161502, 0.305451, 0.280155, 0.252892} 

{0.322466, 0.213192,  0.25578, 0.208561,
 0.249074, 0.294297,  0.22498, 0.231648,
 0.249694,  0.30205, 0.227278, 0.220977,
 0.193945, 0.220918, 0.338392, 0.246745,
 0.436705, 0.164722, 0.162151, 0.236423,
 0.307462, 0.173755, 0.342857, 0.175926,
 0.266669, 0.306959, 0.282779, 0.143594,
 0.236534, 0.275488, 0.273295, 0.214683,
 0.095089, 0.713891, 0.176037, 0.014983} 

{0.319618, 0.209731, 0.257635, 0.213016,
 0.240014, 0.300536, 0.226091, 0.233358,
 0.251247, 0.295304, 0.224929,  0.22852,
 0.191057, 0.232067, 0.335914, 0.240962,
 0.443041, 0.167869, 0.158893, 0.230196,
 0.283802, 0.191065, 0.351045, 0.174088,
 0.277958, 0.292327, 0.297469, 0.132246,
 0.233718, 0.277436, 0.280956,  0.20789,
 0.072148, 0.691737, 0.171107, 0.065007} 

{0.310799,  0.21433,   0.2518,  0.22307,
 0.234076,  0.30264, 0.225655, 0.237629,
 0.248469, 0.296366, 0.227372, 0.227793,
 0.201791, 0.230652, 0.330766, 0.236791,
 0.426049, 0.183034, 0.161466, 0.229451,
 0.273729,  0.20415, 0.344085, 0.178036,
 0.276789, 0.303455, 0.283708, 0.136049,
 0.231244,   0.2742, 0.283789, 0.210766,
  0.05727,  0.75219, 0.171964, 0.018577} 

{0.307107, 0.214599,  0.25245, 0.225844,
 0.230644,  0.30048, 0.232469, 0.236408,
 0.249826,  0.29743,  0.22483, 0.227914,
 0.201058, 0.229754, 0.333137, 0.236051,
 0.446739, 0.177435,  0.15962, 0.216207,
 0.287111, 0.200221, 0.350305, 0.162363,
 0.277549, 0.264945, 0.282524, 0.174981,
 0.239247, 0.270072, 0.277833, 0.212848,
 0.097753, 0.688156, 0.176275, 0.037816} 

{0.323452, 0.209954, 0.244033, 0.222561,
 0.230557, 0.301749, 0.232597, 0.235097,
 0.252118, 0.291609, 0.226089, 0.230185,
 0.199506, 0.229838, 0.332212, 0.238445,
 0.467411, 0.170214, 0.160321, 0.202055,
  0.29464, 0.211173, 0.344682, 0.149505,
 0.266991, 0.261942,  0.28834, 0.182726,
 0.236893, 0.269735, 0.265733,  0.22764,
 0.178782, 0.568057, 0.207697, 0.045464} 

{0.327068, 0.205096, 0.247899, 0.219938,
 0.229358,  0.30151, 0.232655, 0.236477,
 0.251649, 0.297823, 0.230268,  0.22026,
 0.202786, 0.228669, 0.330146, 0.238399,
 0.459675, 0.167014, 0.158351, 0.214959,
 0.288631, 0.190739, 0.363628, 0.157002,
  0.25176,  0.24336, 0.289805, 0.215074,
 0.216405,  0.26532, 0.288418, 0.229857,
 0.174412, 0.416925, 0.361504, 0.047159} 

{0.320926,   0.1967, 0.261964, 0.220411,
  0.22258, 0.307219, 0.231074, 0.239128,
 0.249009, 0.299006, 0.231134, 0.220851,
 0.203674, 0.226388, 0.335239, 0.234699,
 0.451428, 0.182418, 0.151068, 0.215086,
 0.285486, 0.183526, 0.371081, 0.159906,
 0.256856, 0.244271, 0.308043,  0.19083,
 0.212561,   0.2739, 0.285671, 0.227869,
 0.067468, 0.693485, 0.208475, 0.030571} 

{0.326228, 0.191881, 0.264572, 0.217319,
 0.222535, 0.308171, 0.228939, 0.240356,
 0.261495, 0.305792, 0.220238, 0.212474,
 0.203176, 0.235032, 0.330733, 0.231059,
 0.450499, 0.177504, 0.148176, 0.223821,
 0.299214, 0.172664, 0.377697, 0.150425,
