cohors : 630 documents
=================
 8 cohors 
==================

630 documents , 1 concepts , 2700 context features (cohors) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{ 0.17148, 0.335708, 0.217508, 0.275303,
 0.186233,  0.35775, 0.252524, 0.203493,
  0.27494, 0.278155, 0.285059, 0.161847,
 0.069525, 0.291295, 0.431407, 0.207774,
 0.184833, 0.405398, 0.249578,  0.16019,
 0.225432, 0.332993, 0.133449, 0.308125,
 0.186988, 0.371892, 0.177545, 0.263575,
 0.148428, 0.236946, 0.087592, 0.527033,
 0.054802, 0.229154, 0.191662, 0.524382} 

{0.165509, 0.341057, 0.216039, 0.277396,
 0.185374, 0.354459, 0.253237, 0.206929,
 0.276752, 0.293332, 0.274344, 0.155572,
 0.277168, 0.197108, 0.353554,  0.17217,
 0.214493, 0.448178, 0.164665, 0.172664,
 0.214637, 0.310883, 0.128823, 0.345657,
 0.197218, 0.361032, 0.166848, 0.274901,
 0.103658, 0.144658, 0.029264,  0.72242,
 0.181824, 0.646044, 0.090721, 0.081411} 

{0.166448, 0.337566,   0.2191, 0.276886,
 0.182525, 0.357515, 0.252646, 0.207314,
 0.245254, 0.290791, 0.268184, 0.195771,
 0.376843, 0.122052, 0.271962, 0.229144,
 0.220021, 0.387377,  0.31162, 0.080982,
 0.202456, 0.297586, 0.128098, 0.371859,
  0.17168, 0.319939, 0.181142, 0.327239,
 0.176504, 0.428303, 0.092682, 0.302511,
 0.130724, 0.402721, 0.019495, 0.447061} 

{0.162168, 0.338927, 0.229076, 0.269829,
 0.181541, 0.359597, 0.251812, 0.207051,
 0.248133, 0.296222, 0.272102, 0.183543,
 0.220533, 0.094938, 0.461422, 0.223107,
 0.292496, 0.219804, 0.385454, 0.102246,
 0.173615, 0.325315, 0.148729, 0.352341,
 0.188424,  0.27689, 0.187465, 0.347222,
   0.1805, 0.329008, 0.114307, 0.376185,
 0.093399, 0.364726, 0.023991, 0.517884} 

{0.173372, 0.329809, 0.230456, 0.266362,
 0.177435, 0.353853, 0.250301, 0.218411,
  0.25685, 0.282805,  0.26591, 0.194435,
 0.192834,  0.19086, 0.483623, 0.132683,
 0.142111, 0.146186, 0.500329, 0.211375,
  0.18324, 0.318412, 0.136698,  0.36165,
 0.195557, 0.299849, 0.162597, 0.341997,
 0.148992,  0.39537, 0.036979, 0.418658,
 0.486221, 0.114379, 0.064329, 0.335072} 

{0.175752, 0.330916, 0.231765, 0.261567,
 0.178351, 0.351096, 0.246003,  0.22455,
 0.267685, 0.256352,  0.28768, 0.188283,
 0.210113, 0.104134, 0.492285, 0.193468,
 0.118619, 0.261535, 0.343234, 0.276612,
 0.190361, 0.295485, 0.159158, 0.354996,
 0.167697,  0.31366, 0.167485, 0.351158,
 0.345149, 0.260486, 0.038301, 0.356064,
 0.390623, 0.056036, 0.001726, 0.551615} 

{0.185718, 0.330308, 0.224489, 0.259485,
 0.183041, 0.351919, 0.250901,  0.21414,
  0.27288, 0.257748, 0.276868, 0.192504,
 0.173893, 0.044883, 0.620936, 0.160287,
 0.121929, 0.224651,  0.26006, 0.393361,
 0.184057, 0.299511, 0.183967, 0.332465,
 0.165469, 0.317098, 0.160539, 0.356894,
 0.084088,  0.11869,  0.00679, 0.790432,
 0.131772, 0.082723, 0.014966, 0.770539} 

