consilium : 2774 documents
=================
 18 consilium 
==================

2774 documents , 1 concepts , 6795 context features (consilium) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{0.251689, 0.296413, 0.206504, 0.245394,
 0.276284, 0.223085, 0.223848, 0.276782,
 0.255994, 0.252241, 0.292091, 0.199674,
 0.207281,  0.18801, 0.362196, 0.242513,
 0.238915, 0.293913, 0.206955, 0.260217,
 0.279781, 0.232703, 0.213079, 0.274437,
 0.307934, 0.256397, 0.256361, 0.179308,
 0.256248,  0.22649, 0.296863, 0.220399,
 0.176657, 0.534926, 0.134825, 0.153592} 

{0.250676, 0.296055, 0.205932, 0.247337,
 0.278721, 0.218317, 0.224797, 0.278165,
 0.245779, 0.250777, 0.306462, 0.196981,
 0.193845, 0.185367, 0.364405, 0.256383,
 0.238909, 0.280214, 0.219266, 0.261611,
 0.278501, 0.232103, 0.213136,  0.27626,
 0.311946, 0.255345, 0.257883, 0.174826,
 0.266987, 0.223145, 0.295852, 0.214016,
  0.19959, 0.494054, 0.152516,  0.15384} 

{0.250557, 0.298938, 0.208626,  0.24188,
 0.278161, 0.218912, 0.224854, 0.278073,
 0.239826, 0.248019, 0.306887, 0.205269,
 0.195826, 0.186929, 0.355982, 0.261263,
 0.244171, 0.279898, 0.217505, 0.258426,
 0.276586, 0.234723, 0.213279, 0.275411,
 0.325467, 0.251273, 0.252724, 0.170536,
 0.269878,  0.20289,  0.30913, 0.218102,
 0.195342,  0.52197, 0.131269,  0.15142} 

{0.249066,  0.29789, 0.208196, 0.244848,
 0.279369, 0.218596, 0.226174, 0.275861,
 0.237579, 0.249912, 0.305421, 0.207088,
 0.205576, 0.190633, 0.348345, 0.255446,
 0.267022, 0.268278, 0.216933, 0.247767,
 0.278222, 0.235184, 0.212146, 0.274448,
 0.326848, 0.250778, 0.252378, 0.169996,
 0.267434, 0.201555,  0.30863, 0.222381,
  0.17758, 0.507107, 0.173828, 0.141485} 

{0.248871, 0.298244, 0.208317, 0.244567,
 0.275533, 0.217511, 0.231656,   0.2753,
 0.241873,  0.25182, 0.309099, 0.197208,
 0.212783,  0.19216, 0.349455, 0.245602,
 0.249045, 0.271336, 0.224697, 0.254922,
 0.279438, 0.234061, 0.212971,  0.27353,
 0.330383, 0.250005, 0.249485, 0.170126,
  0.26452, 0.200867, 0.314544, 0.220068,
 0.175134, 0.485995, 0.158414, 0.180457} 

{0.248197, 0.301301, 0.207124, 0.243378,
 0.275105,  0.21849, 0.233247, 0.273157,
 0.239011,  0.24983, 0.320602, 0.190557,
 0.217351,  0.19299, 0.345411, 0.244248,
 0.252308, 0.264701, 0.227289, 0.255702,
  0.27755, 0.235857, 0.212649, 0.273944,
  0.32488, 0.257125, 0.249123, 0.168872,
 0.262992, 0.201295, 0.317431, 0.218282,
 0.225134, 0.422557, 0.149945, 0.202364} 

{0.249596, 0.301307, 0.206332, 0.242765,
 0.278214, 0.220023, 0.235593,  0.26617,
 0.234684, 0.248311,  0.33361, 0.183396,
 0.223926, 0.192271, 0.338552, 0.245251,
 0.248732, 0.258351, 0.233107,  0.25981,
 0.276964, 0.235853, 0.215002, 0.272181,
 0.324338, 0.256811, 0.248946, 0.169905,
  0.26501,  0.20261, 0.311035, 0.221345,
 0.230124, 0.402736, 0.182658, 0.184483} 

{0.249359, 0.301003, 0.206406, 0.243232,
 0.278257, 0.220485, 0.234933, 0.266325,
 0.236798, 0.249523, 0.330032, 0.183647,
 0.218453, 0.205351, 0.332915, 0.243281,
 0.252705, 0.261136, 0.234042, 0.252117,
 0.277458, 0.239521,   0.2112, 0.271821,
 0.322138, 0.256789, 0.253815, 0.167258,
 0.263658, 0.203419,  0.31308, 0.219843,
 0.223227, 0.390941, 0.198579, 0.187253} 

{0.249459, 0.300947, 0.206075, 0.243519,
 0.277914,  0.22011, 0.235893, 0.266083,
 0.255375, 0.241613,   0.3195, 0.183512,
 0.219538, 0.203415, 0.330373, 0.246675,
 0.255083, 0.275408, 0.218265, 0.251244,
 0.275665,  0.23632, 0.214196, 0.273818,
 0.315829, 0.263097, 0.251927, 0.169147,
 0.264119, 0.205266,  0.31032, 0.220295,
  0.21906, 0.395832, 0.179852, 0.205256} 

{0.246648, 0.302795,  0.20752, 0.243037,
 0.276812, 0.220743, 0.236012, 0.266433,
 0.253736, 0.241741, 0.318438, 0.186085,
 0.215385, 0.207728, 0.329878, 0.247009,
 0.263675, 0.267141, 0.216434,  0.25275,
 0.273438, 0.239112, 0.213333, 0.274117,
 0.308275, 0.263689, 0.252476, 0.175559,
 0.266458, 0.206132, 0.307954, 0.219456,
 0.252958, 0.343301, 0.201997, 0.201745} 

{0.248582, 0.302761, 0.205882, 0.242774,
 0.276453, 0.221993, 0.236475,  0.26508,
  0.25259, 0.240855, 0.320101, 0.186454,
 0.211563, 0.205659, 0.337983, 0.244795,
  0.27064, 0.271649, 0.205396, 0.252315,
 0.274933, 0.237812, 0.214881, 0.272374,
 0.306092, 0.261014, 0.248966, 0.183929,
 0.267017, 0.207018, 0.310844, 0.215121,
 0.241996, 0.346249, 0.222667, 0.189088} 

{0.249723, 0.302406,  0.20541, 0.242461,
 0.272756, 0.223236, 0.237954, 0.266054,
 0.258146, 0.231098, 0.321247, 0.189509,
 0.213576, 0.202576, 0.341716, 0.242131,
 0.264549, 0.270318, 0.213427, 0.251706,
  0.27627, 0.236994, 0.215062, 0.271674,
 0.300364, 0.259763, 0.252612,  0.18726,
 0.270915, 0.205258, 0.308113, 0.215714,
 0.251254, 0.395401, 0.174835,  0.17851} 

{0.247043, 0.304351, 0.205551, 0.243056,
 0.272888, 0.221664, 0.238469, 0.266979,
 0.260808, 0.229386, 0.322791, 0.187015,
  0.21806, 0.194274, 0.349144, 0.238522,
 0.265319, 0.262672,  0.22262,  0.24939,
 0.274569, 0.237406, 0.219394, 0.268631,
 0.304422, 0.253441, 0.255915, 0.186221,
 0.267445,  0.20472, 0.311801, 0.216035,
 0.259743, 0.355502, 0.167989, 0.216766} 

{0.247264, 0.303189, 0.206331, 0.243216,
 0.280737, 0.222822, 0.231029, 0.265412,
  0.26124, 0.222603, 0.324905, 0.191253,
 0.235334,  0.19179, 0.345782, 0.227094,
 0.265566, 0.257769, 0.221053, 0.255612,
 0.274154, 0.239576, 0.222368, 0.263902,
 0.307394, 0.251428, 0.255964, 0.185215,
 0.274566,  0.20353, 0.306401, 0.215503,
 0.249342, 0.364232, 0.149064, 0.237362} 

{0.247849, 0.303536,  0.20681, 0.241805,
 0.280432, 0.227477, 0.230272, 0.261819,
 0.264052, 0.220989, 0.324327, 0.190632,
 0.229568, 0.204072, 0.328878, 0.237482,
 0.284972,  0.24765, 0.222595, 0.244783,
 0.276542, 0.239878, 0.221991,  0.26159,
 0.313356, 0.249991, 0.260568, 0.176085,
 0.278972, 0.197495, 0.306038, 0.217496,
 0.255461, 0.367007, 0.141857, 0.235675} 

{0.246089, 0.300607, 0.206703, 0.246601,
 0.281784,  0.22782, 0.231643, 0.258753,
 0.261274, 0.221332, 0.328403, 0.188991,
 0.235574, 0.208963, 0.323399, 0.232064,
 0.292577, 0.244916, 0.224548, 0.237959,
 0.276529,  0.24111, 0.221141,  0.26122,
 0.312332, 0.248247, 0.270775, 0.168646,
 0.278032,  0.19758, 0.306224, 0.218163,
 0.279574,   0.3581, 0.147435, 0.214891} 

{0.243869, 0.300576, 0.207125,  0.24843,
 0.276205, 0.230328, 0.234776, 0.258692,
  0.25636, 0.219907, 0.331363, 0.192371,
 0.226812, 0.204625, 0.333316, 0.235246,
 0.302819, 0.246951, 0.226068, 0.224162,
 0.278836, 0.236526, 0.220977, 0.263661,
 0.310555, 0.251739, 0.271671, 0.166035,
 0.277802,  0.19844, 0.305698,  0.21806,
 0.227405,   0.3609, 0.182868, 0.228827} 

{0.243047, 0.300696, 0.207239, 0.249018,
 0.274607, 0.229893, 0.236123, 0.259377,
 0.252392, 0.221482,  0.33193, 0.194196,
 0.223173, 0.204602,  0.33083, 0.241395,
 0.298459,  0.24363,   0.2272, 0.230711,
 0.277204, 0.237434,  0.22485, 0.260511,
 0.309781,  0.25172, 0.268143, 0.170356,
 0.279836, 0.188058, 0.313022, 0.219083,
 0.234443, 0.351013, 0.189924, 0.224621} 

{0.241375,  0.30233, 0.206578, 0.249718,
 0.274787, 0.229303, 0.235866, 0.260044,
  0.25523, 0.217538, 0.332662,  0.19457,
 0.221157, 0.205141, 0.329147, 0.244555,
 0.295137, 0.240161, 0.233873, 0.230829,
 0.279371, 0.235798,  0.22199, 0.262841,
  0.31587, 0.258734, 0.259809, 0.165587,
 0.286616, 0.185275, 0.311626, 0.216482,
 0.214348, 0.358692, 0.177405, 0.249554} 

{0.239094, 0.304815,  0.20737, 0.248721,
 0.275103, 0.231316, 0.234573, 0.259008,
  0.25586,  0.21889,  0.32837,  0.19688,
 0.226818, 0.201781, 0.328293, 0.243108,
  0.29417, 0.237549, 0.234674, 0.233607,
 0.277873, 0.239159, 0.221474, 0.261495,
   0.3158, 0.257339, 0.259472,  0.16739,
 0.282036, 0.188643, 0.314613, 0.214708,
 0.198428, 0.362334, 0.198408,  0.24083} 

{0.239716, 0.304629, 0.206614, 0.249042,
 0.275633,  0.22638,  0.23339, 0.264596,
 0.262976, 0.215879, 0.325609, 0.195536,
 0.231277, 0.208082, 0.334119, 0.226522,
 0.291935, 0.254624, 0.244386, 0.209054,
 0.276278, 0.239623, 0.220655, 0.263443,
 0.307001, 0.258436, 0.259825, 0.174738,
 0.281399, 0.187677, 0.316836, 0.214088,
 0.190086, 0.345202, 0.199807, 0.264905} 

{0.241706, 0.302673, 0.207478, 0.248143,
  0.27374, 0.223682, 0.238831, 0.263747,
 0.263373, 0.211734, 0.330725, 0.194168,
 0.233079, 0.206289, 0.336471,  0.22416,
 0.292344, 0.236821, 0.259766, 0.211069,
 0.274414, 0.242914, 0.217772,   0.2649,
 0.308145, 0.258942, 0.256527, 0.176386,
 0.283306, 0.185436,  0.31922, 0.212037,
 0.233159, 0.351013,  0.18828, 0.227548} 

{0.239566, 0.302911, 0.208557, 0.248966,
 0.273146,   0.2205, 0.240285,  0.26607,
 0.263235, 0.212631, 0.332109, 0.192024,
 0.219316, 0.204486, 0.345266, 0.230932,
    0.245, 0.258825, 0.274749, 0.221426,
 0.273595, 0.245805,  0.21692, 0.263681,
 0.308463, 0.254178, 0.260359,    0.177,
 0.281155, 0.190104, 0.318891, 0.209849,
 0.224056, 0.429435, 0.210832, 0.135677} 

{0.238992, 0.303186, 0.208395, 0.249427,
 0.273627, 0.220259, 0.243144,  0.26297,
 0.257211, 0.218865, 0.332072, 0.191852,
 0.222409, 0.204658, 0.347119, 0.225814,
 0.251246, 0.275141, 0.265833,  0.20778,
 0.273495, 0.246483, 0.215715, 0.264307,
 0.306657, 0.256147, 0.259355, 0.177841,
  0.27695, 0.190847, 0.319243, 0.212959,
 0.221849, 0.429417, 0.220689, 0.128045} 

{0.239469, 0.302551, 0.208941, 0.249038,
 0.276743, 0.214239, 0.242309, 0.266709,
  0.25356, 0.219462, 0.332132, 0.194845,
 0.210944, 0.206114, 0.333013, 0.249929,
 0.263688, 0.262053, 0.261788, 0.212471,
 0.274268, 0.246082, 0.217943, 0.261707,
 0.302811, 0.254523, 0.261232, 0.181433,
 0.273444, 0.190143, 0.321564, 0.214848,
 0.214797, 0.446873, 0.210449, 0.127881} 

{0.238359, 0.303201, 0.208874, 0.249567,
 0.276542, 0.215857, 0.243056, 0.264545,
   0.2573, 0.220846, 0.328168, 0.193686,
 0.235428, 0.198266, 0.319548, 0.246758,
 0.263967, 0.262186, 0.262007,  0.21184,
 0.273307, 0.244755, 0.220177, 0.261762,
 0.300422, 0.253243, 0.258008, 0.188327,
 0.268848, 0.186492, 0.327241, 0.217419,
  0.24231, 0.441867,  0.22233, 0.093493} 

{0.239493, 0.303477, 0.209219, 0.247811,
 0.274197, 0.219777, 0.242144, 0.263883,
 0.254109, 0.219498, 0.329829, 0.196565,
 0.242108, 0.199172, 0.318926, 0.239793,
 0.260953, 0.275581, 0.252766, 0.210699,
 0.272663, 0.244003, 0.221866, 0.261468,
   0.3028,  0.25572,  0.26024,  0.18124,
 0.268209, 0.185589, 0.328432, 0.217769,
