acerbus : 192 documents
=================
 19 acerbus 
==================

192 documents , 1 concepts , 1186 context features (acerbus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{0.211095, 0.400948, 0.246553, 0.141405,
 0.174902, 0.348322, 0.121717, 0.355059,
 0.231571, 0.321511, 0.068812, 0.378107,
 0.545907, 0.175633, 0.117042, 0.161419,
 0.630392, 0.083277, 0.094228, 0.192103,
 0.304375, 0.378754, 0.081789, 0.235082,
 0.191461, 0.473027, 0.098728, 0.236784,
 0.116429, 0.664592, 0.061559, 0.157421,
 0.007863, 0.854186, 0.050159, 0.087792} 

{0.200666, 0.430982, 0.258831, 0.109521,
  0.20393, 0.315575, 0.107363, 0.373132,
  0.25979, 0.319578, 0.084435, 0.336196,
 0.475564, 0.106767,   0.2073,  0.21037,
 0.342912, 0.168816, 0.213572,   0.2747,
 0.311561, 0.165755, 0.180252, 0.342431,
 0.156203, 0.472336, 0.096139, 0.275322,
 0.079447, 0.740466, 0.022239, 0.157848,
 0.102905, 0.400129, 0.065102, 0.431863} 

{0.197434, 0.457462,  0.25851, 0.086594,
 0.221781, 0.309848, 0.107678, 0.360694,
 0.322804, 0.341151, 0.084759, 0.251286,
 0.350013, 0.107807, 0.162747, 0.379432,
  0.17805, 0.093045, 0.193547, 0.535357,
 0.095696, 0.572626, 0.110346, 0.221331,
  0.18882, 0.481267, 0.107386, 0.222527,
 0.147876, 0.520003, 0.141927, 0.190193,
 0.184331, 0.072346, 0.177759, 0.565564} 

{0.210947, 0.469748, 0.233918, 0.085387,
 0.200779, 0.330704, 0.111735, 0.356782,
 0.347136, 0.344349, 0.089533, 0.218982,
 0.334569,  0.11415, 0.132769, 0.418512,
 0.465235,  0.35628, 0.055483, 0.123002,
 0.412244, 0.304645, 0.043009, 0.240102,
 0.206746, 0.478254, 0.102517, 0.212483,
 0.139129, 0.616998, 0.142479, 0.101394,
 0.041383, 0.362838,   0.1958, 0.399979} 

{0.207434, 0.472493, 0.236036, 0.084037,
 0.176847, 0.368855, 0.118656, 0.335642,
 0.360291, 0.327684, 0.087942, 0.224083,
 0.337266, 0.199384, 0.110362, 0.352988,
 0.664473, 0.159904,  0.02594, 0.149683,
 0.400797, 0.220975,  0.08659, 0.291637,
 0.212545, 0.491578, 0.106323, 0.189555,
 0.220923,  0.40962, 0.158322, 0.211135,
 0.331225, 0.130077, 0.292866, 0.245831} 

{0.232054, 0.457014,  0.22668, 0.084252,
 0.182923, 0.361521, 0.128691, 0.326865,
 0.381278, 0.347246, 0.092142, 0.179333,
 0.301257, 0.148983, 0.110156, 0.439603,
 0.283963, 0.061942, 0.022092, 0.632003,
 0.151697, 0.182778, 0.072678, 0.592847,
 0.337733, 0.440636, 0.090072, 0.131559,
  0.26179, 0.451924,  0.15389, 0.132396,
 0.140203, 0.170721, 0.297379, 0.391697} 

{0.207646, 0.459216, 0.251158, 0.081981,
 0.171806, 0.381328, 0.143427, 0.303439,
 0.362195, 0.359713, 0.059117, 0.218974,
  0.24065, 0.156525, 0.086415,  0.51641,
 0.131139, 0.051347,  0.03225, 0.785264,
 0.112625, 0.163491, 0.007975,  0.71591,
 0.360813, 0.374172, 0.090463, 0.174551,
 0.260363,  0.28083, 0.189951, 0.268856,
 0.095211, 0.312135, 0.087105, 0.505549} 

{0.200256, 0.428581, 0.282959, 0.088204,
 0.197939, 0.359127, 0.159071, 0.283863,
 0.317231, 0.384749, 0.067635, 0.230385,
 0.286223, 0.144192, 0.062578, 0.507007,
 0.072285, 0.177598, 0.005705, 0.744412,
 0.167944, 0.199272, 0.081409, 0.551376,
 0.354242, 0.368133, 0.078543, 0.199081,
 0.155617, 0.363546, 0.048082, 0.432755,
 0.081315, 0.214529, 0.053057, 0.651099} 

{0.209013, 0.420276, 0.273219, 0.097493,
 0.173141, 0.387308, 0.174065, 0.265485,
 0.297159, 0.383246, 0.072162, 0.247434,
 0.253093, 0.121876, 0.115818, 0.509213,
 0.328007, 0.143593,  0.14593, 0.382469,
 0.220267,  0.29926, 0.330085, 0.150389,
  0.30318, 0.390814, 0.081921, 0.224086,
 0.291389, 0.358466, 0.077103, 0.273043,
  0.22485, 0.181733, 0.009789, 0.583628} 

{0.208757, 0.428519, 0.266609, 0.096115,
 0.167873, 0.397157,   0.1744,  0.26057,
 0.263476, 0.333968, 0.090494, 0.312062,
 0.219107, 0.100689,  0.24745, 0.432754,
 0.171197, 0.148864, 0.293441, 0.386498,
 0.205845, 0.204985, 0.053304, 0.535865,
 0.282209, 0.384039, 0.085142, 0.248609,
 0.315577, 0.318365, 0.020289, 0.345769,
 0.125644, 0.027823, 0.010539, 0.835993} 

{0.224344, 0.424296, 0.261656, 0.089704,
  0.14701, 0.399693, 0.161544, 0.291753,
 0.243906, 0.412319, 0.081632, 0.262142,
 0.152226, 0.058925, 0.179891, 0.608958,
 0.168545, 0.069512, 0.072414,  0.68953,
 0.242725, 0.205173, 0.037921,  0.51418,
 0.316643, 0.376253, 0.049185, 0.257919,
 0.335378, 0.191205, 0.083847,  0.38957,
 0.526695,  0.04379, 0.071227, 0.358288} 

{0.167718,  0.45362,  0.28363, 0.095032,
 0.144787, 0.427629, 0.159489, 0.268095,
 0.218131, 0.373685, 0.164302, 0.243882,
 0.147915, 0.045232, 0.372923, 0.433931,
 0.154742, 0.052555, 0.071264, 0.721439,
 0.163464,  0.10867, 0.110843, 0.617023,
 0.310974,  0.27111, 0.035772, 0.382143,
 0.268019, 0.127625,  0.06203, 0.542326,
 0.184744, 0.177727, 0.101368, 0.536161} 

{0.146103, 0.432432, 0.306544, 0.114921,
 0.139747, 0.462323, 0.192409, 0.205521,
 0.204477, 0.354367, 0.179165, 0.261991,
 0.178924, 0.107306, 0.343483, 0.370287,
 0.177304, 0.097119, 0.234549, 0.491028,
 0.251149, 0.286547, 0.131116, 0.331188,
 0.272267, 0.313143, 0.046171, 0.368419,
 0.265652,   0.1058, 0.292899, 0.335649,
  0.53347, 0.029909, 0.278414, 0.158207} 

{0.158217, 0.435827, 0.289244, 0.116712,
 0.160191, 0.456966, 0.189958, 0.192885,
 0.176248,  0.38266, 0.196205, 0.244886,
  0.18014, 0.150656, 0.361649, 0.307554,
 0.284412, 0.242879,  0.16344, 0.309269,
 0.250302, 0.269417, 0.089867, 0.390414,
 0.306428, 0.348052,  0.05648,  0.28904,
 0.338978,  0.14766, 0.212758, 0.300604,
 0.173117, 0.045046, 0.628625, 0.153212} 

{0.156005, 0.447943, 0.273263, 0.122789,
 0.166685, 0.429084,  0.21245, 0.191781,
  0.20031, 0.389889, 0.158654, 0.251148,
 0.220466, 0.182386, 0.301579, 0.295569,
 0.223642,  0.17011, 0.102146, 0.504102,
 0.180518, 0.098954, 0.044095, 0.676432,
  0.28381, 0.313289, 0.095213, 0.307688,
   0.1386, 0.387149, 0.239659, 0.234591,
 0.058375, 0.280409, 0.441242, 0.219974} 

{0.144363, 0.468113, 0.263586, 0.123938,
 0.174724, 0.449527, 0.177032, 0.198717,
 0.210723,  0.39189, 0.167638, 0.229749,
 0.211285, 0.107465, 0.326569,  0.35468,
 0.228844, 0.239543, 0.235832,  0.29578,
 0.392219, 0.103328, 0.100203, 0.404251,
 0.289878, 0.292504, 0.094303, 0.323315,
   0.2328, 0.401445, 0.190648, 0.175106,
 0.128689, 0.232341, 0.042402, 0.596568} 

{0.096683, 0.507789, 0.281811, 0.113717,
 0.173246, 0.462797, 0.183661, 0.180296,
 0.202718, 0.376334,   0.1858, 0.235148,
 0.338622, 0.151218, 0.165656, 0.344504,
 0.312082, 0.063441, 0.147665, 0.476813,
 0.151153, 0.170004,  0.21186, 0.466983,
 0.278338,   0.2875, 0.173744, 0.260418,
 0.264291, 0.353021, 0.105367, 0.277321,
 0.446784, 0.117683, 0.311655, 0.123878} 

{0.097749, 0.492391, 0.297501, 0.112359,
 0.184365, 0.466714, 0.145078, 0.203843,
  0.20525, 0.321362, 0.223057,  0.25033,
 0.281902,  0.14648, 0.197642, 0.373977,
 0.270212, 0.180793, 0.217372, 0.331623,
 0.075031, 0.252058, 0.362421,  0.31049,
 0.218729, 0.307176, 0.212715,  0.26138,
