salus : 1595 documents
=================
 38 salus 
==================

1595 documents , 1 concepts , 4745 context features (salus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{0.197202, 0.353212, 0.280364, 0.169222,
 0.241168, 0.257679, 0.295883,  0.20527,
 0.240891, 0.272718, 0.243535, 0.242856,
 0.189398,  0.23674, 0.341009, 0.232853,
 0.201487, 0.219866, 0.315178, 0.263469,
 0.222142, 0.268249, 0.244285, 0.265324,
 0.222164, 0.278583, 0.233686, 0.265566,
 0.141258, 0.208514, 0.277352, 0.372876,
 0.216828,  0.14995, 0.416451, 0.216771} 

{0.198154, 0.355366, 0.278306, 0.168174,
  0.23437, 0.265077, 0.294623,  0.20593,
 0.240925, 0.272025, 0.243188, 0.243862,
 0.183803, 0.234054, 0.337394, 0.244749,
 0.212538, 0.206771, 0.315381, 0.265311,
 0.213099, 0.268843,  0.24544, 0.272619,
 0.231856,  0.27186, 0.228861, 0.267423,
 0.141737, 0.216557, 0.279239, 0.362466,
 0.170745, 0.165687, 0.464289,  0.19928} 

{0.200554, 0.362837, 0.269228, 0.167381,
  0.23309, 0.271298, 0.292121, 0.203491,
 0.240052, 0.272037, 0.244295, 0.243616,
 0.199046, 0.223514, 0.327758, 0.249682,
 0.210557, 0.206841, 0.323897, 0.258705,
 0.224093, 0.264586, 0.240704, 0.270616,
 0.231427, 0.283466, 0.241844, 0.243263,
 0.127009, 0.209263,  0.30674, 0.356988,
 0.165972, 0.154993, 0.448437, 0.230598} 

{0.199829, 0.363969, 0.267427, 0.168775,
 0.232327, 0.267681, 0.288451, 0.211541,
 0.239986, 0.274219, 0.240163, 0.245632,
 0.209928, 0.232498, 0.306617, 0.250957,
 0.208299, 0.215432, 0.310778, 0.265491,
 0.221823,  0.26386,  0.24361, 0.270707,
 0.224033, 0.284566, 0.234012, 0.257388,
 0.127663,   0.2112, 0.309012, 0.352125,
  0.27245, 0.153171, 0.358653, 0.215725} 

{0.199098, 0.369253, 0.266747, 0.164903,
 0.229646, 0.275552, 0.286751,  0.20805,
   0.2412,  0.27588, 0.234055, 0.248865,
 0.151374, 0.253693, 0.326565, 0.268367,
 0.208786, 0.215897, 0.307591, 0.267725,
 0.219729, 0.269427, 0.246817, 0.264027,
 0.194303, 0.298263, 0.243833,   0.2636,
 0.120475, 0.207911, 0.330043, 0.341571,
 0.221568, 0.167822, 0.422144, 0.188466} 

{0.203901, 0.364116, 0.266167, 0.165816,
 0.233267, 0.264597, 0.290037, 0.212099,
 0.240402,  0.27456, 0.238005, 0.247033,
 0.144066, 0.256358, 0.325322, 0.274254,
 0.195333, 0.216066,   0.3067, 0.281901,
 0.220766,  0.28209, 0.238564,  0.25858,
 0.184577, 0.307709, 0.238429, 0.269284,
 0.114227, 0.208872, 0.334777, 0.342125,
  0.22196, 0.156342, 0.438509, 0.183189} 

{0.203481, 0.362985, 0.264707, 0.168827,
 0.236961, 0.261918,  0.28738, 0.213741,
 0.238521, 0.273667, 0.241013, 0.246798,
 0.142864, 0.263027, 0.319058, 0.275051,
 0.204416, 0.221622, 0.318884, 0.255078,
  0.22205, 0.282863, 0.237699, 0.257389,
 0.181014, 0.306909, 0.233403, 0.278674,
 0.111399, 0.210342, 0.350786, 0.327473,
 0.242086, 0.161358, 0.386021, 0.210534} 

{0.199321, 0.366138, 0.266964, 0.167577,
 0.240976, 0.259159, 0.287393, 0.212471,
 0.232879, 0.274569,  0.24147, 0.251083,
 0.152494, 0.255305, 0.323319, 0.268882,
 0.209942, 0.192932,  0.31196, 0.285165,
 0.220854, 0.281332, 0.238347, 0.259468,
 0.178281,  0.30231, 0.239632, 0.279777,
 0.108162, 0.201691, 0.360857,  0.32929,
 0.233883, 0.192567, 0.382034, 0.191517} 

{0.199489, 0.369666, 0.264677, 0.166167,
 0.242462, 0.258754, 0.295528, 0.203256,
 0.231751, 0.275333, 0.240284, 0.252632,
 0.148076, 0.258658, 0.340597,  0.25267,
 0.229077, 0.194937, 0.291124, 0.284863,
 0.235794, 0.278942, 0.229453, 0.255811,
 0.184004, 0.316686, 0.231786, 0.267525,
 0.118843, 0.190982, 0.362679, 0.327496,
 0.219898, 0.229749, 0.369952, 0.180401} 

{0.202683, 0.363185, 0.268367, 0.165764,
 0.241136, 0.259374, 0.294919, 0.204571,
 0.230813, 0.275541, 0.239173, 0.254473,
 0.149884, 0.276919, 0.338009, 0.235188,
 0.230903, 0.195575, 0.274333, 0.299189,
 0.238063, 0.279605,  0.22985, 0.252481,
 0.182184,  0.29894, 0.234325, 0.284551,
 0.112863, 0.184418, 0.367557, 0.335161,
 0.175916, 0.201188,   0.2807, 0.342196} 

{0.206327, 0.356152, 0.271415, 0.166105,
 0.238334, 0.260559, 0.302555, 0.198552,
 0.232553,  0.27547, 0.237261, 0.254716,
  0.12849, 0.293462, 0.354706, 0.223342,
 0.229561, 0.202004, 0.266595, 0.301841,
 0.240348, 0.280512, 0.224648, 0.254493,
 0.193051, 0.298112, 0.242258, 0.266579,
 0.119386, 0.193467, 0.352349, 0.334798,
 0.180874, 0.218076, 0.245639, 0.355411} 

{0.205563,  0.35357, 0.262706, 0.178161,
 0.239804, 0.264377, 0.299422, 0.196397,
 0.232592, 0.276511, 0.237385, 0.253512,
  0.12791, 0.304566, 0.358183, 0.209342,
 0.232418, 0.202465, 0.263263, 0.301853,
 0.237644, 0.277318, 0.227317, 0.257721,
 0.185318, 0.297034, 0.237147, 0.280501,
 0.122467, 0.193301,   0.3611, 0.323132,
 0.166798, 0.230711, 0.214625, 0.387865} 

{0.196583, 0.360957, 0.261456, 0.181003,
 0.248541, 0.277666, 0.269108, 0.204685,
 0.233282, 0.277362, 0.238008, 0.251348,
 0.132002, 0.298128, 0.357984, 0.211885,
 0.236785, 0.201908, 0.252206, 0.309101,
 0.238598,  0.27122, 0.227929, 0.262253,
 0.180392, 0.312033, 0.222258, 0.285317,
  0.11721, 0.202712, 0.350602, 0.329476,
 0.148996, 0.245275, 0.229211, 0.376517} 

{0.191306, 0.363254, 0.261385, 0.184055,
  0.24818, 0.272375, 0.272905,  0.20654,
 0.233664, 0.276027,   0.2397,  0.25061,
 0.139799, 0.295184, 0.355888, 0.209129,
 0.236728, 0.199975,  0.25843, 0.304868,
 0.232472, 0.272747, 0.221684, 0.273098,
 0.164731, 0.309272, 0.236505, 0.289493,
