29 documents , 1 concepts , 210 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 365, times 8, dT 100, I 1000


map[]

===============  per type  ===============
0.004051677338597841   T=0,K=0:  113881 (0.221) ; 47745 (0.176) ; 53956 (0.082) ; 58262 (0.082) ; 76157 (0.066) ; 22100 (0.060) ; 101982 (0.048) ; 83212 (0.045) ; 86112 (0.033) ; 51737 (0.026) ; 
0.004797119244870243   T=1,K=0:  113881 (0.204) ; 47745 (0.175) ; 76157 (0.086) ; 58262 (0.077) ; 22100 (0.067) ; 83212 (0.061) ; 101982 (0.055) ; 53956 (0.052) ; 32263 (0.039) ; 86112 (0.035) ; 
0.00680627213132796   T=2,K=0:  113881 (0.226) ; 47745 (0.166) ; 22100 (0.085) ; 58262 (0.081) ; 101982 (0.064) ; 76157 (0.061) ; 83212 (0.040) ; 53956 (0.039) ; 86112 (0.035) ; 32263 (0.033) ; 
0.0048095367877044135   T=3,K=0:  58262 (0.200) ; 113881 (0.147) ; 101982 (0.114) ; 47745 (0.088) ; 22100 (0.065) ; 76157 (0.062) ; 53956 (0.052) ; 86112 (0.039) ; 83212 (0.033) ; 102474 (0.026) ; 
0.021376208342865313   T=4,K=0:  58262 (0.218) ; 113881 (0.135) ; 47745 (0.111) ; 101982 (0.106) ; 76157 (0.062) ; 22100 (0.058) ; 53956 (0.038) ; 86112 (0.036) ; 83212 (0.034) ; 102474 (0.031) ; 
0.019216956286424842   T=5,K=0:  58262 (0.224) ; 113881 (0.143) ; 47745 (0.130) ; 101982 (0.112) ; 76157 (0.044) ; 53956 (0.042) ; 102474 (0.034) ; 22100 (0.032) ; 86112 (0.031) ; 60317 (0.028) ; 
0.008554629852908363   T=6,K=0:  113881 (0.210) ; 58262 (0.186) ; 101982 (0.135) ; 47745 (0.086) ; 53956 (0.042) ; 60317 (0.037) ; 102474 (0.037) ; 76157 (0.030) ; 45917 (0.029) ; 32263 (0.025) ; 
0.023379796608157803   T=7,K=0:  113881 (0.239) ; 58262 (0.214) ; 101982 (0.126) ; 47745 (0.079) ; 102474 (0.043) ; 60317 (0.040) ; 53956 (0.033) ; 45917 (0.027) ; 32263 (0.019) ; 22100 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  113881 (0.191) ; 58262 (0.160) ; 47745 (0.126) ; 101982 (0.095) ; 76157 (0.054) ; 22100 (0.051) ; 53956 (0.048) ; 83212 (0.033) ; 86112 (0.031) ; 102474 (0.026) ; 

0.014687136302845637   T=0,K=1:  nlsj32160 (0.157) ; 12973 (0.130) ; 1984 (0.115) ; 112811 (0.107) ; 113823 (0.099) ; 48341 (0.098) ; 31161 (0.040) ; 66342 (0.033) ; 65697 (0.024) ; nlsj4784 (0.023) ; 
0.008825574779202995   T=1,K=1:  12973 (0.148) ; 113823 (0.135) ; nlsj32160 (0.117) ; 1984 (0.114) ; 112811 (0.096) ; 48341 (0.064) ; 66342 (0.042) ; 31161 (0.039) ; nlsj4784 (0.030) ; 83665 (0.027) ; 
0.010829856084291049   T=2,K=1:  12973 (0.198) ; nlsj32160 (0.100) ; 1984 (0.099) ; 48341 (0.098) ; 113823 (0.073) ; 112811 (0.069) ; 66342 (0.061) ; 110089 (0.049) ; 65697 (0.039) ; nlsj59923 (0.033) ; 
0.002598254509377713   T=3,K=1:  1984 (0.155) ; 12973 (0.135) ; 113823 (0.100) ; 48341 (0.098) ; nlsj32160 (0.081) ; 66342 (0.052) ; 65697 (0.050) ; 112811 (0.050) ; 110089 (0.038) ; nlsj59923 (0.032) ; 
0.029150128371980978   T=4,K=1:  113823 (0.165) ; 1984 (0.129) ; 12973 (0.112) ; 48341 (0.098) ; nlsj32160 (0.097) ; 66342 (0.057) ; 112811 (0.044) ; 65697 (0.029) ; nlsj59923 (0.028) ; 31161 (0.025) ; 
0.038184025532061856   T=5,K=1:  113823 (0.166) ; 1984 (0.150) ; 48341 (0.105) ; 12973 (0.093) ; 66342 (0.077) ; nlsj32160 (0.072) ; 112811 (0.046) ; 65697 (0.033) ; nlsj59923 (0.032) ; 110089 (0.024) ; 
