29 documents , 1 concepts , 210 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 365, times 8, dT 100, I 1000


map[]

===============  per type  ===============
0.004051677338597841   T=0,K=0:  χήμη [113881] (0.221) ; θαλάσσιος [47745] (0.176) ; καταδύω [53956] (0.082) ; κόγχη [58262] (0.082) ; ὄφις [76157] (0.066) ; γῆ [22100] (0.060) ; σωλήν [101982] (0.048) ; πίνη [83212] (0.045) ; πρᾶγμα [86112] (0.033) ; καθεκτικός [51737] (0.026) ; 
0.004797119244870243   T=1,K=0:  χήμη [113881] (0.204) ; θαλάσσιος [47745] (0.175) ; ὄφις [76157] (0.086) ; κόγχη [58262] (0.077) ; γῆ [22100] (0.067) ; πίνη [83212] (0.061) ; σωλήν [101982] (0.055) ; καταδύω [53956] (0.052) ; ἔκκρισις [32263] (0.039) ; πρᾶγμα [86112] (0.035) ; 
0.00680627213132796   T=2,K=0:  χήμη [113881] (0.226) ; θαλάσσιος [47745] (0.166) ; γῆ [22100] (0.085) ; κόγχη [58262] (0.081) ; σωλήν [101982] (0.064) ; ὄφις [76157] (0.061) ; πίνη [83212] (0.040) ; καταδύω [53956] (0.039) ; πρᾶγμα [86112] (0.035) ; ἔκκρισις [32263] (0.033) ; 
0.0048095367877044135   T=3,K=0:  κόγχη [58262] (0.200) ; χήμη [113881] (0.147) ; σωλήν [101982] (0.114) ; θαλάσσιος [47745] (0.088) ; γῆ [22100] (0.065) ; ὄφις [76157] (0.062) ; καταδύω [53956] (0.052) ; πρᾶγμα [86112] (0.039) ; πίνη [83212] (0.033) ; τάριχος [102474] (0.026) ; 
0.021376208342865313   T=4,K=0:  κόγχη [58262] (0.218) ; χήμη [113881] (0.135) ; θαλάσσιος [47745] (0.111) ; σωλήν [101982] (0.106) ; ὄφις [76157] (0.062) ; γῆ [22100] (0.058) ; καταδύω [53956] (0.038) ; πρᾶγμα [86112] (0.036) ; πίνη [83212] (0.034) ; τάριχος [102474] (0.031) ; 
0.019216956286424842   T=5,K=0:  κόγχη [58262] (0.224) ; χήμη [113881] (0.143) ; θαλάσσιος [47745] (0.130) ; σωλήν [101982] (0.112) ; ὄφις [76157] (0.044) ; καταδύω [53956] (0.042) ; τάριχος [102474] (0.034) ; γῆ [22100] (0.032) ; πρᾶγμα [86112] (0.031) ; κτείς [60317] (0.028) ; 
0.008554629852908363   T=6,K=0:  χήμη [113881] (0.210) ; κόγχη [58262] (0.186) ; σωλήν [101982] (0.135) ; θαλάσσιος [47745] (0.086) ; καταδύω [53956] (0.042) ; κτείς [60317] (0.037) ; τάριχος [102474] (0.037) ; ὄφις [76157] (0.030) ; ἐχθαίρω [45917] (0.029) ; ἔκκρισις [32263] (0.025) ; 
0.023379796608157803   T=7,K=0:  χήμη [113881] (0.239) ; κόγχη [58262] (0.214) ; σωλήν [101982] (0.126) ; θαλάσσιος [47745] (0.079) ; τάριχος [102474] (0.043) ; κτείς [60317] (0.040) ; καταδύω [53956] (0.033) ; ἐχθαίρω [45917] (0.027) ; ἔκκρισις [32263] (0.019) ; γῆ [22100] (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  χήμη [113881] (0.191) ; κόγχη [58262] (0.160) ; θαλάσσιος [47745] (0.126) ; σωλήν [101982] (0.095) ; ὄφις [76157] (0.054) ; γῆ [22100] (0.051) ; καταδύω [53956] (0.048) ; πίνη [83212] (0.033) ; πρᾶγμα [86112] (0.031) ; τάριχος [102474] (0.026) ; 

0.014687136302845637   T=0,K=1:  δέομαι [nlsj32160] (0.157) ; ἀποκτείνω [12973] (0.130) ; Ἀθήναια [1984] (0.115) ; φωλεά [112811] (0.107) ; χερσαῖος [113823] (0.099) ; θεοφιλής [48341] (0.098) ; εἶπον [31161] (0.040) ; μέρος [66342] (0.033) ; μειδιάω [65697] (0.024) ; Διογένης [nlsj4784] (0.023) ; 
