12 documents , 1 concepts , 186 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 364, times 7, dT 100, I 1000


map[]

===============  per type  ===============
2.9175803320631752e-08   T=0,K=0:  8909 (0.557) ; 89405 (0.317) ; 22425 (0.087) ; 30700 (0.010) ; 114816 (0.007) ; 84295 (0.005) ; 10933 (0.003) ; 63550 (0.003) ; 51358 (0.002) ; 77030 (0.002) ; 
1.2624048253809478e-08   T=1,K=0:  8909 (0.474) ; 89405 (0.418) ; 22425 (0.065) ; 30700 (0.010) ; 114816 (0.009) ; 51358 (0.004) ; 84295 (0.003) ; 13715 (0.003) ; 63550 (0.003) ; 10933 (0.002) ; 
2.8194437105577697e-09   T=2,K=0:  8909 (0.473) ; 89405 (0.410) ; 22425 (0.060) ; 114816 (0.017) ; 30700 (0.010) ; 13715 (0.004) ; 51358 (0.004) ; 63550 (0.004) ; 84295 (0.003) ; 86219 (0.002) ; 
4.227637673761196e-09   T=3,K=0:  8909 (0.562) ; 89405 (0.318) ; 22425 (0.047) ; 114816 (0.030) ; 30700 (0.009) ; 51358 (0.007) ; 13715 (0.007) ; 84295 (0.003) ; 63550 (0.003) ; 86219 (0.002) ; 
1.493013961485714e-09   T=4,K=0:  8909 (0.682) ; 89405 (0.230) ; 22425 (0.031) ; 114816 (0.019) ; 13715 (0.008) ; 51358 (0.008) ; 30700 (0.006) ; 84295 (0.004) ; 86219 (0.002) ; 61056 (0.002) ; 
1.457792672436422e-09   T=5,K=0:  8909 (0.647) ; 89405 (0.288) ; 114816 (0.017) ; 22425 (0.015) ; 13715 (0.008) ; 30700 (0.006) ; 51358 (0.006) ; 84295 (0.002) ; 61056 (0.002) ; 77030 (0.001) ; 
8.170441881013627e-10   T=6,K=0:  89405 (0.549) ; 8909 (0.376) ; 114816 (0.024) ; 22425 (0.015) ; 13715 (0.010) ; 30700 (0.004) ; 61056 (0.004) ; 51358 (0.003) ; 84295 (0.003) ; 77030 (0.002) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  8909 (0.539) ; 89405 (0.361) ; 22425 (0.046) ; 114816 (0.018) ; 30700 (0.008) ; 13715 (0.006) ; 51358 (0.005) ; 84295 (0.003) ; 63550 (0.002) ; 61056 (0.002) ; 

0.2555258967780931   T=0,K=1:  37726 (0.398) ; 19641 (0.072) ; 6449 (0.067) ; 103637 (0.061) ; 28569 (0.061) ; 22100 (0.053) ; 43206 (0.051) ; nlsj114757 (0.024) ; 76157 (0.023) ; 84552 (0.020) ; 
0.42983307285123734   T=1,K=1:  37726 (0.444) ; 28569 (0.063) ; 6449 (0.062) ; 19641 (0.057) ; 103637 (0.042) ; 43206 (0.040) ; 22100 (0.037) ; 76157 (0.035) ; 26207 (0.021) ; nlsj114757 (0.020) ; 
0.29472028562427927   T=2,K=1:  37726 (0.319) ; 28569 (0.087) ; 19641 (0.079) ; 76157 (0.061) ; 43206 (0.048) ; 22100 (0.045) ; 103637 (0.044) ; 6449 (0.041) ; 26207 (0.030) ; nlsj114757 (0.029) ; 
0.27215061293854526   T=3,K=1:  37726 (0.280) ; 28569 (0.100) ; 76157 (0.086) ; 43206 (0.075) ; 19641 (0.073) ; 6449 (0.052) ; 22100 (0.040) ; 103637 (0.038) ; nlsj114757 (0.037) ; 84552 (0.030) ; 
0.25457900879880596   T=4,K=1:  37726 (0.310) ; 76157 (0.096) ; 28569 (0.085) ; 43206 (0.082) ; 6449 (0.048) ; 19641 (0.045) ; nlsj114757 (0.036) ; 103637 (0.032) ; 22100 (0.030) ; 26207 (0.027) ; 
0.062464636865092744   T=5,K=1:  37726 (0.223) ; 28569 (0.136) ; 76157 (0.086) ; 43206 (0.078) ; nlsj114757 (0.053) ; 6449 (0.048) ; 84552 (0.044) ; 22100 (0.039) ; 19641 (0.034) ; 103637 (0.032) ; 
0.021978789013587234   T=6,K=1:  28569 (0.202) ; 37726 (0.122) ; 76157 (0.093) ; 22100 (0.079) ; 84552 (0.069) ; 43206 (0.058) ; nlsj114757 (0.045) ; 103637 (0.043) ; 19641 (0.041) ; 75948 (0.027) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  37726 (0.299) ; 28569 (0.105) ; 76157 (0.068) ; 43206 (0.062) ; 19641 (0.057) ; 6449 (0.049) ; 22100 (0.046) ; 103637 (0.042) ; nlsj114757 (0.035) ; 84552 (0.033) ; 

6.023929909902453e-05   T=0,K=2:  41271 (0.617) ; 113560 (0.230) ; 63314 (0.050) ; 72273 (0.028) ; 69419 (0.017) ; 106676 (0.017) ; 62205 (0.011) ; nlsj114757 (0.009) ; 103957 (0.007) ; 56810 (0.004) ; 
0.00016285018282568637   T=1,K=2:  41271 (0.484) ; 113560 (0.278) ; 63314 (0.083) ; 72273 (0.037) ; 106676 (0.028) ; 69419 (0.028) ; 62205 (0.021) ; nlsj114757 (0.012) ; 103957 (0.009) ; 114816 (0.005) ; 
4.723361019350224e-05   T=2,K=2:  41271 (0.544) ; 113560 (0.260) ; 63314 (0.081) ; 72273 (0.032) ; 69419 (0.020) ; 62205 (0.019) ; nlsj114757 (0.011) ; 106676 (0.009) ; 103957 (0.006) ; 56810 (0.005) ; 
0.008220980766630153   T=3,K=2:  41271 (0.503) ; 113560 (0.316) ; 63314 (0.079) ; 72273 (0.033) ; 62205 (0.025) ; 69419 (0.012) ; 106676 (0.007) ; nlsj114757 (0.006) ; 103957 (0.006) ; 56810 (0.003) ; 
0.007308296534261482   T=4,K=2:  41271 (0.500) ; 113560 (0.260) ; 63314 (0.130) ; 62205 (0.042) ; 72273 (0.027) ; 69419 (0.009) ; 103957 (0.008) ; 106676 (0.007) ; nlsj114757 (0.005) ; 56810 (0.002) ; 
0.033314063776828065   T=5,K=2:  41271 (0.417) ; 113560 (0.265) ; 63314 (0.151) ; 62205 (0.084) ; 72273 (0.042) ; 103957 (0.008) ; 69419 (0.007) ; 106676 (0.006) ; nlsj114757 (0.005) ; 56810 (0.004) ; 
0.013834106182973364   T=6,K=2:  41271 (0.451) ; 113560 (0.226) ; 63314 (0.136) ; 62205 (0.084) ; 72273 (0.064) ; 103957 (0.009) ; nlsj114757 (0.006) ; 106676 (0.004) ; 69419 (0.004) ; 75948 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  41271 (0.502) ; 113560 (0.262) ; 63314 (0.101) ; 62205 (0.041) ; 72273 (0.037) ; 69419 (0.014) ; 106676 (0.011) ; nlsj114757 (0.008) ; 103957 (0.007) ; 56810 (0.004) ; 

0.000548344520628968   T=0,K=3:  6449 (0.179) ; 79223 (0.094) ; 94677 (0.072) ; 86219 (0.071) ; 62204 (0.048) ; 34522 (0.044) ; 45996 (0.042) ; 72716 (0.034) ; 86112 (0.033) ; 113711 (0.026) ; 
0.001809874473374486   T=1,K=3:  6449 (0.130) ; 79223 (0.084) ; 94677 (0.072) ; 86219 (0.069) ; 97252 (0.049) ; 86112 (0.046) ; 45996 (0.045) ; 72268 (0.043) ; 34522 (0.037) ; 62204 (0.033) ; 
